"lang"
{
"Language"	"swedish"
"#commentary\prtl-Comment094.wav"	"[Paul Graham] Ibland gör små detaljer enorm skillnad. Vi var till exempel tvungna att lägga till den vänstra sidan av den här väggen för att ge spelarna en visuell uppfattning av hur tjock den är. Utan den trodde speltestarna ofta att hallen helt plötsligt hade blivit smalare, fick panik och slutade fatta rationella beslut."
"[english]#commentary\prtl-Comment094.wav"	"[Paul Graham] Sometimes little details make a huge difference. For instance, we had to add the left side to this wall to give players a visual representation of how thick it is. Without it, playtesters frequently thought the hall had just gotten impossibly narrower, panicked, and stopped making rational decisions."
"#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Innan spelaren flyr ner i eldgropen levereras AI-dialogen fortfarande med monoton datorröst. Efter flykten blir GLaDOS gradvis mer uttrycksfull tills hon slutligen växlar mellan en mängd olika känslor. Rollen krävde en skådespelare som kunde härma datorgenererad röst och samtidigt ge den verklig karaktär. Och eftersom vi planerade att avsluta spelet med en sång behövde hon även ha bra sångröst. Kvinnan vi valde, Ellen McLain, är en jättebra imitatör, en utmärkt skådespelerska och en klassiskt utbildad operasopran. Så det blev rätt lyckat."
"[english]#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Before the player escapes the fire pit, the AI dialog is all delivered in a computerized monotone. After the escape, however, GLaDOS gets progressively more expressive until, by the end, she's cycling through a whole mess of emotions. The role required an actor capable of mimicking the computer-generated voice while still infusing it with some real character. And since we planned to end the game with a song, she also needed to have a good singing voice. The woman we cast, Ellen McClane, is a great mimic, a terrific actor, and a classically trained operatic soprano. So that worked out pretty good."
"#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] När spelarna har flytt låter vi dem lösa en gammal kammare på ett nytt sätt. Genom att återinföra ett bekant utrymme, som nu kan lösas på \"felaktigt\" sätt, bidrar vi till känslan att spelaren lurar systemet och tar sig fram på egen hand genom anläggningen."
"[english]#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] After players escape, we let them solve an old chamber in a new way. This reintroduction of a familiar space, which can now be solved in an 'incorrect' way, helps convey the sense that players are cheating the system while forging their own path through the facility."
"#commentary\prtl-Comment097.wav"	"[Garret Rickey] Vi använder de här rörliga plattformarna för att ge problemen tidspress. En sekvens med enkla beslut känns mycket mer komplicerad under tidspress, i motsats till de flesta problem i Portal som kan lösas i lugn och ro. Problem som inte är tidsbundna kan vara mer komplexa, men känns då mindre dramatiska."
"[english]#commentary\prtl-Comment097.wav"	"[Garret Rickey] We use these moving platforms to add time pressure to puzzles. A sequence of simple decisions feels much more climactic under time pressure, in contrast to most puzzles in Portal which can be solved at the players' leisure. Puzzles that aren't time bound can be more complex, but at the expense of being less dramatic."
"#commentary\prtl-Comment098.wav"	"[Kim Swift] I de här nya områdena använde vi inte de ytor som spelaren är bekant med. Vi var tvungna att lära spelarna reglerna om vilka ytor som portaler kan placeras på och vilka ytor som är förbjudna. Så vi skapade det här området både för att visa spelaren att de har flytt till anläggningens hjärta och för att lära dem vilka ytor det går att placera portaler på."
"[english]#commentary\prtl-Comment098.wav"	"[Kim Swift] In these new areas, we weren't using the surfaces the player is familiar with.  The rules for which new surfaces portals can be placed on and which surfaces are off-limits, needed to be taught.  So we created this area both to show the player they have escaped into the 'guts' of the facility and to re-train them in which surfaces are valid for portal placement."
"#commentary\prtl-Comment101.wav"	"[Ellen McLain: GLaDOS röst] Jag fick höra att Valves tanke är att allt är planerat. Allt är uttänkt i förhand. Men det är en stor, fet lögn. För att: Ursprungsidén påbörjas, och så tar de in en skådespelare i studion och säger \"Läs den här datorgenererade rösten åt oss\". Okej, jag gör det. Då ger det skaparna nya idéer. Det är en rullande process. Man rullar från en idé till nästa."
"[english]#commentary\prtl-Comment101.wav"	"[Ellen McLain: Voice of GLaDOS]	I know that I was told that, you know, sort of the idea of Valve is that everything... Everything is planned. Everything is worked out in advance. But that's a big, fat lie.  Because: The initial idea is started, and they bring an actor into the studio and they say, you know, 'Say these words for us, say this computer generated voice for us.' Okay, I'll do that. Well, then, that gives the creators other ideas. And it's... It's a rolling process; You roll from one idea into the next idea."
"#commentary\prtl-Comment102.wav"	"[Ellen McLain: GLaDOS röst] Från början skulle jag bara återge ljudet av en datorgenererad röst. Och det gjorde jag. Och det fanns inga känslor inblandade. Jag bara lyssnade på datorns ljud, och upprepade vad jag hörde. Men när spelet fortsatte var det meningen att jag skulle få in mer och mer känsla i datorn, i GLaDOS. Och hon utvecklades till en väldigt rar, passivt aggressiv person."
"[english]#commentary\prtl-Comment102.wav"	"[Ellen McLain: Voice of GLaDOS]	In the beginning, when I came in, I was just supposed to recreate the sound of a computer-generated voice. Just recreate it. And that's what I did. And there was no emotion involved; I just listened to the sound of the computer, and I repeated what I heard. But as the game continued, I was supposed to get more and more emotion into the computer, into GLaDOS. And she developed into a very sweet, passive-aggressive person."
"#commentary\prtl-Comment103.wav"	"[Ellen McLain: GLaDOS röst] Som skådespelare kommer man in och gör vad man blir tillsagd. Man vill tjäna sina pengar. Ibland får man bra regi och ibland får man inte bra regi. Det spelar ingen roll. Och man säger ingenting till produktionsteamet om det här. Men man kommer in och de ger dig en tråkig replikläsning. Så måste man försöka hitta något känslovärde i det. Men så gjorde inte det här teamet. De kunde komma in, till exempel [och ge mig anvisningen] \"explosivt indignerad\". Det är fantastisk regi för en skådespelare. Så jag måste säga att produktionsteamet fick mig på sin sida. För jag får så ofta taskig regi. Men den här gången fick jag riktig regi och hade roligt vid varje inspelningstillfälle."
"[english]#commentary\prtl-Comment103.wav"	"[Ellen McLain: Voice of GLaDOS]	As an actor, you know, you come in, you do what you're told; You want to make your money. And sometimes you get good direction, and sometimes you don't get good direction. But it doesn't matter. And you certainly don't tell the production team any of this. But you come in and they'll, you know, they'll give you a lame line reading. And you're supposed to find some emotional value in that. But this is not what this team did. They would come in, for example, [and give me the direction] 'explosively indignant'. That's a wonderful direction for an actor. So, I must say that the production team won me over. Because so often I get bogus direction. But this time, I was actually directed and had fun at all the sessions."
"#commentary\prtl-Comment104.wav"	"[Ellen McLain: GLaDOS röst] Sarkasm. GLaDOS är ofta sarkastisk. Och det är så kul! Men medan jag gjorde det här och försökte bygga in alla de här känslorna, var jag fortfarande tvungen att låta som en dator och uttala upprepade fraser likadant. Du vet: \"Aperture Science\" och \"Berikningscentret\"."
"[english]#commentary\prtl-Comment104.wav"	"[Ellen McLain: Voice of GLaDOS]	Sarcasm. GLaDOS is sarcastic a lot. And that's so much fun! But while I was trying to do this, trying to build in all these emotions, I still had to maintain the computer sound and maintain the pronunciation of repeated phrases. You know: 'Aperture Science' and 'The Enrichment Center'."
"#commentary\prtl-Comment105.wav"	"[Ellen McLain: GLaDOS röst] Jag googlade på \"Portal in-game\" och tittade på trailern. Fantastiskt! Jag älskade att höra min röst! [Skratt] Och som jag sa till produktionsteamet har jag aldrig spelat ett datorspel i hela mitt liv. Men det här vill jag spela! [Skratt]"
"[english]#commentary\prtl-Comment105.wav"	"[Ellen McLain: Voice of GLaDOS]	I went to Portal's, umm... I Googled 'Portal in-game,' and I went to the trailer. And I just loved it! I loved hearing my voice! [Laughter] And as I told the production team, I have never played a computer game in my life. But I want to play this one! [Laughter]"
"#commentary\prtl-Comment106.wav"	"[Ellen McLain: GLaDOS röst] I inspelningsbåset har man bara kontakt med produktionsteamet genom en interntelefon. Och de kan prata om dig, men du vet inte vad de säger. Du får lita på att de är snälla. De trycker på en knapp och säger någonting till mig. De ger regi. \"Nej, inte så. En gång till. Läs tre gånger till.\" Många gånger är det så att de spelar en replik med datorgenererat ljud för mig. Och sedan ska jag återge det tre gånger medan regissören säger \"okej, mer sarkastiskt\", eller \"argare\", eller \"mer irriterat\". Så där står man i båset timme ut och timme in. De är alltid trevliga, man får ha vatten här inne och kanske en penna för att anteckna lite. Och man vill ju att det ska vara intressant, så att man får jobba för dem igen!"
"[english]#commentary\prtl-Comment106.wav"	"[Ellen McLain: Voice of GLaDOS]	In the sound booth, you're only connected to the production team by an intercom. And they can talk about you, and you don't know what they're saying. But you trust that they're being kind. And, you know, they'll... They'll push a button and then they'll say something to me. They say a direction. 'No, that wasn't right. Do it again. Give us three more reads.'  And a lot of time what happens is they'll... They would play the computer-generated sound for me on one line. And then I'm supposed to recreate that three times with the director saying, 'Ok, well, you know, more sarcastic,' or, 'More angry,' or, or, 'More irritated.' So: You stand in the booth hour after hour after hour. They're always very nice; they let you have water in here, and maybe a pencil to take a few notes. And of course you want it to be interesting, because you want them to hire you again!"
"#commentary\prtl-Comment107.wav"	"[Ellen McLain: GLaDOS röst] Så när de sa att det skulle vara en låt i slutet tänkte jag, okej, vem ska skriva den? Då sa de att det skulle vara en låt av Jonathan Coulton. Jag lyssnade på en sång som Jonathan hade skrivit och den var väldigt rolig, väldigt smart. Så då tänkte jag att, jo, det här blir bra. Men jag är operasångerska, så jag sjunger oftast så här: [operasång]. Och jag undrade om jag skulle ha rätt stil för låten. Jag var lite orolig. Men innan inspelningen skickade de en mp3-fil med låten. Jag lyssnade på den när Jonathan sjöng den. Jag älskade den lilla låten. Sedan satt jag hemma och övade på den lilla låten och försökte få tillbaka GLaDOS röst. Du vet: \"Aperture Science…\". Den lilla passivt aggressiva datorn som är alldeles ensam tills folk försöker komma in och mörda henne. Klart att hon blir upprörd! Men hon verkar verkligen tycka om tårta. Och jag vill spela spelet för jag vill återskapa tårtreceptet. Och sedan skriva \"Portal\" på tårtan, och kunna bjuda mina kompisar på den när de kommer hem till mig."
"[english]#commentary\prtl-Comment107.wav"	"[Ellen McLain: Voice of GLaDOS]	So when they told me that there was going to be a song at the end, I thought, well, allright, who's going to write the song? And they told me there was going to be a song written by Jonathan Coulton. And I listened to a song that Jonathan had written, and it was very funny, very clever. So, I thought at that point, well, you know, this'll be okay. But I am an opera singer, so usually I sing: [opera singing]. And I thought, well, will I be able to have the right style for the song? So I was concerned. But then before the recording, they sent me an mp3 file of the song. And I listened to it with Jonathan singing it. But I loved the little song. And at home, as I practiced the little song, I tried to, you know, get back to GLaDOS's voice. You know: 'Aperture Science...' Just this tiny little passive-aggressive computer who's all alone until people try to come in and murder her. So of course she gets upset! But she seems... She seems to have this real affinity for cake. And... And I want to play the game because I want to recreate the cake recipe. And then put 'Portal' on it, and be able to serve it to my friends when they come over to my house."
}
}
