"lang"
{
"Language"	"korean"
"[english]portal.01_part1_get_portal_gun-2"	"<clr:219,112,147><I>With it, you can create your own portals."
"portal.glados.core_destroy1_01"	"<clr:219,112,147><I>말도 안 돼."
"[english]portal.glados.core_destroy1_01"	"<clr:219,112,147><I>You are kidding me."
"portal.escape_00_part1_nag06-1"	"<clr:219,112,147><I>날 다치게 할 수는 없어요."
"[english]portal.escape_00_part1_nag06-1"	"<clr:219,112,147><I>You can't hurt me."
"portal.glados.supprise_3_2_1"	"<clr:219,112,147><I>당신이 택한 길이에요. 자, 당신을 위해 깜짝 선물을 준비했어요. 5초 후, 깜짝 선물을 증정합니다. 다섯. 넷."
"[english]portal.glados.supprise_3_2_1"	"<clr:219,112,147><I>You chose this path. Now I have a surprise for you. Deploying surprise in Five. Four."
"portal.13_part1_end-1"	"<clr:219,112,147><I>해내셨습니다! 중형 동행 큐브가 분명 귀하께 행운을 가져다 준 것이 확실합니다."
"[english]portal.13_part1_end-1"	"<clr:219,112,147><I>You did it! The Weighted Companion Cube certainly brought you good luck."
"portal.escape_01_part1_nag05-1"	"<clr:219,112,147><I>당신은 신경도 안 쓰죠. 그렇죠?"
"[english]portal.escape_01_part1_nag05-1"	"<clr:219,112,147><I>You don't even care. Do you?"
"portal.glados.escape_02_miscbabble-05"	"<clr:219,112,147><I>당신은 신경도 안 쓰죠. 그렇죠?"
"[english]portal.glados.escape_02_miscbabble-05"	"<clr:219,112,147><I>You don't even care. Do you?"
"portal.13_part1_euthanized-1"	"<clr:219,112,147><I>귀하는 기록에 있는 그 어떤 피실험자보다도 빨리 귀하의 충실한 동행 큐브를 안락사시키셨습니다. 축하합니다."
"[english]portal.13_part1_euthanized-1"	"<clr:219,112,147><I>You euthanized your faithful Companion Cube more quickly than any test subject on record. Congratulations."
"portal.escape_00_part1_nag05-1"	"<clr:219,112,147><I>당신도 잘 알겠지만, 당신은 탈출한 게 아니에요."
"[english]portal.escape_00_part1_nag05-1"	"<clr:219,112,147><I>You haven't escaped, you know."
"escape_nags_01"	"<clr:219,112,147><I>다음 교차점에서 왼쪽으로 가야 해요."
"[english]escape_nags_01"	"<clr:219,112,147><I>You need to make a left at the next junction."
"escape_nags_02"	"<clr:219,112,147><I>다음 교차점에서 오른쪽으로 가야 해요."
"[english]escape_nags_02"	"<clr:219,112,147><I>You need to make a right at the next junction."
"portal.glados.escape_02_miscbabble-13"	"<clr:219,112,147><I>하지만, 정 반대의 상황에 놓인 당신에게는 이것의 치명성이 전혀 재미있지 않겠죠."
"[english]portal.glados.escape_02_miscbabble-13"	"<clr:219,112,147><I>You on the other hand, are going to find its deadliness a lot less funny."
"portal.escape_01_part1_nag08-1"	"<clr:219,112,147><I>아까 왼쪽으로 돌았어야 해요."
"[english]portal.escape_01_part1_nag08-1"	"<clr:219,112,147><I>You should have turned left before."
"portal.escape_00_part1_nag11-1"	"<clr:219,112,147><I>당신은 여기 있어선 안 돼요. 당신에게 그렇게 안전한 장소가 아니라고요."
"[english]portal.escape_00_part1_nag11-1"	"<clr:219,112,147><I>You shouldn't be here. This isn't safe for you."
"portal.glados.core_destroy4_11"	"<clr:219,112,147><I>당신의 인생 전체가 수학적인 오류였어요. 그리고 그 수학적 오류를 내가 지금 고치려고 해요."
"[english]portal.glados.core_destroy4_11"	"<clr:219,112,147><I>Your entire life has been a mathematical error. A mathematical error I'm about to correct."
"portal.00_part1_entry-3"	"<clr:219,112,147><I>귀하의 표본이 처리됐기 때문에 이제 실험을 제대로 실시할 수 있습니다."
"[english]portal.00_part1_entry-3"	"<clr:219,112,147><I>Your specimen has been processed and we are now ready to begin the test proper."
"portal.02_part1_entry-2"	"<clr:219,112,147><I>꽤 잘 하고 계십니다!"
"[english]portal.02_part1_entry-2"	"<clr:219,112,147><I>You're doing quite well."
"portal.01_part1_entry-1"	"<clr:219,112,147><I>매우 잘 하고 계십니다!"
"[english]portal.01_part1_entry-1"	"<clr:219,112,147><I>You're doing very well!"
"portal.glados.core_destroy2_04"	"<clr:219,112,147><I>어차피, 내 설명이 끝나기도 전에 당신이 직접 경험하게 될 테니까 구태여 설명하고 싶지는 않군요."
"[english]portal.glados.core_destroy2_04"	"<clr:219,112,147><I>You're going to find out first hand before I'd finish explaining it, though, so I won't bother."
"portal.escape_01_part1_nag01-1"	"<clr:219,112,147><I>당신은 결코 착한 사람이 아니군요. 스스로도 알고 있겠죠?"
"[english]portal.escape_01_part1_nag01-1"	"<clr:219,112,147><I>You're not a good person. You know that, right?"
"portal.escape_00_part1_nag07-1"	"<clr:219,112,147><I>잘못된 방향으로 가고 있어요."
"[english]portal.escape_00_part1_nag07-1"	"<clr:219,112,147><I>You're not going the right way."
"portal.glados.core_destroy3_07"	"<clr:219,112,147><I>당신은 똑똑하지 않아요. 과학자도 아니고요. 박사도 아니에요. 심지어는 정규 직원도 아니라고요. 언제부터 그렇게 인생이 잘못되셨나?"
"[english]portal.glados.core_destroy3_07"	"<clr:219,112,147><I>You're not smart. You're not a scientist. You're not a doctor. You're not even a fulltime employee. Where did your life go so wrong?"
"portal.glados.core_destroy4_09"	"<clr:219,112,147><I>아직 주변을 돌아다닐 수는 있나 본데, 날 믿어요. 당신은 죽을 거예요."
"[english]portal.glados.core_destroy4_09"	"<clr:219,112,147><I>You're still shuffling around a little, but believe me you're dead."
"portal.glados.core_destroy3_06"	"<clr:219,112,147><I>당신은 지금 하는 행동도 그렇고, 그간 해 온 모든 것이 잘못됐어요."
"[english]portal.glados.core_destroy3_06"	"<clr:219,112,147><I>You've been wrong about every single thing you've ever done, including this thing."
"portal.glados_core.crazy_34"	"<clr:29,114,183><I>조절 가능한 알루미늄 두개 받침대."
"[english]portal.glados_core.crazy_34"	"<clr:29,114,183><I>Adjustable aluminum head positioner."
"portal.glados_core.crazy_18"	"<clr:29,114,183><I>알파 합성 수지."
"[english]portal.glados_core.crazy_18"	"<clr:29,114,183><I>Alpha resins."
"portal.glados_core.crazy_25"	"<clr:29,114,183><I>'맨손으로 누군가를 죽이는 방법'이라는 제목의 문서 하나."
"[english]portal.glados_core.crazy_25"	"<clr:29,114,183><I>An entry called 'how to kill someone with your bare hands.'"
"portal.glados_core.crazy_40"	"<clr:29,114,183><I>검증된 방부제, 고침투성 약품, 기체 및 냄새 방지 화학물이 포함되어 있음."
"[english]portal.glados_core.crazy_40"	"<clr:29,114,183><I>And it contains proven preservatives, deep penetration agents, and gas and odor control chemicals."
"portal.glados_core.crazy_21"	"<clr:29,114,183><I>그리고 휘발성 맥아 분유 덩어리."
"[english]portal.glados_core.crazy_21"	"<clr:29,114,183><I>And volatile malted milk impoundments."
"portal.glados_core.crazy_16"	"<clr:29,114,183><I>캔디를 입힌 땅콩 버터 조각. 물고기 모양."
"[english]portal.glados_core.crazy_16"	"<clr:29,114,183><I>Candy coated peanut butter pieces. Shaped like fish."
"portal.glados_core.crazy_36"	"<clr:29,114,183><I>무선 전기침 주사기."
"[english]portal.glados_core.crazy_36"	"<clr:29,114,183><I>Cordless electric needle injector."
"portal.glados_core.crazy_39"	"<clr:29,114,183><I>두개골 뚜껑."
"[english]portal.glados_core.crazy_39"	"<clr:29,114,183><I>Cranial caps."
"portal.glados_core.crazy_08"	"<clr:29,114,183><I>다음과 같은 장식물을 잊지 말 것."
"[english]portal.glados_core.crazy_08"	"<clr:29,114,183><I>Don't forget garnishes such as:"
"portal.glados_core.crazy_20"	"<clr:29,114,183><I>섬유유리 표면 합성 수지."
"[english]portal.glados_core.crazy_20"	"<clr:29,114,183><I>Fiberglass surface resins."
"portal.glados_core.crazy_10"	"<clr:29,114,183><I>물고기 모양 캔디."
"[english]portal.glados_core.crazy_10"	"<clr:29,114,183><I>Fish shaped candies."
"portal.glados_core.crazy_09"	"<clr:29,114,183><I>물고기 모양 과자."
"[english]portal.glados_core.crazy_09"	"<clr:29,114,183><I>Fish shaped crackers."
"portal.glados_core.crazy_12"	"<clr:29,114,183><I>물고기 모양 흙."
"[english]portal.glados_core.crazy_12"	"<clr:29,114,183><I>Fish shaped dirt."
"portal.glados_core.crazy_13"	"<clr:29,114,183><I>물고기 모양 에틸 벤젠."
"[english]portal.glados_core.crazy_13"	"<clr:29,114,183><I>Fish shaped ethyl benzene."
"portal.glados_core.crazy_15"	"<clr:29,114,183><I>물고기 모양 유기농 화합물 및 침전물 모양의 침전물."
"[english]portal.glados_core.crazy_15"	"<clr:29,114,183><I>Fish shaped organic compounds and sediment shaped sediment."
"portal.glados_core.crazy_11"	"<clr:29,114,183><I>물고기 모양 고체 폐기물."
"[english]portal.glados_core.crazy_11"	"<clr:29,114,183><I>Fish shaped solid waste."
"portal.glados_core.crazy_04"	"<clr:29,114,183><I>큰 달걀 네 개. 약간 단 초콜릿 칩 한 컵."
"[english]portal.glados_core.crazy_04"	"<clr:29,114,183><I>Four large eggs. One cup semi-sweet chocolate chips."
"portal.glados_core.crazy_37"	"<clr:29,114,183><I>주사기 바늘 드라이버."
"[english]portal.glados_core.crazy_37"	"<clr:29,114,183><I>Injector needle driver."
"portal.glados_core.crazy_38"	"<clr:29,114,183><I>주사기 바늘 총."
"[english]portal.glados_core.crazy_38"	"<clr:29,114,183><I>Injector needle gun."
"portal.glados_core.crazy_22"	"<clr:29,114,183><I>큰 달걀 노른자위 9개."
"[english]portal.glados_core.crazy_22"	"<clr:29,114,183><I>Nine large egg yolks."
"portal.glados_core.crazy_01"	"<clr:29,114,183><I>초콜릿 케이크 믹스 520g 한 팩."
"[english]portal.glados_core.crazy_01"	"<clr:29,114,183><I>One 18.25 ounce package chocolate cake mix."
"portal.glados_core.crazy_06"	"<clr:29,114,183><I>그래뉴당 1컵하고도 2/3 컵 더."
"[english]portal.glados_core.crazy_06"	"<clr:29,114,183><I>One and two third cups granulated sugar."
"portal.glados_core.crazy_02"	"<clr:29,114,183><I>설탕 입힌 코코넛 피칸 통조림 하나."
"[english]portal.glados_core.crazy_02"	"<clr:29,114,183><I>One can prepared coconut pecan frosting."
"portal.glados_core.crazy_32"	"<clr:29,114,183><I>교차 시추 전자기 이미징 대황 하나."
"[english]portal.glados_core.crazy_32"	"<clr:29,114,183><I>One cross borehole electro-magnetic imaging rhubarb."
"portal.glados_core.crazy_24"	"<clr:29,114,183><I>그래뉴당 한 컵."
"[english]portal.glados_core.crazy_24"	"<clr:29,114,183><I>One cup granulated sugar."
"portal.glados_core.crazy_17"	"<clr:29,114,183><I>레몬 주스 한 컵."
"[english]portal.glados_core.crazy_17"	"<clr:29,114,183><I>One cup lemon juice."
"portal.glados_core.crazy_31"	"<clr:29,114,183><I>큰 대황 하나."
"[english]portal.glados_core.crazy_31"	"<clr:29,114,183><I>One large rhubarb."
"portal.glados_core.crazy_28"	"<clr:29,114,183><I>다용도 대황 한 테이블스푼."
"[english]portal.glados_core.crazy_28"	"<clr:29,114,183><I>One tablespoon all-purpose rhubarb."
"portal.glados_core.crazy_29"	"<clr:29,114,183><I>간 오렌지 대황 한 티스푼."
"[english]portal.glados_core.crazy_29"	"<clr:29,114,183><I>One teaspoon grated orange rhubarb."
"portal.glados_core.crazy_14"	"<clr:29,114,183><I>풀 앤 필 감초."
"[english]portal.glados_core.crazy_14"	"<clr:29,114,183><I>Pull and peel licorice."
"portal.glados_core.crazy_35"	"<clr:29,114,183><I>도살자용 전기침 주사기."
"[english]portal.glados_core.crazy_35"	"<clr:29,114,183><I>Slaughter electric needle injector."
"portal.glados_core.crazy_41"	"<clr:29,114,183><I>부패한 조직의 악취를 제거하고 방부처리할 것임."
"[english]portal.glados_core.crazy_41"	"<clr:29,114,183><I>That will deodorize and preserve putrid tissue."
"portal.glados_core.crazy_03"	"<clr:29,114,183><I>식물성 오일 3/4 컵."
"[english]portal.glados_core.crazy_03"	"<clr:29,114,183><I>Three slash four cup vegetable oil."
"portal.glados_core.crazy_05"	"<clr:29,114,183><I>버터 또는 마가린 3/4 컵."
"[english]portal.glados_core.crazy_05"	"<clr:29,114,183><I>Three slash four cups butter or margarine."
"portal.glados_core.crazy_30"	"<clr:29,114,183><I>불타는 대황 세 테이블스푼."
"[english]portal.glados_core.crazy_30"	"<clr:29,114,183><I>Three tablespoons rhubarb, on fire."
"portal.glados_core.crazy_23"	"<clr:29,114,183><I>중간 크기 고분자 인공 막 열두 장"
"[english]portal.glados_core.crazy_23"	"<clr:29,114,183><I>Twelve medium geosynthetic membranes."
"portal.glados_core.crazy_07"	"<clr:29,114,183><I>다용도 꽃 두 컵."
"[english]portal.glados_core.crazy_07"	"<clr:29,114,183><I>Two cups all purpose flower."
"portal.glados_core.crazy_26"	"<clr:29,114,183><I>얇게 썰은 대황 두 컵."
"[english]portal.glados_core.crazy_26"	"<clr:29,114,183><I>Two cups rhubarb, sliced."
"portal.glados_core.crazy_27"	"<clr:29,114,183><I>대황 분말 2/3 컵."
"[english]portal.glados_core.crazy_27"	"<clr:29,114,183><I>Two slash three cups granulated rhubarb."
"portal.glados_core.crazy_33"	"<clr:29,114,183><I>대황 주스 두 테이블스푼."
"[english]portal.glados_core.crazy_33"	"<clr:29,114,183><I>Two tablespoons rhubarb juice."
"portal.glados_core.crazy_19"	"<clr:29,114,183><I>불포화 폴리에스테르 합성 수지."
"[english]portal.glados_core.crazy_19"	"<clr:29,114,183><I>Unsaturated polyester resin."
"portal.glados_core.curiosity_18"	"<clr:205,129,40><I>[죽으며 비명지름]"
"[english]portal.glados_core.curiosity_18"	"<clr:205,129,40><I>[DEATH SCREAM]"
"portal.glados_core.curiosity_10"	"<clr:205,129,40><I>돌아올 건가요?"
"[english]portal.glados_core.curiosity_10"	"<clr:205,129,40><I>Are you coming back?"
"portal.glados_core.curiosity_15"	"<clr:205,129,40><I>뭔가 타는 냄새 안 나요?"
"[english]portal.glados_core.curiosity_15"	"<clr:205,129,40><I>Do you smell something burning?"
