"lang"
{
"Language"	"polish"
"#commentary\prtl-Comment068.wav"	"[Lars Jensvold] Zaprojektowaliśmy ten pokój, aby skierować wzrok gracza na skrzynkę. Światło z pokoju obserwacyjnego kładzie poziome cienie skierowane na skrzynkę, która jest bezpośrednio oświetlona przez ciepłe światło z sufitu. To ciepłe światło wyróżnia skrzynkę na tle głównie chłodnego światła komory testowej. Uwagę gracza dodatkowo przyciągają kwadraty o zmieniających się rozmiarach umieszczone na nieograniczonych powierzchniach."
"[english]#commentary\prtl-Comment068.wav"	"[Lars Jensvold] We designed this room to draw the player's eyes to the box. The light from the observation room casts horizontal shadows that point at the box, which is directly lit by a warm light from the ceiling. This warm light helps the box stand out against the predominantly cool test chamber lighting. The varying sized squares of the off limits surface also help direct the player's attention upward."
"#commentary\prtl-Comment069.wav"	"[Kim Swift] Ta konkretna sekcja przeszła przez wiele zmian, ponieważ jest to pierwsze miejsce, w którym od graczy wymaga się wykonania najbardziej zaawansowanej sztuczki z portalami, a mianowicie podwójnego rzutu. Pierwotnie w tym pokoju znajdowała się łamigłówka wykorzystująca zmianę kierunku kuli energii. Jednakże dla większości graczy testowych połączenie tego z nowymi umiejętnościami podwójnego rzutu stanowiło zbyt dużą trudność. Przytłoczeni gracze często nie przyswajają nowych informacji, dlatego też uprościliśmy łamigłówkę, aby wymagała jedynie podwójnego rzutu. Aby skierować graczy w odpowiednim kierunku, zastosowaliśmy także wizualne wskazówki, takie jak wcześniej wprowadzony motyw rzutu — wypchnięty betonowy blok ze strefą lądowania w postaci betonowej szachownicy."
"[english]#commentary\prtl-Comment069.wav"	"[Kim Swift] This particular section went through several iterations because it's the first place where players are required to perform possibly the trickiest portal maneuver, the double fling. Originally, the room also featured an energy ball redirection puzzle. Combined with the new double fling skill, however, it proved to be too much for most playtesters.  Overwhelmed players tend not to digest new information, so we simplified the puzzle to require only the double fling. To nudge players in the right direction, we also included visual hints, such as the previously introduced single fling theme - the pushed out concrete slab with a checkerboard landing zone."
"#commentary\prtl-Comment070.wav"	"[Garret Rickey] Podczas testowania gry zauważyliśmy, że wielu naszych graczy nie zwracało uwagi na fakt, że portale można umieszczać także podczas upadania. W związku z tym, że umieszczanie portali podczas upadania jest niezbędne do wykonania rzutów i wielu innych sztuczek związanymi z portalami, wprowadziliśmy tę łamigłówkę, której jedynym sposobem rozwiązania jest zastosowanie taktyki umieszczania portali w locie. Zanim gracze zaczęli sobie radzić z tą łamigłówką, przeszła ona wiele zmian i udoskonaleń."
"[english]#commentary\prtl-Comment070.wav"	"[Garret Rickey] We noticed through our playtests that many of our players weren't aware of the fact that you could place portals while falling. Since placing portals as you are falling is essential to accomplishing flings and many other portal tricks, we implemented this puzzle, so that the only way to solve it, was to use the mid-air placement tactic. It took numerous iterations and lots of tuning before this  consistently played well."
"#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] W tej łamigłówce chcieliśmy, aby gracze zdali sobie sprawę, że portale pozwalają przejść znaczne odległości w jednym krótkim kroku. Pierwotnie umieściliśmy schody z poziomu ziemi do pomieszczeń na piętrze. Jednak wielu graczy testowych przebiegało szybko z jednego pokoju do drugiego, dochodząc do wniosku, że bezmyślne rozwiązanie jest najłatwiejszym sposobem na portal. Zmieniając schody na bardzo wolno jeżdżące windy, mogliśmy wyrównać czas przejścia dla wszystkich poziomów zaawansowania graczy, dzięki czemu planowane rozwiązanie stało się bardziej oczywiste."
"[english]#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] In this puzzle, we wanted players to realize that, using portals, they can travel long distances in a short step. Originally, we had stairs from the ground level to the upper rooms. Many playtesters, however, were able to run from one room to the other quickly enough to consider it a solution without ever thinking to use the even easier portal method. By changing the stairs to very slow moving lifts, we were able to level the travel time for all player experience levels, thus making the intended solution more clear."
"#commentary\prtl-Comment072.wav"	"[Paul Graham] Ta łamigłówka wymaga od graczy zmiany kierunku kuli energii w wielu miejscach portalu. Wiele kroków powodowało, że z początku wielu graczy testowych panikowało i przypadkowo kierowało kulę w siebie, tracąc życie. Zaprojektowaliśmy komory testowe od nowa, umożliwiając umieszczenie portali tylko w górnej części pokoju, co rozwiązało problem, ponieważ gracz nie był już w zasięgu kuli."
"[english]#commentary\prtl-Comment072.wav"	"[Paul Graham] This puzzle requires players to redirect an energy ball through multiple portal placements. The multiple steps caused many early playtesters to panic and accidentally redirect a ball right into themselves, with deadly results. We redesigned the test chamber so that portals can only be placed in the top half of the room, which solved the problem by generally leaving players out of the ball's reach."
"#commentary\prtl-Comment074.wav"	"[Robin Walker] Prawdopodobnie najważniejszym celem tej ostatniej komory testowej jest utrwalenie treningu podwójnego rzutu. W przypadku poprzednich rzutów zastosowaliśmy wizualną sugestię — wypchniętą część ściany. Jednak podczas przygotowywania bardziej swobodnych poziomów zakulisowych usunęliśmy wszystkie podpowiedzi. Aby przejść dalej, gracz musi mieć świadomość, że może wykonać podwójny rzut prawie wszystkim, zarówno z podpowiedziami, jak i bez nich."
"[english]#commentary\prtl-Comment074.wav"	"[Robin Walker] Perhaps the most important purpose of this final test chamber is to cement the double fling maneuver training. For previous flings, we employed a visual cue - a pushed out a section of wall. In preparation for the more freeform behind-the-scenes levels, however, we take the training wheels off.  To proceed, players must realize that they can double fling almost anywhere they want to, with or without hints."
"#commentary\prtl-Comment076.wav"	"[Chet Faliszek] W Portalu chcieliśmy stworzyć wieżyczki, które będą się różnić od tradycyjnych wieżyczek znanych z HL2.   Wieżyczki w HL2 nie są niczym więcej, niż tylko bezmyślnymi karabinami, w Portalu natomiast chcieliśmy, aby miały swoją osobowość, aby były pewnego rodzaju postaciami w grze. W pierwszej kolejności zmieniliśmy ich wygląd,  dzięki czemu mniej przypominają karabiny maszynowe, a bardziej inteligentne roboty. A jak wiadomo, roboty nigdy nie będą sprawiały wrażenia inteligentnych, jeśli nie będą mówiły. Dlatego też następnym krokiem było opracowanie charakterystyki głosu wieżyczek. Pracując z Ellen McLain, dobraliśmy dla nich niewinnie brzmiący głos i dialogi. To zestawienie śmiercionośnej maszyny z niewinną i nieagresywną osobowością sprawiło, że wieżyczka w Portalu jest postacią, która na długo zapada w pamięć."
"[english]#commentary\prtl-Comment076.wav"	"[Chet Faliszek] For Portal, we wanted to create a turret that was different from the traditional HL2 turrets.   The HL2 turrets are nothing more than mindless mounted guns, in Portal we wanted the turrets to have personality, to be characters.  The first step was a redesign of the look.  Once we had the look of the new turrets, they seemed less like menacing machine guns and more like cute robots.  And robots can never really be cute until they are talking robots.  So the next step was creating the vocal characteristics of the turrets.  Working with Ellen McClain, we settled on an innocent sounding voice with dialogue to match.  This juxtaposition of killing machine and innocent non-aggressive personality ends up making the Portal turret a memorable character."
"#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Pomimo że Portal opowiada prostą historię, stworzyliśmy jego rozbudowaną otoczkę — wystarczy wspomnieć tylko o Aperture Science, jego pracownikach, współzawodnictwie ze znienawidzonym Black Mesa i umieszczeniu tego wszystkiego w kosmologii znanej z Half Life. W Portalu nie odkryliśmy tego wszystkiego, ale wypełniliśmy całe otoczenie mnóstwem szczegółów. Ten obszar na przykład, nazwany Ratman Den, zawiera sugestie, że w obiekcie mogą być uwięzieni inni ludzie."
"[english]#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Even though Portal tells a simple story, we created a lot of backstory - for Aperture Science, for its employees, for its rivalry with the hated Black Mesa, and for where all of this fits into the cosmology of Half Life.  This first Portal game doesn't reveal all of it, but we crammed a lot of little details into the environments.  This area, for instance, called the Ratman Den, hints that there may be other people trapped in the facility."
"#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Mimo że Portal nie miał być grą walki zbrojnej, chcieliśmy dodać do niego lekko militarnej fizyki. Po kilku niezbyt udanych próbach wyrażenia tej „lekko militarnej” koncepcji uznaliśmy, że wieżyczki będą dobrym kompromisem. Wieżyczki można pokonać, stosując sztuczki z portalami, ale są również podatne na bardziej bezpośrednie traktowanie."
"[english]#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Even though we didn't want Portal to be too combat heavy, we wanted to add at least a light combat mechanic. After a few less-than-successful attempts to actually realize this 'light combat' concept, we settled on turrets as a good compromise. The turrets can be defeated with tricky portal maneuvers, but they're also susceptible to a more straightforward berserker approach."
"#commentary\prtl-Comment083.wav"	"[Jeep Barnett] Paskudny koniec kostki towarzyszącej ma podwójny cel: sprawia, że charakter naszej sztucznej inteligencji jest jeszcze bardziej czarny, a ponadto uczy gracza korzystania ze spopielacza, głównego elementu ostatniego poziomu. Ten trening ma swój dramatyczny wydźwięk: później gracze chcą pomścić śmierć swojej przyjaciółki — kostki towarzyszącej, wrzucając istotne elementy sztucznej inteligencji do tego samego typu spopielacza."
"[english]#commentary\prtl-Comment083.wav"	"[Jeep Barnett] The awful end of the companion cube serves a dual purpose: it adds a lot more sinister character to our already pretty sinister AI while simultaneously training players to use the incinerator, a key component of the final level. The training has a nice dramatic payoff, since players later get to avenge the death of their good friend the companion cube by stuffing some of the AI's important parts into exactly the same type of incinerator."
"#commentary\prtl-Comment084.wav"	"[Chet Faliszek] Zaprojektowaliśmy ten hol w taki sposób, aby gracze musieli skorzystać ze skrzynki jako tarczy, jednak wielu graczy testowych potraktowało ją jako łamigłówkę na czas typu „unikaj kuli energii” i po prostu ignorowało skrzynkę. Rozwiązaliśmy to głównie w ten sposób, że sztuczna inteligencja opowiada o skrzynce. Dużo opowiada. Po wprowadzeniu tego dialogu gracze testowi przeszli od rutynowego porzucania skrzynki do takiego stanu, że nigdy nie pozostawiali jej samej sobie. W związku z tym, że nie chcieliśmy zmuszać graczy do taszczenia skrzynki przez resztę gry, wprowadziliśmy scenę pod koniec poziomu, w którym należy zniszczyć skrzynkę."
"[english]#commentary\prtl-Comment084.wav"	"[Chet Faliszek] We designed this hall so that players had to use a box as a shield, but many playtesters read it as an 'avoid-the-energy-ball' timing puzzle, and simply left the box behind. We solved this, in large part, by having the AI talk about the box. A lot. Once the dialog went in, playtesters went from routinely abandoning the box to never wanting it to leave their side. Since we weren't going to make players lug a box around for the rest of the game, we added a scene at the end of the level where players are forced to kill the box."
"#commentary\prtl-Comment094.wav"	"[Paul Graham] Niekiedy małe szczegóły robią dużą różnicę. Musieliśmy na przykład dodać lewą stronę tej ściany, aby zapewnić graczom wrażenie jej grubości. Bez tego gracze testowi często myśleli, że hol się niemożliwie zwęża, panikowali i przestali podejmować racjonalne decyzje."
"[english]#commentary\prtl-Comment094.wav"	"[Paul Graham] Sometimes little details make a huge difference. For instance, we had to add the left side to this wall to give players a visual representation of how thick it is. Without it, playtesters frequently thought the hall had just gotten impossibly narrower, panicked, and stopped making rational decisions."
"#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Zanim gracz ucieknie z ognistego krateru, usłyszy monotonny, komputerowy głos sztucznej inteligencji. Jednakże po ucieczce GLaDOS staje się znacznie bardziej ekspresyjna aż do końca, kiedy to przechodzi do całkowitego załamania emocjonalnego. Ta rola wymagała aktora zdolnego do naśladowania głosu generowanego przez komputer, a jednocześnie nadającego mu nieco rzeczywistego charakteru. W związku z tym, że postanowiliśmy zakończyć grę piosenką, musiała ona mieć także odpowiedni głos do śpiewu. Kobieta, którą wybraliśmy, Ellen McLain, potrafi doskonale naśladować głosy, jest niesamowitą aktorką, a ponadto posiada klasycznie wyćwiczony sopran. Dlatego też jesteśmy bardzo zadowoleni z efektu naszej pracy."
"[english]#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Before the player escapes the fire pit, the AI dialog is all delivered in a computerized monotone. After the escape, however, GLaDOS gets progressively more expressive until, by the end, she's cycling through a whole mess of emotions. The role required an actor capable of mimicking the computer-generated voice while still infusing it with some real character. And since we planned to end the game with a song, she also needed to have a good singing voice. The woman we cast, Ellen McClane, is a great mimic, a terrific actor, and a classically trained operatic soprano. So that worked out pretty good."
"#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] Po ucieczce graczy pozwalamy im rozwiązać stare pomieszczenie w nowy sposób. To ponowne wprowadzenie znanej przestrzeni, która może być teraz rozwiązana w „nieprawidłowy” sposób, pomaga graczom odnieść wrażenie, że oszukują system, torując sobie drogę przez obiekt."
"[english]#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] After players escape, we let them solve an old chamber in a new way. This reintroduction of a familiar space, which can now be solved in an 'incorrect' way, helps convey the sense that players are cheating the system while forging their own path through the facility."
"#commentary\prtl-Comment097.wav"	"[Garret Rickey] Użyliśmy tych ruchomych platform, aby dodać do łamigłówek nieco presji czasu. Sekwencja prostych decyzji w sytuacji presji czasu nabiera dodatkowego dramatyzmu, zwłaszcza na tle większości łamigłówek w Portalu, które można rozwiązać bez pośpiechu. Łamigłówki, w których nie ma ograniczenia czasu, mogą być bardziej skomplikowane, ale wydają się być mniej dramatyczne."
"[english]#commentary\prtl-Comment097.wav"	"[Garret Rickey] We use these moving platforms to add time pressure to puzzles. A sequence of simple decisions feels much more climactic under time pressure, in contrast to most puzzles in Portal which can be solved at the players' leisure. Puzzles that aren't time bound can be more complex, but at the expense of being less dramatic."
"#commentary\prtl-Comment098.wav"	"[Kim Swift] W tych nowych obszarach nie używaliśmy powierzchni znanych dla gracza. Zasady, na których zostały oparte portale z nowymi powierzchniami oraz jakie powierzchnie nie mają ograniczeń, wymagają poznania. Dlatego też stworzyliśmy ten obszar, aby graczom, którzy uciekli do „wnętrza” obiektu, pokazać oraz jeszcze raz ich nauczyć, jakie powierzchnie są odpowiednie do umieszczenia portalu."
"[english]#commentary\prtl-Comment098.wav"	"[Kim Swift] In these new areas, we weren't using the surfaces the player is familiar with.  The rules for which new surfaces portals can be placed on and which surfaces are off-limits, needed to be taught.  So we created this area both to show the player they have escaped into the 'guts' of the facility and to re-train them in which surfaces are valid for portal placement."
"#commentary\prtl-Comment101.wav"	"[Ellen McLain: użycza głos GLaDOS]	Wiesz, powiedziano mi, że w sumie według Valve całość jest... wszystko jest zaplanowane. Że wszystko zostało przygotowane z góry. Ale to jedno wielkie kłamstwo. Dlaczego?! Pojawił się pomysł. Potem ściągają aktora do studio i mówią „Przeczytaj ten tekst, powiedz te słowa komputerowym głosem”. Dobra, mogę to zrobić. No i wtedy to podsunęło autorom inne pomysły. I zrobił się z tego... taki ciągły proces: jeden pomysł rodził kolejny."
"[english]#commentary\prtl-Comment101.wav"	"[Ellen McLain: Voice of GLaDOS]	I know that I was told that, you know, sort of the idea of Valve is that everything... Everything is planned. Everything is worked out in advance. But that's a big, fat lie.  Because: The initial idea is started, and they bring an actor into the studio and they say, you know, 'Say these words for us, say this computer generated voice for us.' Okay, I'll do that. Well, then, that gives the creators other ideas. And it's... It's a rolling process; You roll from one idea into the next idea."
"#commentary\prtl-Comment102.wav"	"[Ellen McLain: użycza głosu GLaDOS]	Na początku, kiedy przyszłam do studio, miałam tylko naśladować głos syntezatora mowy. Tylko naśladować. I to właśnie robiłam. Nie było w tym żadnych emocji — słuchałam tylko dźwięków z komputera i powtarzałam. Ale wraz z postępem gry powiedziano mi, abym wkładała coraz więcej emocji w głos komputera, tzn. w postać GLaDOS. W sumie GLaDOS rozwinęła się w bardzo ciekawą, taką pasywno-agresywną osobę."
"[english]#commentary\prtl-Comment102.wav"	"[Ellen McLain: Voice of GLaDOS]	In the beginning, when I came in, I was just supposed to recreate the sound of a computer-generated voice. Just recreate it. And that's what I did. And there was no emotion involved; I just listened to the sound of the computer, and I repeated what I heard. But as the game continued, I was supposed to get more and more emotion into the computer, into GLaDOS. And she developed into a very sweet, passive-aggressive person."
"#commentary\prtl-Comment103.wav"	"[Ellen McLain: użycza głosu GLaDOS] Jako aktor wchodzisz i robisz co ci każą, rozumiesz, chcesz zarobić swoje pieniądze. Czasami dostajesz dobre wskazówki, czasami nieprzydatne. Ale to nie ma znaczenia. I już na pewno nie dzielisz się tym z zespołem produkcyjnym. Ale wreszcie wchodzisz przed mikrofon, a oni dają ci jakiś bezpłciowy tekst. A ty masz znaleźć w nim jakieś emocje. Ale ten zespół tak nie robił. Oni na przychodzili i na przykład dawali mi wskazówkę: „wielce oburzona”. To bardzo dobra wskazówka dla aktora. Dlatego muszę przyznać, że mnie sobie zjednali. Często dostawałem wytyczne niewarte funta kłaków, a tym razem rzeczywiście ktoś mnie poprowadził i wszystkie sesje nagraniowe były bardzo przyjemne."
"[english]#commentary\prtl-Comment103.wav"	"[Ellen McLain: Voice of GLaDOS]	As an actor, you know, you come in, you do what you're told; You want to make your money. And sometimes you get good direction, and sometimes you don't get good direction. But it doesn't matter. And you certainly don't tell the production team any of this. But you come in and they'll, you know, they'll give you a lame line reading. And you're supposed to find some emotional value in that. But this is not what this team did. They would come in, for example, [and give me the direction] 'explosively indignant'. That's a wonderful direction for an actor. So, I must say that the production team won me over. Because so often I get bogus direction. But this time, I was actually directed and had fun at all the sessions."
"#commentary\prtl-Comment104.wav"	"[Ellen McLain: użycza głosu GLaDOS]	Sarkazm. GLaDOS jest często sarkastyczna. A podkładanie takiego głosu to niezła frajda! Przy tym jednak, przy całym tym budowaniu emocji, cały czas musiałam zachować komputerowy głos i zachować wymowę powtarzających się tekstów. Wiesz, te „Aperture Science” i „Enrichment Center”."
"[english]#commentary\prtl-Comment104.wav"	"[Ellen McLain: Voice of GLaDOS]	Sarcasm. GLaDOS is sarcastic a lot. And that's so much fun! But while I was trying to do this, trying to build in all these emotions, I still had to maintain the computer sound and maintain the pronunciation of repeated phrases. You know: 'Aperture Science' and 'The Enrichment Center'."
"#commentary\prtl-Comment105.wav"	"[Ellen McLain: użycza głosu GLaDOS]	Weszłam do portalu, to znaczy... w Googlu wpisałam „Portal in-game” i obejrzałam zwiastun. Jest fantastyczny! Strasznie podobało mi się słuchanie własnego głosu! [śmiech] A jak już mówiłam zespołowi produkcyjnemu, nigdy w życiu nie grałam w żadną grę komputerową. Ale w tą na pewno chcę zagrać! [Śmiech]"
"[english]#commentary\prtl-Comment105.wav"	"[Ellen McLain: Voice of GLaDOS]	I went to Portal's, umm... I Googled 'Portal in-game,' and I went to the trailer. And I just loved it! I loved hearing my voice! [Laughter] And as I told the production team, I have never played a computer game in my life. But I want to play this one! [Laughter]"
"#commentary\prtl-Comment106.wav"	"[Ellen McLain: użycza głosu GLaDOS]	Kiedy jesteś w kabinie nagraniowej, kontaktujesz się z zespołem tylko przez intercom. I mogą na przykład mówić o tobie, a ty nie słyszysz. Ale masz nadzieję, że są życzliwi. Czasami, wiesz... nacisną jakiś przycisk i powiedzą coś do mnie. Dadzą wskazówkę: „To nie było to. Zrób to jeszcze raz. Przeczytaj to jeszcze trzy razy”. Często... odgrywają z komputera nagranie jednego wiersza tekstu. Po czym mam powtórzyć ten tekst trzy razy, gdzie reżyser mówi: „Okej, hmm, wiesz co, trochę więcej sarkazmu”, albo „Więcej złości”, albo ”Więcej irytacji”. W efekcie stoisz w tej kabinie parę godzin. Zawsze byli bardzo mili: pozwalali mieć wodę do popijania, ołówek do jakichś własnych notatek itp. I oczywiście chcesz wypaść jak najlepiej, bo chcesz, żeby kiedyś znów cię zatrudnili!"
"[english]#commentary\prtl-Comment106.wav"	"[Ellen McLain: Voice of GLaDOS]	In the sound booth, you're only connected to the production team by an intercom. And they can talk about you, and you don't know what they're saying. But you trust that they're being kind. And, you know, they'll... They'll push a button and then they'll say something to me. They say a direction. 'No, that wasn't right. Do it again. Give us three more reads.'  And a lot of time what happens is they'll... They would play the computer-generated sound for me on one line. And then I'm supposed to recreate that three times with the director saying, 'Ok, well, you know, more sarcastic,' or, 'More angry,' or, or, 'More irritated.' So: You stand in the booth hour after hour after hour. They're always very nice; they let you have water in here, and maybe a pencil to take a few notes. And of course you want it to be interesting, because you want them to hire you again!"
"#commentary\prtl-Comment107.wav"	"[Ellen McLain: użycza głosu GLaDOS] Kiedy więc mi powiedzieli, że na końcu będzie piosenka, pomyślałam sobie: no dobra, ale kto ją napisze? Powiedzieli mi, że Jonathan Coulton. Dali mi ją do przesłuchania. Była bardzo śmieszna, a przy tym błyskotliwa. Pomyślałam wtedy — no dobra, będzie dobrze. Ale jestem śpiewaczką operową, więc zazwyczaj śpiewam tak: [śpiew operowy]. I pomyślałam sobie, czy będę potrafiła zaśpiewać w stylu odpowiednim dla tej piosenki? Dlatego trochę się martwiłam. I wtedy, przed nagraniem, przysłali mi plik mp3 z piosenką. Śpiewał Jonathan. Piosenka była przeurocza. Kiedy ćwiczyłam ją w domu, próbowałam śpiewać głosem GLaDOS. No wiesz, te „Aperture Science...”. Po prostu mały pasywno-agresywny komputer, samotny do momentu, aż przyjdą ludzie i spróbują go zamordować. Nic dziwnego, że się wścieka! Ale wydaje się... że coś ją naprawdę cały czas ciągnie do jednego ciasta. I ja sama chcę zagrać w tę grę, żeby odtworzyć cały przepis na to ciasto. A jak już go zdobędę, umieszczę na niej napis „Portal” i zaserwuję gościom."
"[english]#commentary\prtl-Comment107.wav"	"[Ellen McLain: Voice of GLaDOS]	So when they told me that there was going to be a song at the end, I thought, well, allright, who's going to write the song? And they told me there was going to be a song written by Jonathan Coulton. And I listened to a song that Jonathan had written, and it was very funny, very clever. So, I thought at that point, well, you know, this'll be okay. But I am an opera singer, so usually I sing: [opera singing]. And I thought, well, will I be able to have the right style for the song? So I was concerned. But then before the recording, they sent me an mp3 file of the song. And I listened to it with Jonathan singing it. But I loved the little song. And at home, as I practiced the little song, I tried to, you know, get back to GLaDOS's voice. You know: 'Aperture Science...' Just this tiny little passive-aggressive computer who's all alone until people try to come in and murder her. So of course she gets upset! But she seems... She seems to have this real affinity for cake. And... And I want to play the game because I want to recreate the cake recipe. And then put 'Portal' on it, and be able to serve it to my friends when they come over to my house."
}
}
