"lang"
{
"Language"	"italian"
"#commentary\prtl-Comment084.wav"	"[Chet Faliszek] In questa sala il giocatore doveva utilizzare una scatola come scudo, ma molti tester pensavano di trovarsi davanti un rompicapo del tipo \"evita la sfera di energia\", e ignoravano la scatola del tutto. Abbiamo risolto il problema facendo sì che il computer parlasse della scatola. Anche troppo. Dopo il dialogo, i tester che prima abbandonavano la scatola iniziarono a non volersi più allontanare da lei. Siccome non volevamo che i giocatori si portassero dietro una scatola per il resto del gioco, abbiamo aggiunto una scena alla fine del livello in cui sono costretti a distruggere la scatola."
"[english]#commentary\prtl-Comment084.wav"	"[Chet Faliszek] We designed this hall so that players had to use a box as a shield, but many playtesters read it as an 'avoid-the-energy-ball' timing puzzle, and simply left the box behind. We solved this, in large part, by having the AI talk about the box. A lot. Once the dialog went in, playtesters went from routinely abandoning the box to never wanting it to leave their side. Since we weren't going to make players lug a box around for the rest of the game, we added a scene at the end of the level where players are forced to kill the box."
"#commentary\prtl-Comment094.wav"	"[Paul Graham] A volte piccoli dettagli fanno una grande differenza. Ad esempio, abbiamo aggiunto il lato sinistro di questa parete per dare ai giocatori una rappresentazione visiva di quanto fosse spessa. Senza quest'immagine i tester pensavano spesso che la stanza fosse diventata troppo stretta, si facevano prendere dal panico e prendevano decisioni irrazionali."
"[english]#commentary\prtl-Comment094.wav"	"[Paul Graham] Sometimes little details make a huge difference. For instance, we had to add the left side to this wall to give players a visual representation of how thick it is. Without it, playtesters frequently thought the hall had just gotten impossibly narrower, panicked, and stopped making rational decisions."
"#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Prima che il giocatore fugga dal pozzo infuocato, il dialogo computerizzato è freddo e senza intonazione. Dopo la fuga, tuttavia, GLaDOS diventa sempre più espressiva finché, alla fine, passa attraverso moltissime emozioni. Per il ruolo ci serviva un'attrice in grado di mimare la voce computerizzata infondendovi però degli aspetti reali. E siccome avevamo deciso di concludere il gioco con una canzone, doveva avere anche una bella voce. Abbiamo scelto Ellen McLain: una grande imitatrice, un'attrice eccezionale e con studi da soprano lirico alle spalle. Il risultato è fantastico."
"[english]#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Before the player escapes the fire pit, the AI dialog is all delivered in a computerized monotone. After the escape, however, GLaDOS gets progressively more expressive until, by the end, she's cycling through a whole mess of emotions. The role required an actor capable of mimicking the computer-generated voice while still infusing it with some real character. And since we planned to end the game with a song, she also needed to have a good singing voice. The woman we cast, Ellen McClane, is a great mimic, a terrific actor, and a classically trained operatic soprano. So that worked out pretty good."
"#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] Dopo la fuga, il giocatore deve risolvere una vecchia camera test in modo nuovo. La reintroduzione di uno spazio familiare che ora può essere risolto in modo \"scorretto\" dà ai giocatori la sensazione di \"fregare\" il sistema, creando propri percorsi nell'edificio."
"[english]#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] After players escape, we let them solve an old chamber in a new way. This reintroduction of a familiar space, which can now be solved in an 'incorrect' way, helps convey the sense that players are cheating the system while forging their own path through the facility."
"#commentary\prtl-Comment097.wav"	"[Garret Rickey] Usiamo queste piattaforme mobili per aggiungere la pressione del tempo ai rompicapo. Sotto la pressione del tempo una sequenza di decisioni semplici sembra molto più drammatica, a differenza della maggior parte dei rompicapo di Portal che non prevedono un tempo limite. Questi ultimi rompicapo possono essere più complessi, ma sono anche meno avvincenti."
"[english]#commentary\prtl-Comment097.wav"	"[Garret Rickey] We use these moving platforms to add time pressure to puzzles. A sequence of simple decisions feels much more climactic under time pressure, in contrast to most puzzles in Portal which can be solved at the players' leisure. Puzzles that aren't time bound can be more complex, but at the expense of being less dramatic."
"#commentary\prtl-Comment098.wav"	"[Kim Swift] In queste nuove aree, non volevamo utilizzare le superfici che il giocatore già conosceva. Quindi dovevamo insegnare le regole che stabiliscono su quali superfici è possibile posizionare i portali e quali sono off limits. Abbiamo così creato quest'area in cui si fa capire al giocatore che è scappato nel \"cuore\" dell'edificio e dove si insegna nuovamente quali superfici sono valide per i portali."
"[english]#commentary\prtl-Comment098.wav"	"[Kim Swift] In these new areas, we weren't using the surfaces the player is familiar with.  The rules for which new surfaces portals can be placed on and which surfaces are off-limits, needed to be taught.  So we created this area both to show the player they have escaped into the 'guts' of the facility and to re-train them in which surfaces are valid for portal placement."
"#commentary\prtl-Comment101.wav"	"[Ellen McLain: voce di GLaDOS]	Mi era stato detto che, beh, in Valve tutto... Tutto viene pianificato. Tutto viene progettato in anticipo. Ma questa è una grossa bugia. In realtà si comincia con l'idea iniziale, poi il team porta in studio l'attore e dice: \"Recita le battute, ripeti le parole del sintetizzatore vocale\". E io lo faccio. Questo dà nuove idee agli autori. È un processo in fieri: ogni idea ne produce una nuova."
"[english]#commentary\prtl-Comment101.wav"	"[Ellen McLain: Voice of GLaDOS]	I know that I was told that, you know, sort of the idea of Valve is that everything... Everything is planned. Everything is worked out in advance. But that's a big, fat lie.  Because: The initial idea is started, and they bring an actor into the studio and they say, you know, 'Say these words for us, say this computer generated voice for us.' Okay, I'll do that. Well, then, that gives the creators other ideas. And it's... It's a rolling process; You roll from one idea into the next idea."
"#commentary\prtl-Comment102.wav"	"[Ellen McLain: voce di GLaDOS]	All'inizio, quando ho cominciato, dovevo riprodurre le battute del sintetizzatore vocale. Solo quello. Ed è ciò che ho fatto. Non c'era nessuna emozione: ho solo ascoltato il computer e ripetuto quello che sentivo. Ma poi, ho dovuto trasmettere sempre più emozioni della personalità di GLaDOS. E il personaggio si è sviluppato in una persona dolce, passiva e aggressiva."
"[english]#commentary\prtl-Comment102.wav"	"[Ellen McLain: Voice of GLaDOS]	In the beginning, when I came in, I was just supposed to recreate the sound of a computer-generated voice. Just recreate it. And that's what I did. And there was no emotion involved; I just listened to the sound of the computer, and I repeated what I heard. But as the game continued, I was supposed to get more and more emotion into the computer, into GLaDOS. And she developed into a very sweet, passive-aggressive person."
"#commentary\prtl-Comment103.wav"	"[Ellen McLain: voce di GLaDOS]	Un attore, beh, arriva in studio e fa ciò che gli chiedono: in fondo vuole guadagnarsi lo stipendio. A volte il copione contiene istruzioni utili, altre volte no. Ma non importa. E di certo non se ne parla con la produzione. Arrivo in studio e loro mi assegnano un copione da leggere. E io devo trovare delle emozioni fra le righe. Qui invece non funziona così. Ad esempio, il team arriva [e mi dice] \"indignata come non mai\". È una splendida istruzione per un attore. Insomma, devo dire che la produzione mi ha conquistata. Capita spesso di ricevere istruzioni sciocche. Ma questa volta ho trovato degli ottimi registi e mi sono divertita a ogni sessione."
"[english]#commentary\prtl-Comment103.wav"	"[Ellen McLain: Voice of GLaDOS]	As an actor, you know, you come in, you do what you're told; You want to make your money. And sometimes you get good direction, and sometimes you don't get good direction. But it doesn't matter. And you certainly don't tell the production team any of this. But you come in and they'll, you know, they'll give you a lame line reading. And you're supposed to find some emotional value in that. But this is not what this team did. They would come in, for example, [and give me the direction] 'explosively indignant'. That's a wonderful direction for an actor. So, I must say that the production team won me over. Because so often I get bogus direction. But this time, I was actually directed and had fun at all the sessions."
"#commentary\prtl-Comment104.wav"	"[Ellen McLain: voce di GLaDOS]	Sarcasmo. GLaDOS è molto sarcastica. E questo è molto divertente! Ma mentre cercavo di rendere questa e tutte le altre emozioni, dovevo mantenere la voce computerizzata e la pronuncia del sintetizzatore. Cose come \"Aperture Science\" e \"Centro di arricchimento\"."
"[english]#commentary\prtl-Comment104.wav"	"[Ellen McLain: Voice of GLaDOS]	Sarcasm. GLaDOS is sarcastic a lot. And that's so much fun! But while I was trying to do this, trying to build in all these emotions, I still had to maintain the computer sound and maintain the pronunciation of repeated phrases. You know: 'Aperture Science' and 'The Enrichment Center'."
"#commentary\prtl-Comment105.wav"	"[Ellen McLain: voce di GLaDOS]	Ho ricercato su Internet \"Gioco Portal\" e ho guardato il trailer. È fantastico! È stupendo sentire la mia voce! [Risata] Come avevo detto alla produzione, non ho mai provato un videogioco in tutta la mia vita. Ma questo voglio provarlo! [Risata]"
"[english]#commentary\prtl-Comment105.wav"	"[Ellen McLain: Voice of GLaDOS]	I went to Portal's, umm... I Googled 'Portal in-game,' and I went to the trailer. And I just loved it! I loved hearing my voice! [Laughter] And as I told the production team, I have never played a computer game in my life. But I want to play this one! [Laughter]"
"#commentary\prtl-Comment106.wav"	"[Ellen McLain: voce di GLaDOS]	Nella sala di registrazione sono in contatto con la produzione solo grazie a un interfono. Per il resto loro possono parlare di me, e io non so cosa dicono. Ma spero che siano gentili. Poi, beh... Loro premono un pulsante e mi parlano, spesso mi danno istruzioni. \"No, non andava bene. Ripeti. Ripeti la battuta tre volte\". E molte volte capita che... Che mi fanno riascoltare una battuta del sintetizzatore. Quindi io devo riprodurre la battuta tre volte mentre il regista dice: \"Okay, ora più sarcastica\" o \"Più arrabbiata\" o \"Irritata\". E così in cabina passano le ore. Sono tutti molto simpatici: mi portano l'acqua, una penna per prendere appunti. Io cerco di essere interessante perché spero mi chiamino per un altro gioco!"
"[english]#commentary\prtl-Comment106.wav"	"[Ellen McLain: Voice of GLaDOS]	In the sound booth, you're only connected to the production team by an intercom. And they can talk about you, and you don't know what they're saying. But you trust that they're being kind. And, you know, they'll... They'll push a button and then they'll say something to me. They say a direction. 'No, that wasn't right. Do it again. Give us three more reads.'  And a lot of time what happens is they'll... They would play the computer-generated sound for me on one line. And then I'm supposed to recreate that three times with the director saying, 'Ok, well, you know, more sarcastic,' or, 'More angry,' or, or, 'More irritated.' So: You stand in the booth hour after hour after hour. They're always very nice; they let you have water in here, and maybe a pencil to take a few notes. And of course you want it to be interesting, because you want them to hire you again!"
"#commentary\prtl-Comment107.wav"	"[Ellen McLain: voce di GLaDOS]	Così quando mi hanno detto che alla fine ci sarebbe stata una canzone, ho pensato: chi la scriverà? Mi hanno detto che il compositore sarebbe stato Jonathan Coulton. Ho ascoltato un brano scritto da lui e mi è piaciuto moltissimo. E a quel punto ho capito che sarebbe andata bene. Ma io sono una cantante lirica, di solito canto così: [brano lirico]. Non sapevo se sarei stata in grado di trovare lo stile giusto per la canzone. Ero preoccupata. Prima di registrare, mi hanno passato un mp3 della canzone. L'ho ascoltata con la voce di Jonathan. Mi è piaciuta subito moltissimo. A casa, mentre mi esercitavo, ho cercato di ricreare la voce di GLaDOS. Ricordate, \"Aperture Science\". Una voce computerizzata passiva e aggressiva, tutta sola mentre la gente cerca di assassinarla. Per forza si arrabbia! Inoltre... Sembra che abbia una vera passione per le torte. In effetti, voglio provare il gioco e soprattutto la ricetta della torta. La decorerò con la scritta \"Portal\" e la servirò agli amici quando verranno a trovarmi."
"[english]#commentary\prtl-Comment107.wav"	"[Ellen McLain: Voice of GLaDOS]	So when they told me that there was going to be a song at the end, I thought, well, allright, who's going to write the song? And they told me there was going to be a song written by Jonathan Coulton. And I listened to a song that Jonathan had written, and it was very funny, very clever. So, I thought at that point, well, you know, this'll be okay. But I am an opera singer, so usually I sing: [opera singing]. And I thought, well, will I be able to have the right style for the song? So I was concerned. But then before the recording, they sent me an mp3 file of the song. And I listened to it with Jonathan singing it. But I loved the little song. And at home, as I practiced the little song, I tried to, you know, get back to GLaDOS's voice. You know: 'Aperture Science...' Just this tiny little passive-aggressive computer who's all alone until people try to come in and murder her. So of course she gets upset! But she seems... She seems to have this real affinity for cake. And... And I want to play the game because I want to recreate the cake recipe. And then put 'Portal' on it, and be able to serve it to my friends when they come over to my house."
}
}
