"lang"
{
"Language"	"portuguese"
"[english]#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Even though Portal tells a simple story, we created a lot of backstory - for Aperture Science, for its employees, for its rivalry with the hated Black Mesa, and for where all of this fits into the cosmology of Half Life.  This first Portal game doesn't reveal all of it, but we crammed a lot of little details into the environments.  This area, for instance, called the Ratman Den, hints that there may be other people trapped in the facility."
"#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Embora não quiséssemos que o Portal fosse muito virado para o combate, queríamos acrescentar, pelo menos, uma mecânica de combate ligeira. Após algumas tentativas mal sucedidas de realizar este conceito de \"combate ligeiro\", decidimos que as turrets eram um bom compromisso. As turrets podem ser derrotadas com manobras de portal arriscadas, mas também são suscetíveis a uma abordagem mais direta e bruta."
"[english]#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Even though we didn't want Portal to be too combat heavy, we wanted to add at least a light combat mechanic. After a few less-than-successful attempts to actually realize this 'light combat' concept, we settled on turrets as a good compromise. The turrets can be defeated with tricky portal maneuvers, but they're also susceptible to a more straightforward berserker approach."
"#commentary\prtl-Comment083.wav"	"[Jeep Barnett] O fim terrível do cubo de companhia tem um duplo propósito: adiciona um carácter muito mais sinistro à nossa já sinistra IA, ao mesmo tempo que treina os jogadores para utilizar o incinerador, um componente-chave do nível final. O treino teve um bom resultado dramático, uma vez que os jogadores podem vingar-se da morte de um amigo íntimo, o cubo de companhia, colocando algumas das partes importantes da GLaDOS exatamente no mesmo tipo de incinerador."
"[english]#commentary\prtl-Comment083.wav"	"[Jeep Barnett] The awful end of the companion cube serves a dual purpose: it adds a lot more sinister character to our already pretty sinister AI while simultaneously training players to use the incinerator, a key component of the final level. The training has a nice dramatic payoff, since players later get to avenge the death of their good friend the companion cube by stuffing some of the AI's important parts into exactly the same type of incinerator."
"#commentary\prtl-Comment084.wav"	"[Chet Faliszek] Concebemos este corredor para que os jogadores tivessem de usar um cubo como escudo, mas muitos jogadores de teste viam-no como um puzzle com tempo limite do tipo \"evitar a bola de energia\" e acabavam por deixar o cubo para trás. Resolvemos este problema, em grande parte, fazendo com que a inteligência artificial falasse acerca do cubo. E muito. Quando o diálogo foi implementado, os jogadores de teste nunca mais abandonaram o cubo, fazendo, aliás, questão de andarem com ele debaixo de olho! Uma vez que não íamos fazer os jogadores arrastar um cubo durante o resto do jogo, acrescentámos uma cena no fim do nível em que os jogadores eram forçados a destruir o cubo."
"[english]#commentary\prtl-Comment084.wav"	"[Chet Faliszek] We designed this hall so that players had to use a box as a shield, but many playtesters read it as an 'avoid-the-energy-ball' timing puzzle, and simply left the box behind. We solved this, in large part, by having the AI talk about the box. A lot. Once the dialog went in, playtesters went from routinely abandoning the box to never wanting it to leave their side. Since we weren't going to make players lug a box around for the rest of the game, we added a scene at the end of the level where players are forced to kill the box."
"#commentary\prtl-Comment094.wav"	"[Paul Graham] Por vezes, alguns pormenores fazem uma grande diferença. Por exemplo, tínhamos de acrescentar o lado esquerdo a esta parede, para dar aos jogadores uma representação visual de até que ponto é espessa. Sem ela, os jogadores muitas vezes pensavam que o corredor tinha ficado impossivelmente estreito, entravam em pânico e paravam de tomar decisões racionais."
"[english]#commentary\prtl-Comment094.wav"	"[Paul Graham] Sometimes little details make a huge difference. For instance, we had to add the left side to this wall to give players a visual representation of how thick it is. Without it, playtesters frequently thought the hall had just gotten impossibly narrower, panicked, and stopped making rational decisions."
"#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Antes de o jogador escapar do abismo ardente, o diálogo da inteligência artificial é dito num tom monocórdico computorizado. No entanto, após a fuga, a GLaDOS fica cada vez mais expressiva, uma vez que está a passar por um grande conjunto de emoções. O papel necessitava de um ator capaz de imitar a voz gerada por computador e, ainda assim, dar-lhe uma personalidade real. Uma vez que estávamos a planear terminar o jogo com uma canção, ela também precisava de ser boa cantora. A mulher que escolhemos, a Ellen McLain, é uma excelente imitadora, uma atriz fantástica e uma soprano de ópera com formação clássica. Tudo isto acabou por funcionar muito bem."
"[english]#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Before the player escapes the fire pit, the AI dialog is all delivered in a computerized monotone. After the escape, however, GLaDOS gets progressively more expressive until, by the end, she's cycling through a whole mess of emotions. The role required an actor capable of mimicking the computer-generated voice while still infusing it with some real character. And since we planned to end the game with a song, she also needed to have a good singing voice. The woman we cast, Ellen McClane, is a great mimic, a terrific actor, and a classically trained operatic soprano. So that worked out pretty good."
"#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] Depois de os jogadores escaparem, deixamos que resolvam uma câmara antiga de uma nova forma. Esta reintrodução de um espaço familiar, que agora pode ser resolvido de uma forma \"incorreta\", ajuda a transmitir a sensação de que os jogadores estão a enganar o sistema, ao mesmo tempo que estabelecem o seu próprio percurso pelas instalações."
"[english]#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] After players escape, we let them solve an old chamber in a new way. This reintroduction of a familiar space, which can now be solved in an 'incorrect' way, helps convey the sense that players are cheating the system while forging their own path through the facility."
"#commentary\prtl-Comment097.wav"	"[Garret Rickey] Utilizámos estas plataformas móveis para acrescentar aos puzzles a pressão do limite de tempo. Uma sequência de decisões simples parece ser muito mais intensa quando existe um limite de tempo, em contraste com a maior parte dos puzzles no Portal, que podem ser resolvidos sem essas preocupações. Os puzzles que não têm um limite de tempo podem ser mais complexos, mas têm a desvantagem de serem menos dramáticos."
"[english]#commentary\prtl-Comment097.wav"	"[Garret Rickey] We use these moving platforms to add time pressure to puzzles. A sequence of simple decisions feels much more climactic under time pressure, in contrast to most puzzles in Portal which can be solved at the players' leisure. Puzzles that aren't time bound can be more complex, but at the expense of being less dramatic."
"#commentary\prtl-Comment098.wav"	"[Kim Swift] Nestas novas áreas, não estávamos a utilizar as superfícies que eram familiares para o jogador. Era preciso ensinar de novo as regras sobre as superfícies nas quais é possível colocar os portais e quais as superfícies que estão interditas. Por isso, criámos esta zona para mostrar aos jogadores que escaparam para as \"entranhas\" das instalações e para voltar a treiná-los em quais as superfícies que são válidas para a colocação de portais."
"[english]#commentary\prtl-Comment098.wav"	"[Kim Swift] In these new areas, we weren't using the surfaces the player is familiar with.  The rules for which new surfaces portals can be placed on and which surfaces are off-limits, needed to be taught.  So we created this area both to show the player they have escaped into the 'guts' of the facility and to re-train them in which surfaces are valid for portal placement."
"#commentary\prtl-Comment101.wav"	"[Ellen McLain: Voz de GLaDOS] Eu sei que me disseram, mais ou menos, que a ideia da Valve é de que tudo... Tudo é planeado. Tudo é preparado com antecedência. Mas isso é uma grande mentira. Isto porque começam com uma ideia base, levam o ator para o estúdio e dizem qualquer coisa do género: 'Diga estas palavras por nós, faça esta voz gerada por computador por nós.' OK, consigo fazer isto. Só que isso dá outras ideias aos criadores. E é um... processo contínuo; progride-se de uma ideia para outra."
"[english]#commentary\prtl-Comment101.wav"	"[Ellen McLain: Voice of GLaDOS]	I know that I was told that, you know, sort of the idea of Valve is that everything... Everything is planned. Everything is worked out in advance. But that's a big, fat lie.  Because: The initial idea is started, and they bring an actor into the studio and they say, you know, 'Say these words for us, say this computer generated voice for us.' Okay, I'll do that. Well, then, that gives the creators other ideas. And it's... It's a rolling process; You roll from one idea into the next idea."
"#commentary\prtl-Comment102.wav"	"[Ellen McLain: Voz de GLaDOS] Quando cheguei, no princípio, era suposto eu só recriar o som de uma voz gerada por computador. Só recriá-la. E foi isso que fiz. E não havia emoção nenhuma; eu ouvia os sons do computador e repetia o que tinha ouvido. Mas à medida que o jogo continuava, era suposto eu dar cada vez mais emoção ao computador, à GLaDOS. E assim ela tornou-se numa pessoa passiva-agressiva muito doce."
"[english]#commentary\prtl-Comment102.wav"	"[Ellen McLain: Voice of GLaDOS]	In the beginning, when I came in, I was just supposed to recreate the sound of a computer-generated voice. Just recreate it. And that's what I did. And there was no emotion involved; I just listened to the sound of the computer, and I repeated what I heard. But as the game continued, I was supposed to get more and more emotion into the computer, into GLaDOS. And she developed into a very sweet, passive-aggressive person."
"#commentary\prtl-Comment103.wav"	"[Ellen McLain: Voz de GLaDOS] Sabe, como ator, chega e faz o que lhe dizem; quer ganhar o seu dinheiro. Por vezes, é-se bem dirigido e por vezes não. Mas não importa. E certamente não se diz nada disto à equipa de produção. Mas muitas vezes chega-se lá e eles dão-nos algo para ler sem grande interesse. E é suposto encontrar nela algum valor emocional. Não foi isso que esta equipa fez. Por exemplo, eles chegavam e davam-me a indicação ‘explosivamente indignada’. Para um ator, isto é uma indicação fantástica. Por isso, devo dizer que a equipa de produção me conquistou. Porque muitas vezes tenho indicações más. Contudo, desta vez fui realmente dirigida e diverti-me em todas as sessões."
"[english]#commentary\prtl-Comment103.wav"	"[Ellen McLain: Voice of GLaDOS]	As an actor, you know, you come in, you do what you're told; You want to make your money. And sometimes you get good direction, and sometimes you don't get good direction. But it doesn't matter. And you certainly don't tell the production team any of this. But you come in and they'll, you know, they'll give you a lame line reading. And you're supposed to find some emotional value in that. But this is not what this team did. They would come in, for example, [and give me the direction] 'explosively indignant'. That's a wonderful direction for an actor. So, I must say that the production team won me over. Because so often I get bogus direction. But this time, I was actually directed and had fun at all the sessions."
"#commentary\prtl-Comment104.wav"	"[Ellen McLain: Voz de GLaDOS] Sarcasmo. A GLaDOS é muito sarcástica. E isso é mesmo divertido! No entanto, enquanto estava a tentar fazer isto, a tentar construir todas estas emoções, tinha que manter o som de computador e a pronúncia em frases repetidas. Como: ‘Aperture Science’ e ‘O Enrichment Center’."
"[english]#commentary\prtl-Comment104.wav"	"[Ellen McLain: Voice of GLaDOS]	Sarcasm. GLaDOS is sarcastic a lot. And that's so much fun! But while I was trying to do this, trying to build in all these emotions, I still had to maintain the computer sound and maintain the pronunciation of repeated phrases. You know: 'Aperture Science' and 'The Enrichment Center'."
"#commentary\prtl-Comment105.wav"	"[Ellen McLain: Voz de GLaDOS]	Fui ao, uhm ... Procurei no Google 'Portal in-game' e vi a apresentação. E adorei! Adorei ouvir a minha voz! [Riso] Conforme disse à equipa de produção, nunca tinha jogado um jogo de computador na vida. Mas quero jogar este! [Riso]"
"[english]#commentary\prtl-Comment105.wav"	"[Ellen McLain: Voice of GLaDOS]	I went to Portal's, umm... I Googled 'Portal in-game,' and I went to the trailer. And I just loved it! I loved hearing my voice! [Laughter] And as I told the production team, I have never played a computer game in my life. But I want to play this one! [Laughter]"
"#commentary\prtl-Comment106.wav"	"[Ellen McLain: Voz de GLaDOS] Na cabina de som, a única ligação à equipa de produção é um intercomunicador. Podem estar a falar de nós, sem sabermos o que estão a dizer. Mas podemos acreditar que estão a ser simpáticos. E eles carregam num botão e dizem-me alguma coisa. Dão uma indicação. 'Não, não está bem. Faça de novo. Dê-nos mais três leituras.’ Muitas vezes o que acontece é que... Eles reproduzem o som gerado por computador numa fala. Depois é suposto eu recriá-lo três vezes com o diretor a dizer, 'OK, sabe, um pouco mais sarcástica', ou 'Mais zangada' ou 'Mais irritada'. Por isso, fica-se de pé na cabina hora após hora após hora. Eles são sempre muito simpáticos; deixam-nos levar água e talvez um lápis para tomar algumas notas. Como é óbvio, queremos que o trabalho seja interessante porque queremos que nos contratem outra vez!"
"[english]#commentary\prtl-Comment106.wav"	"[Ellen McLain: Voice of GLaDOS]	In the sound booth, you're only connected to the production team by an intercom. And they can talk about you, and you don't know what they're saying. But you trust that they're being kind. And, you know, they'll... They'll push a button and then they'll say something to me. They say a direction. 'No, that wasn't right. Do it again. Give us three more reads.'  And a lot of time what happens is they'll... They would play the computer-generated sound for me on one line. And then I'm supposed to recreate that three times with the director saying, 'Ok, well, you know, more sarcastic,' or, 'More angry,' or, or, 'More irritated.' So: You stand in the booth hour after hour after hour. They're always very nice; they let you have water in here, and maybe a pencil to take a few notes. And of course you want it to be interesting, because you want them to hire you again!"
"#commentary\prtl-Comment107.wav"	"[Ellen McLain: Voz de GLaDOS] Por isso, quando eles me disseram que ia haver uma canção no fim, eu pensei, tudo bem, quem é que vai escrever a canção? E eles disseram-me que ia ser uma canção escrita pelo Jonathan Coulton. Então, ouvi uma canção que o Jonathan tinha escrito, era muito engraçada e inteligente. E nessa altura pensei, tudo bem, isto vai ser OK. Mas eu sou uma cantora de ópera, portanto canto assim: [cantar de ópera]. E pensei, bem, será que tenho o estilo certo para a canção? Fiquei preocupada. Antes da gravação enviaram-me um ficheiro mp3 da canção. E ouvi-a cantada pelo Jonathan. Adorei a cançãozita. Enquanto praticava a canção em casa, tentei recuperar a voz da GLaDOS. Como em: ‘Aperture Science…’ Esta inteligência artificial passiva-agressiva que está sozinha até que as pessoas vêm tentar assassiná-la. Portanto é lógico que ela se zangue! Mas parece... Ela parece ter uma afinidade verdadeira por bolos. E eu quero jogar o jogo porque quero recriar a receita do bolo. Para lhe escrever 'Portal' e poder servi-lo aos meus amigos quando eles vierem a minha casa."
"[english]#commentary\prtl-Comment107.wav"	"[Ellen McLain: Voice of GLaDOS]	So when they told me that there was going to be a song at the end, I thought, well, allright, who's going to write the song? And they told me there was going to be a song written by Jonathan Coulton. And I listened to a song that Jonathan had written, and it was very funny, very clever. So, I thought at that point, well, you know, this'll be okay. But I am an opera singer, so usually I sing: [opera singing]. And I thought, well, will I be able to have the right style for the song? So I was concerned. But then before the recording, they sent me an mp3 file of the song. And I listened to it with Jonathan singing it. But I loved the little song. And at home, as I practiced the little song, I tried to, you know, get back to GLaDOS's voice. You know: 'Aperture Science...' Just this tiny little passive-aggressive computer who's all alone until people try to come in and murder her. So of course she gets upset! But she seems... She seems to have this real affinity for cake. And... And I want to play the game because I want to recreate the cake recipe. And then put 'Portal' on it, and be able to serve it to my friends when they come over to my house."
}
}
