"lang"
{
"Language"	"greek"
"portal.15_part1_partyspeech-3"	"<clr:219,112,147><I>Διοργανώνουμε ένα πάρτι για να γιορτάσουμε τη μεγαλειώδη επιτυχία σου."
"[english]portal.15_part1_partyspeech-3"	"<clr:219,112,147><I>We are throwing a party in honor of your tremendous success."
"portal.15_part1_partyspeech-2"	"<clr:219,112,147><I>Είμαστε πολύ, πολύ χαρούμενοι για την επιτυχία σου."
"[english]portal.15_part1_partyspeech-2"	"<clr:219,112,147><I>We are very, very happy for your success."
"portal.00_part1_entry-2"	"<clr:219,112,147><I>Ελπίζουμε η σύντομη παραμονή σας στο θάλαμο χαλάρωσης να ήταν ευχάριστη."
"[english]portal.00_part1_entry-2"	"<clr:219,112,147><I>We hope your brief detention in the relaxation vault has been a pleasant one."
"escape_nags_05"	"<clr:219,112,147><I>Δε θα χρειαστεί έτσι να σκοτώσουμε ο ένας τον άλλο ούτε καν να μιλήσουμε αν δεν έχουμε όρεξη."
"[english]escape_nags_05"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.glados.escape_02_miscbabble-02"	"<clr:219,112,147><I>Δε θα χρειαστεί να σκοτώσουμε ο ένας τον άλλο ούτε καν να μιλήσουμε αν δεν έχουμε όρεξη."
"[english]portal.glados.escape_02_miscbabble-02"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.generic_crate_lost-1"	"<clr:219,112,147><I>Ο Σταθμικός Κύβος Αποθήκευσης καταστράφηκε."
"[english]portal.generic_crate_lost-1"	"<clr:219,112,147><I>Weighted Storage Cube destroyed."
"portal.02_part1_entry-1"	"<clr:219,112,147><I>Καλώς ήρθατε στο θάλαμο δοκιμών τέσσερα."
"[english]portal.02_part1_entry-1"	"<clr:219,112,147><I>Welcome to test chamber four."
"portal.15_part1_entry-1"	"<clr:219,112,147><I>Καλώς ήρθατε στην τελική δοκιμή!"
"[english]portal.15_part1_entry-1"	"<clr:219,112,147><I>Welcome to the final test!"
"portal.01_part2_success-1"	"<clr:219,112,147><I>Συγχαρητήρια! Θυμηθείτε: Η μέρα «Φέρτε την Κόρη σας στη Δουλειά» της Aperture Science είναι η τέλεια ευκαιρία για να την εξετάσετε."
"[english]portal.01_part2_success-1"	"<clr:219,112,147><I>Well done!  Remember: The Aperture Science Bring Your Daughter to Work Day is the perfect time to have her tested."
"portal.14_part1_end-1"	"<clr:219,112,147><I>Συγχαρητήρια! Έχετε υπ' όψιν ότι η επόμενη δοκιμή απαιτεί έκθεση σε μη μονωμένες ηλεκτρικές συσκευές που μπορεί να είναι επικίνδυνες κάτω από ορισμένες συνθήκες."
"[english]portal.14_part1_end-1"	"<clr:219,112,147><I>Well done! Be advised that the next test requires exposure to uninsulated electrical parts that may be dangerous under certain conditions."
"portal.11_part1_success-1"	"<clr:219,112,147><I>Συγχαρητήρια, ανδροειδές. Το Κέντρο Εμπλουτισμού σου θυμίζει για άλλη μια φορά ότι η κόλαση των ανδροειδών υπάρχει και θα σταλθείς εκεί στο πρώτο δείγμα ανυπακοής."
"[english]portal.11_part1_success-1"	"<clr:219,112,147><I>Well done, android. The Enrichment Center once again reminds you that android hell is a real place where you will be sent at the first sign of defiance."
"portal.glados.found_me"	"<clr:219,112,147><I>Λοιπόν, με βρήκες. Συγχαρητήρια. Άξιζε τον κόπο;"
"[english]portal.glados.found_me"	"<clr:219,112,147><I>Well, you found me. Congratulations. Was it worth it?"
"portal.escape_00_part1_nag04-1"	"<clr:219,112,147><I>Τι πας να κάνεις εκεί;"
"[english]portal.escape_00_part1_nag04-1"	"<clr:219,112,147><I>What are you doing?"
"portal.15_part1_partyspeech-1"	"<clr:219,112,147><I>Τι κάνεις; Σταμάτα το! Εγώ... Εγώ... Είμαστε ευχαριστημένοι που περάσατε την τελευταία δοκιμασία όπου προσποιούμασταν ότι θα σας δολοφονήσουμε."
"[english]portal.15_part1_partyspeech-1"	"<clr:219,112,147><I>What are you doing? Stop it! I... I... We are pleased that you made it through the final challenge where we pretended we were going to murder you."
"portal.glados.escape_02_miscbabble-18"	"<clr:219,112,147><I>Τι ήταν αυτό; Είπες κάτι;"
"[english]portal.glados.escape_02_miscbabble-18"	"<clr:219,112,147><I>What was that? Did you say something?"
"portal.glados.core_destroy3_03"	"<clr:219,112,147><I>Ποιος είναι ο σκοπός σου, τέλος πάντων; Η επιβίωση; Σε αυτή την περίπτωση λοιπόν, το τελευταίο που πρέπει να κάνεις είναι να με βλάψεις."
"[english]portal.glados.core_destroy3_03"	"<clr:219,112,147><I>What's your point, anyway? Survival? Well then, the last thing you want to do is hurt me."
"portal.glados.escape_02_miscbabble-11"	"<clr:219,112,147><I>Όταν είπα «θανάσιμη» νευροτοξίνη, το «θανάσιμη» ήταν σε τεράστια σαρκαστικά εισαγωγικά."
"[english]portal.glados.escape_02_miscbabble-11"	"<clr:219,112,147><I>When I said 'deadly' neurotoxin, the 'deadly' was in massive sarcasm quotes."
"portal.08_part1_success-2"	"<clr:219,112,147><I>Όταν οι δοκιμές τελειώσουν, θα μας λείψετε."
"[english]portal.08_part1_success-2"	"<clr:219,112,147><I>When the testing is over, you will be missed."
"portal.15_part1_entry-2"	"<clr:219,112,147><I>Όταν τελειώσεις, θα πετάξεις τη Συσκευή στο παράρτημα ανάκτησης εξοπλισμού..."
"[english]portal.15_part1_entry-2"	"<clr:219,112,147><I>When you are done, you will drop the Device in the equipment recovery annex..."
"portal.glados.core_nag_10"	"<clr:219,112,147><I>Πού πας αυτό το πράγμα;"
"[english]portal.glados.core_nag_10"	"<clr:219,112,147><I>Where are you taking that thing?"
"portal.escape_00_part1_nag02-1"	"<clr:219,112,147><I>Πού είσαι;"
"[english]portal.escape_00_part1_nag02-1"	"<clr:219,112,147><I>Where are you?"
"portal.escape_00_part1_nag08-1"	"<clr:219,112,147><I>Πού νομίζεις ότι πας;"
"[english]portal.escape_00_part1_nag08-1"	"<clr:219,112,147><I>Where do you think you're going?"
"portal.13_part1_endnag-2"	"<clr:219,112,147><I>Παρόλο που ήταν ένας πιστός σύντροφος, ο Κύβος Συντροφιάς σας δεν μπορεί να σας συνοδέψει στις υπόλοιπες δοκιμές. Αν μπορούσε να μιλήσει - και το Κέντρο Εμπλουτισμού αρπάζει αυτή την ευκαιρία για να σας θυμίσει ότι δεν μπορεί - θα σας έλεγε να συνεχίσετε χωρίς αυτό επειδή θα προτιμούσε να πεθάνει σε φωτιά παρά να γίνει βάρος σε εσάς."
"[english]portal.13_part1_endnag-2"	"<clr:219,112,147><I>While it has been a faithful companion, your Companion Cube cannot accompany you through the rest of the test. If it could talk - and the Enrichment Center takes this opportunity to remind you that it cannot - it would tell you to go on without it because it would rather die in a fire than become a burden to you."
"portal.03_part1_entry-1"	"<clr:219,112,147><I>Ενώ η ασφάλεια είναι ένας από τους πολλούς στόχους του Κέντρου Εμπλουτισμού, η Σφαίρα Υψηλής Ενέργειας της Aperture Science, που φαίνεται στα αριστερά του θαλάμου, μπορεί και έχει προκαλέσει μόνιμες αναπηρίες όπως εξαΰλωση."
"[english]portal.03_part1_entry-1"	"<clr:219,112,147><I>While safety is one of many Enrichment Center goals, the Aperture Science High Energy Pellet, seen to the left of the chamber, can and has caused permanent disabilities such as vaporization."
"portal.glados.escape_02_miscbabble-15"	"<clr:219,112,147><I>Ποιος θα φτιάχνει την τούρτα άμα φύγω; Εσύ;"
"[english]portal.glados.escape_02_miscbabble-15"	"<clr:219,112,147><I>Who's gonna make the cake when I'm gone? You?"
"portal.01_part1_get_portal_gun-2"	"<clr:219,112,147><I>Με αυτή, μπορείτε να ανοίγετε τις δικές σας πύλες."
"[english]portal.01_part1_get_portal_gun-2"	"<clr:219,112,147><I>With it, you can create your own portals."
"portal.glados.core_destroy1_01"	"<clr:219,112,147><I>Πλάκα με κάνεις."
"[english]portal.glados.core_destroy1_01"	"<clr:219,112,147><I>You are kidding me."
"portal.escape_00_part1_nag06-1"	"<clr:219,112,147><I>Δεν μπορείς να με βλάψεις."
"[english]portal.escape_00_part1_nag06-1"	"<clr:219,112,147><I>You can't hurt me."
"portal.glados.supprise_3_2_1"	"<clr:219,112,147><I>Εσύ επέλεξες αυτό το μονοπάτι. Τώρα έχω μια έκπληξη για σένα. Παρατάσσω έκπληξη σε Πέντε. Τέσσερα."
"[english]portal.glados.supprise_3_2_1"	"<clr:219,112,147><I>You chose this path. Now I have a surprise for you. Deploying surprise in Five. Four."
"portal.13_part1_end-1"	"<clr:219,112,147><I>Τα κατάφερατε! Ο Ισοζυγισμένος Κύβος Συντροφιάς σίγουρα σας έφερε καλή τύχη."
"[english]portal.13_part1_end-1"	"<clr:219,112,147><I>You did it! The Weighted Companion Cube certainly brought you good luck."
"portal.escape_01_part1_nag05-1"	"<clr:219,112,147><I>Ούτε καν σε νοιάζει. Έτσι;"
"[english]portal.escape_01_part1_nag05-1"	"<clr:219,112,147><I>You don't even care. Do you?"
"portal.glados.escape_02_miscbabble-05"	"<clr:219,112,147><I>Ούτε καν σε νοιάζει. Έτσι;"
"[english]portal.glados.escape_02_miscbabble-05"	"<clr:219,112,147><I>You don't even care. Do you?"
"portal.13_part1_euthanized-1"	"<clr:219,112,147><I>Προκαλέσατε ευθανασία στο πιστό σας Κύβο Συντροφιάς πιο γρήγορα από οποιοδήποτε άλλο συμμετέχοντα στο μητρώο. Συγχαρητήρια."
"[english]portal.13_part1_euthanized-1"	"<clr:219,112,147><I>You euthanized your faithful Companion Cube more quickly than any test subject on record. Congratulations."
"portal.escape_00_part1_nag05-1"	"<clr:219,112,147><I>Δεν έχεις δραπετεύσει, ξέρεις."
"[english]portal.escape_00_part1_nag05-1"	"<clr:219,112,147><I>You haven't escaped, you know."
"escape_nags_01"	"<clr:219,112,147><I>Πρέπει να στρίψεις αριστερά στην επόμενη διασταύρωση."
"[english]escape_nags_01"	"<clr:219,112,147><I>You need to make a left at the next junction."
"escape_nags_02"	"<clr:219,112,147><I>Πρέπει να στρίψεις δεξιά στην επόμενη διασταύρωση."
"[english]escape_nags_02"	"<clr:219,112,147><I>You need to make a right at the next junction."
"portal.glados.escape_02_miscbabble-13"	"<clr:219,112,147><I>Εσύ, από την άλλη, θα βρεις την απροθεσμία πολύ λιγότερο αστεία."
"[english]portal.glados.escape_02_miscbabble-13"	"<clr:219,112,147><I>You on the other hand, are going to find its deadliness a lot less funny."
"portal.escape_01_part1_nag08-1"	"<clr:219,112,147><I>Έπρεπε να είχες στρίψει αριστερά πριν."
"[english]portal.escape_01_part1_nag08-1"	"<clr:219,112,147><I>You should have turned left before."
"portal.escape_00_part1_nag11-1"	"<clr:219,112,147><I>Δε θα έπρεπε να είσαι εδώ. Δεν είναι ασφαλές για σένα."
