"lang"
{
"Language"	"japanese"
"portal.glados.escape_02_miscbabble-13"	"<clr:219,112,147><I>それに比べて、あなたにとっては、致命的で、冗談では済みません。"
"[english]portal.glados.escape_02_miscbabble-13"	"<clr:219,112,147><I>You on the other hand, are going to find its deadliness a lot less funny."
"portal.escape_01_part1_nag08-1"	"<clr:219,112,147><I>さっき、左に曲がっておくべきでした。"
"[english]portal.escape_01_part1_nag08-1"	"<clr:219,112,147><I>You should have turned left before."
"portal.escape_00_part1_nag11-1"	"<clr:219,112,147><I>ここにいてはいけません。危険です。"
"[english]portal.escape_00_part1_nag11-1"	"<clr:219,112,147><I>You shouldn't be here. This isn't safe for you."
"portal.glados.core_destroy4_11"	"<clr:219,112,147><I>あなたの存在はすべて数学的間違いだったのです。その数学的間違いを私が正してあげましょう。"
"[english]portal.glados.core_destroy4_11"	"<clr:219,112,147><I>Your entire life has been a mathematical error. A mathematical error I'm about to correct."
"portal.00_part1_entry-3"	"<clr:219,112,147><I>あなたの身体サンプルの処理が完了しました。それではテストの開始です。"
"[english]portal.00_part1_entry-3"	"<clr:219,112,147><I>Your specimen has been processed and we are now ready to begin the test proper."
"portal.02_part1_entry-2"	"<clr:219,112,147><I>とても順調ですね。"
"[english]portal.02_part1_entry-2"	"<clr:219,112,147><I>You're doing quite well."
"portal.01_part1_entry-1"	"<clr:219,112,147><I>その調子!"
"[english]portal.01_part1_entry-1"	"<clr:219,112,147><I>You're doing very well!"
"portal.glados.core_destroy2_04"	"<clr:219,112,147><I>私が説明するまでもなく、すぐにわかるでしょう。"
"[english]portal.glados.core_destroy2_04"	"<clr:219,112,147><I>You're going to find out first hand before I'd finish explaining it, though, so I won't bother."
"portal.escape_01_part1_nag01-1"	"<clr:219,112,147><I>あなたは悪い人です。わかってますよね?"
"[english]portal.escape_01_part1_nag01-1"	"<clr:219,112,147><I>You're not a good person. You know that, right?"
"portal.escape_00_part1_nag07-1"	"<clr:219,112,147><I>そっちではありません。"
"[english]portal.escape_00_part1_nag07-1"	"<clr:219,112,147><I>You're not going the right way."
"portal.glados.core_destroy3_07"	"<clr:219,112,147><I>あなたは愚かです。科学者でもなく、 医者でもなく、 正社員ですらない。どこで人生を間違えたのですか?"
"[english]portal.glados.core_destroy3_07"	"<clr:219,112,147><I>You're not smart. You're not a scientist. You're not a doctor. You're not even a fulltime employee. Where did your life go so wrong?"
"portal.glados.core_destroy4_09"	"<clr:219,112,147><I>まだなんとか動けるようですが、これまでの命です。"
"[english]portal.glados.core_destroy4_09"	"<clr:219,112,147><I>You're still shuffling around a little, but believe me you're dead."
"portal.glados.core_destroy3_06"	"<clr:219,112,147><I>今の状況を含めて、あなたのやってきたことはすべて間違いです。"
"[english]portal.glados.core_destroy3_06"	"<clr:219,112,147><I>You've been wrong about every single thing you've ever done, including this thing."
"portal.glados_core.crazy_34"	"<clr:29,114,183><I>調節式アルミニウム製頭部安定装置。"
"[english]portal.glados_core.crazy_34"	"<clr:29,114,183><I>Adjustable aluminum head positioner."
"portal.glados_core.crazy_18"	"<clr:29,114,183><I>アルファ樹脂。"
"[english]portal.glados_core.crazy_18"	"<clr:29,114,183><I>Alpha resins."
"portal.glados_core.crazy_25"	"<clr:29,114,183><I>「素手で相手を殺すには」という項目。"
"[english]portal.glados_core.crazy_25"	"<clr:29,114,183><I>An entry called 'how to kill someone with your bare hands.'"
"portal.glados_core.crazy_40"	"<clr:29,114,183><I>さらに、保存料、貫通剤、ガスおよび匂い抑制物質が含まれています。"
"[english]portal.glados_core.crazy_40"	"<clr:29,114,183><I>And it contains proven preservatives, deep penetration agents, and gas and odor control chemicals."
"portal.glados_core.crazy_21"	"<clr:29,114,183><I>揮発性麦芽ミルクタンク。"
"[english]portal.glados_core.crazy_21"	"<clr:29,114,183><I>And volatile malted milk impoundments."
"portal.glados_core.crazy_16"	"<clr:29,114,183><I>キャンディコーティングされたピーナツバターの塊。魚型。"
"[english]portal.glados_core.crazy_16"	"<clr:29,114,183><I>Candy coated peanut butter pieces. Shaped like fish."
"portal.glados_core.crazy_36"	"<clr:29,114,183><I>コードレス電子ニードル発射装置。"
"[english]portal.glados_core.crazy_36"	"<clr:29,114,183><I>Cordless electric needle injector."
"portal.glados_core.crazy_39"	"<clr:29,114,183><I>頭部キャップ。"
"[english]portal.glados_core.crazy_39"	"<clr:29,114,183><I>Cranial caps."
"portal.glados_core.crazy_08"	"<clr:29,114,183><I>次のものも忘れないでください。"
"[english]portal.glados_core.crazy_08"	"<clr:29,114,183><I>Don't forget garnishes such as:"
"portal.glados_core.crazy_20"	"<clr:29,114,183><I>ファイバーグラス表面樹脂。"
"[english]portal.glados_core.crazy_20"	"<clr:29,114,183><I>Fiberglass surface resins."
"portal.glados_core.crazy_10"	"<clr:29,114,183><I>魚型キャンディー。"
"[english]portal.glados_core.crazy_10"	"<clr:29,114,183><I>Fish shaped candies."
"portal.glados_core.crazy_09"	"<clr:29,114,183><I>魚型クラッカー。"
"[english]portal.glados_core.crazy_09"	"<clr:29,114,183><I>Fish shaped crackers."
"portal.glados_core.crazy_12"	"<clr:29,114,183><I>魚型ごみ。"
"[english]portal.glados_core.crazy_12"	"<clr:29,114,183><I>Fish shaped dirt."
"portal.glados_core.crazy_13"	"<clr:29,114,183><I>魚型エチルベンゼン。"
"[english]portal.glados_core.crazy_13"	"<clr:29,114,183><I>Fish shaped ethyl benzene."
"portal.glados_core.crazy_15"	"<clr:29,114,183><I>魚型有機化合物および沈殿物型沈殿物。"
"[english]portal.glados_core.crazy_15"	"<clr:29,114,183><I>Fish shaped organic compounds and sediment shaped sediment."
"portal.glados_core.crazy_11"	"<clr:29,114,183><I>魚型固形廃棄物。"
"[english]portal.glados_core.crazy_11"	"<clr:29,114,183><I>Fish shaped solid waste."
"portal.glados_core.crazy_04"	"<clr:29,114,183><I>大きい卵 4 個。セミスイートチョコレートチップ 1 カップ。"
"[english]portal.glados_core.crazy_04"	"<clr:29,114,183><I>Four large eggs. One cup semi-sweet chocolate chips."
"portal.glados_core.crazy_37"	"<clr:29,114,183><I>発射ニードルドライバー。"
"[english]portal.glados_core.crazy_37"	"<clr:29,114,183><I>Injector needle driver."
"portal.glados_core.crazy_38"	"<clr:29,114,183><I>発射ニードル銃。"
"[english]portal.glados_core.crazy_38"	"<clr:29,114,183><I>Injector needle gun."
"portal.glados_core.crazy_22"	"<clr:29,114,183><I>大きい卵黄 9 個。"
"[english]portal.glados_core.crazy_22"	"<clr:29,114,183><I>Nine large egg yolks."
"portal.glados_core.crazy_01"	"<clr:29,114,183><I>18.25 オンスのチョコレートケーキミックス 1 つ。"
"[english]portal.glados_core.crazy_01"	"<clr:29,114,183><I>One 18.25 ounce package chocolate cake mix."
"portal.glados_core.crazy_06"	"<clr:29,114,183><I>グラニュー糖 1 + 2/3 カップ。"
"[english]portal.glados_core.crazy_06"	"<clr:29,114,183><I>One and two third cups granulated sugar."
"portal.glados_core.crazy_02"	"<clr:29,114,183><I>ココナッツピーカンフロストの缶詰 1 つ。"
"[english]portal.glados_core.crazy_02"	"<clr:29,114,183><I>One can prepared coconut pecan frosting."
"portal.glados_core.crazy_32"	"<clr:29,114,183><I>十字に穴を開けた電磁イメージ ルーバーブ 1 本。"
"[english]portal.glados_core.crazy_32"	"<clr:29,114,183><I>One cross borehole electro-magnetic imaging rhubarb."
"portal.glados_core.crazy_24"	"<clr:29,114,183><I>グラニュー糖 1 カップ。"
"[english]portal.glados_core.crazy_24"	"<clr:29,114,183><I>One cup granulated sugar."
"portal.glados_core.crazy_17"	"<clr:29,114,183><I>レモンジュース 1 カップ。"
"[english]portal.glados_core.crazy_17"	"<clr:29,114,183><I>One cup lemon juice."
"portal.glados_core.crazy_31"	"<clr:29,114,183><I>大きいルーバーブ 1 本。"
"[english]portal.glados_core.crazy_31"	"<clr:29,114,183><I>One large rhubarb."
"portal.glados_core.crazy_28"	"<clr:29,114,183><I>万能ルーバーブ大さじ 1 杯。"
"[english]portal.glados_core.crazy_28"	"<clr:29,114,183><I>One tablespoon all-purpose rhubarb."
"portal.glados_core.crazy_29"	"<clr:29,114,183><I>すりおろしたオレンジルーバーブ小さじ 1 杯。"
"[english]portal.glados_core.crazy_29"	"<clr:29,114,183><I>One teaspoon grated orange rhubarb."
"portal.glados_core.crazy_14"	"<clr:29,114,183><I>甘草。"
"[english]portal.glados_core.crazy_14"	"<clr:29,114,183><I>Pull and peel licorice."
"portal.glados_core.crazy_35"	"<clr:29,114,183><I>電子ニードル発射装置。"
"[english]portal.glados_core.crazy_35"	"<clr:29,114,183><I>Slaughter electric needle injector."
"portal.glados_core.crazy_41"	"<clr:29,114,183><I>腐敗した組織の匂いを消して保護します。"
"[english]portal.glados_core.crazy_41"	"<clr:29,114,183><I>That will deodorize and preserve putrid tissue."
"portal.glados_core.crazy_03"	"<clr:29,114,183><I>植物油 3/4 カップ。"
"[english]portal.glados_core.crazy_03"	"<clr:29,114,183><I>Three slash four cup vegetable oil."
"portal.glados_core.crazy_05"	"<clr:29,114,183><I>バターまたはマーガリン 3/4 カップ。"
"[english]portal.glados_core.crazy_05"	"<clr:29,114,183><I>Three slash four cups butter or margarine."
"portal.glados_core.crazy_30"	"<clr:29,114,183><I>熱したルーバーブ大さじ 3 杯。"
"[english]portal.glados_core.crazy_30"	"<clr:29,114,183><I>Three tablespoons rhubarb, on fire."
"portal.glados_core.crazy_23"	"<clr:29,114,183><I>中サイズのジオシンセティック膜 12 枚。"
"[english]portal.glados_core.crazy_23"	"<clr:29,114,183><I>Twelve medium geosynthetic membranes."
"portal.glados_core.crazy_07"	"<clr:29,114,183><I>万能粉 2 カップ。"
"[english]portal.glados_core.crazy_07"	"<clr:29,114,183><I>Two cups all purpose flower."
"portal.glados_core.crazy_26"	"<clr:29,114,183><I>スライスしたルーバーブ 2 カップ。"
"[english]portal.glados_core.crazy_26"	"<clr:29,114,183><I>Two cups rhubarb, sliced."
"portal.glados_core.crazy_27"	"<clr:29,114,183><I>粒状にしたルーバーブ 2/3 カップ。"
"[english]portal.glados_core.crazy_27"	"<clr:29,114,183><I>Two slash three cups granulated rhubarb."
