"lang"
{
"Language"	"czech"
"#commentary\prtl-Comment076.wav"	"[Chet Faliszek] Do hry Portal jsme chtěli vytvořit střílnu, která bude odlišná od tradičních střílen ze hry Half-Life 2. Střílny z Half-Life 2 nejsou nic víc, než nemyslící bezduché zbraně. Ve hře Portal jsme chtěli, aby střílny měly osobnost a byly více jako lidé. Prvním krokem bylo přepracování jejich vzhledu. Jakmile měly střílny nový vzhled, už nevypadaly jako hrozivé kulomety, ale spíše jako roztomilí roboti. A roboti nejsou pořádně roztomilí, dokud nemluví. Takže další krok znamenal vytvořit jejich způsob mluvy. S Ellen McClainovou jsme zvolili dialogy s nevinně znějícími hlasy. Takováto kombinace vražedného stroje a nevinné, neagresivní osobnosti dělá z Portal střílny nezapomenutelnou postavu."
"[english]#commentary\prtl-Comment076.wav"	"[Chet Faliszek] For Portal, we wanted to create a turret that was different from the traditional HL2 turrets.   The HL2 turrets are nothing more than mindless mounted guns, in Portal we wanted the turrets to have personality, to be characters.  The first step was a redesign of the look.  Once we had the look of the new turrets, they seemed less like menacing machine guns and more like cute robots.  And robots can never really be cute until they are talking robots.  So the next step was creating the vocal characteristics of the turrets.  Working with Ellen McClain, we settled on an innocent sounding voice with dialogue to match.  This juxtaposition of killing machine and innocent non-aggressive personality ends up making the Portal turret a memorable character."
"#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] I přesto, že Portal vypráví jednoduchý příběh, jsme vytvořili hodně příběhů na pozadí – o společnosti Aperture Science, jejích zaměstnancích, o soupeření s nenáviděnou Black Mesou, vše tak, aby to zapadalo do příběhu her Half-Life. První hra Portal neodhaluje vše, ale je plná drobných detailů v prostředí. Například tohle místo, kterému se říká Ratmanovo doupě, naznačuje, že v tomto komplexu jsou možná uvěznění i další jiní lidé."
"[english]#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Even though Portal tells a simple story, we created a lot of backstory - for Aperture Science, for its employees, for its rivalry with the hated Black Mesa, and for where all of this fits into the cosmology of Half Life.  This first Portal game doesn't reveal all of it, but we crammed a lot of little details into the environments.  This area, for instance, called the Ratman Den, hints that there may be other people trapped in the facility."
"#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] I když jsme nechtěli, aby se ve hře Portal nějak těžce zápasilo, chtěli jsme přidat alespoň lehkou bojovou techniku. Po několika spíše neúspěšných pokusech realizace tohoto „lehkého pojetí boje“ jsme zvolili střílny jako dobrý kompromis. Lze je porazit složitými portálovými manévry, ale podlehnou i přímočarému zběsilému útoku."
"[english]#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Even though we didn't want Portal to be too combat heavy, we wanted to add at least a light combat mechanic. After a few less-than-successful attempts to actually realize this 'light combat' concept, we settled on turrets as a good compromise. The turrets can be defeated with tricky portal maneuvers, but they're also susceptible to a more straightforward berserker approach."
"#commentary\prtl-Comment083.wav"	"[Jeep Barnett] Tento strašný konec Kostky společnice posloužil dvojímu účelu: jednak dodal ještě více zlověstnosti již tak dost zlověstné Umělé inteligenci a zároveň vytrénoval hráče v používání spalovny, klíčového prvku v závěrečné úrovni. A tento trénink nakonec přinese zasloužené ovoce, protože později dostane hráč příležitost pomstít smrt své dobré přítelkyně Kostky společnice tím, že do stejného typu spalovny vhodí důležité součásti Umělé inteligence."
"[english]#commentary\prtl-Comment083.wav"	"[Jeep Barnett] The awful end of the companion cube serves a dual purpose: it adds a lot more sinister character to our already pretty sinister AI while simultaneously training players to use the incinerator, a key component of the final level. The training has a nice dramatic payoff, since players later get to avenge the death of their good friend the companion cube by stuffing some of the AI's important parts into exactly the same type of incinerator."
"#commentary\prtl-Comment084.wav"	"[Chet Faliszek] Tuto místnost jsme navrhli tak, aby hráči museli použít kostku jako štít. Mnoho testovacích hráčů to však pochopilo jako hádanku ve smyslu „vyhněte se energetické kouli“ a kostku jednoduše nechali za sebou. Vyřešili jsme to tak, že jsme nechali umělou inteligenci o kostce mluvit. A to hodně. Jakmile testovací hráči dialog slyšeli, tak narozdíl od běžné rutiny kostku nenechali za sebou, ale naopak už jí nechtěli nikdy opustit. Protože jsme nechtěli, aby se hráči tahali s kostkou až do konce hry, přidali jsme scénu na konci úrovně, kde jsou donuceni kostku zničit."
"[english]#commentary\prtl-Comment084.wav"	"[Chet Faliszek] We designed this hall so that players had to use a box as a shield, but many playtesters read it as an 'avoid-the-energy-ball' timing puzzle, and simply left the box behind. We solved this, in large part, by having the AI talk about the box. A lot. Once the dialog went in, playtesters went from routinely abandoning the box to never wanting it to leave their side. Since we weren't going to make players lug a box around for the rest of the game, we added a scene at the end of the level where players are forced to kill the box."
"#commentary\prtl-Comment094.wav"	"[Paul Graham] Občas malé detaily udělají ohromné rozdíly. Kupříkladu jsme museli přidat levou stranu této zdi, abychom dali hráčům představu, jak je široká. Bez ní testovací hráči často šli halou neuvěřitelně úzkoprse, panicky a přestali činit rozumná rozhodnutí."
"[english]#commentary\prtl-Comment094.wav"	"[Paul Graham] Sometimes little details make a huge difference. For instance, we had to add the left side to this wall to give players a visual representation of how thick it is. Without it, playtesters frequently thought the hall had just gotten impossibly narrower, panicked, and stopped making rational decisions."
"#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Než hráč uteče před ohnivou jámou, znějí veškeré dialogy umělé inteligence počítačově a monotónně. Po útěku se ale GLaDOS stává postupně výraznější a až do konce vystřídá celou směsici pocitů. Taková role vyžadovala herečku, která je schopná napadobit počítačově vytvořený hlas, ve kterém je však slyšet i lidská osobnost. A protože jsme měli v plánu ukončit hru písničkou, potřebovali jsme, aby také uměla dobře zpívat. Ellen McClaneová, žena, kterou jsme obsadili, je skvělá imitátorka, výborná herečka a operní zpěvačka. Takže tohle nám vyšlo docela dobře."
"[english]#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Before the player escapes the fire pit, the AI dialog is all delivered in a computerized monotone. After the escape, however, GLaDOS gets progressively more expressive until, by the end, she's cycling through a whole mess of emotions. The role required an actor capable of mimicking the computer-generated voice while still infusing it with some real character. And since we planned to end the game with a song, she also needed to have a good singing voice. The woman we cast, Ellen McClane, is a great mimic, a terrific actor, and a classically trained operatic soprano. So that worked out pretty good."
"#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] Poté, co hráči utečou, jim dáváme možnost vyřešit starou místnost novým způsobem. Znovu se ukazují známé prostory, ze kterých se nyní jde dostat „nesprávnou“ cestou; to dává hráčům pocit, že obelhávají systém, zatímco si klestí svou vlastní cestu tímto zařízením."
"[english]#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] After players escape, we let them solve an old chamber in a new way. This reintroduction of a familiar space, which can now be solved in an 'incorrect' way, helps convey the sense that players are cheating the system while forging their own path through the facility."
"#commentary\prtl-Comment097.wav"	"[Garret Rickey] Tyto pohyblivé plošiny používáme proto, abychom hráče vystavili časovému nátlaku. Jednoduchá rozhodnutí se nám pod časovým tlakem zdají mnohem více zřejmá, narozdíl od většiny ostatních hádanek ve hře Portal, které řešíme v klidu. Hádanky, ve kterých nehraje čas roli, mohou být složitější, ale na úkor toho méně dramatické."
"[english]#commentary\prtl-Comment097.wav"	"[Garret Rickey] We use these moving platforms to add time pressure to puzzles. A sequence of simple decisions feels much more climactic under time pressure, in contrast to most puzzles in Portal which can be solved at the players' leisure. Puzzles that aren't time bound can be more complex, but at the expense of being less dramatic."
"#commentary\prtl-Comment098.wav"	"[Kim Swiftová] V těchto nových prostorech jsme nepoužili standardní povrchy, které už hráč zná. Musí se zde naučit zcela nová pravidla, aby věděl, na jaké povrchy lze portál umístit a na jaké ne. Vytvořili jsme tedy tento areál, abychom hráči ukázali, že unikl do „vnitřností“ komplexu, a zároveň ho znovu vyškolili v tom, které povrchy umožňují umístění portálu."
"[english]#commentary\prtl-Comment098.wav"	"[Kim Swift] In these new areas, we weren't using the surfaces the player is familiar with.  The rules for which new surfaces portals can be placed on and which surfaces are off-limits, needed to be taught.  So we created this area both to show the player they have escaped into the 'guts' of the facility and to re-train them in which surfaces are valid for portal placement."
"#commentary\prtl-Comment101.wav"	"[Ellen McLainová: Dabérka GLaDOS] Vzpomínám si, že mi říkali, však víte, že ve Valve je každý krok tak nějak... předem naplánovaný. Všechno se dělá dopředu. Jenže to je velká a škaredá lež. Neboť nejdřív, na začátku toho procesu, je nějaký nápad – a pak přivedou herce do studia a řeknou něco jako „Řekněte nám tato slova, tím počítačovým způsobem.“ Dobře, tak to tedy udělám. A pak z toho povídání najednou tvůrce napadne něco dalšího. Je to proces vývoje; Od jednoho nápadu se valíte k dalšímu."
"[english]#commentary\prtl-Comment101.wav"	"[Ellen McLain: Voice of GLaDOS]	I know that I was told that, you know, sort of the idea of Valve is that everything... Everything is planned. Everything is worked out in advance. But that's a big, fat lie.  Because: The initial idea is started, and they bring an actor into the studio and they say, you know, 'Say these words for us, say this computer generated voice for us.' Okay, I'll do that. Well, then, that gives the creators other ideas. And it's... It's a rolling process; You roll from one idea into the next idea."
"#commentary\prtl-Comment102.wav"	"[Ellen McLainová: Dabérka GLaDOS] Ze začátku, když jsem přišla, jsem jen měla předabovat zvuk počítačem vytvořeného hlasu. Jen předabovat. A to jsem udělala. A nebyly tam zapojeny emoce; Jen jsem poslouchala zvuk z počítače a opakovala jsem to, co jsem slyšela. Ale jak hra pokračovala, dávala jsem více a více emocí do počítače, do GLaDOS. A ta se pak vyvinula ve velmi vlídnou, trochu agresivní osobu."
"[english]#commentary\prtl-Comment102.wav"	"[Ellen McLain: Voice of GLaDOS]	In the beginning, when I came in, I was just supposed to recreate the sound of a computer-generated voice. Just recreate it. And that's what I did. And there was no emotion involved; I just listened to the sound of the computer, and I repeated what I heard. But as the game continued, I was supposed to get more and more emotion into the computer, into GLaDOS. And she developed into a very sweet, passive-aggressive person."
"#commentary\prtl-Comment103.wav"	"[Ellen McLainová: Dabérka GLaDOS] Když jste herec, tak u každé vaší role musíte dělat to, co vám řeknou; chcete si totiž vydělat peníze. Někdy dostáváte dobré pokyny a někdy dostáváte špatné pokyny. Ale na tom stejně nesejde. Nic z toho totiž nesmíte produkčnímu týmu za žádnou cenu říkat. U většiny rolí to bývá tak, že vám dají holý text a vy ho máte pouze přečíst. A sami v něm musíte hledat nějaké emoce. Tak to ale nebylo s tímto produkčním týmem. Například mi řekli [abych se snažila zahrát tento pocit]: „prudce rozhořčená“. A to je pro herce skvělý pokyn, skvělá rada. Takže musím říct, že si mě tímto tento produkční tým získal. Protože většinou dostávám velice špatné instrukce. Ale ne tentokrát, tentokrát jsem dostávala velice dobré pokyny a moc jsem si užívala všechna naše setkání."
"[english]#commentary\prtl-Comment103.wav"	"[Ellen McLain: Voice of GLaDOS]	As an actor, you know, you come in, you do what you're told; You want to make your money. And sometimes you get good direction, and sometimes you don't get good direction. But it doesn't matter. And you certainly don't tell the production team any of this. But you come in and they'll, you know, they'll give you a lame line reading. And you're supposed to find some emotional value in that. But this is not what this team did. They would come in, for example, [and give me the direction] 'explosively indignant'. That's a wonderful direction for an actor. So, I must say that the production team won me over. Because so often I get bogus direction. But this time, I was actually directed and had fun at all the sessions."
"#commentary\prtl-Comment104.wav"	"[Ellen McLainová: Dabérka GLaDOS] Sarkasmus. GLaDOS je hodně sarkastická. A je to tak zábavné! Ale zatímco jsem se o to snažila, budovat si všechny tyto emoce, musela jsem zachovávat počítačově znějící zvuk a výslovnost stále opakovaných frází. Však je znáte: „Aperture Science“ a „Výzkumné centrum“."
"[english]#commentary\prtl-Comment104.wav"	"[Ellen McLain: Voice of GLaDOS]	Sarcasm. GLaDOS is sarcastic a lot. And that's so much fun! But while I was trying to do this, trying to build in all these emotions, I still had to maintain the computer sound and maintain the pronunciation of repeated phrases. You know: 'Aperture Science' and 'The Enrichment Center'."
"#commentary\prtl-Comment105.wav"	"[Ellen McLainová: Dabérka GLaDOS] Spustila jsem hru Portal, ehmm... Vygooglovala jsem „Portal – herní videa“ a našla jsem upoutávku. A strašně se mi to líbilo! Bylo skvělé slyšet svůj hlas! [smích] A jak už jsem říkala produkčnímu týmu, nikdy v životě jsem nehrála žádnou počítačovou hru. Ale tuhle si chci zahrát! [smích]"
"[english]#commentary\prtl-Comment105.wav"	"[Ellen McLain: Voice of GLaDOS]	I went to Portal's, umm... I Googled 'Portal in-game,' and I went to the trailer. And I just loved it! I loved hearing my voice! [Laughter] And as I told the production team, I have never played a computer game in my life. But I want to play this one! [Laughter]"
"#commentary\prtl-Comment106.wav"	"[Ellen McLainová: Dabérka GLaDOS] V nahrávací kabince komunikujete s produkčním týmem jen pomocí interkomu. Oni o vás mohou mluvit, a vy ani nevíte, co říkají. Ale věříte, že na vás jsou milí. A poté, znáte to,... Poté stisknou tlačítko a něco řeknou. Udají mi směr. „Ne to nebylo dobré. Uděláme to znovu. Přečtěte to ještě třikrát.“ A častokrát se stane, že... že mi přehrají počítačově vytvořený zvuk jednoho dialogu, a já ho pak mám napodobit ještě třikrát, zatímco režisér říká: „Ok, no, víte, trochu víc sarkasticky,“ nebo, „Více naštvaně,“ nebo, nebo, „Více podrážděně.“ Shrnuto a podtrženo: stojíte v kabince hodiny a hodiny. Oni jsou ale vždy velmi hodní; nechají vám tu vodu a možná i tužku na psaní poznámek. A samozřejmě se snažíte být zajímaví, protože chcete, aby si vás najali znovu!"
"[english]#commentary\prtl-Comment106.wav"	"[Ellen McLain: Voice of GLaDOS]	In the sound booth, you're only connected to the production team by an intercom. And they can talk about you, and you don't know what they're saying. But you trust that they're being kind. And, you know, they'll... They'll push a button and then they'll say something to me. They say a direction. 'No, that wasn't right. Do it again. Give us three more reads.'  And a lot of time what happens is they'll... They would play the computer-generated sound for me on one line. And then I'm supposed to recreate that three times with the director saying, 'Ok, well, you know, more sarcastic,' or, 'More angry,' or, or, 'More irritated.' So: You stand in the booth hour after hour after hour. They're always very nice; they let you have water in here, and maybe a pencil to take a few notes. And of course you want it to be interesting, because you want them to hire you again!"
"#commentary\prtl-Comment107.wav"	"[Ellen McLainová: Dabérka GLaDOS] Takže, když mi řekli, že na konci hry bude písnička, říkala jsem si, dobře, a kdo ji napíše? A dozvěděla jsem se, že se o to postará Jonathan Coulton. Poslechla jsem si písničku, kterou složil, a byla velmi vtipná a chytrá. Tak jsem si řekla, že to bude v pohodě. Jenže já jsem operní zpěvačka, čili obvykle zpívám asi takhle: [operní zpěv]. A tak jsem se zamyslela, zda dokážu vystihnout správný styl zpěvu. Trošku jsem měla starosti. Ale ještě před nahráváním mi poslali mp3 soubor písně; zpíval ji přímo Jonathan. A tu písničku jsem si zamilovala. Pak jsem si ji doma procvičovala, snažila jsem se tak nějak se vrátit k hlasu GLaDOS. Nějak takhle: „Aperture Science...“. Taková malá pasivně agresivní počítačová bytost, která je celou tu dobu osamělá, než se někdo pokusí přijít a zabít ji. Samozřejmě, že se naštve! Ale vypadá... Zdá se, že má opravdu blízký vztah k dortu. A... A já si chci tu hru zahrát, protože bych chtěla obnovit recept na dort. A pak na něj umístit „Portal“ a mít tu možnost ho podávat mým přátelům, když si najdou cestu do mého domu."
"[english]#commentary\prtl-Comment107.wav"	"[Ellen McLain: Voice of GLaDOS]	So when they told me that there was going to be a song at the end, I thought, well, allright, who's going to write the song? And they told me there was going to be a song written by Jonathan Coulton. And I listened to a song that Jonathan had written, and it was very funny, very clever. So, I thought at that point, well, you know, this'll be okay. But I am an opera singer, so usually I sing: [opera singing]. And I thought, well, will I be able to have the right style for the song? So I was concerned. But then before the recording, they sent me an mp3 file of the song. And I listened to it with Jonathan singing it. But I loved the little song. And at home, as I practiced the little song, I tried to, you know, get back to GLaDOS's voice. You know: 'Aperture Science...' Just this tiny little passive-aggressive computer who's all alone until people try to come in and murder her. So of course she gets upset! But she seems... She seems to have this real affinity for cake. And... And I want to play the game because I want to recreate the cake recipe. And then put 'Portal' on it, and be able to serve it to my friends when they come over to my house."
}
}
