"lang"
{
"Language"	"norwegian"
"#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Selv om vi ikke ville at Portal skulle bli for preget av kamper, ønsket vi å legge til minst én enkel kampmekanikk. Etter et par mislykkede forsøk på å realisere konseptet om en enkel kamp, endte vi opp med kanonene som et godt kompromiss. Kanonene kan bekjempes med avanserte portalmanøvrer, men de kan også ødelegges med en mer direkte angrepsstil."
"[english]#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Even though we didn't want Portal to be too combat heavy, we wanted to add at least a light combat mechanic. After a few less-than-successful attempts to actually realize this 'light combat' concept, we settled on turrets as a good compromise. The turrets can be defeated with tricky portal maneuvers, but they're also susceptible to a more straightforward berserker approach."
"#commentary\prtl-Comment083.wav"	"[Jeep Barnett] Den triste skjebnen til ledsagerkuben har et todelt formål: Den gjør den allerede ganske dystre kunstige intelligensen enda dystrere, samtidig som den lærer spillerne å bruke forbrenningsovnen, et nøkkelelement på det siste nivået. Opplæringen har en fin og dramatisk belønning fordi spillerne senere får muligheten til å hevne sin gode venn ledsagerkubens død ved å stappe noen av den kunstige intelligensens viktige deler inn i en slik forbrenningsovn."
"[english]#commentary\prtl-Comment083.wav"	"[Jeep Barnett] The awful end of the companion cube serves a dual purpose: it adds a lot more sinister character to our already pretty sinister AI while simultaneously training players to use the incinerator, a key component of the final level. The training has a nice dramatic payoff, since players later get to avenge the death of their good friend the companion cube by stuffing some of the AI's important parts into exactly the same type of incinerator."
"#commentary\prtl-Comment084.wav"	"[Chet Faliszek] Vi designet denne gangen slik at spillerne måtte bruke en boks som skjold, men mange spilltestere tolket oppgaven som en \"unngå energiballen\"-oppgave, og dermed lot de boksen bli igjen. Dette løste vi ved å la den kunstige intelligensen snakke om boksen. Mye. Da dette endelig sank inn hos spilltesterne, gikk de fra rutinemessig å forlate boksen til aldri å slippe den av syne igjen. Vi hadde ikke tenkt å la spillerne slepe rundt på en boks i resten av spillet, så derfor la vi til en scene på slutten av nivået der spillerne ble tvunget til å drepe boksen."
"[english]#commentary\prtl-Comment084.wav"	"[Chet Faliszek] We designed this hall so that players had to use a box as a shield, but many playtesters read it as an 'avoid-the-energy-ball' timing puzzle, and simply left the box behind. We solved this, in large part, by having the AI talk about the box. A lot. Once the dialog went in, playtesters went from routinely abandoning the box to never wanting it to leave their side. Since we weren't going to make players lug a box around for the rest of the game, we added a scene at the end of the level where players are forced to kill the box."
"#commentary\prtl-Comment094.wav"	"[Paul Graham] Noen ganger utgjør små detaljer en stor forskjell. Vi måtte for eksempel legge til den venstre siden til denne veggen for å gi et visuelt inntrykk av hvor tykk veggen er. Uten den trodde spilltesterne hele tiden at gangen bare hadde blitt veldig mye smalere, de fikk panikk og dermed stoppet de å oppføre seg rasjonelt."
"[english]#commentary\prtl-Comment094.wav"	"[Paul Graham] Sometimes little details make a huge difference. For instance, we had to add the left side to this wall to give players a visual representation of how thick it is. Without it, playtesters frequently thought the hall had just gotten impossibly narrower, panicked, and stopped making rational decisions."
"#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Før spilleren unnslipper brannsjakten leveres alle replikkene til den kunstige intelligensen med en monoton datastemme. Etter flukten blir GLaDOS imidlertid stadig mer uttrykksfull helt til hun på slutten veksler mellom en hel haug av følelser. Rollen krevde en skuespiller som var i stand til å etterligne den datagenererte stemmen, men som i tillegg kunne tilføre litt karakter. Og siden vi planla å avslutte spillet med en sang, måtte personen også kunne synge. Vi valgte Ellen McLain, en veldig dyktig imitator, en fremragende skuespiller og en klassisk skolert operasopran. Så det passet rimelig bra."
"[english]#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Before the player escapes the fire pit, the AI dialog is all delivered in a computerized monotone. After the escape, however, GLaDOS gets progressively more expressive until, by the end, she's cycling through a whole mess of emotions. The role required an actor capable of mimicking the computer-generated voice while still infusing it with some real character. And since we planned to end the game with a song, she also needed to have a good singing voice. The woman we cast, Ellen McClane, is a great mimic, a terrific actor, and a classically trained operatic soprano. So that worked out pretty good."
"#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] Når spillerne unnslipper, lar vi dem løse en gammel oppgave på en ny måte. At vi bruker kjente områder og en kjent oppgave, som nå kan løses på \"feil\" måte, bidrar til å skape et inntrykk av at spillerne lurer systemet mens de finner en egen vei ut av bygningskomplekset."
"[english]#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] After players escape, we let them solve an old chamber in a new way. This reintroduction of a familiar space, which can now be solved in an 'incorrect' way, helps convey the sense that players are cheating the system while forging their own path through the facility."
"#commentary\prtl-Comment097.wav"	"[Garret Rickey] Vi bruker disse bevegelige plattformene til å legge til tidspress i oppgavene. Flere enkle avgjørelser på rad føles mer som et klimaks under tidspress i forhold til de fleste oppgavene i Portal, som kan løses i et bedagelig tempo. Oppgaver som ikke har tidsbegrensning, kan være vanskeligere, men samtidig er de ikke så dramatiske."
"[english]#commentary\prtl-Comment097.wav"	"[Garret Rickey] We use these moving platforms to add time pressure to puzzles. A sequence of simple decisions feels much more climactic under time pressure, in contrast to most puzzles in Portal which can be solved at the players' leisure. Puzzles that aren't time bound can be more complex, but at the expense of being less dramatic."
"#commentary\prtl-Comment098.wav"	"[Kim Swift] I disse nye områdene brukte vi ikke overflatene spilleren er vant med. Reglene for hvilke overflater man kan plassere nye portaler på i landskapet, og hvilke som ikke er tillatt, måtte instrueres. Derfor laget vi dette området både for å vise spillerne at de hadde flyktet til det innerste av bygningskomplekset, og for å minne dem på hvilke overflater portalene kunne plasseres på."
"[english]#commentary\prtl-Comment098.wav"	"[Kim Swift] In these new areas, we weren't using the surfaces the player is familiar with.  The rules for which new surfaces portals can be placed on and which surfaces are off-limits, needed to be taught.  So we created this area both to show the player they have escaped into the 'guts' of the facility and to re-train them in which surfaces are valid for portal placement."
"#commentary\prtl-Comment101.wav"	"[Ellen McLain: stemmen til GLaDOS]	Jeg vet jeg ble fortalt at, du vet, liksom at ideen om Valve er at alt ... Alt er planlagt. Alt er planlagt på forhånd. Men det er bare tull. Fordi: Den første ideen settes i gang, og så tar de en skuespiller inn i studio og sier: \"Les dette for oss, lag denne datagenererte stemmen for oss.\" OK, så gjør jeg det. Men så får de nye ideer. Og det er ... Det er en prosess i bevegelse – du går fra en idé til den neste."
"[english]#commentary\prtl-Comment101.wav"	"[Ellen McLain: Voice of GLaDOS]	I know that I was told that, you know, sort of the idea of Valve is that everything... Everything is planned. Everything is worked out in advance. But that's a big, fat lie.  Because: The initial idea is started, and they bring an actor into the studio and they say, you know, 'Say these words for us, say this computer generated voice for us.' Okay, I'll do that. Well, then, that gives the creators other ideas. And it's... It's a rolling process; You roll from one idea into the next idea."
"#commentary\prtl-Comment102.wav"	"[Ellen McLain: stemmen til GLaDOS]	I begynnelsen da jeg kom inn, skulle jeg bare gjenskape lyden av en datagenerert stemme. Bare gjenskape den. Og det gjorde jeg. Og det var ingen følelser involvert, jeg bare lyttet til datamaskinen og gjentok det jeg hørte. Men etterhvert som spillet fortsatte, skulle jeg legge mer og mer følelse inn i datamaskinen, inn i GLaDOS. Og hun utviklet en veldig søt, passiv-aggressiv personlighet."
"[english]#commentary\prtl-Comment102.wav"	"[Ellen McLain: Voice of GLaDOS]	In the beginning, when I came in, I was just supposed to recreate the sound of a computer-generated voice. Just recreate it. And that's what I did. And there was no emotion involved; I just listened to the sound of the computer, and I repeated what I heard. But as the game continued, I was supposed to get more and more emotion into the computer, into GLaDOS. And she developed into a very sweet, passive-aggressive person."
"#commentary\prtl-Comment103.wav"	"[Ellen McLain: stemmen til GLaDOS]	Som skuespiller kommer du inn, du gjør det du får beskjed om, du vil tjene penger. Og noen ganger får du god regi, andre ganger får du ikke god regi. Med det spiller ingen rolle. Du forteller i alle fall ikke produksjonsteamet noe av dette. Men du kommer inn, og de gir deg en slapp opplesing av replikkene. Og det skal du liksom kunne hente frem følelser fra. Men det er ikke slik dette teamet gjorde det. De kunne for eksempel komme inn og gi meg regien \"eksplosivt indignert\". Det er fantastisk regi for en skuespiller. Så jeg må si at produksjonsteamet virkelig nådde frem til meg. For jeg får så ofte ubrukelig regi. Men denne gangen ble jeg faktisk regissert og hadde det morsomt på alle øktene."
"[english]#commentary\prtl-Comment103.wav"	"[Ellen McLain: Voice of GLaDOS]	As an actor, you know, you come in, you do what you're told; You want to make your money. And sometimes you get good direction, and sometimes you don't get good direction. But it doesn't matter. And you certainly don't tell the production team any of this. But you come in and they'll, you know, they'll give you a lame line reading. And you're supposed to find some emotional value in that. But this is not what this team did. They would come in, for example, [and give me the direction] 'explosively indignant'. That's a wonderful direction for an actor. So, I must say that the production team won me over. Because so often I get bogus direction. But this time, I was actually directed and had fun at all the sessions."
"#commentary\prtl-Comment104.wav"	"[Ellen McLain: stemmen til GLaDOS]	Sarkasme. GLaDOS er sarkastisk ganske ofte. Og det er så morsomt! Men mens jeg prøvde å gjøre dette, mens jeg prøvde å bygge inn alle disse følelsene, måtte jeg likevel beholde dataklangen og den samme uttalelsen av gjentatte fraser. For eksempel på Aperture Science og The Enrichment Center."
"[english]#commentary\prtl-Comment104.wav"	"[Ellen McLain: Voice of GLaDOS]	Sarcasm. GLaDOS is sarcastic a lot. And that's so much fun! But while I was trying to do this, trying to build in all these emotions, I still had to maintain the computer sound and maintain the pronunciation of repeated phrases. You know: 'Aperture Science' and 'The Enrichment Center'."
"#commentary\prtl-Comment105.wav"	"[Ellen McLain: stemmen til GLaDOS]	Jeg gikk til Portals, mm ... jeg guglet \"Portal in-game\", og jeg så traileren. Jeg elsket den! Jeg elsket å høre stemmen min! [Latter] Og som jeg fortalte produksjonsteamet, så har jeg aldri spilt et dataspill i mitt liv. Men jeg har lyst til å spille dette! [Latter]"
"[english]#commentary\prtl-Comment105.wav"	"[Ellen McLain: Voice of GLaDOS]	I went to Portal's, umm... I Googled 'Portal in-game,' and I went to the trailer. And I just loved it! I loved hearing my voice! [Laughter] And as I told the production team, I have never played a computer game in my life. But I want to play this one! [Laughter]"
"#commentary\prtl-Comment106.wav"	"[Ellen McLain: stemmen til GLaDOS]	I lydboksen har du bare kontakt med produksjonsteamet gjennom en intercom. De kan snakke om deg uten at du får med deg hva de sier. Men du stoler på at de er snille. Og så trykker de på en knapp og sier noe til meg. De kommer med regi. \"Nei, det ble ikke riktig. Gjør det igjen. Gi oss tre opplesinger til.\" Og ofte skjer det at de ... De spiller av den datamaskingenererte lyden for meg på en replikk. Og så skal jeg gjenskape det tre ganger der regissøren sier \"Ok, litt mer sarkasme\" eller \"Sintere\" eller \"Mer irritert\". Så der står du i boksen i time etter time etter time. De er alltid veldig snille – de lar meg ta med vann inn og kanskje en blyant så jeg kan notere litt. Og du vil selvfølgelig at det skal være interessant, fordi du vil at de skal bruke deg en annen gang!"
"[english]#commentary\prtl-Comment106.wav"	"[Ellen McLain: Voice of GLaDOS]	In the sound booth, you're only connected to the production team by an intercom. And they can talk about you, and you don't know what they're saying. But you trust that they're being kind. And, you know, they'll... They'll push a button and then they'll say something to me. They say a direction. 'No, that wasn't right. Do it again. Give us three more reads.'  And a lot of time what happens is they'll... They would play the computer-generated sound for me on one line. And then I'm supposed to recreate that three times with the director saying, 'Ok, well, you know, more sarcastic,' or, 'More angry,' or, or, 'More irritated.' So: You stand in the booth hour after hour after hour. They're always very nice; they let you have water in here, and maybe a pencil to take a few notes. And of course you want it to be interesting, because you want them to hire you again!"
"#commentary\prtl-Comment107.wav"	"[Ellen McLain: stemmen til GLaDOS]	Så da de fortalte meg at det kom til å bli en sang på slutten, så tenkte jeg \"Vel, OK – hvem skal skrive sangen?\" De fortalte meg at det skulle være med en sang skrevet av Jonathan Coulton. Jeg hørte på en sang Jonathan hadde skrevet, og den var veldig morsom og veldig vittig. Så da tenkte jeg jo at dette kommer til å gå bra. Men jeg er en operasanger, så vanligvis synger jeg: [operasang]. Og da tenkte jeg: Vil jeg kunne tilføre den riktige stilen til sangen? Jeg var litt bekymret. Men før innspillingen sendte de meg en MP3-fil av sangen. Jeg hørte Jonathan synge sangen. Men jeg elsket den lille sangen. Og hjemme da jeg øvde, prøvde jeg å komme tilbake til GLaDOSs stemme. Du vet: Aperture Science ... En bitteliten passiv-aggressiv datamaskin som er helt alene til noen kommer inn og prøver å drepe henne. Det er ikke rart hun blir opprørt! Men hun virker ... Hun virker som om hun er helt hekta på kake. Og ... Og jeg vil spillet Portal-spiller fordi jeg vil gjenskape kakeoppskriften. Så vil jeg skrive Portal på den og servere den til vennene mine når de kommer på besøk."
"[english]#commentary\prtl-Comment107.wav"	"[Ellen McLain: Voice of GLaDOS]	So when they told me that there was going to be a song at the end, I thought, well, allright, who's going to write the song? And they told me there was going to be a song written by Jonathan Coulton. And I listened to a song that Jonathan had written, and it was very funny, very clever. So, I thought at that point, well, you know, this'll be okay. But I am an opera singer, so usually I sing: [opera singing]. And I thought, well, will I be able to have the right style for the song? So I was concerned. But then before the recording, they sent me an mp3 file of the song. And I listened to it with Jonathan singing it. But I loved the little song. And at home, as I practiced the little song, I tried to, you know, get back to GLaDOS's voice. You know: 'Aperture Science...' Just this tiny little passive-aggressive computer who's all alone until people try to come in and murder her. So of course she gets upset! But she seems... She seems to have this real affinity for cake. And... And I want to play the game because I want to recreate the cake recipe. And then put 'Portal' on it, and be able to serve it to my friends when they come over to my house."
}
}
