"lang"
{
"Language"	"turkish"
"#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] Bu bulmacadaki amacımız oyunculara uzun yolları kısa zamanda portallarla alabileceklerini göstermekti. Aslında merdivenler zeminden üst katlara çıkıyordu. Ancak birçok oyuncu odadan odaya koşarak bir çözüm bulduklarını sanıyorlardı. Halbuki portal yöntemini denemiyorlardı. Merdivenleri çok yavaş hareket eden kaldıraçlarla değiştirince tüm seviyedeki oyuncuların çıkış süresini değiştirmiş olduk. Böylece beklenen çözüm daha belirgin oldu."
"[english]#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] In this puzzle, we wanted players to realize that, using portals, they can travel long distances in a short step. Originally, we had stairs from the ground level to the upper rooms. Many playtesters, however, were able to run from one room to the other quickly enough to consider it a solution without ever thinking to use the even easier portal method. By changing the stairs to very slow moving lifts, we were able to level the travel time for all player experience levels, thus making the intended solution more clear."
"#commentary\prtl-Comment072.wav"	"[Paul Graham] Bu bulmaca bir enerji topunu birkaç portaldan geçirerek yönlendirmeyi gerektiriyor. Bu adımlar sırasında birçok oyuncu panikleyip topu kendilerine yönlendirip öldüler. Odayı tekrar tasarladık, artık portallar odanın üst kısmına yerleştirilebiliyor. Oyuncular topun yoluna giremeyecekleri için sorun çözüldü."
"[english]#commentary\prtl-Comment072.wav"	"[Paul Graham] This puzzle requires players to redirect an energy ball through multiple portal placements. The multiple steps caused many early playtesters to panic and accidentally redirect a ball right into themselves, with deadly results. We redesigned the test chamber so that portals can only be placed in the top half of the room, which solved the problem by generally leaving players out of the ball's reach."
"#commentary\prtl-Comment074.wav"	"[Robin Walker] Bu son test odasının en önemli amacı belki de çift fırlatma hareketini pekiştirmekti. Önceki fırlatmalar için görsel bir ipucu yerleştirdik. Dışarı çıkmış bir duvar. Daha özgür sahne arkası bölümleri için eğitim tekerleklerini çıkarıyoruz. İlerleyebilmek için oyuncu çift fırlatmayı her yerde yapabileceğini anlamalı. Bir ipucu koysak da koymasak da."
"[english]#commentary\prtl-Comment074.wav"	"[Robin Walker] Perhaps the most important purpose of this final test chamber is to cement the double fling maneuver training. For previous flings, we employed a visual cue - a pushed out a section of wall. In preparation for the more freeform behind-the-scenes levels, however, we take the training wheels off.  To proceed, players must realize that they can double fling almost anywhere they want to, with or without hints."
"#commentary\prtl-Comment076.wav"	"[Chet Faliszek] Portal için taretlerin HL2 taretlerinde farklı olmasını istedik. HL2 taretleri sadece sersem silahlardan ibaret. Portal taretlerinin karaktere dönüşebilmeleri için bir kişiliğe sahip olmasını istedik. İlk adımda görünümü değiştirdik. Yeni taret görünümüyle gözdağı veren silahlar yerine şirin robotlara sahip olduk. Ancak konuşmayan robot şirin olamaz. İkinci adımda taretlerin ses özelliklerini oluşturduk. Ellen McClain ile masum sesli diyaloglar oluşturduk. Bu öldürücü makine ve sakin kişiliğin birleşimi ile Portal tareti akılda kalıcı bir karaktere döndü."
"[english]#commentary\prtl-Comment076.wav"	"[Chet Faliszek] For Portal, we wanted to create a turret that was different from the traditional HL2 turrets.   The HL2 turrets are nothing more than mindless mounted guns, in Portal we wanted the turrets to have personality, to be characters.  The first step was a redesign of the look.  Once we had the look of the new turrets, they seemed less like menacing machine guns and more like cute robots.  And robots can never really be cute until they are talking robots.  So the next step was creating the vocal characteristics of the turrets.  Working with Ellen McClain, we settled on an innocent sounding voice with dialogue to match.  This juxtaposition of killing machine and innocent non-aggressive personality ends up making the Portal turret a memorable character."
"#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Portal basit bir hikâye anlatmasına karşın arkasında çok olay yatıyor. Aperture Science, çalışanlar ve Black Mesa ile olan rekabet Half Life evreniyle uygun olarak anlatılıyor. Bu ilk Portal oyunu her şeyi açığa vurmuyor. Ama ortama birçok küçük ayrıntı soktuk. Örneğin buraya fare adam yuvası diyoruz. Tesiste başka insanların da kapana kısılmış olabileceğini gösteriyor."
"[english]#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Even though Portal tells a simple story, we created a lot of backstory - for Aperture Science, for its employees, for its rivalry with the hated Black Mesa, and for where all of this fits into the cosmology of Half Life.  This first Portal game doesn't reveal all of it, but we crammed a lot of little details into the environments.  This area, for instance, called the Ratman Den, hints that there may be other people trapped in the facility."
"#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Portal'ın çok fazla savaş üzerine kurulmasını istemedik, yine de küçük bir savaş mekanizması oluşturma gereksinimi duyduk. Birkaç başarısız denemeden sonra hafif bir savaş içeren taretleri kullanmaya karar verdik. Taretleri portal hareketlerini kurnazca kullanarak alt edebilirsiniz. Daha vahşi bir yaklaşıma da elverişli olduklarından direkt olarak ortama dalabilirsiniz."
"[english]#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Even though we didn't want Portal to be too combat heavy, we wanted to add at least a light combat mechanic. After a few less-than-successful attempts to actually realize this 'light combat' concept, we settled on turrets as a good compromise. The turrets can be defeated with tricky portal maneuvers, but they're also susceptible to a more straightforward berserker approach."
"#commentary\prtl-Comment083.wav"	"[Jeep Barnett] Yoldaş Küp'ün kötü sonu iki amaca hizmet etmekte: Zaten fesat olan yapay zekaya daha da kötülük katma ve oyuncuya nasıl fırınlama yapılacağını öğretme. Bu son bölümün önemli bir ögesi. Bu alıştırmanın etkileyici bir ödeşmesi de var. Oyuncu arkadaşının intikamını bilgisayarın önemli parçalarını fırınlayarak daha sonra alacak."
"[english]#commentary\prtl-Comment083.wav"	"[Jeep Barnett] The awful end of the companion cube serves a dual purpose: it adds a lot more sinister character to our already pretty sinister AI while simultaneously training players to use the incinerator, a key component of the final level. The training has a nice dramatic payoff, since players later get to avenge the death of their good friend the companion cube by stuffing some of the AI's important parts into exactly the same type of incinerator."
"#commentary\prtl-Comment084.wav"	"[Chet Faliszek] Bu koridoru öyle tasarladık ki oyuncular kutuyu kalkan olarak kullanmak zorunda kalacaktı. Birçok oyuncu burayı \"toptan kaçmaca ve zaman bulmacası\" olarak algıladı ve kutuyu geride bıraktı. Bunu çözmek için yapay zekanın kutu hakkında çok konuşması gerekti. Bu diyaloğu koyduktan sonra oyuncular kutudan hiç ayrılmak istemedi. Oyunun tamamında oyunculara bir kutu taşıtmayacağımız için bölümün sonuna oyuncunun kutuyu öldürmesi gereken bir sahne ekledik."
"[english]#commentary\prtl-Comment084.wav"	"[Chet Faliszek] We designed this hall so that players had to use a box as a shield, but many playtesters read it as an 'avoid-the-energy-ball' timing puzzle, and simply left the box behind. We solved this, in large part, by having the AI talk about the box. A lot. Once the dialog went in, playtesters went from routinely abandoning the box to never wanting it to leave their side. Since we weren't going to make players lug a box around for the rest of the game, we added a scene at the end of the level where players are forced to kill the box."
"#commentary\prtl-Comment094.wav"	"[Paul Graham] Bazen küçük ayrıntılar büyük farklara sebep olur. Örneğin bu duvarın sol tarafına ekleme yaparak duvarın ne kadar kalın olduğunu oyunculara göstermemiz gerekti. Bu eklenti olmadan oyuncular duvarın birden darlaştığını zannedip korkuyorlardı ve mantıklı düşünemiyorlardı."
"[english]#commentary\prtl-Comment094.wav"	"[Paul Graham] Sometimes little details make a huge difference. For instance, we had to add the left side to this wall to give players a visual representation of how thick it is. Without it, playtesters frequently thought the hall had just gotten impossibly narrower, panicked, and stopped making rational decisions."
"#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Oyuncu alev çukurundan kaçmadan önce yapay zekânın konuşması bilgisayarlaştırılmış ve tekdüze bir sesle geliyor. Kaçıştan sonra GLaDOS gittikçe duygusallaşıyor. Bu sonunda duygusal bir karışıma girene kadar devam ediyor. Bu rolü seslendirmek için gerçek bir karakter izlemi veren ve iyi bir bilgisayar sesi taklidi yapabilen bir kişiye ihtiyaç vardı. Oyunu bir şarkı ile sonlandıracağımız için bu kişi güzel bir sese de sahip olmalıydı. Seçtiğimiz kişi Ellen McClane harika bir taklitçi, muhteşem bir oyuncu ve eğitilmiş bir soprano. Bu sayede işler yolunda gitti."
"[english]#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Before the player escapes the fire pit, the AI dialog is all delivered in a computerized monotone. After the escape, however, GLaDOS gets progressively more expressive until, by the end, she's cycling through a whole mess of emotions. The role required an actor capable of mimicking the computer-generated voice while still infusing it with some real character. And since we planned to end the game with a song, she also needed to have a good singing voice. The woman we cast, Ellen McClane, is a great mimic, a terrific actor, and a classically trained operatic soprano. So that worked out pretty good."
"#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] Oyuncu kaçtıktan sonra onun eski bir odayı  yeni bir yöntemle çözmesini sağlıyoruz. Bu tanıdık alanın yanlış bir biçimde çözülmesi demektir. Bulmacayı çözen oyuncu tesiste ilerlerken sistemi kandırdığı hissine varıyor."
"[english]#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] After players escape, we let them solve an old chamber in a new way. This reintroduction of a familiar space, which can now be solved in an 'incorrect' way, helps convey the sense that players are cheating the system while forging their own path through the facility."
"#commentary\prtl-Comment097.wav"	"[Garret Rickey] Bu hareketli platformları bulmacalara zaman baskısı eklemek için kullanıyoruz. Basit kararlarlar almak zaman baskısı altında zorlaşıyor. Tersine Portal'da çoğu bulmaca oyuncunun serbestisindedir. Zamana bağlı olmayan bulmacalar daha karmaşık olabilir ama karşılığında daha az heyecanlıdırlar."
"[english]#commentary\prtl-Comment097.wav"	"[Garret Rickey] We use these moving platforms to add time pressure to puzzles. A sequence of simple decisions feels much more climactic under time pressure, in contrast to most puzzles in Portal which can be solved at the players' leisure. Puzzles that aren't time bound can be more complex, but at the expense of being less dramatic."
"#commentary\prtl-Comment098.wav"	"[Kim Swift] Bu yeni bölümlerde oyuncunun alışık olduğu yüzeyleri kullanmadık. Hangi yüzeylere portal koyulabilir, hangilerine koyulamaz öğretilmeliydi. Bu alanı oluşturduk ki oyunculara tesisin iç organlarında olduklarını ve hangi yüzeylerin portallara uygun olduklarını gösterebilelim."
"[english]#commentary\prtl-Comment098.wav"	"[Kim Swift] In these new areas, we weren't using the surfaces the player is familiar with.  The rules for which new surfaces portals can be placed on and which surfaces are off-limits, needed to be taught.  So we created this area both to show the player they have escaped into the 'guts' of the facility and to re-train them in which surfaces are valid for portal placement."
"#commentary\prtl-Comment101.wav"	"[Ellen McLain: GLaDOS'un sesi]Bana söylendiğine göre biliyorum ki Valve'in fikri her şeyin planlı olmasıdır. Her şey önceden çalışılmıştır. Ama bu çok büyük bir yalan. Çünkü başlangıçta bir fikirleri vardır. Stüdyoya oyuncuyu çağırırlar ve bildiğiniz gibi derler ki: \"Bu kelimeleri oku, bu bilgisayar sözünü bizim için tekrarla.\" Tamam, bunu yaparım. Sonra yapımcılar başka fikirler oluştururlar. Ve böyle.. Bu süreç tekrar eder. Bir fikirden diğerine akarsınız."
"[english]#commentary\prtl-Comment101.wav"	"[Ellen McLain: Voice of GLaDOS]	I know that I was told that, you know, sort of the idea of Valve is that everything... Everything is planned. Everything is worked out in advance. But that's a big, fat lie.  Because: The initial idea is started, and they bring an actor into the studio and they say, you know, 'Say these words for us, say this computer generated voice for us.' Okay, I'll do that. Well, then, that gives the creators other ideas. And it's... It's a rolling process; You roll from one idea into the next idea."
"#commentary\prtl-Comment102.wav"	"[Ellen McLain: GLaDOS'un sesi]İlk geldiğimde görevim bir bilgisayar sesini taklit etmekti ve bunu yaptım. Ancak bir duygu yoktu. Bilgisayarın sesini dinledim ve sadece duyduğumu tekrarladım. Ama oyun ilerledikçe bilgisayar GLaDOS'a daha çok duygu vermem gerekti. Çok hoş, dayanıklı ve agresif bir kişiliğe büründü."
"[english]#commentary\prtl-Comment102.wav"	"[Ellen McLain: Voice of GLaDOS]	In the beginning, when I came in, I was just supposed to recreate the sound of a computer-generated voice. Just recreate it. And that's what I did. And there was no emotion involved; I just listened to the sound of the computer, and I repeated what I heard. But as the game continued, I was supposed to get more and more emotion into the computer, into GLaDOS. And she developed into a very sweet, passive-aggressive person."
"#commentary\prtl-Comment103.wav"	"[Ellen McLain: GLaDOS'un sesi] Bir oyuncu olarak gelirsin sana söyleneni yaparsın. Ekmek paranı çıkarmak istersin. Bazen iyi bir yönlendirme alırsın bazen almazsın. Ama bu önemli değil. Kesinlikle bunların hiçbirini yapımcılara söylemezsin. Yine de geldiğinde bilirsin onlar sana salak bir satır verirler. Duygusal bir değer bulmanı beklerler. Fakat bu takım bunu yapmıyordu. İçeri girip mesela [derler ki] \"uçucu derecede güvenmiş\". Bu bir oyuncu için çok güzel bir yönetim. Şunu söylemeliyim ki yapım takımı beni tarafına çekti. Yapmacık yönetimlere alışkın olduğumdan. Bu sefer gerçekten yönetildim ve her seferinde eğlendim."
"[english]#commentary\prtl-Comment103.wav"	"[Ellen McLain: Voice of GLaDOS]	As an actor, you know, you come in, you do what you're told; You want to make your money. And sometimes you get good direction, and sometimes you don't get good direction. But it doesn't matter. And you certainly don't tell the production team any of this. But you come in and they'll, you know, they'll give you a lame line reading. And you're supposed to find some emotional value in that. But this is not what this team did. They would come in, for example, [and give me the direction] 'explosively indignant'. That's a wonderful direction for an actor. So, I must say that the production team won me over. Because so often I get bogus direction. But this time, I was actually directed and had fun at all the sessions."
"#commentary\prtl-Comment104.wav"	"[Ellen McLain: GLaDOS'un sesi]GLaDOS çok laf sokuyor. İğneliyor. Bu da çok eğlenceli! Ancak bunu yaparken bütün duyguları katmalıydım. Ayrıca bilgisayar sesini ve telaffuzunu tekrar ettiğim kelimelerde korumalıydım. Artık ezberlediğiniz \"Aperture Science\" ve \"Zenginleştirme Merkezi\" gibi."
"[english]#commentary\prtl-Comment104.wav"	"[Ellen McLain: Voice of GLaDOS]	Sarcasm. GLaDOS is sarcastic a lot. And that's so much fun! But while I was trying to do this, trying to build in all these emotions, I still had to maintain the computer sound and maintain the pronunciation of repeated phrases. You know: 'Aperture Science' and 'The Enrichment Center'."
"#commentary\prtl-Comment105.wav"	"[Ellen McLain: GLaDOS'un sesi]Portal'ın şeyine baktım, umm... Google'da \"portal in-game\" diye aradım ve fragmanı izledim. Aşık oldum! Kendi sesime tutuldum! [Kahkaha] Yapım ekibine dedim ki hayatımda hiç bilgisayar oyunu oynamadım ama bunu oynamak istiyorum! [Kahkaha]"
"[english]#commentary\prtl-Comment105.wav"	"[Ellen McLain: Voice of GLaDOS]	I went to Portal's, umm... I Googled 'Portal in-game,' and I went to the trailer. And I just loved it! I loved hearing my voice! [Laughter] And as I told the production team, I have never played a computer game in my life. But I want to play this one! [Laughter]"
"#commentary\prtl-Comment106.wav"	"[Ellen McLain: GLaDOS'un sesi]Ses kayıt kabininde yapım ekibiyle konuşmak için sadece bir diyafon var. Senin hakkında bir şey konuşabilirler ve haberin olmayabilir. Ama onların kibar olduklarına inanırsın. Yani bir düğmeye basıp bana bir şey söylerler. Bir yönerge verirler. \"Hayır bu olmadı, bir daha yap. Üç kez tekrarla.\" Genelde de bilgisayar sesi bir cümle okur. Benden de cümleyi üç kez tekrar etmem istenir. \"Tamam ama biraz daha alaycı\", \"daha sinirli\" veya \"daha tedirgin\" söylememi ister yönetmen. Kısacası kabinde saatlerce durursun. Hep iyi davranırlar. Su içmene izin verirler. Belki de not alman için bir kalem. Kesinlikle ilgi çekici olmak istersin böylece seni bir daha işe alsınlar."
"[english]#commentary\prtl-Comment106.wav"	"[Ellen McLain: Voice of GLaDOS]	In the sound booth, you're only connected to the production team by an intercom. And they can talk about you, and you don't know what they're saying. But you trust that they're being kind. And, you know, they'll... They'll push a button and then they'll say something to me. They say a direction. 'No, that wasn't right. Do it again. Give us three more reads.'  And a lot of time what happens is they'll... They would play the computer-generated sound for me on one line. And then I'm supposed to recreate that three times with the director saying, 'Ok, well, you know, more sarcastic,' or, 'More angry,' or, or, 'More irritated.' So: You stand in the booth hour after hour after hour. They're always very nice; they let you have water in here, and maybe a pencil to take a few notes. And of course you want it to be interesting, because you want them to hire you again!"
"#commentary\prtl-Comment107.wav"	"[Ellen McLain: GLaDOS'un sesi]Bana oyunun sonunda bir şarkı olacağını söylediklerinde olur diye düşündüm. Şarkıyı kim yazacaktı? Dediler ki şarkı Jonathan Coulton tarafından yazılacak. Onun yazdığı şarkıyı dinledim ve çok komik buldum, aynı zamanda da akıllıca. O zaman dedim ki bu olur. Ama ben bir opera şarkıcısıyım genelde şöyle söylerim: [opera]. Düşündüm, acaba bu şarkıya uygun bir stile sahip olabilir miyim? Endişelenmiştim. Kayıttan önce şarkının bir mp3 dosyasını yolladılar. Şarkıyı Jonathan söylerken dinledim. Bu küçük şarkıyı çok sevmiştim. Evde şarkıyı çalıştım. GLaDOS'un sesine tekrar alışmaya uğraştım. Bildiğin: \"Aperture Science...\" Biri gelip onu öldürmeye çalışana kadar çok yalnız olan dayanıklı ve agresif küçük bir bilgisayar o sadece. Tabi ki üzülecek! Ama anlaşılıyor ki şu pastayla gerçekten bir ilişkisi var. Oyunu oynamak istiyorum çünkü pasta tarifi yazacağım. Üstüne bir \"Portal\" koyup arkadaşlarım eve gelince onlara sunacağım."
"[english]#commentary\prtl-Comment107.wav"	"[Ellen McLain: Voice of GLaDOS]	So when they told me that there was going to be a song at the end, I thought, well, allright, who's going to write the song? And they told me there was going to be a song written by Jonathan Coulton. And I listened to a song that Jonathan had written, and it was very funny, very clever. So, I thought at that point, well, you know, this'll be okay. But I am an opera singer, so usually I sing: [opera singing]. And I thought, well, will I be able to have the right style for the song? So I was concerned. But then before the recording, they sent me an mp3 file of the song. And I listened to it with Jonathan singing it. But I loved the little song. And at home, as I practiced the little song, I tried to, you know, get back to GLaDOS's voice. You know: 'Aperture Science...' Just this tiny little passive-aggressive computer who's all alone until people try to come in and murder her. So of course she gets upset! But she seems... She seems to have this real affinity for cake. And... And I want to play the game because I want to recreate the cake recipe. And then put 'Portal' on it, and be able to serve it to my friends when they come over to my house."
}
}
