"lang"
{
"Language"	"dutch"
"#commentary\prtl-Comment076.wav"	"[Chet Faliszek] Voor Portal wilden we een turret maken die afweek van de traditionele turrets in HL2.   De turrets in HL2 zijn niets meer dan hersenloze mitrailleurs op pootjes. We wilden de turrets in Portal een persoonlijkheid geven en echte personages van ze maken. Ten eerste gaven we ze een nieuw uiterlijk. Na aanpassing van hun uiterlijk leken de turrets niet langer op dreigende mitrailleurs, maar meer op schattige robotjes. En robots worden pas echt schattig als ze kunnen praten. De volgende stap bestond dus uit het toevoegen van spraak. Door de samenwerking met Ellen McLain kwamen we uiteindelijk terecht op een onschuldig stemgeluid met bijpassende dialoog. De tegenstelling tussen enerzijds de functie van moordmachine en anderzijds de goedaardige uitstraling maakte van de turrets uit Portal gedenkwaardige personages."
"[english]#commentary\prtl-Comment076.wav"	"[Chet Faliszek] For Portal, we wanted to create a turret that was different from the traditional HL2 turrets.   The HL2 turrets are nothing more than mindless mounted guns, in Portal we wanted the turrets to have personality, to be characters.  The first step was a redesign of the look.  Once we had the look of the new turrets, they seemed less like menacing machine guns and more like cute robots.  And robots can never really be cute until they are talking robots.  So the next step was creating the vocal characteristics of the turrets.  Working with Ellen McClain, we settled on an innocent sounding voice with dialogue to match.  This juxtaposition of killing machine and innocent non-aggressive personality ends up making the Portal turret a memorable character."
"#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Hoewel het basisverhaal van Portal vrij eenvoudig is, zijn er veel secundaire verhaallijnen - over Aperture Science, over de werknemers van Aperture Science, over de rivaliteit met het gehate Black Mesa en over hoe al deze verhaallijnen samenkomen in de wereld van Half Life. In dit eerste deel van Portal wordt niet meteen alles duidelijk, maar we hebben een heleboel kleine details in de omgevingen verwerkt. Dit gebied bijvoorbeeld, de Ratman Den, bevat aanwijzingen dat er misschien nog andere mensen in de basis gevangen zitten."
"[english]#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Even though Portal tells a simple story, we created a lot of backstory - for Aperture Science, for its employees, for its rivalry with the hated Black Mesa, and for where all of this fits into the cosmology of Half Life.  This first Portal game doesn't reveal all of it, but we crammed a lot of little details into the environments.  This area, for instance, called the Ratman Den, hints that there may be other people trapped in the facility."
"#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] We wilden liever niet al te zware gevechten in Portal, maar wel een mogelijkheid voor wat 'lichtere' gevechten. Na een paar minder geslaagde pogingen om deze mogelijkheid in te bouwen, besloten we dat turrets een goed compromis zouden zijn. De turrets zijn zowel met gedurfde portalmanoeuvres als met meer rechttoe rechtaan aanvallen te verslaan."
"[english]#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Even though we didn't want Portal to be too combat heavy, we wanted to add at least a light combat mechanic. After a few less-than-successful attempts to actually realize this 'light combat' concept, we settled on turrets as a good compromise. The turrets can be defeated with tricky portal maneuvers, but they're also susceptible to a more straightforward berserker approach."
"#commentary\prtl-Comment083.wav"	"[Jeep Barnett] Het afschrikwekkende einde van de gezelschapskubus heeft twee doelen: de al behoorlijk sinistere kunstmatige intelligentie krijgt een nog duisterder tintje en tegelijkertijd leert de speler om te gaan met de verbrander, een belangrijk onderdeel van het laatste level. Bovendien krijgt de speler de kans om de dood van de geliefde gezelschapskubus te wreken door de mogelijkheid om op een later tijdstip belangrijke onderdelen van de KI in een zelfde soort verbrander te stoppen."
"[english]#commentary\prtl-Comment083.wav"	"[Jeep Barnett] The awful end of the companion cube serves a dual purpose: it adds a lot more sinister character to our already pretty sinister AI while simultaneously training players to use the incinerator, a key component of the final level. The training has a nice dramatic payoff, since players later get to avenge the death of their good friend the companion cube by stuffing some of the AI's important parts into exactly the same type of incinerator."
"#commentary\prtl-Comment084.wav"	"[Chet Faliszek] De bedoeling van deze zaal was dat spelers de doos als schild zouden gebruiken. Veel testers dachten echter dat het een behendigheidsoefening was waarbij de energiebal moest worden ontweken en maakten daarom geen gebruik van de doos. We losten dit op door de KI vaak naar de doos te laten verwijzen. Heel vaak. Het gevolg was dat speler en doos in een oogwenk onafscheidelijke metgezellen werden. Maar aangezien we spelers tijdens de rest van het spel niet met een doos wilden laten rondzeulen, voegden we aan het eind van het level een scène toe waarin ze werden gedwongen de doos te vernietigen."
"[english]#commentary\prtl-Comment084.wav"	"[Chet Faliszek] We designed this hall so that players had to use a box as a shield, but many playtesters read it as an 'avoid-the-energy-ball' timing puzzle, and simply left the box behind. We solved this, in large part, by having the AI talk about the box. A lot. Once the dialog went in, playtesters went from routinely abandoning the box to never wanting it to leave their side. Since we weren't going to make players lug a box around for the rest of the game, we added a scene at the end of the level where players are forced to kill the box."
"#commentary\prtl-Comment094.wav"	"[Paul Graham] Soms kunnen de allerkleinste details een groot verschil maken. Wij hebben bijvoorbeeld de linkerzijde aan deze muur toegevoegd om spelers te kunnen laten zien hoe dik de muur is. Zonder deze toevoeging dachten de testers dat de ruimte veel te nauw was geworden. Daardoor raakten ze in paniek en konden ze geen rationele beslissingen meer nemen."
"[english]#commentary\prtl-Comment094.wav"	"[Paul Graham] Sometimes little details make a huge difference. For instance, we had to add the left side to this wall to give players a visual representation of how thick it is. Without it, playtesters frequently thought the hall had just gotten impossibly narrower, panicked, and stopped making rational decisions."
"#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Voordat de speler aan het vuur ontsnapt, is er nog een dialoog waarin de KI met een monotone computerstem praat. Na de ontsnapping wordt GLaDOS echter steeds expressiever en wordt ze uiteindelijk met allerlei emoties geconfronteerd. De rol vroeg om een actrice die een computerstem kan nabootsen, maar tegelijkertijd de stem ook een persoonlijkheid kan geven. En aangezien we het spel met een lied wilden laten eindigen, moest ze ook nog eens goed kunnen zingen. De vrouw die wij voor deze rol castten, Ellen McLain, kan uitstekend nabootsen, geweldig acteren en is een klassiek geschoolde sopraanzangeres. Dus wij zaten gebakken."
"[english]#commentary\prtl-Comment095.wav"	"[Erik Wolpaw] Before the player escapes the fire pit, the AI dialog is all delivered in a computerized monotone. After the escape, however, GLaDOS gets progressively more expressive until, by the end, she's cycling through a whole mess of emotions. The role required an actor capable of mimicking the computer-generated voice while still infusing it with some real character. And since we planned to end the game with a song, she also needed to have a good singing voice. The woman we cast, Ellen McClane, is a great mimic, a terrific actor, and a classically trained operatic soprano. So that worked out pretty good."
"#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] Nadat de speler is ontsnapt, laten we hem een puzzel in een oude kamer op een nieuwe manier oplossen. De introductie van een vertrouwde puzzel die op een 'incorrecte' manier kan worden opgelost, geeft de speler het idee dat hij het systeem kan omzeilen en een eigen weg door de basis kan volgen."
"[english]#commentary\prtl-Comment096.wav"	"[Realm Lovejoy] After players escape, we let them solve an old chamber in a new way. This reintroduction of a familiar space, which can now be solved in an 'incorrect' way, helps convey the sense that players are cheating the system while forging their own path through the facility."
"#commentary\prtl-Comment097.wav"	"[Garret Rickey] We gebruiken de bewegende platforms om een tijdslimiet aan het oplossen van de puzzel te verbinden. Het is veel spannender om onder tijdsdruk een aantal eenvoudige beslissingen te moeten nemen dan om op je dooie gemak naar een oplossing te zoeken, zoals bij de meeste puzzels van Portal het geval is. Puzzels zonder tijdslimiet kunnen complexer zijn, maar het dramatische effect is kleiner."
"[english]#commentary\prtl-Comment097.wav"	"[Garret Rickey] We use these moving platforms to add time pressure to puzzles. A sequence of simple decisions feels much more climactic under time pressure, in contrast to most puzzles in Portal which can be solved at the players' leisure. Puzzles that aren't time bound can be more complex, but at the expense of being less dramatic."
"#commentary\prtl-Comment098.wav"	"[Kim Swift] In deze nieuwe omgevingen gebruikten we oppervlakken die de speler nog niet eerder had gezien. We moesten de speler bijbrengen op welke oppervlakken portals konden worden geplaatst en op welke niet. We hebben dit gebied dus niet alleen gemaakt om de speler te laten zien dat hij is ontsnapt en het controlecentrum van de basis heeft bereikt, maar ook om te verduidelijken op welke oppervlakken portals kunnen worden geplaatst."
"[english]#commentary\prtl-Comment098.wav"	"[Kim Swift] In these new areas, we weren't using the surfaces the player is familiar with.  The rules for which new surfaces portals can be placed on and which surfaces are off-limits, needed to be taught.  So we created this area both to show the player they have escaped into the 'guts' of the facility and to re-train them in which surfaces are valid for portal placement."
"#commentary\prtl-Comment101.wav"	"[Ellen McLain: stem van GLaDOS]	Er was mij verteld dat bij Valve alles gepland is. Dat alles van te voren helemaal is uitgewerkt. Maar dat is dus een dikke, vette leugen. En wel hierom: het aanvankelijke idee is er en er wordt een acteur naar de studio gehaald. Dan zeggen ze: \"Spreek deze woorden in, praat deze door de computer gegenereerde stem na\". Goed, dat doe ik wel. Maar dan krijgen de makers weer andere ideeën. En het is een doorlopend proces, je rolt van het ene idee in het andere."
"[english]#commentary\prtl-Comment101.wav"	"[Ellen McLain: Voice of GLaDOS]	I know that I was told that, you know, sort of the idea of Valve is that everything... Everything is planned. Everything is worked out in advance. But that's a big, fat lie.  Because: The initial idea is started, and they bring an actor into the studio and they say, you know, 'Say these words for us, say this computer generated voice for us.' Okay, I'll do that. Well, then, that gives the creators other ideas. And it's... It's a rolling process; You roll from one idea into the next idea."
"#commentary\prtl-Comment102.wav"	"[Ellen McLain: stem van GLaDOS]	Toen ik net begon, was het alleen de bedoeling dat ik het geluid van een computergegenereerde stem nadeed. Alleen maar nadoen. Dus dat deed ik. Er kwam geen emotie aan te pas. Ik luisterde naar het geluid van de computer en herhaalde wat ik hoorde. Maar toen het spel verder werd ontwikkeld, moest de computer, GLaDOS, steeds meer emotie krijgen. Zo ontwikkelde ze tot een lief, passief-agressief persoontje."
"[english]#commentary\prtl-Comment102.wav"	"[Ellen McLain: Voice of GLaDOS]	In the beginning, when I came in, I was just supposed to recreate the sound of a computer-generated voice. Just recreate it. And that's what I did. And there was no emotion involved; I just listened to the sound of the computer, and I repeated what I heard. But as the game continued, I was supposed to get more and more emotion into the computer, into GLaDOS. And she developed into a very sweet, passive-aggressive person."
"#commentary\prtl-Comment103.wav"	"[Ellen McLain: stem van GLaDOS]	Als acteur kom je binnen en doe wat je gevraagd wordt. Je wilt tenslotte geld verdienen. Soms krijg je wel goede aanwijzingen en soms ook niet. Maar dat maakt niet uit. En dat ga je zeker niet aan het productieteam vertellen. Maar hier kom je binnen en je moet een paar suffe regels voorlezen. En daar moet je dan ook nog emotie in gaan leggen. Maar zo ging het niet bij dit team. Ze kwamen binnen en gaven me bijvoorbeeld de aanwijzing 'explosief gepikeerd'. Wat een geweldige aanwijzing voor een acteur. Ik moet zeggen dat het productieteam me heeft overgehaald. Ik krijg zo vaak slechte aanwijzingen. Maar hier kreeg ik prima aanwijzingen en alle sessies waren heel leuk."
"[english]#commentary\prtl-Comment103.wav"	"[Ellen McLain: Voice of GLaDOS]	As an actor, you know, you come in, you do what you're told; You want to make your money. And sometimes you get good direction, and sometimes you don't get good direction. But it doesn't matter. And you certainly don't tell the production team any of this. But you come in and they'll, you know, they'll give you a lame line reading. And you're supposed to find some emotional value in that. But this is not what this team did. They would come in, for example, [and give me the direction] 'explosively indignant'. That's a wonderful direction for an actor. So, I must say that the production team won me over. Because so often I get bogus direction. But this time, I was actually directed and had fun at all the sessions."
"#commentary\prtl-Comment104.wav"	"[Ellen McLain: stem van GLaDOS]	Sarcasme. GLaDOS is vaak sarcastisch. Dat is zo lollig! Maar terwijl ik probeerde al deze emoties weer te geven moest ik ook het computergeluid en de herhaalde zinnen handhaven. Je weet wel: 'Aperture Science' en 'het verrijkingscentrum'."
"[english]#commentary\prtl-Comment104.wav"	"[Ellen McLain: Voice of GLaDOS]	Sarcasm. GLaDOS is sarcastic a lot. And that's so much fun! But while I was trying to do this, trying to build in all these emotions, I still had to maintain the computer sound and maintain the pronunciation of repeated phrases. You know: 'Aperture Science' and 'The Enrichment Center'."
"#commentary\prtl-Comment105.wav"	"[Ellen McLain: stem van GLaDOS]	Ik ging naar..eeh..ik zocht op Portal met Google en vond de trailer. Ik vond het helemaal geweldig! Echt tof om mijn eigen stem te horen! [Lachend] En zoals ik het productieteam verteld had, heb ik nog nooit een computerspel gespeeld. Maar dit spel wil ik spelen! [Gelach]"
"[english]#commentary\prtl-Comment105.wav"	"[Ellen McLain: Voice of GLaDOS]	I went to Portal's, umm... I Googled 'Portal in-game,' and I went to the trailer. And I just loved it! I loved hearing my voice! [Laughter] And as I told the production team, I have never played a computer game in my life. But I want to play this one! [Laughter]"
"#commentary\prtl-Comment106.wav"	"[Ellen McLain: stem van GLaDOS]	In de geluidscabine sta je alleen door middel van de intercom in contact met het productieteam. Ze kunnen over je praten en je kunt niet horen wat ze zeggen. Maar je vertrouwt erop dat ze aardig zijn. En daarna drukken ze op een knop en zeggen ze iets tegen mij. Ze geven me een aanwijzing. 'Nee, dat was niet goed. Doe het nog een keer. Nog drie keer voorlezen.' Vaak speelden ze een regel met het computergegenereerde geluid af. Daarna moest ik dat drie keer nadoen terwijl de regisseur dingen zegt als: 'Oké, nu wat sarcastischer' of 'Kwader' of 'Geïrriteerder'. Dus sta je uren achter elkaar in de cabine. Maar ze waren altijd heel aardig, ik kreeg water en soms een potlood om aantekeningen te maken. En je wilt natuurlijk dat het interessant wordt, omdat je hoopt dat ze je nog eens zullen inhuren!"
"[english]#commentary\prtl-Comment106.wav"	"[Ellen McLain: Voice of GLaDOS]	In the sound booth, you're only connected to the production team by an intercom. And they can talk about you, and you don't know what they're saying. But you trust that they're being kind. And, you know, they'll... They'll push a button and then they'll say something to me. They say a direction. 'No, that wasn't right. Do it again. Give us three more reads.'  And a lot of time what happens is they'll... They would play the computer-generated sound for me on one line. And then I'm supposed to recreate that three times with the director saying, 'Ok, well, you know, more sarcastic,' or, 'More angry,' or, or, 'More irritated.' So: You stand in the booth hour after hour after hour. They're always very nice; they let you have water in here, and maybe a pencil to take a few notes. And of course you want it to be interesting, because you want them to hire you again!"
"#commentary\prtl-Comment107.wav"	"[Ellen McLain: stem van GLaDOS]	dus toen ze me zeiden dat er een lied zou zijn aan het einde dacht ik: 'Wie gaat dat lied dan componeren?' Ze vertelden me dat het lied geschreven was door Jonathan Coulton. Ik luisterde naar een lied dat Jonathan had geschreven en dat was heel grappig en zat goed in elkaar. Dus op dat moment dacht ik dat het wel goed zou komen. Ik ben operazangeres, dus meestal zing ik zo: [operagezang]. ik vroeg me daarom af of ik wel de goede stijl had voor het lied? Ik maakte me een beetje zorgen. Voordat we het zouden opnemen, stuurden ze me een mp3-bestand van het lied. Jonathan zong het en ik luisterde ernaar. Ik vond het een geweldig liedje. Toen ik het thuis aan het instuderen was, probeerde ik weer in het stemmetje van GLaDOS te komen. Je weet wel: 'Aperture Science...' Die kleine passief-agressieve computer die helemaal alleen is totdat er mensen komen die haar proberen te  vermoorden. Dan is het toch logisch dat ze van streek is! Maar ze lijkt erg veel van taart te houden. Ik ben het spel gaan spelen omdat ik het recept voor de taart wilde achterhalen. Zodat ik er 'Portal' op kan schrijven en de taart aan mijn vrienden kan aanbieden als ze bij me op bezoek komen."
"[english]#commentary\prtl-Comment107.wav"	"[Ellen McLain: Voice of GLaDOS]	So when they told me that there was going to be a song at the end, I thought, well, allright, who's going to write the song? And they told me there was going to be a song written by Jonathan Coulton. And I listened to a song that Jonathan had written, and it was very funny, very clever. So, I thought at that point, well, you know, this'll be okay. But I am an opera singer, so usually I sing: [opera singing]. And I thought, well, will I be able to have the right style for the song? So I was concerned. But then before the recording, they sent me an mp3 file of the song. And I listened to it with Jonathan singing it. But I loved the little song. And at home, as I practiced the little song, I tried to, you know, get back to GLaDOS's voice. You know: 'Aperture Science...' Just this tiny little passive-aggressive computer who's all alone until people try to come in and murder her. So of course she gets upset! But she seems... She seems to have this real affinity for cake. And... And I want to play the game because I want to recreate the cake recipe. And then put 'Portal' on it, and be able to serve it to my friends when they come over to my house."
}
}
