"lang"
{
"Language"	"vietnamese"
"[english]SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_Continue"	"TIẾP TỤC"
"[english]SFUI_Continue"	"CONTINUE"
"SFUI_vote_passed_surrender"	"Đang đầu hàng..."
"[english]SFUI_vote_passed_surrender"	"Surrendering..."
"SFUI_PSEye_Disconnected_Title"	"Cảnh báo"
"[english]SFUI_PSEye_Disconnected_Title"	"Warning"
"SFUI_PSMove_Out_Of_View_Title"	"Cảnh báo"
"[english]SFUI_PSMove_Out_Of_View_Title"	"Warning"
"GameUI_A_BUTTON"	"Nút A"
"[english]GameUI_A_BUTTON"	"A Button"
"GameUI_B_BUTTON"	"Nút B"
"[english]GameUI_B_BUTTON"	"B Button"
"GameUI_X_BUTTON"	"Nút X"
"[english]GameUI_X_BUTTON"	"X Button"
"GameUI_Y_BUTTON"	"Nút Y"
"[english]GameUI_Y_BUTTON"	"Y Button"
"GameUI_Icons_UP"	"U"
"[english]GameUI_Icons_UP"	"U"
"GameUI_Icons_DOWN"	"D"
"[english]GameUI_Icons_DOWN"	"D"
"GameUI_Icons_LEFT"	"L"
"[english]GameUI_Icons_LEFT"	"L"
"GameUI_Icons_RIGHT"	"R"
"[english]GameUI_Icons_RIGHT"	"R"
"GameUI_Icons_DPAD"	"C"
"[english]GameUI_Icons_DPAD"	"C"
"GameUI_Icons_START"	"5"
"[english]GameUI_Icons_START"	"5"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_Icons_STICK1"	"6"
"[english]GameUI_Icons_STICK1"	"6"
"GameUI_Icons_STICK2"	"7"
"[english]GameUI_Icons_STICK2"	"7"
"GameUI_Icons_S1_UP"	"6"
"[english]GameUI_Icons_S1_UP"	"6"
"GameUI_Icons_S2_UP"	"7"
"[english]GameUI_Icons_S2_UP"	"7"
"GameUI_Icons_LSTICK"	"6"
"[english]GameUI_Icons_LSTICK"	"6"
"GameUI_Icons_RSTICK"	"7"
"[english]GameUI_Icons_RSTICK"	"7"
"GameUI_Icons_A_BUTTON"	"A"
"[english]GameUI_Icons_A_BUTTON"	"A"
"GameUI_Icons_B_BUTTON"	"B"
"[english]GameUI_Icons_B_BUTTON"	"B"
"GameUI_Icons_X_BUTTON"	"X"
"[english]GameUI_Icons_X_BUTTON"	"X"
"GameUI_Icons_Y_BUTTON"	"Y"
"[english]GameUI_Icons_Y_BUTTON"	"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"[english]GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"[english]GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"[english]GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"[english]GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"[english]GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"[english]GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"	"<"
"[english]GameUI_Icons_UPCURSOR"	"<"
"GameUI_Icons_DOWNCURSOR"	">"
"[english]GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"	"< chưa thiết lập >"
"[english]GameUI_Icons_NONE"	"< not assigned >"
"Cstrike_TitlesTXT_Regroup_team"	"Cả đội tập hợp lại."
"[english]Cstrike_TitlesTXT_Regroup_team"	"Regroup Team."
"Cstrike_TitlesTXT_Taking_fire"	"Đang chống trả...cần hỗ trợ!"
"[english]Cstrike_TitlesTXT_Taking_fire"	"Taking fire...need assistance!"
"Cstrike_TitlesTXT_Team_fall_back"	"Cả đội, lui lại!"
"[english]Cstrike_TitlesTXT_Team_fall_back"	"Team, fall back!"
"Cstrike_TitlesTXT_Got_Hostages"	"Tôi đã có con tin."
"[english]Cstrike_TitlesTXT_Got_Hostages"	"I've got the hostage."
"Cstrike_TitlesTXT_Defusing_Bomb"	"Tôi đang tháo ngòi bom."
"[english]Cstrike_TitlesTXT_Defusing_Bomb"	"I'm defusing the bomb."
"Cstrike_TitlesTXT_Planting_Bomb"	"Tôi đang đặt bom."
"[english]Cstrike_TitlesTXT_Planting_Bomb"	"I'm planting the bomb."
"Cstrike_TitlesTXT_Roger_that"	"Đã rõ."
"[english]Cstrike_TitlesTXT_Roger_that"	"Roger that."
"Cstrike_TitlesTXT_Need_backup"	"Cần tiếp viện."
"[english]Cstrike_TitlesTXT_Need_backup"	"Need backup."
"Cstrike_TitlesTXT_Reporting_in"	"Báo cáo đi."
"[english]Cstrike_TitlesTXT_Reporting_in"	"Reporting in."
"Cstrike_TitlesTXT_Negative"	"Không."
"[english]Cstrike_TitlesTXT_Negative"	"Negative."
"Cstrike_TitlesTXT_Sector_clear"	"Khu vực này không có ai."
"[english]Cstrike_TitlesTXT_Sector_clear"	"Sector clear."
"SFUI_Accept"	"CHẤP NHẬN"
"[english]SFUI_Accept"	"ACCEPT"
"Cstrike_TitlesTXT_Cheer"	"Hoan hô!"
"[english]Cstrike_TitlesTXT_Cheer"	"Cheer!"
"Cstrike_TitlesTXT_Thanks"	"Cảm ơn!"
"[english]Cstrike_TitlesTXT_Thanks"	"Thanks!"
"Cstrike_TitlesTXT_Compliment"	"Hay lắm!"
"[english]Cstrike_TitlesTXT_Compliment"	"Nice!"
"SFUI_How_to_Play_Controller_Trigger_R2"	"Khai hỏa"	[$WIN32||$X360||$OSX]
"[english]SFUI_How_to_Play_Controller_Trigger_R2"	"Fire Weapon"
"SFUI_How_to_Play_Controller_RStick"	"Nhìn"
"[english]SFUI_How_to_Play_Controller_RStick"	"Look"
"SFUI_How_to_Play_Controller_Dpad_PS3Dn_LStick"	"Di chuyển"	[$PS3]
"[english]SFUI_How_to_Play_Controller_Dpad_PS3Dn_LStick"	"Move"
"SFUI_How_to_Play_Controller_LStick_PS3Dpad_Dn"	"Di chuyển"	[$WIN32||$X360||$OSX]
"[english]SFUI_How_to_Play_Controller_LStick_PS3Dpad_Dn"	"Move"
"SFUI_How_to_Play_Controller_LTrigger_L2"	"Ngồi"
"[english]SFUI_How_to_Play_Controller_LTrigger_L2"	"Crouch"
"SFUI_How_to_Play_Controller_Select"	"Bảng điểm"
"[english]SFUI_How_to_Play_Controller_Select"	"Scoreboard"
"INPUT_DEVICE_KBMOUSE_NOGLYPH"	"BÀN PHÍM/CHUỘT"
"[english]INPUT_DEVICE_KBMOUSE_NOGLYPH"	"KEYBOARD/MOUSE"
"INPUT_DEVICE_HYDRA_NOGLYPH"	"HYDRA"
"[english]INPUT_DEVICE_HYDRA_NOGLYPH"	"HYDRA"
"SFUI_VoiceChat_Channel_Title"	"Đàm thoại"
"[english]SFUI_VoiceChat_Channel_Title"	"Voice Chat"
"SFUI_VoiceChat_Channel_Message"	"Bạn đã đổi kênh âm thanh của mình thành đàm thoại trong trò chơi. Bạn có muốn đổi kênh âm thanh của mình qua chế độ đội nhóm bây giờ không?"
"[english]SFUI_VoiceChat_Channel_Message"	"You had switched your voice channel to in-game voice chat. Would you like to switch your voice channel to party chat now?"
"SFUI_How_to_Play_Controller_Y_Triangle"	"Dùng"	[$PS3]
"[english]SFUI_How_to_Play_Controller_Y_Triangle"	"Use"
"SFUI_How_to_Play_Controller_A_X"	"Nhảy"	[$WIN32||$X360||$OSX]
"[english]SFUI_How_to_Play_Controller_A_X"	"Jump"
"SFUI_How_to_Play_Controller_X_Square"	"Sử dụng"	[$WIN32||$X360||$OSX]
"[english]SFUI_How_to_Play_Controller_X_Square"	"Use"
"SFUI_How_to_Play_Controller_X_Square"	"Nhảy"	[$PS3]
"[english]SFUI_How_to_Play_Controller_X_Square"	"Jump"
"SFUI_Second"	"giây"
"[english]SFUI_Second"	"second"
"SFUI_Ping_Text"	"ĐỘ TRỄ"
"[english]SFUI_Ping_Text"	"PING"
"SFUI_Clan_Text"	"ĐỘI"
"[english]SFUI_Clan_Text"	"TEAM"
"Console_Title"	"Console"
"[english]Console_Title"	"Console"
"Console_Submit"	"Gửi"
"[english]Console_Submit"	"Submit"
"GameUI_CrosshairStyleDefaultStatic"	"Mặc định tĩnh"
"[english]GameUI_CrosshairStyleDefaultStatic"	"Default Static"
"GameUI_CrosshairStyleClassicDyn"	"Cổ điển động"
"[english]GameUI_CrosshairStyleClassicDyn"	"Classic Dynamic"
"GameUI_CrosshairStyleClassicStatic"	"Cổ điển tĩnh"
"[english]GameUI_CrosshairStyleClassicStatic"	"Classic Static"
"SFUIHUD_Spectate_RoundsLeft"	"Vòng %s1"
"[english]SFUIHUD_Spectate_RoundsLeft"	"Round %s1"
"SFUI_LOADING_CAPS"	"ĐANG TẢI..."
"[english]SFUI_LOADING_CAPS"	"LOADING..."
"SFUI_LOBBY_QUEUE_MODE_TITLE"	"ĐỘI CỦA TÔI"
"[english]SFUI_LOBBY_QUEUE_MODE_TITLE"	"MY TEAM"
"SFUI_MainMenu_Reconnect"	"KẾT NỐI LẠI"
"[english]SFUI_MainMenu_Reconnect"	"RECONNECT"
"SFUI_MainMenu_Abandon"	"BỎ"
"[english]SFUI_MainMenu_Abandon"	"ABANDON"
"SFUI_MainMenu_ServerBrowserWarning_NeverShow"	"KHÔNG HIỆN LẠI"
"[english]SFUI_MainMenu_ServerBrowserWarning_NeverShow"	"NEVER SHOW AGAIN"
"SFUI_vote_passed_surrender_q"	"Đang đầu hàng..."
"[english]SFUI_vote_passed_surrender_q"	"Surrendering..."
"SFUI_vote_failed_surrender_too_early"	"Bạn không thể đầu hàng đến khi một đồng đội bỏ trận đấu."
"[english]SFUI_vote_failed_surrender_too_early"	"You cannot surrender until a teammate abandons the match."
"SFUI_QMM_State_find_reserved"	"Đang xác nhận trận đấu..."
"[english]SFUI_QMM_State_find_reserved"	"Confirming match..."
"SFUI_QMM_State_reconnect_reserved"	"Đang kết nối lại đến máy chủ trò chơi..."
"[english]SFUI_QMM_State_reconnect_reserved"	"Reconnecting to game server..."
"SFUI_ELO_RankName_1"	"Bạc I"
"[english]SFUI_ELO_RankName_1"	"Silver I"
"SFUI_ELO_RankName_2"	"Bạc II"
"[english]SFUI_ELO_RankName_2"	"Silver II"
"SFUI_ELO_RankName_3"	"Bạc III"
"[english]SFUI_ELO_RankName_3"	"Silver III"
"SFUI_ELO_RankName_4"	"Bạc IV"
"[english]SFUI_ELO_RankName_4"	"Silver IV"
"SFUI_Page"	"Trang %s1"
"[english]SFUI_Page"	"Page %s1"
"FreezePanel_HappyHolidays"	"CHÚC BẠN NGÀY LỄ VUI VẺ"
"[english]FreezePanel_HappyHolidays"	"WISHES YOU HAPPY HOLIDAYS"
"SFUI_PlayerDetails_Profile"	"Hồ sơ Steam"
"[english]SFUI_PlayerDetails_Profile"	"Steam Profile"
"SFUI_PlayerDetails_Mute"	"Chặn giao tiếp"
"[english]SFUI_PlayerDetails_Mute"	"Block Communication"
"SFUI_PlayerDetails_Unmute"	"Bỏ chặn giao tiếp"
"[english]SFUI_PlayerDetails_Unmute"	"Unblock Communication"
"SFUI_PlayerDetails_IsFriendly"	"Thân thiện"
"[english]SFUI_PlayerDetails_IsFriendly"	"Is Friendly"
"SFUI_PlayerDetails_GoodTeacher"	"Là một người thầy tốt"
"[english]SFUI_PlayerDetails_GoodTeacher"	"Is a Good Teacher"
"SFUI_PlayerDetails_GoodLeader"	"Là một lãnh đạo tốt"
"[english]SFUI_PlayerDetails_GoodLeader"	"Is a Good Leader"
"SFUI_PlayerDetails_AbusiveVoiceChat"	"Lạm dụng đàm thoại"
"[english]SFUI_PlayerDetails_AbusiveVoiceChat"	"Abusive Voice Chat"
"SFUI_GameModeClassic"	"Cổ điển"
"[english]SFUI_GameModeClassic"	"Classic"
"SFUI_Deathmatch"	"Deathmatch"
"[english]SFUI_Deathmatch"	"Deathmatch"
"SFUI_GameModeCompetitiveSP"	"Tranh hạng"
"[english]SFUI_GameModeCompetitiveSP"	"Competitive"
"SFUI_GameModeCustom"	"Tùy biến"
"[english]SFUI_GameModeCustom"	"Custom"
"SFUI_GameModeAll"	"Tất cả bản đồ"
"[english]SFUI_GameModeAll"	"All Maps"
"SFUI_GameModeAny"	"Chế độ bất kỳ"
"[english]SFUI_GameModeAny"	"Any Mode"
"SFUI_Maps_Workshop_Title"	"Workshop"
"[english]SFUI_Maps_Workshop_Title"	"Workshop"
"SFUI_Workshop_Error_NoSteam_Title"	"Không có kết nối với Steam"
"[english]SFUI_Workshop_Error_NoSteam_Title"	"No Steam Connection"
"SFUI_Workshop_Downloading"	"Đang tải xuống..."
"[english]SFUI_Workshop_Downloading"	"Downloading..."
"SFUI_Workshop_New_Map"	"MỚI!"
"[english]SFUI_Workshop_New_Map"	"NEW!"
"Cstrike_TitlesTXT_Hostage_Being_Taken"	"Một con tin đang được đưa đi."
"[english]Cstrike_TitlesTXT_Hostage_Being_Taken"	"A hostage is being taken."
"SFUIHUD_Spectate_RoundsLeftOvertime"	"OT %s1 (%s2)"
"[english]SFUIHUD_Spectate_RoundsLeftOvertime"	"OT %s1  (%s2)"
"SFUI_Lobby_StatusLookingToTrade"	"Đang muốn giao dịch"
"[english]SFUI_Lobby_StatusLookingToTrade"	"Looking to Trade"
"SFUI_GameModeDeathmatch"	"Deathmatch"
"[english]SFUI_GameModeDeathmatch"	"Deathmatch"
"Attrib_TradableAfterDate"	"Có thể trao đổi sau %s1"
"[english]Attrib_TradableAfterDate"	"Tradable After %s1"
"Attrib_CannotTrade"	"Không thể trao đổi"
"[english]Attrib_CannotTrade"	"Cannot Be Traded"
"Attrib_AlwaysTradable"	"Luôn giao dịch được"
"[english]Attrib_AlwaysTradable"	"Always Tradable"
"StoreScaleform_Title"	"Cửa hàng CS:GO"
"[english]StoreScaleform_Title"	"CS:GO Store"
"StoreUpdate_NoGCResponse"	"Cửa hàng hiện đang đóng."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreCheckout_InsufficientFunds"	"Bạn không đủ tiền để thanh toán."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TransactionCanceled"	"Giao dịch đã bị hủy. Bạn đã chưa được tính tiền."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Giao dịch hoàn tất! Chúc vui vẻ!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy!"
"StoreCheckout_ContactSupport_Dialog_Title"	"Cảnh báo"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"SFUI_MainMenu_OperationPayback_Play"	"BẤM VÀO ĐÂY ĐỂ CHƠI"
"[english]SFUI_MainMenu_OperationPayback_Play"	"CLICK HERE TO PLAY"
"River"	"Sông"
"[english]River"	"River"
"SFUI_Map_overwatch"	"Overwatch"
"[english]SFUI_Map_overwatch"	"Overwatch"
"SFUI_MainMenu_OperationPayback_NotOwnCSGO"	"MUA NÓ NGAY!"
"[english]SFUI_MainMenu_OperationPayback_NotOwnCSGO"	"BUY IT NOW!"
"SFUI_Overwatch_Downloading"	"...Đang tải xuống"
"[english]SFUI_Overwatch_Downloading"	"...Downloading"
"SFUI_Overwatch_Res_Postpone_Label"	"Hoãn phán xét"
"[english]SFUI_Overwatch_Res_Postpone_Label"	"Postpone Judgement"
"SFUI_Overwatch_Res_NotGuilty_Label"	"Không đủ bằng chứng"
"[english]SFUI_Overwatch_Res_NotGuilty_Label"	"Insufficient Evidence"
"Shop"	"Cửa hàng"
"[english]Shop"	"Shop"
"SFUI_WPNHUD_KnifeBayonet"	"Bayonet"
"[english]SFUI_WPNHUD_KnifeBayonet"	"Bayonet"
"developer"	"Valve"
"[english]developer"	"Valve"
"Attrib_HasSilencer"	"Ống giảm thanh"
"[english]Attrib_HasSilencer"	"Silencer"
"TF_Tag_Category_Class"	"Đội"
"[english]TF_Tag_Category_Class"	"Team"
"CSGO_set_inferno"	"Bộ sưu tập Inferno"
"[english]CSGO_set_inferno"	"The Inferno Collection"
"PaintKit_so_jungle_Tag"	"Rừng"
"[english]PaintKit_so_jungle_Tag"	"Jungle"
"PaintKit_hy_feathers_aug_Tag"	"Wings"
"[english]PaintKit_hy_feathers_aug_Tag"	"Wings"
"SFUI_InvTooltip_set_inferno"	"Inferno"
"[english]SFUI_InvTooltip_set_inferno"	"Inferno"
"SFUI_InvPanel_Market_Title"	"Chợ cộng đồng"
"[english]SFUI_InvPanel_Market_Title"	"Community Market"
"SFUI_Crafting_Castle_TagLine2"	"BAY QUA ĐƯỜNG VẠCH ĐỎ"
"[english]SFUI_Crafting_Castle_TagLine2"	"FLYING OVER THE RED TAPE"
"Workshop_Preview_Submit"	"Gửi"
"[english]Workshop_Preview_Submit"	"Submit"
"FileOpenDialog_Look_in"	"Tìm:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Col_DateModified"	"Ngày sửa cuối"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"Ngày tạo"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"Chỉ số"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"Thư mục tập tin"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"Lên"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"Thư mục mới"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"Thư mục mới"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"Tên:"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"Thư mục mới"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"FileOpenDialog_ToolTip_OpenInExplorerButton"	"Mở trong Explorer"
"[english]FileOpenDialog_ToolTip_OpenInExplorerButton"	"Open In Explorer"
"SFUI_Date_Format_Month4"	"Tháng tư"
"[english]SFUI_Date_Format_Month4"	"Apr"
"SFUI_Date_Format_Month10"	"Tháng mười"
"[english]SFUI_Date_Format_Month10"	"Oct"
"StickerKit_dh_gologo1"	"Xạ thủ"
"[english]StickerKit_dh_gologo1"	"Shooter"
"StickerKit_dh_gologo1_holo"	"Xạ thủ (Cao cấp)"
"[english]StickerKit_dh_gologo1_holo"	"Shooter (Foil)"
"PaintKit_so_moss_Tag"	"Blue Spruce"
"[english]PaintKit_so_moss_Tag"	"Blue Spruce"
"PaintKit_so_stormfront_Tag"	"Storm"
"[english]PaintKit_so_stormfront_Tag"	"Storm"
"PaintKit_so_space_marine_Tag"	"Colony"
"[english]PaintKit_so_space_marine_Tag"	"Colony"
"PaintKit_so_pmc_Tag"	"Contractor"
"[english]PaintKit_so_pmc_Tag"	"Contractor"
"PaintKit_so_orange_accents_Tag"	"Nitro"
"[english]PaintKit_so_orange_accents_Tag"	"Nitro"
"PaintKit_cu_broken_path_famas_Tag"	"Afterimage"
"[english]PaintKit_cu_broken_path_famas_Tag"	"Afterimage"
"Paintkit_hy_arctic_contrast_Tag"	"Polar Camo"
"[english]Paintkit_hy_arctic_contrast_Tag"	"Polar Camo"
"PaintKit_hy_forest_night_Tag"	"Forest Night"
"[english]PaintKit_hy_forest_night_Tag"	"Forest Night"
"PaintKit_hy_ak47lam_blue_Tag"	"Blue Laminate"
"[english]PaintKit_hy_ak47lam_blue_Tag"	"Blue Laminate"
"PaintKit_hy_granite_Tag"	"Granite Marbleized"
"[english]PaintKit_hy_granite_Tag"	"Granite Marbleized"
"PaintKit_hy_sediment_Tag"	"Mudder"
"[english]PaintKit_hy_sediment_Tag"	"Mudder"
"PaintKit_hy_reef_rock_Tag"	"Cyanospatter"
"[english]PaintKit_hy_reef_rock_Tag"	"Cyanospatter"
"PaintKit_sp_spray_sage_Tag"	"Sage Spray"
"[english]PaintKit_sp_spray_sage_Tag"	"Sage Spray"
"PaintKit_sp_spray_sand_Tag"	"Sand Spray"
"[english]PaintKit_sp_spray_sand_Tag"	"Sand Spray"
"Paintkit_sp_spray_army_Tag"	"Army Recon"
"[english]Paintkit_sp_spray_army_Tag"	"Army Recon"
"PaintKit_sp_tape_dots_waves_Tag"	"Waves Perforated"
"[english]PaintKit_sp_tape_dots_waves_Tag"	"Waves Perforated"
"PaintKit_sp_short_tape_jungle_Tag"	"Jungle Dashed"
"[english]PaintKit_sp_short_tape_jungle_Tag"	"Jungle Dashed"
"PaintKit_sp_short_tape_sand_Tag"	"Sand Dashed"
"[english]PaintKit_sp_short_tape_sand_Tag"	"Sand Dashed"
"PaintKit_sp_tape_Tag"	"Bone Mask"
"[english]PaintKit_sp_tape_Tag"	"Bone Mask"
"PaintKit_sp_tape_orange_Tag"	"Orange Peel"
"[english]PaintKit_sp_tape_orange_Tag"	"Orange Peel"
"PaintKit_sp_mesh_arctic_contrast_Tag"	"Polar Mesh"
"[english]PaintKit_sp_mesh_arctic_contrast_Tag"	"Polar Mesh"
"PaintKit_sp_mesh_fire_Tag"	"Condemned"
"[english]PaintKit_sp_mesh_fire_Tag"	"Condemned"
"PaintKit_sp_mesh_sand_Tag"	"Sand Mesh"
"[english]PaintKit_sp_mesh_sand_Tag"	"Sand Mesh"
"PaintKit_aa_fade_metallic_Tag"	"Amber Fade"
"[english]PaintKit_aa_fade_metallic_Tag"	"Amber Fade"
"PaintKit_aa_fade_grassland_Tag"	"Acid Fade"
"[english]PaintKit_aa_fade_grassland_Tag"	"Acid Fade"
"PaintKit_sp_palm_shadow_Tag"	"Tropical Storm"
"[english]PaintKit_sp_palm_shadow_Tag"	"Tropical Storm"
"PaintKit_sp_zebracam_blue_Tag"	"Azure Zebra"
"[english]PaintKit_sp_zebracam_blue_Tag"	"Azure Zebra"
"PaintKit_cu_xray_m4_Tag"	"X-Ray"
"[english]PaintKit_cu_xray_m4_Tag"	"X-Ray"
"PaintKit_hy_hive_Tag"	"Electric Hive"
"[english]PaintKit_hy_hive_Tag"	"Electric Hive"
"PaintKit_hy_flowers_Tag"	"Nightshade"
"[english]PaintKit_hy_flowers_Tag"	"Nightshade"
"PaintKit_hy_water_crest_Tag"	"Water Sigil"
"[english]PaintKit_hy_water_crest_Tag"	"Water Sigil"
"PaintKit_hy_modspots_Tag"	"Blind Spot"
"[english]PaintKit_hy_modspots_Tag"	"Blind Spot"
"PaintKit_sp_camo_wood_blue_Tag"	"Ghost Camo"
"[english]PaintKit_sp_camo_wood_blue_Tag"	"Ghost Camo"
"PaintKit_am_ddpatdense_silver_Tag"	"Steel Disruption"
"[english]PaintKit_am_ddpatdense_silver_Tag"	"Steel Disruption"
"PaintKit_am_ddpatdense_peacock_Tag"	"Cobalt Disruption"
"[english]PaintKit_am_ddpatdense_peacock_Tag"	"Cobalt Disruption"
"PaintKit_sp_twigs_Tag"	"Ash Wood"
"[english]PaintKit_sp_twigs_Tag"	"Ash Wood"
"PaintKit_hy_varicamo_Tag"	"VariCamo"
"[english]PaintKit_hy_varicamo_Tag"	"VariCamo"
"PaintKit_hy_varicamo_night_Tag"	"Night Ops"
"[english]PaintKit_hy_varicamo_night_Tag"	"Night Ops"
"PaintKit_hy_varicamo_urban_Tag"	"Urban Rubble"
"[english]PaintKit_hy_varicamo_urban_Tag"	"Urban Rubble"
"PaintKit_hy_varicamo_desert_Tag"	"CaliCamo"
"[english]PaintKit_hy_varicamo_desert_Tag"	"CaliCamo"
"PaintKit_hy_varicamo_red_Tag"	"Full Stop"
"[english]PaintKit_hy_varicamo_red_Tag"	"Full Stop"
"PaintKit_sp_mesh_slashes_Tag"	"Hunting Blind"
"[english]PaintKit_sp_mesh_slashes_Tag"	"Hunting Blind"
"PaintKit_sp_mesh_hot_and_cold_Tag"	"Teardown"
"[english]PaintKit_sp_mesh_hot_and_cold_Tag"	"Teardown"
"PaintKit_sp_mesh_python_Tag"	"Gator Mesh"
"[english]PaintKit_sp_mesh_python_Tag"	"Gator Mesh"
"PaintKit_sp_mesh_army_Tag"	"Army Mesh"
"[english]PaintKit_sp_mesh_army_Tag"	"Army Mesh"
"PaintKit_aq_damascus_Tag"	"Damascus Steel"
"[english]PaintKit_aq_damascus_Tag"	"Damascus Steel"
"PaintKit_am_crystallized_red_Tag"	"Red Quartz"
"[english]PaintKit_am_crystallized_red_Tag"	"Red Quartz"
"PaintKit_am_crystallized_blue_Tag"	"Cobalt Quartz"
"[english]PaintKit_am_crystallized_blue_Tag"	"Cobalt Quartz"
"PaintKit_am_crystallized_silver_Tag"	"Silver Quartz"
"[english]PaintKit_am_crystallized_silver_Tag"	"Silver Quartz"
"PaintKit_hy_snakeskin_Tag"	"Pit Viper"
"[english]PaintKit_hy_snakeskin_Tag"	"Pit Viper"
"PaintKit_cu_m4_asimov_tag"	"Asiimov"
"[english]PaintKit_cu_m4_asimov_tag"	"Asiimov"
"PaintKit_cu_sawedoff_octopump_tag"	"The Kraken"
"[english]PaintKit_cu_sawedoff_octopump_tag"	"The Kraken"
"PaintKit_cu_m4a1-s_elegant_Tag"	"Guardian"
"[english]PaintKit_cu_m4a1-s_elegant_Tag"	"Guardian"
"PaintKit_cu_p250_refined_Tag"	"Mehndi"
"[english]PaintKit_cu_p250_refined_Tag"	"Mehndi"
"PaintKit_cu_awp_cobra_tag"	"Redline"
"[english]PaintKit_cu_awp_cobra_tag"	"Redline"
"PaintKit_cu_famas_pulse_tag"	"Pulse"
"[english]PaintKit_cu_famas_pulse_tag"	"Pulse"
"PaintKit_hy_marina_sunrise_tag"	"Marina"
"[english]PaintKit_hy_marina_sunrise_tag"	"Marina"
"PaintKit_am_thorny_rose_mp9_tag"	"Rose Iron"
"[english]PaintKit_am_thorny_rose_mp9_tag"	"Rose Iron"
"PaintKit_cu_skull_nova_tag"	"Rising Skull"
"[english]PaintKit_cu_skull_nova_tag"	"Rising Skull"
"PaintKit_cu_sandstorm_tag"	"Sandstorm"
"[english]PaintKit_cu_sandstorm_tag"	"Sandstorm"
"PaintKit_hy_kami_tag"	"Kami"
"[english]PaintKit_hy_kami_tag"	"Kami"
"PaintKit_aq_obsidian_tag"	"Magma"
"[english]PaintKit_aq_obsidian_tag"	"Magma"
"PaintKit_am_turqoise_halftone_tag"	"Cobalt Halftone"
"[english]PaintKit_am_turqoise_halftone_tag"	"Cobalt Halftone"
"SFUI_Map_de_overpass"	"Overpass"
"[english]SFUI_Map_de_overpass"	"Overpass"
"SFUI_Map_de_cbble"	"Cobblestone"
"[english]SFUI_Map_de_cbble"	"Cobblestone"
"CSGO_Watch_Cat_Tournament_1"	"DreamHack 2013"
"[english]CSGO_Watch_Cat_Tournament_1"	"DreamHack 2013"
"CSGO_Watch_Watch_GOTV"	"Xem GOTV"
"[english]CSGO_Watch_Watch_GOTV"	"Watch GOTV"
