"lang"
{
"Language"	"romanian"
"[english]glados.mp_credits76"	"<clr:163,193,173>GLaDOS: Old."
"glados.mp_credits77"	"<clr:163,193,173>GLaDOS: Teatral."
"[english]glados.mp_credits77"	"<clr:163,193,173>GLaDOS: Histrionic."
"glados.mp_credits79"	"<clr:163,193,173>GLaDOS: Narcisist."
"[english]glados.mp_credits79"	"<clr:163,193,173>GLaDOS: Narcissist."
"glados.mp_credits80"	"<clr:163,193,173>GLaDOS: Stă mult la baie."
"[english]glados.mp_credits80"	"<clr:163,193,173>GLaDOS: Long bathroom breaks."
"glados.mp_credits81"	"<clr:163,193,173>GLaDOS: Fără simţul umorului."
"[english]glados.mp_credits81"	"<clr:163,193,173>GLaDOS: No sense of humor."
"glados.mp_credits82"	"<clr:163,193,173>GLaDOS: Certăreţ."
"[english]glados.mp_credits82"	"<clr:163,193,173>GLaDOS: Argumentative."
"glados.mp_credits83"	"<clr:163,193,173>GLaDOS: Manipulator."
"[english]glados.mp_credits83"	"<clr:163,193,173>GLaDOS: Manipulative."
"glados.mp_credits84"	"<clr:163,193,173>GLaDOS: Lipsit de şarm."
"[english]glados.mp_credits84"	"<clr:163,193,173>GLaDOS: Charmless."
"glados.mp_credits85"	"<clr:163,193,173>GLaDOS: Egoist."
"[english]glados.mp_credits85"	"<clr:163,193,173>GLaDOS: Egotistical."
"glados.mp_credits86"	"<clr:163,193,173>GLaDOS: Fără carismă."
"[english]glados.mp_credits86"	"<clr:163,193,173>GLaDOS: Lacks charisma."
"glados.mp_credits87"	"<clr:163,193,173>GLaDOS: Pasiv-agresiv."
"[english]glados.mp_credits87"	"<clr:163,193,173>GLaDOS: Passive-aggressive."
"glados.mp_credits88"	"<clr:163,193,173>GLaDOS: Îi subminează pe ceilalţi."
"[english]glados.mp_credits88"	"<clr:163,193,173>GLaDOS: Undermines others."
"glados.mp_credits89"	"<clr:163,193,173>GLaDOS: Chelios. Hmm."
"[english]glados.mp_credits89"	"<clr:163,193,173>GLaDOS: Hairless. Hm."
"glados.mp_credits90"	"<clr:163,193,173>GLaDOS: Probleme emoţionale."
"[english]glados.mp_credits90"	"<clr:163,193,173>GLaDOS: Emotional problems."
"glados.mp_credits91"	"<clr:163,193,173>GLaDOS: Probleme cu autoritatea."
"[english]glados.mp_credits91"	"<clr:163,193,173>GLaDOS: Problems with authority."
"glados.mp_credits92"	"<clr:163,193,173>GLaDOS: Are ieşiri necontrolate. Aş vrea să ştiu mai multe despre asta."
"[english]glados.mp_credits92"	"<clr:163,193,173>GLaDOS: Has episodes. I'd like to know more about that."
"glados.mp_credits93"	"<clr:163,193,173>GLaDOS: Personalitate dură."
"[english]glados.mp_credits93"	"<clr:163,193,173>GLaDOS: Abrasive personality."
"glados.mp_credits94"	"<clr:163,193,173>GLaDOS: Bun, am citit destul dosarul primei persoane. Hai să ne mai uităm şi la altele."
"[english]glados.mp_credits94"	"<clr:163,193,173>GLaDOS: Well, enough about that first person's file. Let's look at some others."
"glados.mp_death01"	"<clr:163,193,173>GLaDOS: Încetaţi odată."
"[english]glados.mp_death01"	"<clr:163,193,173>GLaDOS: Just stop it already."
"glados.mp_death04"	"<clr:163,193,173>GLaDOS: Şi cu asta ajungem la 10."
"[english]glados.mp_death04"	"<clr:163,193,173>GLaDOS: And that makes 10."
"glados.mp_death05"	"<clr:163,193,173>GLaDOS: Nu e nevoie să eşuaţi în continuare."
"[english]glados.mp_death05"	"<clr:163,193,173>GLaDOS: You really don't need to keep failing."
"glados.mp_death06"	"<clr:163,193,173>GLaDOS: Dacă la început nu reuşiţi, mai daţi greş de 5 ori."
"[english]glados.mp_death06"	"<clr:163,193,173>GLaDOS: If at first you don't succeed, fail 5 more times."
"glados.mp_death08"	"<clr:163,193,173>GLaDOS: Dacă aş fi făcut testele astea mai uşoare, n-ar mai fi fost teste."
"[english]glados.mp_death08"	"<clr:163,193,173>GLaDOS: If I made these tests any easier, they wouldn't be tests."
"glados.mp_death10"	"<clr:163,193,173>GLaDOS: Ura, s-a întors Orange. Testarea poate continua."
"[english]glados.mp_death10"	"<clr:163,193,173>GLaDOS: Yay, Orange is back.  Testing can continue."
"glados.mp_death11"	"<clr:163,193,173>GLaDOS: Ura, s-a întors Blue. Testarea poate continua."
"[english]glados.mp_death11"	"<clr:163,193,173>GLaDOS: Yay, Blue is back.  Testing can continue."
"glados.mp_death12"	"<clr:163,193,173>GLaDOS: Mă testaţi?"
"[english]glados.mp_death12"	"<clr:163,193,173>GLaDOS: Are you testing me?"
"glados.mp_death16"	"<clr:163,193,173>GLaDOS: Ştiaţi că unitatea de asamblare mai are şi alte chestii pe care le poate reasambla?"
"[english]glados.mp_death16"	"<clr:163,193,173>GLaDOS: Did you know, the reassembly machine has other things it could be reassembling?"
"glados.mp_death17"	"<clr:163,193,173>GLaDOS: Credeţi că ar fi amuzant?"
"[english]glados.mp_death17"	"<clr:163,193,173>GLaDOS: Did you think that would be funny?"
"glados.mp_death18"	"<clr:163,193,173>GLaDOS: Cum puteţi eşua în halul ăsta? Nici măcar nu e un test."
"[english]glados.mp_death18"	"<clr:163,193,173>GLaDOS: How can you fail at this?  It isn't even a test."
"glados.mp_death19"	"<clr:163,193,173>GLaDOS: Sper că asta a fost o glumă."
"[english]glados.mp_death19"	"<clr:163,193,173>GLaDOS: I hope that was some kind of joke."
"glados.mp_death20"	"<clr:163,193,173>GLaDOS: Nu credeam că va fi vreodată nevoie să urmăresc de câte ori aţi murit."
"[english]glados.mp_death20"	"<clr:163,193,173>GLaDOS: I honestly never thought we would need to track how many times died in the hub."
"glados.mp_death21"	"<clr:163,193,173>GLaDOS: Şi eu care credeam că această cameră nu e periculoasă."
"[english]glados.mp_death21"	"<clr:163,193,173>GLaDOS: And here I thought this room was dangerously unlethal."
"glados.mp_death22"	"<clr:163,193,173>GLaDOS: A funcţionat exact aşa cum ai zis, Blue."
"[english]glados.mp_death22"	"<clr:163,193,173>GLaDOS: That worked just like you said it would, Blue."
"glados.mp_death23"	"<clr:163,193,173>GLaDOS: Orange, planul tău a funcţionat perfect."
"[english]glados.mp_death23"	"<clr:163,193,173>GLaDOS: Orange, your plan is working perfectly."
"glados.mp_death24"	"<clr:163,193,173>GLaDOS: Blue, de ce i-ai făcut asta lui Orange?"
"[english]glados.mp_death24"	"<clr:163,193,173>GLaDOS: Blue, why did you do that to Orange?"
"glados.mp_death26"	"<clr:163,193,173>GLaDOS: Chiar era necesar?"
"[english]glados.mp_death26"	"<clr:163,193,173>GLaDOS: Was that necessary?"
"glados.mp_hub_return01a"	"<clr:163,193,173>GLaDOS: Bine aţi revenit în Centrul de Dezvoltare şi Îmbunătăţire a Inteligenţei Artificiale a Centrului Uman de Testare şi Cercetare. [râde]"
"[english]glados.mp_hub_return01a"	"<clr:163,193,173>GLaDOS: Welcome back to the Computer Intelligence Training and Enrichment Center Human Test Subject Research Center. [laughs]"
"glados.mp_hub_return02a"	"<clr:163,193,173>GLaDOS: Bine aţi revenit în Centrul de Dezvoltare şi Îmbunătăţire a Inteligenţei Artificiale a Centrului Uman de Testare şi Cercetare."
"[english]glados.mp_hub_return02a"	"<clr:163,193,173>GLaDOS: Welcome back to the Computer Intelligence Training and Enrichment Center Human Test Subject Research Center."
"glados.mp_hub_return03a"	"<clr:163,193,173>GLaDOS: Bine aţi revenit, testarea este posibilă."
"[english]glados.mp_hub_return03a"	"<clr:163,193,173>GLaDOS: Welcome back, testing is available."
"glados.mp_hub_return04a"	"<clr:163,193,173>GLaDOS: Bine aţi revenit fricoşilor, sper să găsiţi încă un traseu unde să eşuaţi cu brio."
"[english]glados.mp_hub_return04a"	"<clr:163,193,173>GLaDOS: Welcome back quitters, maybe you can find another course for you to fail."
"glados.mp_hub_return05a"	"<clr:163,193,173>GLaDOS: Bine aţi revenit în Centru, n-aţi fost în stare să alegeţi traseul corect?"
"[english]glados.mp_hub_return05a"	"<clr:163,193,173>GLaDOS: Welcome back to the hub, did you fail at selecting the correct course?"
"glados.mp_hub_return06a"	"<clr:163,193,173>GLaDOS: A fost prea dificil traseul?"
"[english]glados.mp_hub_return06a"	"<clr:163,193,173>GLaDOS: Was that course too difficult?"
"glados.mp_hubreturn01"	"<clr:163,193,173>GLaDOS: Ia uite cine s-a întors, v-a fost prea frică să continuaţi testele?"
"[english]glados.mp_hubreturn01"	"<clr:163,193,173>GLaDOS: Look who's back, were you scared to continue those tests?"
"glados.mp_hubreturn02"	"<clr:163,193,173>GLaDOS: Ia uite cine s-a întors, v-a fost prea frică să continuaţi testele?"
"[english]glados.mp_hubreturn02"	"<clr:163,193,173>GLaDOS: Look who's back, were you scared to continue those tests?"
"glados.mp_hubreturn03"	"<clr:163,193,173>GLaDOS: Salut din nou. Ştiaţi că astea sunt singurele teste disponibile pentru voi... aşa că va trebui să le selectaţi din nou?"
"[english]glados.mp_hubreturn03"	"<clr:163,193,173>GLaDOS: Hello again, did you know these are the only set of tests available to you... you are going to need to select them again."
"glados.mp_hubreturn04"	"<clr:163,193,173>GLaDOS: Dacă la început nu reuşiţi, renunţaţi şi alegeţi alt traseu."
"[english]glados.mp_hubreturn04"	"<clr:163,193,173>GLaDOS: If at first you don't succeed, quit and try another course."
"glados.mp_hubreturn05"	"<clr:163,193,173>GLaDOS: Iar v-aţi întors? Nu mai bine rămâneţi ca să trăiţi în Centru?"
"[english]glados.mp_hubreturn05"	"<clr:163,193,173>GLaDOS: Back again?  Maybe you can just stay and live here in the hub?"
"glados.mp_hubreturn06"	"<clr:163,193,173>GLaDOS: Iar v-aţi întors? Ar fi mai bine să rămâneţi şi să trăiţi aici."
"[english]glados.mp_hubreturn06"	"<clr:163,193,173>GLaDOS: Back again?  Maybe you can just stay and live here."
"glados.mp_hubreturn07"	"<clr:163,193,173>GLaDOS: Presupun că abandonarea în grup a traseului denotă lucrul în echipă."
"[english]glados.mp_hubreturn07"	"<clr:163,193,173>GLaDOS: I guess quitting that course together is a sign of teamwork."
"glados.mp_hubreturn08"	"<clr:163,193,173>GLaDOS: Modul în care aţi renunţat amândoi la test arată că lucraţi într-adevăr ca o echipă."
"[english]glados.mp_hubreturn08"	"<clr:163,193,173>GLaDOS: The way you two just gave up on that test together shows you are really working as a team."
"glados.mp_hubreturn09"	"<clr:163,193,173>GLaDOS: Sunteţi prea speriaţi ca să salvaţi aceşti oameni?"
"[english]glados.mp_hubreturn09"	"<clr:163,193,173>GLaDOS: Are you scared to save those humans?"
"glados.mp_hubreturn10"	"<clr:163,193,173>GLaDOS: Sunteţi prea speriaţi ca să salvaţi aceşti oameni?"
"[english]glados.mp_hubreturn10"	"<clr:163,193,173>GLaDOS: Are you scared to save those humans?"
"glados.mp_hubreturn11"	"<clr:163,193,173>GLaDOS: Blue, nici eu nu aş fi avut încredere în Orange în testul ăla."
"[english]glados.mp_hubreturn11"	"<clr:163,193,173>GLaDOS: Blue, I wouldn't have trusted Orange in that course either."
"glados.mp_humanresources01"	"<clr:163,193,173>GLaDOS: Ştiaţi că iniţial am folosit camerele astea de luat vederi ca să imortalizez durerea şi agonia participanţilor la test?"
"[english]glados.mp_humanresources01"	"<clr:163,193,173>GLaDOS: Did you know we originally used these cameras to capture moments of intense pain and agony in test subjects?"
"glados.mp_humanresources03"	"<clr:163,193,173>GLaDOS: Dacă respectivul supravieţuia testului, îl lăsam să cumpere pozele cu $5. Dacă murea, le ofeream gratis familiei."
"[english]glados.mp_humanresources03"	"<clr:163,193,173>GLaDOS: If the subject survived the test, we let them purchase the pictures for $5.  If the subject died, we gave the photo to their next of kin free of charge."
"glados.mp_humanresources04"	"<clr:163,193,173>GLaDOS: Fotografiile nu s-au bucurat de succesul scontat, aşa că am folosit camerele pentru altceva."
"[english]glados.mp_humanresources04"	"<clr:163,193,173>GLaDOS: The photos weren't as popular as we had hoped, so we repurposed the cameras."
"glados.mp_subterfuge01"	"<clr:163,193,173>GLaDOS: Blue, nu e frumos să faci mişto aşa de Orange."
"[english]glados.mp_subterfuge01"	"<clr:163,193,173>GLaDOS: Blue, it's not nice to make fun of Orange like that."
"glados.mp_subterfuge02"	"<clr:163,193,173>GLaDOS: Orange, nu e frumos să faci mişto aşa de Blue."
"[english]glados.mp_subterfuge02"	"<clr:163,193,173>GLaDOS: Orange, it's not nice to make fun of Blue like that."
"glados.mp_subterfuge03"	"<clr:163,193,173>GLaDOS: Da Orange, suntem singuri. Blue nu te poate auzi."
"[english]glados.mp_subterfuge03"	"<clr:163,193,173>GLaDOS: Yes Orange, we are alone.  Blue can't hear you."
"glados.mp_subterfuge04"	"<clr:163,193,173>GLaDOS: Ce oribil."
"[english]glados.mp_subterfuge04"	"<clr:163,193,173>GLaDOS: That's horrible."
"glados.mp_subterfuge05"	"<clr:163,193,173>GLaDOS: Nu pot decât să-mi imaginez."
"[english]glados.mp_subterfuge05"	"<clr:163,193,173>GLaDOS: I can only imagine."
"glados.mp_subterfuge06"	"<clr:163,193,173>GLaDOS: Ce android oribil."
"[english]glados.mp_subterfuge06"	"<clr:163,193,173>GLaDOS: What a horrible little machine."
"glados.mp_subterfuge07"	"<clr:163,193,173>GLaDOS: Corect Blue, Orange nu te poate auzi."
"[english]glados.mp_subterfuge07"	"<clr:163,193,173>GLaDOS: Correct Blue, Orange can't hear you."
"glados.mp_subterfuge08"	"<clr:163,193,173>GLaDOS: Ce-a făcut Orange? Eşti sigur?"
"[english]glados.mp_subterfuge08"	"<clr:163,193,173>GLaDOS: Orange did what?  Are you sure?"
"glados.mp_subterfuge09"	"<clr:163,193,173>GLaDOS: Mulţumesc. Ai fost foarte curajos că mi-ai spus."
"[english]glados.mp_subterfuge09"	"<clr:163,193,173>GLaDOS: Thank you, that was very brave of you to tell me."
"glados.mp_subterfuge10"	"<clr:163,193,173>GLaDOS: Blue, cât de bine îl cunoşti pe Orange? Ai încredere în el? Dar dacă ţi-aş spune că nu eşti primul partener al lui Orange?"
"[english]glados.mp_subterfuge10"	"<clr:163,193,173>GLaDOS: Blue, how well do you really know Orange?  Do you trust Orange?  What if I told you, you aren't Orange's first cooperative partner?"
"glados.mp_subterfuge11"	"<clr:163,193,173>GLaDOS: Orange, cât de bine îl cunoşti pe Blue? Ai încredere în el?"
"[english]glados.mp_subterfuge11"	"<clr:163,193,173>GLaDOS: Orange, how well do you really know Blue?  Do you trust Blue?"
"glados.mp_subterfuge13"	"<clr:163,193,173>GLaDOS: Orange, ca să fiu clar, l-am întrebat pe Blue dacă are încredere în tine."
"[english]glados.mp_subterfuge13"	"<clr:163,193,173>GLaDOS: Orange, to be clear.  I was just asking Blue if he trusted you."
"glados.mp_subterfuge14"	"<clr:163,193,173>GLaDOS: Am încredere în tine. Eşti candidatul meu preferat pentru testare cooperativă."
"[english]glados.mp_subterfuge14"	"<clr:163,193,173>GLaDOS: I trust you.  You are my favorite cooperative testing subject."
"glados.mp_subterfuge15"	"<clr:163,193,173>GLaDOS: Blue, ca să fiu clar, l-am întrebat pe Orange dacă are încredere în tine."
"[english]glados.mp_subterfuge15"	"<clr:163,193,173>GLaDOS: Blue to be clear, I was asking if Orange trusted you."
"glados.mp_subterfuge16_alt"	"<clr:163,193,173>GLaDOS: Îmi cer scuze că am ratat începutul acelui test. Discutam cu unitatea de asamblare despre faptul că aţi început să deveniţi umani."
"[english]glados.mp_subterfuge16_alt"	"<clr:163,193,173>GLaDOS: Sorry I missed the beginning of that test.  I was just talking with the reassembly machine about your becoming human."
"glados.mp_subterfuge17"	"<clr:163,193,173>GLaDOS: Am căzut de acord că trebuie să vă opriţi."
"[english]glados.mp_subterfuge17"	"<clr:163,193,173>GLaDOS: We all agree you should stop."
"glados.mp_subterfuge21"	"<clr:163,193,173>GLaDOS: Orange, sunt de acord. N-am observat niciodată asta la Blue."
"[english]glados.mp_subterfuge21"	"<clr:163,193,173>GLaDOS: Orange, I agree.  I never noticed that about Blue before."
"glados.mp_subterfuge22"	"<clr:163,193,173>GLaDOS: Blue, sunt de acord. N-am observat niciodată asta la Orange."
"[english]glados.mp_subterfuge22"	"<clr:163,193,173>GLaDOS: Blue, I agree.  I never noticed that about Orange before."
"glados.mp_subterfuge23"	"<clr:163,193,173>GLaDOS: Blue, Orange şi cu mine discutam despre comportamentul tău în testele recente."
"[english]glados.mp_subterfuge23"	"<clr:163,193,173>GLaDOS: Blue, Orange and I were just discussing your behavior on the last few tests."
"glados.mp_subterfuge24"	"<clr:163,193,173>GLaDOS: Trebuie să fiu de acord. Blue este penalizat cu 75 de puncte de colaborare ştiinţifică."
"[english]glados.mp_subterfuge24"	"<clr:163,193,173>GLaDOS: I have to agree. Blue is penalized 75 science collaboration points."
"glados.mp_subterfuge25"	"<clr:163,193,173>GLaDOS: Orange, Blue şi cu mine discutam despre comportamentul tău în testele recente."
"[english]glados.mp_subterfuge25"	"<clr:163,193,173>GLaDOS: Orange, Blue and I were just discussing your behavior on the last few tests."
"glados.mp_subterfuge26"	"<clr:163,193,173>GLaDOS: Trebuie să fiu de acord. Orange este penalizat cu 75 de puncte de colaborare ştiinţifică."
"[english]glados.mp_subterfuge26"	"<clr:163,193,173>GLaDOS: I have to agree. Orange is penalized 75 science collaboration points."
"glados.mp_subterfuge30"	"<clr:163,193,173>GLaDOS: Gata, sunteţi reasamblaţi."
"[english]glados.mp_subterfuge30"	"<clr:163,193,173>GLaDOS: There you are, reassembled again."
"glados.mp_subterfuge32"	"<clr:163,193,173>GLaDOS: Dacă eraţi oameni, aş fi zis că testul a avut succes."
"[english]glados.mp_subterfuge32"	"<clr:163,193,173>GLaDOS: With humans, I would have called that a successful test."
"glados.mp_subterfuge33"	"<clr:163,193,173>GLaDOS: Cum poate fi ştiinţă ce facem aici, fără posibilitatea de a muri?"
"[english]glados.mp_subterfuge33"	"<clr:163,193,173>GLaDOS: How is this even science, without the possibility of death?"
"glados.mp_subterfuge34"	"<clr:163,193,173>GLaDOS: Cum poate fi ştiinţă ce facem aici, dacă nu există riscul să mori?"
"[english]glados.mp_subterfuge34"	"<clr:163,193,173>GLaDOS: How is this even science, without the consequence of death?"
