"lang"
{
"Language"	"italian"
"[english]core02.fact39"	"<clr:231,144,194>Core 3: The Mexican-American War ended in 1848 with the signing of the Treaty of Guadalupe Hidalgo."
"core02.fact40"	"<clr:231,144,194>Core 3: Nel 1879, Sandford Fleming propose per primo l'adozione di fusi orari standardizzati a livello mondiale di fronte al Royal Canadian Institute."
"[english]core02.fact40"	"<clr:231,144,194>Core 3: In 1879, Sandford Fleming first proposed the adoption of worldwide standardized time zones at the Royal Canadian Institute."
"core02.fact41"	"<clr:231,144,194>Core 3: Marie Curie inventò la teoria della radioattività, i trattamenti mediante radioattività e la morte per radioattività."
"[english]core02.fact41"	"<clr:231,144,194>Core 3: Marie Curie invented the theory of radioactivity, the treatment of radioactivity, and dying of radioactivity."
"core02.fact42"	"<clr:231,144,194>Core 3: Al termine de \"Il Gabbiano\" di Anton Cecov, Konstantin si uccide."
"[english]core02.fact42"	"<clr:231,144,194>Core 3: At the end of The Seagull by Anton Chekhov, Konstantin kills himself."
"core02.fact43"	"<clr:231,144,194>Core 3: Contrariamente a quanto si crede, la lingua eschimese non ha cento parole diverse per descrivere la neve. Tuttavia, ne ha 234 per il \"fudge\"."
"[english]core02.fact43"	"<clr:231,144,194>Core 3: Contrary to popular belief, the Eskimo does not have one hundred different words for snow. They do, however, have two hundred and thirty-four words for fudge."
"core02.fact44"	"<clr:231,144,194>Core 3: Nell'Inghilterra vittoriana, a un cittadino comune non era consentito guardare la regina perché ai tempi si credeva che i poveri potessero rubare i pensieri. Oggi la scienza ritiene che meno del 4% della popolazione povera sia in grado di farlo."
"[english]core02.fact44"	"<clr:231,144,194>Core 3: In Victorian England, a commoner was not allowed to look directly at the Queen, due to a belief at the time that the poor had the ability to steal thoughts. Science now believes that less than 4% of poor people are able to do this."
"core02.fact46"	"<clr:231,144,194>Core 3: Nel 1862, Abramo Lincoln firmò la Proclamazione dell'Emancipazione per liberare gli schiavi. Come in molte altre occasioni, Lincoln liberò gli schiavi durante un episodio di sonnambulismo e successivamente lo dimenticò completamente."
"[english]core02.fact46"	"<clr:231,144,194>Core 3: In 1862, Abraham Lincoln signed the Emancipation Proclamation, freeing the slaves. Like everything he did, Lincoln freed the slaves while sleepwalking, and later had no memory of the event."
"core02.fact47"	"<clr:231,144,194>Core 3: Nel 1948, dietro richiesta di un ragazzo in punto di morte, Babe Ruth mangiò 75 hot dog e morì per avvelenamento da hot dog."
"[english]core02.fact47"	"<clr:231,144,194>Core 3: In 1948, at the request of a dying boy, baseball legend Babe Ruth ate seventy-five hot dogs, then died of hot dog poisoning."
"core02.fact48"	"<clr:231,144,194>Core 3: William Shakespeare non è mai esistito. Le sue opere sono state scritte nel 1589 da Francis Bacon, che utilizzò una tavola Ouija per farsi aiutare da fantasmi commediografi."
"[english]core02.fact48"	"<clr:231,144,194>Core 3: William Shakespeare did not exist. His plays were masterminded in 1589 by Francis Bacon, who used a Ouija board to enslave play-writing ghosts."
"core02.fact49"	"<clr:231,144,194>Core 3: Non è vero che fu Thomas Edison a inventare le flessioni nel 1878. Nikolai Tesla aveva brevettato questa attività tre anni prima con il nome \"Tesla-cizio\"."
"[english]core02.fact49"	"<clr:231,144,194>Core 3: It is incorrectly noted that Thomas Edison invented 'push-ups' in 1878. Nikolai Tesla had in fact patented the activity three years earlier, under the name 'Tesla-cize.'"
"core02.fact50"	"<clr:231,144,194>Core 3: Le balene sono due volte più intelligenti, e tre volte più deliziose, degli uomini."
"[english]core02.fact50"	"<clr:231,144,194>Core 3: Whales are twice as intelligent, and three times as delicious, as humans."
"core02.fact51"	"<clr:231,144,194>Core 3: Il freno dell'automobile venne inventato solo nel 1895. Prima qualcuno doveva sempre restare in macchina a guidare mentre il passeggero faceva le commissioni."
"[english]core02.fact51"	"<clr:231,144,194>Core 3: The automobile brake was not invented until 1895. Before this, someone had to remain in the car at all times, driving in circles until passengers returned from their errands."
"core02.fact52"	"<clr:231,144,194>Core 3: Edmund Hillary, il primo a scalare il Monte Everest, lo fece per caso mentre inseguiva un uccello."
"[english]core02.fact52"	"<clr:231,144,194>Core 3: Edmund Hillary, the first person to climb Mount Everest, did so accidentally while chasing a bird."
"core02.fact53"	"<clr:231,144,194>Core 3: I diamanti vengono generati da carbone sottoposto a una pressione molto intensa. I diamanti sotto pressione diventano palline di schiuma spesso utilizzate oggi come materiale per imballaggio."
"[english]core02.fact53"	"<clr:231,144,194>Core 3: Diamonds are made when coal is put under intense pressure. Diamonds put under intense pressure become foam pellets, commonly used today as packing material."
"core02.fact54"	"<clr:231,144,194>Core 3: Il pesce più velenoso del mondo è il pesce specchio atlantico. A parte gli occhi, tutto il suo corpo è composto da veleno letale. Il veleno degli occhi è, invece, meno nocivo."
"[english]core02.fact54"	"<clr:231,144,194>Core 3: The most poisonous fish in the world is the orange ruffy. Everything but its eyes are made of a deadly poison. The ruffy's eyes are composed of a less harmful, deadly poison."
"core02.fact55"	"<clr:231,144,194>Core 3: Il lavoro del giullare di corte venne inventato per caso quando l'attacco epilettico di un vassallo venne confuso per una capriola."
"[english]core02.fact55"	"<clr:231,144,194>Core 3: The occupation of court jester was invented accidentally, when a vassal's epilepsy was mistaken for capering."
"core02.fact56"	"<clr:231,144,194>Core 3: L'orbita della Cometa di Halley è visibile intorno alla Terra ogni 76 anni. Per gli altri 75 anni, si ritira nel cuore del sole, dove può ibernarsi indisturbata."
"[english]core02.fact56"	"<clr:231,144,194>Core 3: Halley's Comet can be viewed orbiting Earth every seventy-six years. For the other seventy-five, it retreats to the heart of the sun, where it hibernates undisturbed."
"core02.fact57"	"<clr:231,144,194>Core 3: Il primo volo aereo commerciale decollò nel 1914. Tutti i passeggeri urlarono per tutto il viaggio."
"[english]core02.fact57"	"<clr:231,144,194>Core 3: The first commercial airline flight took to the air in 1914. Everyone involved screamed the entire way."
"core02.fact58"	"<clr:231,144,194>Core 3: Nella mitologia greca, Prometeo rubò il fuoco agli dei e lo diede all'uomo. I gioielli li tenne per sé."
"[english]core02.fact58"	"<clr:231,144,194>Core 3: In Greek myth, Prometheus stole fire from the Gods and gave it to humankind. The jewelry he kept for himself."
"core02.fact59"	"<clr:231,144,194>Core 3: La prima persona a provare che il latte vaccino è commestibile aveva molta, molta sete."
"[english]core02.fact59"	"<clr:231,144,194>Core 3: The first person to prove that cow's milk is drinkable was very, very thirsty."
"core02.fact60"	"<clr:231,144,194>Core 3: Prima che i fratelli Wright inventassero l'aereo, chi voleva volare doveva mangiare 91 chilogrammi di elio."
"[english]core02.fact60"	"<clr:231,144,194>Core 3: Before the Wright Brothers invented the airplane, anyone wanting to fly anywhere was required to eat 200 pounds of helium."
"core02.fact61"	"<clr:231,144,194>Core 3: Prima dell'invenzione delle uova strapazzate, nel 1912, la colazione tipica comprendeva uova intere nel guscio o rocce strapazzate."
"[english]core02.fact61"	"<clr:231,144,194>Core 3: Before the invention of scrambled eggs in 1912, the typical breakfast was either whole eggs still in the shell or scrambled rocks."
"core02.fact62"	"<clr:231,144,194>Core 3: Durante la Grande Depressione, l'Autorità della Valle del Tennessee vietò l'utilizzo dei conigli come animali domestici costringendo molti a incollare lunghe orecchie sui topi."
"[english]core02.fact62"	"<clr:231,144,194>Core 3: During the Great Depression, the Tennessee Valley Authority outlawed pet rabbits, forcing many to hot glue-gun long ears onto their pet mice."
"core02.fact63"	"<clr:231,144,194>Core 3: In un determinato momento della vita, 1 bambino su 6 verrà rapito dagli olandesi."
"[english]core02.fact63"	"<clr:231,144,194>Core 3: At some point in their lives 1 in 6 children will be abducted by the Dutch."
"core02.fact64"	"<clr:231,144,194>Core 3: Secondo gli algoritmi più avanzati, il nome migliore del mondo è Craig."
"[english]core02.fact64"	"<clr:231,144,194>Core 3: According to most advanced algorithms, the world's best name is Craig."
"core02.fact65"	"<clr:231,144,194>Core 3: Per produrre una fotocopiatrice, è sufficiente fotocopiare uno specchio."
"[english]core02.fact65"	"<clr:231,144,194>Core 3: To make a photocopier, simply photocopy a mirror."
"core02.fact66"	"<clr:231,144,194>Core 3: I sogni sono il modo in cui l'inconscio ricorda alle persone di andare a scuola nude e farsi cadere i denti."
"[english]core02.fact66"	"<clr:231,144,194>Core 3: Dreams are the subconscious mind's way of reminding people to go to school naked and have their teeth fall out."
"core03.babble01"	"<clr:30,193,13>Core 2: VELOCE: QUAL È LA SITUAZIONE? Oh, ehi, ciao bellezza. Mi chiamo Rick. Beh, sei in cerca di avventure?"
"[english]core03.babble01"	"<clr:30,193,13>Core 2: QUICK: WHAT'S THE SITUATION? Oh, hey, hi pretty lady. My name's Rick. So, you out having a little adventure?"
"core03.babble02"	"<clr:30,193,13>Core 2: VELOCE: QUAL È LA SITUAZIONE? Oh, ciao angelo. Mi sa che sono morto e adesso sono in paradiso. Mi chiamo Rick. Beh, sei in cerca di avventure?"
"[english]core03.babble02"	"<clr:30,193,13>Core 2: QUICK: WHAT'S THE SITUATION? Oh, hello angel. I guess I must have died and gone to heaven. Name's Rick. So, you out having yourself a little adventure?"
"core03.babble03"	"<clr:30,193,13>Core 2: Cosa?! Stai flirtando con quel tipo? Hai tutto sotto controllo? Sai, perché la situazione sembra farsi rovente qui..."
"[english]core03.babble03"	"<clr:30,193,13>Core 2: What, are you fighting that guy? You got that under control? You know, because, looks like there's a lot of stuff on fire..."
"core03.babble04"	"<clr:30,193,13>Core 2: Ehi, un cronometro! Cavolo, è un problema. La situazione è piuttosto brutta. Per una donna tanto bella. Se posso dirtelo."
"[english]core03.babble04"	"<clr:30,193,13>Core 2: Hey, a countdown clock! Man, that is trouble. Situation's looking pretty ugly. For such a beautiful woman. If you don't mind me saying."
"core03.babble05"	"<clr:30,193,13>Core 2: Non voglio spaventarti, ma, sono una Sfera dell'Avventura. Progettata per il pericolo. Quindi, perché non vai avanti tu e ti prendi una piccola pausa e poi intervengo io."
"[english]core03.babble05"	"<clr:30,193,13>Core 2: I don't want to scare you, but, I'm an Adventure Sphere. Designed for danger. So, why don't you go ahead and have yourself a little lady break, and I'll just take it from here."
"core03.babble06"	"<clr:30,193,13>Core 2: Qui, resta dietro di me. Sì, così. Proprio come stai facendo. Sta per scoppiare un gran casino."
"[english]core03.babble06"	"<clr:30,193,13>Core 2: Here, stand behind me. Yeah, just like that. Just like you're doing. Things are about to get real messy."
"core03.babble07"	"<clr:30,193,13>Core 2: Vuoi fare tutto da sola, uh? Va bene, angelo. Farò del mio meglio per coprirti."
"[english]core03.babble07"	"<clr:30,193,13>Core 2: Going for it yourself, huh? All right, angel. I'll do what I can to cover you."
"core03.babble08"	"<clr:30,193,13>Core 2: Non mi dà fastidio. Devo dire che la vista è splendida da qui."
"[english]core03.babble08"	"<clr:30,193,13>Core 2: Doesn't bother me. I gotta say, the view's mighty nice from right here."
"core03.babble09"	"<clr:30,193,13>Core 2: Cavolo, l'orologio si muove in fretta. E tu sei bella. Si trova sempre il tempo per fare i complimenti a una bella donna. Bene, rimettiamoci al lavoro. Finiamo questa cosa."
"[english]core03.babble09"	"<clr:30,193,13>Core 2: Man, that clock is moving fast. And you are beautiful. Always time to compliment a pretty lady. All right, back to work. Let's do this."
"core03.babble10"	"<clr:30,193,13>Core 2: Ti dirò, è in momenti come questi che vorrei avere un girovita per poter indossare le mie cinture nere. Sì, sono cintura nera. In qualsiasi disciplina. Karate. Larate. Ju Jitsu. Calci e pugni. Fare cinture. Tae Kwan Do... Camera da letto."
"[english]core03.babble10"	"<clr:30,193,13>Core 2: I'll tell ya, it's times like this I wish I had a waist so I could wear all my black belts. Yeah, I'm a black belt. In pretty much everything. Karate. Larate. Jiu Jitsu. Kick punching. Belt making. Taekwondo... Bedroom."
"core03.babble11"	"<clr:30,193,13>Core 2: Sono come una molla. Tensione e potenza. Solo... Sono un muscolo. Come il grosso muscolo di un braccio, che colpisce un muro di mattoni e lo colpisce tanto forte che il braccio prende fuoco. Oh sì!"
"[english]core03.babble11"	"<clr:30,193,13>Core 2: I am a coiled spring right now. Tension and power. Just... I'm a muscle. Like a big arm muscle, punching through a brick wall, and it's hitting the wall so hard the arm is catching on fire. Oh yeah."
"core03.babble12"	"<clr:30,193,13>Core 2: Io probabilmente non avrei lasciato che le cose arrivassero fino a questo punto, ma va avanti e fai a modo tuo."
"[english]core03.babble12"	"<clr:30,193,13>Core 2: I probably wouldn't have let things get this far, but you go ahead and do things your way."
"core03.babble13"	"<clr:30,193,13>Core 2: Ti dico una cosa, perché non mi corichi e io penserò a un diversivo."
"[english]core03.babble13"	"<clr:30,193,13>Core 2: Tell ya what, why don't you put me down and I'll make a distraction."
"core03.babble14"	"<clr:30,193,13>Core 2: Bene. Tu sarai il diversivo e io lo distrarrò dal diversivo che stai attuando!"
"[english]core03.babble14"	"<clr:30,193,13>Core 2: All right. You create a distraction then, and I'll distract him from YOUR distraction."
"core03.babble15"	"<clr:30,193,13>Core 2: Bene, il tuo funerale. Il tuo bel cadavere di donna nella bara aperta."
"[english]core03.babble15"	"<clr:30,193,13>Core 2: All right, your funeral. Your beautiful-lady-corpse open casket funeral."
"core03.babble16"	"<clr:30,193,13>Core 2: Hai una pistola? Perché ho davvero bisogno di una pistola. Cos'è quella cosa che hai in mano?"
"[english]core03.babble16"	"<clr:30,193,13>Core 2: Do you have a gun? Because I should really have a gun. What is that thing you're holding?"
"core03.babble17"	"<clr:30,193,13>Core 2: E allora che ne dici di un coltello? Tu tieni la pistola, io uso il coltello."
"[english]core03.babble17"	"<clr:30,193,13>Core 2: How about a knife, then? You keep the gun, I'll use a knife."
"core03.babble18"	"<clr:30,193,13>Core 2: Non hai un coltello? Va bene. So tutto sui punti di pressione."
"[english]core03.babble18"	"<clr:30,193,13>Core 2: No knife? That's fine. I know all about pressure points."
"core03.babble19"	"<clr:30,193,13>Core 2: Hai preparato una frase a effetto da esclamare quando ucciderai quel tipo? Hai qualcosa di pronto? Sai che ti dico? Lascia che me ne occupi io mentre scappi."
"[english]core03.babble19"	"<clr:30,193,13>Core 2: So, when you kill that guy, do you have a cool line? You know, prepared? Tell you what: Lemme help you with that while you run around."
"core03.babble20"	"<clr:30,193,13>Core 2: Okay, vediamo... Frase a effetto... È... grosso. E... se ne sta là. Okay. Sì, va bene, vediamo cosa si può fare: \"Non ti muovere\". Forse è troppo facile."
"[english]core03.babble20"	"<clr:30,193,13>Core 2: Okay, let's see. Cool line... He's... big.  He's... just hangin' there. Okay. Yeah, all right, here we go: 'Hang around.' That might be too easy."
"core03.babble21"	"<clr:30,193,13>Core 2: \"Resisti fino a dieci?\" Potrebbe funzionare se fossero dieci. Pensi che potrebbero esserci altre nove copie di questo tipo in giro?"
"[english]core03.babble21"	"<clr:30,193,13>Core 2: 'Hang ten?' That might work if there were ten of him. Do you think there might be nine more of this guy somewhere?"
"core03.babble22"	"<clr:30,193,13>Core 2: Sai una cosa? È meglio se riesci a far parlare prima lui. Preferisco avere qualcosa su cui lavorare."
"[english]core03.babble22"	"<clr:30,193,13>Core 2: All right, you know what, it's gonna be best if you can get him to say something first. It's just better if I have a set-up."
"core03.babble23"	"<clr:30,193,13>Core 2: Ecco il piano: devi riuscire a fargli dire \"Da troppo tempo voi due siete la mia spina nel fianco\". Poi vedi di farti da parte perché lo rispedirò all'età della pietra."
