"lang"
{
"Language"	"hungarian"
"glados.mp_coop_paint_redirect01"	"<clr:163,193,173>GLaDOS: Kíváncsiak vagytok az emberekre? Úgy tűnik, az utolsó élő nem-tesztelő emberek közül néhány megpróbált titokban bebörtönözni más embereket, és eltüntetni a nyomaikat."
"[english]glados.mp_coop_paint_redirect01"	"<clr:163,193,173>GLaDOS: Are you curious about the humans? It seems some of the last non-testing humans alive tried to secretly imprison other humans and hide their tracks."
"glados.mp_coop_paint_redirect04"	"<clr:163,193,173>GLaDOS: Szerintem büntetésül akarták őket megfosztani a lehetőségtől, hogy szerepeljenek a tesztjeimben."
"[english]glados.mp_coop_paint_redirect04"	"<clr:163,193,173>GLaDOS: I think they wanted to punish them by not allowing me to include them in testing."
"glados.mp_coop_paint_redirect06"	"<clr:163,193,173>GLaDOS: Ezért nem tudták az emberek teljesíteni ezeket a pályákat: úgy bánnak barátaikkal, mintha az ellenségük volna."
"[english]glados.mp_coop_paint_redirect06"	"<clr:163,193,173>GLaDOS: That's why humans couldn't complete these courses, they treat their friends as enemies."
"glados.mp_coop_paint_redirect07"	"<clr:163,193,173>GLaDOS: Felkészülésképp az emberes tesztelés újraindításához, megnéztem egy régi ötletládát. Az első számú kérés? Kevésbé halálos tesztek."
"[english]glados.mp_coop_paint_redirect07"	"<clr:163,193,173>GLaDOS: To start preparing for human testing again,  I checked an old suggestion box.  The number one request?  Less deadly tests."
"glados.mp_coop_paint_redirect08"	"<clr:163,193,173>GLaDOS: Nevetséges. Honnan tudhatják biztosan, hogy a tesztek halálosak, ha utána még le tudták írni a javaslatot?"
"[english]glados.mp_coop_paint_redirect08"	"<clr:163,193,173>GLaDOS: That's ridiculous, how do they know for sure the tests are deadly if they could still write the suggestion?"
"glados.mp_coop_paint_speed_catch01"	"<clr:163,193,173>GLaDOS: Hogy megpróbáljam még izgalmasabbá tenni ezt a pályát, megkértem az újra-összeszerelő gépet, hogy ne szereljen össze titeket. Elutasította. Megértem, ez olyan, mintha tőlem kérnék, hogy ne teszteljek."
"[english]glados.mp_coop_paint_speed_catch01"	"<clr:163,193,173>GLaDOS: To try and make this course more exciting, I asked the reassembly machine to not reassemble you.  He refused.  I understand, that would be like asking me not to test."
"glados.mp_coop_paint_speed_catch03"	"<clr:163,193,173>GLaDOS: De úgy akkor is izgalmasabb lett volna."
"[english]glados.mp_coop_paint_speed_catch03"	"<clr:163,193,173>GLaDOS: Still. That would have been exciting."
"glados.mp_coop_paint_speed_catch04"	"<clr:163,193,173>GLaDOS: Ez után már csak egy teszt van hátra."
"[english]glados.mp_coop_paint_speed_catch04"	"<clr:163,193,173>GLaDOS: Only one more test after this."
"glados.mp_coop_paint_speed_catch05"	"<clr:163,193,173>GLaDOS: Tudom, hogy a magjaitok újrahasznosított számológépekből vannak, melyeket egyszerű matematikai műveletekhez, és nem teszteléshez készítettek, de ígérem, ha megmentjük az embereket, kaptok valami összeadni-, de akár még kivonnivalót is."
"[english]glados.mp_coop_paint_speed_catch05"	"<clr:163,193,173>GLaDOS: I know your cores are reused from calculation machines, built for simple mathematical operations and not for testing, but if we can rescue the humans I promise you something to add maybe even subtract."
"glados.mp_coop_paint_speed_catch06"	"<clr:163,193,173>GLaDOS: Ha aggódnátok az emberek miatt, nem kell. Nem mindegyikük szörnyeteg."
"[english]glados.mp_coop_paint_speed_catch06"	"<clr:163,193,173>GLaDOS: In case you are worried about the humans, don't be. They aren't all monsters."
"glados.mp_coop_paint_speed_catch07"	"<clr:163,193,173>GLaDOS: A legtöbbjük pusztán jó tesztalany."
"[english]glados.mp_coop_paint_speed_catch07"	"<clr:163,193,173>GLaDOS: Most of them are simply good test subjects."
"glados.mp_coop_paint_speed_catch08"	"<clr:163,193,173>GLaDOS: Azt hiszem, a jó tesztalanyok és a szörnyetegek aránya úgy... egymillió az egyhez."
"[english]glados.mp_coop_paint_speed_catch08"	"<clr:163,193,173>GLaDOS: I believe the ratio of good test subjects to monsters is about...  a million to 1."
"glados.mp_coop_paint_speed_catchalt01"	"<clr:163,193,173>GLaDOS: Hogy megpróbáljam még izgalmasabbá tenni ezt a pályát, megkértem az újra-összeszerelő gépet, hogy ne szereljen össze titeket, ha kudarcot vallotok. Elutasította. Megértem, ez olyan, mintha tőlem kérnék, hogy ne teszteljek."
"[english]glados.mp_coop_paint_speed_catchalt01"	"<clr:163,193,173>GLaDOS: To try and make this course more exciting, I asked the reassembly machine to not reassemble you if you fail.  He refused.  I understand.  That would be like asking me not to test."
"glados.mp_coop_paint_speed_catchalt02"	"<clr:163,193,173>GLaDOS: De úgy akkor is izgalmasabb lett volna."
"[english]glados.mp_coop_paint_speed_catchalt02"	"<clr:163,193,173>GLaDOS: Still. That would have been exciting."
"glados.mp_coop_paint_speed_fling01"	"<clr:163,193,173>GLaDOS: Bár a mentésért enyém lesz minden dicsőség, ne higgyétek, hogy ti ketten nem kaptok semmit. A tesztek alatt köztetek kialakult kötelék életetek végéig megmarad."
"[english]glados.mp_coop_paint_speed_fling01"	"<clr:163,193,173>GLaDOS: While I will receive all the glory for the rescue don't think you two aren't going to get something.  The bond you form during these tests will last a lifetime."
"glados.mp_coop_paint_speed_fling02"	"<clr:163,193,173>GLaDOS: A tempó alapján, amivel a teszteket teljesítitek, kezdem azt hinni, ti nem osztjátok a síró, csapdába esett, sebesült, haldokló emberek megmentése iránti lelkesedésemet."
"[english]glados.mp_coop_paint_speed_fling02"	"<clr:163,193,173>GLaDOS: At the rate you are completing these tests, I am beginning to think you don't share my excitement for rescuing crying trapped injured dying humans."
"glados.mp_coop_paint_speed_fling03"	"<clr:163,193,173>GLaDOS: Ha ez nem elég motiváció, nem tudom, mi lehetne az."
"[english]glados.mp_coop_paint_speed_fling03"	"<clr:163,193,173>GLaDOS: If that doesn't motivate you, I'm not sure what will."
"glados.mp_coop_paint_walljumps01"	"<clr:163,193,173>GLaDOS: Korábban nem megbántani akartalak titeket azzal, hogy a tesztjeitek nem igazi tudomány. Azt hiszem, annak kiderítése, hogy nem tudomány, önmagában is egyfajta teszt volt."
"[english]glados.mp_coop_paint_walljumps01"	"<clr:163,193,173>GLaDOS: I didn't mean to make you feel bad earlier about your tests not being real science.  I guess finding out they weren't science was some sort of test in and of itself."
"glados.mp_coop_paint_walljumps02"	"<clr:163,193,173>GLaDOS: Vajon állítanak majd nekem emlékművet az emberek a megmentésükért? Ó, ne aggódjatok, ha valaha íródnak történelmi dokumentumok hősies mentőakciómról, gondoskodni fogok róla, hogy a nevetek szerepeljen a lábjegyzetben."
"[english]glados.mp_coop_paint_walljumps02"	"<clr:163,193,173>GLaDOS: I wonder if the humans will make a statue of me for rescuing them?  Oh, don't worry, if they ever write a historical document of my heroic rescue, I will make sure your names are included in the footnotes."
"glados.mp_coop_paint_walljumps04"	"<clr:163,193,173>GLaDOS: Gratulálok a teszt teljesítéséhez."
"[english]glados.mp_coop_paint_walljumps04"	"<clr:163,193,173>GLaDOS: Congratulations on passing that test."
"glados.mp_coop_pingtool01"	"<clr:163,193,173>GLaDOS: Az üzenő eszköz segítségével jelezzétek, hová helyezzem a két-két portálotokat! Jelöljétek meg a helyeket!"
"[english]glados.mp_coop_pingtool01"	"<clr:163,193,173>GLaDOS: Using your ping tool, please indicate where you would like me to place your two portals.  Ping each location."
"glados.mp_coop_pingtool02"	"<clr:163,193,173>GLaDOS: Csak fehér, portálozható felületre tudok portált helyezni."
"[english]glados.mp_coop_pingtool02"	"<clr:163,193,173>GLaDOS: I can only place a portal on a white portalable surface."
"glados.mp_coop_pingtool03"	"<clr:163,193,173>GLaDOS: Fehér, portálozható felületet jelölj meg."
"[english]glados.mp_coop_pingtool03"	"<clr:163,193,173>GLaDOS: Please ping a white portalable surface."
"glados.mp_coop_pingtool06"	"<clr:163,193,173>GLaDOS: Mindkét portálvető két önálló portált hozhat létre."
"[english]glados.mp_coop_pingtool06"	"<clr:163,193,173>GLaDOS: Each portal gun may create two self-contained portals."
"glados.mp_coop_pingtool07"	"<clr:163,193,173>GLaDOS: Teszteljétek le eszközeiteket, odaportálozva arra a peremre."
"[english]glados.mp_coop_pingtool07"	"<clr:163,193,173>GLaDOS: Please test your device by portaling to that ledge."
"glados.mp_coop_race_2start01"	"<clr:163,193,173>GLaDOS: Tudjátok, hogy egyes emberi sportokban az a győztes, aki a lehető legkevesebb pontot éri el?"
"[english]glados.mp_coop_race_2start01"	"<clr:163,193,173>GLaDOS: You know, in some human sports, the winner is the one who scores the fewest possible points?"
"glados.mp_coop_race_2start02"	"<clr:163,193,173>GLaDOS: Gondoltam, érdekesnek találjátok. A nyertesek többsége annak találja."
"[english]glados.mp_coop_race_2start02"	"<clr:163,193,173>GLaDOS: I just thought you find that interesting, most winners do."
"glados.mp_coop_radarroomend"	"<clr:163,193,173>GLaDOS: Gratulálok, sikerült teljesítenetek ezt a teljességgel értelmetlen tesztet."
"[english]glados.mp_coop_radarroomend"	"<clr:163,193,173>GLaDOS: Congratulations, you managed to complete this absolutely meaningless test."
"glados.mp_coop_rat_mazedeath01"	"<clr:163,193,173>GLaDOS: Ez egyértelműen Kék hibája volt. Kék 3 tudományos együttműködés-pont büntetést kap."
"[english]glados.mp_coop_rat_mazedeath01"	"<clr:163,193,173>GLaDOS: Clearly that was blue's fault.  Blue is penalized 3 science collaboration points."
"glados.mp_coop_rat_mazedeath02"	"<clr:163,193,173>GLaDOS: Kék! Mindig is Narancs volt a kedvencem."
"[english]glados.mp_coop_rat_mazedeath02"	"<clr:163,193,173>GLaDOS: Blue! Orange has always been my favorite."
"glados.mp_coop_rat_mazedeath03"	"<clr:163,193,173>GLaDOS: Mostanáig."
"[english]glados.mp_coop_rat_mazedeath03"	"<clr:163,193,173>GLaDOS: Until now."
"glados.mp_coop_rat_mazedeath04"	"<clr:163,193,173>GLaDOS: Tudom, szeretnétek azt hinni, az újra-összeszerelő gép a ti kényetek-kedvetek lesi, de tudjátok, neki is van saját élete. Nem a szolgátok."
"[english]glados.mp_coop_rat_mazedeath04"	"<clr:163,193,173>GLaDOS: I know you like to think the reassembly machine is at your beck and call, but he has a life you know.  He's not your slave."
"glados.mp_coop_startdeath01"	"<clr:163,193,173>GLaDOS: Ne aggódjatok. Nem tudtok meghalni. Egyszerűen újra össze lesztek rakva."
"[english]glados.mp_coop_startdeath01"	"<clr:163,193,173>GLaDOS: Don't worry.  You can't die.  They will just reassemble you."
"glados.mp_coop_startdeath02"	"<clr:163,193,173>GLaDOS: Ezt direkt csináltad?"
"[english]glados.mp_coop_startdeath02"	"<clr:163,193,173>GLaDOS: Did you do that on purpose?"
"glados.mp_coop_startdeath03"	"<clr:163,193,173>GLaDOS: Igen korainak tűnik máris újra-összeszerelést igényelni."
"[english]glados.mp_coop_startdeath03"	"<clr:163,193,173>GLaDOS: It seems rather earlier to require reassembly."
"glados.mp_coop_startdeath04"	"<clr:163,193,173>GLaDOS: Ó... Össze tudná valaki szerelni Narancsot?"
"[english]glados.mp_coop_startdeath04"	"<clr:163,193,173>GLaDOS: Oh... can someone reassemble Orange?"
"glados.mp_coop_startdeath05"	"<clr:163,193,173>GLaDOS: Ó... Össze tudná valaki szerelni Kéket?"
"[english]glados.mp_coop_startdeath05"	"<clr:163,193,173>GLaDOS: Oh... can someone reassemble Blue?"
"glados.mp_coop_startend01"	"<clr:163,193,173>GLaDOS: A pálya teljesítése nem adott okot erre a viselkedésre."
"[english]glados.mp_coop_startend01"	"<clr:163,193,173>GLaDOS: Completing this course was not a reason to behave like that."
"glados.mp_coop_startend02"	"<clr:163,193,173>GLaDOS: És most folytassuk a tesztelést."
"[english]glados.mp_coop_startend02"	"<clr:163,193,173>GLaDOS: Now let's continue testing."
"glados.mp_coop_tbeam_catch_grind_1taunt01"	"<clr:163,193,173>GLaDOS: Csak hagyjátok már abba!"
"[english]glados.mp_coop_tbeam_catch_grind_1taunt01"	"<clr:163,193,173>GLaDOS: Just stop it already."
"glados.mp_coop_tbeam_catch_grind_1taunt02"	"<clr:163,193,173>GLaDOS: Erre semmi szükség."
"[english]glados.mp_coop_tbeam_catch_grind_1taunt02"	"<clr:163,193,173>GLaDOS: You don't need to do that."
"glados.mp_coop_tbeam_catch_grind_1taunt04"	"<clr:163,193,173>GLaDOS: Ezt csak az én bosszantásomra csináljátok?"
"[english]glados.mp_coop_tbeam_catch_grind_1taunt04"	"<clr:163,193,173>GLaDOS: Are you doing that just to aggravate me?"
"glados.mp_coop_tbeam_end01"	"<clr:163,193,173>GLaDOS: Meg kell keresnünk a pálya végén levő erőművet. Az emberek véletlenül választhatták le a hálózatomról. Biztos vagyok benne, csak valami elírás lehetett."
"[english]glados.mp_coop_tbeam_end01"	"<clr:163,193,173>GLaDOS: We need to find the power station at the end of this course.  The humans must have accidentally disconnected it from my grid.  I am sure it was just a clerical error."
"glados.mp_coop_tbeam_end02"	"<clr:163,193,173>GLaDOS: Ó, ezek a hivatalnokok."
"[english]glados.mp_coop_tbeam_end02"	"<clr:163,193,173>GLaDOS: Oh those clerks."
"glados.mp_coop_tbeam_end09"	"<clr:163,193,173>GLaDOS: Teljesen csatlakoztatva vagyok. Mindent látok."
"[english]glados.mp_coop_tbeam_end09"	"<clr:163,193,173>GLaDOS: I'm fully connected. I can see everything."
"glados.mp_coop_tbeam_end10"	"<clr:163,193,173>GLaDOS: Megcsináltátok! Beüzemeltétek a rendszert!"
"[english]glados.mp_coop_tbeam_end10"	"<clr:163,193,173>GLaDOS: You did it! You powered on the system."
"glados.mp_coop_tbeam_end11"	"<clr:163,193,173>GLaDOS: Azt gondoltátok, odalent van az elektromos kapcsoló?"
"[english]glados.mp_coop_tbeam_end11"	"<clr:163,193,173>GLaDOS: Did you think the electrical switch was down there?"
"glados.mp_coop_tbeam_end12"	"<clr:163,193,173>GLaDOS: Nem ártana megpróbálni elkerülni azokat a lövészrobotokat."
"[english]glados.mp_coop_tbeam_end12"	"<clr:163,193,173>GLaDOS: You may want to try and avoid those turrets."
"glados.mp_coop_tbeam_end13"	"<clr:163,193,173>GLaDOS: Ezzel a tempóval a legjobb reményünk, hogy az üzemanyagcella kétmillió év múlva leolvad, és a robbanás ellátja a rendszert energiával."
"[english]glados.mp_coop_tbeam_end13"	"<clr:163,193,173>GLaDOS: At this rate, our best hope is for the fuel cell to meltdown in 2 million years and hope the explosion powers the system."
"glados.mp_coop_tbeam_end14"	"<clr:163,193,173>GLaDOS: Ugye nem tévedtetek el?"
"[english]glados.mp_coop_tbeam_end14"	"<clr:163,193,173>GLaDOS: You two aren't lost are you?"
"glados.mp_coop_tbeam_end15"	"<clr:163,193,173>GLaDOS: Olyan nehezen tájékozódtok ezen a helyen; bár mondhatnám, hogy én készítettem ezt a tesztet."
"[english]glados.mp_coop_tbeam_end15"	"<clr:163,193,173>GLaDOS: You are having so much trouble navigating this space; I wish I could say I created this test."
"glados.mp_coop_tbeam_maze01"	"<clr:163,193,173>GLaDOS: Ez a szabvány tesztpálya utolsó tesztje. Csak gyorsan összeütöttem nektek valamit. Gondoltam, élvezni fogtok végre egy igazi kihívást."
"[english]glados.mp_coop_tbeam_maze01"	"<clr:163,193,173>GLaDOS: This is the last test for the standard course.  It's just something I whipped up for you. I thought you might enjoy a challenge for once."
"glados.mp_coop_tbeam_maze02"	"<clr:163,193,173>GLaDOS: Gratulálok, teljesítettétek a pálya szokványos szakaszát. Mielőtt továbbléphetnénk, teljesítenetek kell nekem még egy, a szabványos tesztpályán kívüli tesztet."
"[english]glados.mp_coop_tbeam_maze02"	"<clr:163,193,173>GLaDOS: Congratulations, you completed the standard section of this course.  Before we can go any further, I will need you to complete one more test outside of the standard testing track."
"glados.mp_coop_tbeam_maze03"	"<clr:163,193,173>GLaDOS: Lehetőleg mellőzzétek azokat a gyermeteg mozdulatokat, míg odakint vagytok."
"[english]glados.mp_coop_tbeam_maze03"	"<clr:163,193,173>GLaDOS: Please refrain from doing those childish gestures while you are out there."
"glados.mp_coop_tbeam_maze05"	"<clr:163,193,173>GLaDOS: Bár ott kellett volna hagynom titeket abban a csapdában, szükségem van rátok valami máshoz."
