"lang"
{
"Language"	"thai"
"[english]glados.mp_coop_paint_longjump_intro70"	"<clr:163,193,173>GLaDOS: Stop doing that! All you need to do is open the Vault door!"
"glados.mp_coop_paint_longjump_intro71"	"มันใกล้แล้วนายจะยังผิดหวังกับชั้นงั้นหรอ?"
"[english]glados.mp_coop_paint_longjump_intro71"	"<clr:163,193,173>GLaDOS: This close and you are going to fail me?"
"glados.mp_coop_paint_longjump_intro72"	"มันใกล้แล้วนายจะยังผิดหวังกับชั้นงั้นหรอ?"
"[english]glados.mp_coop_paint_longjump_intro72"	"<clr:163,193,173>GLaDOS: This close and you are going to fail me?"
"glados.mp_coop_paint_longjump_intro73"	"มันไม่ยากอย่างนั้นหรอก"
"[english]glados.mp_coop_paint_longjump_intro73"	"<clr:163,193,173>GLaDOS: This isn't that hard."
"glados.mp_coop_paint_longjump_intro74"	"นายทำให้มันยากขึ้นกว่าที่มันควรจะเป็น"
"[english]glados.mp_coop_paint_longjump_intro74"	"<clr:163,193,173>GLaDOS: You are making this harder than it needs to be."
"glados.mp_coop_paint_longjump_intro75"	"ฉันเริ่มคิดว่านายไม่ต้องการจะช่วยพวกมนุษย์ซะแล้วสิ"
"[english]glados.mp_coop_paint_longjump_intro75"	"<clr:163,193,173>GLaDOS: I'm starting to think you don't want to rescue the humans."
"glados.mp_coop_paint_red_racer01"	"บางทีนายทั้งอาจยังไม่เคยเจอมนุษย์เลยใช่มั้ย? พวกนั้นแย่มากเท่าที่นายคิดได้แหละ ทั้งมีกลิ่นเหม็น, เลวร้าย, น่ารำคาญ และบางทีก็คิดจะฆ่านาย แต่พวกนั้นก็สร้างการทดสอบที่ยอดเยี่ยมออกมา"
"[english]glados.mp_coop_paint_red_racer01"	"<clr:163,193,173>GLaDOS: Maybe you two have never met humans?  They are as bad as you might think, smelly, gross, annoying, often wanting to try and kill you.  But they do make great test subjects."
"glados.mp_coop_paint_red_racer02"	"มีแค่พวกเราทั้งสองเท่านั้นที่ฝึกเพื่อที่จะกลายเป็นมนุษย์ นายตื่นเต้นเหมือนชั้นมั้ย?"
"[english]glados.mp_coop_paint_red_racer02"	"<clr:163,193,173>GLaDOS: We are only two  tests away from reaching the humans, are you as excited as I am?"
"glados.mp_coop_paint_redirect01"	"อยากรู้เกี่ยวกับพวกมนุษย์งั้นหรอ? ดูเหมือนว่าบางส่วนของการทดสอบมนุษย์ที่มีชีวิตอยู่พยายามที่จะแอบกักขังและซ่อนคนอื่นๆ"
"[english]glados.mp_coop_paint_redirect01"	"<clr:163,193,173>GLaDOS: Are you curious about the humans? It seems some of the last non-testing humans alive tried to secretly imprison other humans and hide their tracks."
"glados.mp_coop_paint_redirect04"	"ชั้นคิดว่าพวกนั้นคิดจะลงโทษพวกเขาด้วยการไม่ให้พวกเขาทำการทดสอบ"
"[english]glados.mp_coop_paint_redirect04"	"<clr:163,193,173>GLaDOS: I think they wanted to punish them by not allowing me to include them in testing."
"glados.mp_coop_paint_redirect06"	"นั่นเป็นเหตุผลว่าทำไมพวกมนุษย์ถึงไม่ผ่านหลักสูตรพวกนี้ พวกนั้นขู่เพื่อนตัวแองยังกับเป็นศัตรู"
"[english]glados.mp_coop_paint_redirect06"	"<clr:163,193,173>GLaDOS: That's why humans couldn't complete these courses, they treat their friends as enemies."
"glados.mp_coop_paint_redirect07"	"เริ่มการเตรียมมนุษย์สำหรับการทดสอบอีกครั้ง; ชั้นได้ตรวจสอบดูในกล่องความเห็นเก่าๆแล้ว การเรียกร้องอย่างแรกคือ อันตรายน้อยลง"
"[english]glados.mp_coop_paint_redirect07"	"<clr:163,193,173>GLaDOS: To start preparing for human testing again,  I checked an old suggestion box.  The number one request?  Less deadly tests."
"glados.mp_coop_paint_redirect08"	"นั่นมันบ้าชัดๆ ที่พวกเขาเขียนความเห็นน่ะ พวกเขารู้อะไรมั่งเกี่ยวกับการทดสอบว่ามันอันตรายแค่ไหน?"
"[english]glados.mp_coop_paint_redirect08"	"<clr:163,193,173>GLaDOS: That's ridiculous, how do they know for sure the tests are deadly if they could still write the suggestion?"
"glados.mp_coop_paint_speed_catch01"	"เพื่อที่จะทำให้หลักสูตรนี้มันน่าตื่นเต้นยิ่งขึ้น ชั้นไปขอร้องให้เครื่องการประกอบให้ไม่ต้องประกอบนายใหม่ แต่เขาปฏิเสธ ชั้นเข้าใจว่าจะเป็นเหมือนกับขอไม่ให้ชั้นเข้ารับการทดสอบ"
"[english]glados.mp_coop_paint_speed_catch01"	"<clr:163,193,173>GLaDOS: To try and make this course more exciting, I asked the reassembly machine to not reassemble you.  He refused.  I understand, that would be like asking me not to test."
"glados.mp_coop_paint_speed_catch03"	"มันยังคงน่าสนุกอยู่"
"[english]glados.mp_coop_paint_speed_catch03"	"<clr:163,193,173>GLaDOS: Still. That would have been exciting."
"glados.mp_coop_paint_speed_catch04"	"อีกแค่การทดสอบเดียวหลังจากนี้"
"[english]glados.mp_coop_paint_speed_catch04"	"<clr:163,193,173>GLaDOS: Only one more test after this."
"glados.mp_coop_paint_speed_catch05"	"ชั้นรู้ว่าแกนของนายจะถูกนำกลับมาใช้จากเครื่องคำนวณสร้างขึ้นโดยใช้หลักการทางคณิตศาสตร์ที่ง่ายๆและไม่ใช่สำหรับการทดสอบ แต่ถ้าเราสามารถที่จะช่วยมนุษย์ได้ชั้นสัญญาว่าชั้นจะเพิ่มและลบบางสิ่งบางอย่าง"
"[english]glados.mp_coop_paint_speed_catch05"	"<clr:163,193,173>GLaDOS: I know your cores are reused from calculation machines, built for simple mathematical operations and not for testing, but if we can rescue the humans I promise you something to add maybe even subtract."
"glados.mp_coop_paint_speed_catch06"	"อย่าห่วงในกรณีที่นายกังวลเกี่ยวกับมนุษย์อยู่เลย พวกนั้นไม่ใช่สัตว์ประหลาด"
"[english]glados.mp_coop_paint_speed_catch06"	"<clr:163,193,173>GLaDOS: In case you are worried about the humans, don't be. They aren't all monsters."
"glados.mp_coop_paint_speed_catch07"	"พวกมันส่วนมากเป็นการทดสอบที่ดี"
"[english]glados.mp_coop_paint_speed_catch07"	"<clr:163,193,173>GLaDOS: Most of them are simply good test subjects."
"glados.mp_coop_paint_speed_catch08"	"ชั้นเชื่อว่ารังสีมีผลกับสัตว์ประหลาดในการทดสอบนั่นแค่ 1ในล้าน"
"[english]glados.mp_coop_paint_speed_catch08"	"<clr:163,193,173>GLaDOS: I believe the ratio of good test subjects to monsters is about...  a million to 1."
"glados.mp_coop_paint_speed_catchalt01"	"เพื่อที่จะทำให้หลักสูตรนี้มันน่าตื่นเต้นยิ่งขึ้น ชั้นไปขอร้องให้เครื่องการประกอบให้ไม่ต้องประกอบนายใหม่ถ้านายไม่ผ่าน แต่เขาปฏิเสธ ชั้นเข้าใจว่าจะเป็นเหมือนกับขอไม่ให้ชั้นเข้ารับการทดสอบ"
"[english]glados.mp_coop_paint_speed_catchalt01"	"<clr:163,193,173>GLaDOS: To try and make this course more exciting, I asked the reassembly machine to not reassemble you if you fail.  He refused.  I understand.  That would be like asking me not to test."
"glados.mp_coop_paint_speed_catchalt02"	"มันคงจะตื่นเต้นน่าดูเลยนะ"
"[english]glados.mp_coop_paint_speed_catchalt02"	"<clr:163,193,173>GLaDOS: Still. That would have been exciting."
"glados.mp_coop_paint_speed_fling01"	"ชั้นไม่คิดเลยว่าพวกนายจะไม่ได้รับอะไรเลยในขณะที่ชั้นได้รับเกียรติทั้งหมดมา ข้อผูกมัดของนายในขณะทำการทดสอบพวกนี้จะอยู่ตลอดไป"
