"lang"
{
"Language"	"greek"
"core02.fact31"	"<clr:231,144,194>Πυρήνας 3: Ένα νανοδευτερόλεπτο είναι το ένα δισεκατομμυριοστό του δευτερολέπτου."
"[english]core02.fact31"	"<clr:231,144,194>Core 3: A nanosecond lasts one billionth of a second."
"core02.fact32"	"<clr:231,144,194>Πυρήνας 3: Σύμφωνα με τους νορβηγικούς μύθους, το άρμα του θεού της βροντής, Θωρ, το έσερναν στον ουρανό δύο κατσίκες."
"[english]core02.fact32"	"<clr:231,144,194>Core 3: According to Norse legend, thunder god Thor's chariot was pulled across the sky by two goats."
"core02.fact33"	"<clr:231,144,194>Πυρήνας 3: Η Κίνα είναι η δεύτερη μεγαλύτερη παραγωγός σόγιας στον κόσμο."
"[english]core02.fact33"	"<clr:231,144,194>Core 3: China produces the world's second largest crop of soybeans."
"core02.fact34"	"<clr:231,144,194>Πυρήνας 3: Το Βολφράμιο έχει το υψηλότερο σημείο τήξης από κάθε άλλο μέταλλο, στους 3.410 βαθμούς Κελσίου."
"[english]core02.fact34"	"<clr:231,144,194>Core 3: Tungsten has the highest melting point of any metal, at 3,410 degrees Celsius."
"core02.fact35"	"<clr:231,144,194>Πυρήνας 3: Το απαλό καθάρισμα της γλώσσας δυο φορές την ημέρα είναι ο πιο αποτελεσματικός τρόπος καταπολέμησης της άσχημης αναπνοής."
"[english]core02.fact35"	"<clr:231,144,194>Core 3: Gently cleaning the tongue twice a day is the most effective way to fight bad breath."
"core02.fact36"	"<clr:231,144,194>Πυρήνας 3: Η ρωμαϊκή οδοντόκρεμα φτιαχνόταν με ανθρώπινα ούρα. Τα ούρα σαν συστατικό της οδοντόκρεμας συνέχισαν να χρησιμοποιούνται μέχρι τον 18ο αιώνα."
"[english]core02.fact36"	"<clr:231,144,194>Core 3: Roman toothpaste was made with human urine. Urine as an ingredient in toothpaste continued to be used up until the 18th century."
"core02.fact37"	"<clr:231,144,194>Πυρήνας 3: Το σύμφωνο φορολόγησης του 1789, που καθιερώθηκε για την προστασία των εγχώριων κατασκευών, ήταν ο δεύτερος νόμος που θεσπίστηκε από την κυβέρνηση των Ηνωμένων πολιτειών."
"[english]core02.fact37"	"<clr:231,144,194>Core 3: The Tariff Act of 1789, established to protect domestic manufacture, was the second statute ever enacted by the United States government."
"core02.fact38"	"<clr:231,144,194>Πυρήνας 3: Η τιμή του π είναι η αναλογία της περιφέρειας ενός κύκλου προς τη διάμετρό του στον Ευκλείδειο χώρο."
"[english]core02.fact38"	"<clr:231,144,194>Core 3: The value of Pi is the ratio of any circle's circumference to its diameter in Euclidean space."
"core02.fact39"	"<clr:231,144,194>Πυρήνας 3: Ο μεξικανο-αμερικανικός πόλεμος τελείωσε το 1848 με την υπογραφή της συνθήκης του Guadalupe Hidalgo."
"[english]core02.fact39"	"<clr:231,144,194>Core 3: The Mexican-American War ended in 1848 with the signing of the Treaty of Guadalupe Hidalgo."
"core02.fact40"	"<clr:231,144,194>Πυρήνας 3: Το 1879, ο Sandford Fleming πρώτος πρότεινε την υιοθέτηση παγκόσμιων σταθερών ζωνών ώρας στο Βασιλικό Ινστιτούτο του Καναδά."
"[english]core02.fact40"	"<clr:231,144,194>Core 3: In 1879, Sandford Fleming first proposed the adoption of worldwide standardized time zones at the Royal Canadian Institute."
"core02.fact41"	"<clr:231,144,194>Πυρήνας 3: Η Marie Curie ανακάλυψε το θεώρημα της ραδιενέργειας, τη θεραπεία από ραδιενέργεια και το θάνατο από ραδιενέργεια."
"[english]core02.fact41"	"<clr:231,144,194>Core 3: Marie Curie invented the theory of radioactivity, the treatment of radioactivity, and dying of radioactivity."
"core02.fact42"	"<clr:231,144,194>Πυρήνας 3: Στο τέλος το Γλάρου του Anton Chekhov, ο Konstantin αυτοκτονεί."
"[english]core02.fact42"	"<clr:231,144,194>Core 3: At the end of The Seagull by Anton Chekhov, Konstantin kills himself."
"core02.fact43"	"<clr:231,144,194>Πυρήνας 3: Αντιθέτως με τη δημοφιλή πεποίθηση, οι Εσκιμώοι δεν έχουν εκατό διαφορετικές λέξεις για το χιόνι. Έχουν, παρ' όλα αυτά, διακόσιες τριάντα τέσσερις λέξεις για το γλυκό."
"[english]core02.fact43"	"<clr:231,144,194>Core 3: Contrary to popular belief, the Eskimo does not have one hundred different words for snow. They do, however, have two hundred and thirty-four words for fudge."
"core02.fact44"	"<clr:231,144,194>Πυρήνας 3: Στη βικτωριανή Αγγλία, ένας κοινός θνητός δεν επιτρεπόταν να κοιτάξει απευθείας τη βασίλισσα, λόγω μιας πεποίθησης της εποχής ότι ο φτωχός είχε την ικανότητα να κλέβει τις σκέψεις. Η επιστήμη τώρα πιστεύει ότι λιγότερο από το 4% των φτωχών ανθρώπων μπορεί να το κάνει αυτό."
"[english]core02.fact44"	"<clr:231,144,194>Core 3: In Victorian England, a commoner was not allowed to look directly at the Queen, due to a belief at the time that the poor had the ability to steal thoughts. Science now believes that less than 4% of poor people are able to do this."
"core02.fact46"	"<clr:231,144,194>Πυρήνας 3: Το 1862, ο Abraham Lincoln υπέγραψε τη διακήρυξη της χειραφέτησης, απελευθερώνοντας τους σκλάβους. Όπως κάθε τι που έκανε, ο Lincoln ελευθέρωσε τους σκλάβους ενώ υπνοβατούσε και αργότερα δεν είχε καμία ανάμνηση του γεγονότος."
"[english]core02.fact46"	"<clr:231,144,194>Core 3: In 1862, Abraham Lincoln signed the Emancipation Proclamation, freeing the slaves. Like everything he did, Lincoln freed the slaves while sleepwalking, and later had no memory of the event."
"core02.fact47"	"<clr:231,144,194>Πυρήνας 3: Το 1948, ύστερα από παράκληση ενός αγοριού που πέθαινε, ο θρύλος του baseball Babe Ruth έφαγε εβδομήντα πέντε hot dogs, έπειτα πέθανε από δηλητηρίαση με hot dog."
"[english]core02.fact47"	"<clr:231,144,194>Core 3: In 1948, at the request of a dying boy, baseball legend Babe Ruth ate seventy-five hot dogs, then died of hot dog poisoning."
"core02.fact48"	"<clr:231,144,194>Πυρήνας 3: Ο William Shakespeare δεν υπήρξε ποτέ. Τα έργα του δημιουργήθηκαν το 1589 από τον Francis Bacon, ο οποίος χρησιμοποίησε έναν πίνακα Ouija για να υποδουλώσει φαντάσματα θεατρικών συγγραφέων."
"[english]core02.fact48"	"<clr:231,144,194>Core 3: William Shakespeare did not exist. His plays were masterminded in 1589 by Francis Bacon, who used a Ouija board to enslave play-writing ghosts."
"core02.fact49"	"<clr:231,144,194>Πυρήνας 3: Έχει καταγραφεί λάθος ότι ο Thomas Edison ανακάλυψε τις «κάμψεις» το 1878. Στην πραγματικότητα ο Nikolai Tesla είχε πατεντάρει αυτή τη δραστηριότητα τρία χρόνια νωρίτερα, με το όνομα «Τεσλο-ποίηση»."
"[english]core02.fact49"	"<clr:231,144,194>Core 3: It is incorrectly noted that Thomas Edison invented 'push-ups' in 1878. Nikolai Tesla had in fact patented the activity three years earlier, under the name 'Tesla-cize.'"
"core02.fact50"	"<clr:231,144,194>Πυρήνας 3: Οι φάλαινες είναι δυο φορές πιο έξυπνες και τρεις φορές πιο νόστιμες από τους ανθρώπους."
"[english]core02.fact50"	"<clr:231,144,194>Core 3: Whales are twice as intelligent, and three times as delicious, as humans."
"core02.fact51"	"<clr:231,144,194>Πυρήνας 3: Το φρένο των αυτοκινήτων δεν είχε εφευρεθεί μέχρι το 1895. Πριν από αυτό, κάποιος έπρεπε να παραμένει στο όχημα συνεχώς, κάνοντας κύκλους μέχρι οι επιβάτες να επιστρέψουν από τις δουλειές τους."
"[english]core02.fact51"	"<clr:231,144,194>Core 3: The automobile brake was not invented until 1895. Before this, someone had to remain in the car at all times, driving in circles until passengers returned from their errands."
"core02.fact52"	"<clr:231,144,194>Πυρήνας 3: Ο Edmund Hillary, ο πρώτος άνθρωπος που σκαρφάλωσε στο Έβερεστ, το έκανε κατά λάθος ενώ κυνηγούσε ένα πουλί."
"[english]core02.fact52"	"<clr:231,144,194>Core 3: Edmund Hillary, the first person to climb Mount Everest, did so accidentally while chasing a bird."
"core02.fact53"	"<clr:231,144,194>Πυρήνας 3: Τα διαμάντια δημιουργούνται από κάρβουνο υπό μεγάλη πίεση. Τα διαμάντια υπό μεγάλη πίεση μετατρέπονται σε αφρολέξ, που χρησιμοποιείται ευρέως σήμερα για το πακετάρισμα υλικών."
"[english]core02.fact53"	"<clr:231,144,194>Core 3: Diamonds are made when coal is put under intense pressure. Diamonds put under intense pressure become foam pellets, commonly used today as packing material."
"core02.fact54"	"<clr:231,144,194>Πυρήνας 3: Το πιο δηλητηριώδες ψάρι στον κόσμο είναι ο πορτοκαλί ροφός. Τα πάντα εκτός από τα μάτια του είναι φτιαγμένα από θανατηφόρο δηλητήριο. Τα μάτια του ροφού αποτελούνται από ένα λιγότερο βλαβερό, θανατηφόρο δηλητήριο."
"[english]core02.fact54"	"<clr:231,144,194>Core 3: The most poisonous fish in the world is the orange ruffy. Everything but its eyes are made of a deadly poison. The ruffy's eyes are composed of a less harmful, deadly poison."
"core02.fact55"	"<clr:231,144,194>Πυρήνας 3: Το επάγγελμα του γελωτοποιού της αυλής εφευρέθηκε τυχαία, όταν η επιληψία ενός δουλοπάροικου θεωρήθηκε λανθασμένα ως χοροπηδητό."
"[english]core02.fact55"	"<clr:231,144,194>Core 3: The occupation of court jester was invented accidentally, when a vassal's epilepsy was mistaken for capering."
"core02.fact56"	"<clr:231,144,194>Πυρήνας 3: Ο κομήτης του Halley μπορεί να ειδωθεί να περιστρέφεται γύρω από τη γη κάθε εβδομήντα έξι χρόνια. Για τα υπόλοιπα εβδομήντα πέντε, υποχωρεί στην καρδιά του ήλιου, όπου πέφτει ανενόχλητος σε χειμερία νάρκη."
"[english]core02.fact56"	"<clr:231,144,194>Core 3: Halley's Comet can be viewed orbiting Earth every seventy-six years. For the other seventy-five, it retreats to the heart of the sun, where it hibernates undisturbed."
"core02.fact57"	"<clr:231,144,194>Πυρήνας 3: Η πρώτη εμπορική αεροπορική πτήση πραγματοποιήθηκε το 1914. Όσοι πήραν μέρος ούρλιαζαν καθ' όλη τη διάρκεια."
"[english]core02.fact57"	"<clr:231,144,194>Core 3: The first commercial airline flight took to the air in 1914. Everyone involved screamed the entire way."
"core02.fact58"	"<clr:231,144,194>Πυρήνας 3: Στην ελληνική μυθολογία, ο Προμηθέας έκλεψε τη φωτιά από τους θεούς και την έδωσε στην ανθρωπότητα. Την κοσμηματοθήκη την κράτησε για τον εαυτό του."
"[english]core02.fact58"	"<clr:231,144,194>Core 3: In Greek myth, Prometheus stole fire from the Gods and gave it to humankind. The jewelry he kept for himself."
"core02.fact59"	"<clr:231,144,194>Πυρήνας 3: Ο πρώτος άνθρωπος που απέδειξε ότι το αγελαδινό γάλα είναι πόσιμο ήταν πολύ, πολύ διψασμένος."
"[english]core02.fact59"	"<clr:231,144,194>Core 3: The first person to prove that cow's milk is drinkable was very, very thirsty."
"core02.fact60"	"<clr:231,144,194>Πυρήνας 3: Πριν οι αδερφοί Wright εφεύρουν το αεροπλάνο, όποιος ήθελε να πετάξει κάπου έπρεπε να φάει 200 λίμπρες ήλιο."
"[english]core02.fact60"	"<clr:231,144,194>Core 3: Before the Wright Brothers invented the airplane, anyone wanting to fly anywhere was required to eat 200 pounds of helium."
"core02.fact61"	"<clr:231,144,194>Πυρήνας 3: Πριν από την εφεύρεση της ομελέτας το 1912, το τυπικό πρωινό ήταν είτε ολόκληρα αβγά ακόμα με το τσόφλι τους ή χτυπημένες πέτρες."
"[english]core02.fact61"	"<clr:231,144,194>Core 3: Before the invention of scrambled eggs in 1912, the typical breakfast was either whole eggs still in the shell or scrambled rocks."
"core02.fact62"	"<clr:231,144,194>Πυρήνας 3: Κατά τη διάρκεια της Μεγάλης Ύφεσης, οι αρχές της Tennessee Valley απαγόρεψαν τα κατοικίδια κουνέλια, αναγκάζοντας πολλούς να κολλήσουν μακριά αυτιά στα κατοικίδια ποντίκια τους."
"[english]core02.fact62"	"<clr:231,144,194>Core 3: During the Great Depression, the Tennessee Valley Authority outlawed pet rabbits, forcing many to hot glue-gun long ears onto their pet mice."
"core02.fact63"	"<clr:231,144,194>Πυρήνας 3: Κάποια στιγμή στη ζωή του 1 στα 6 παιδιά θα απαχθεί από τους Δανούς."
