"lang"
{
"Language"	"german"
"[english]glados.mp_coop_pingtool02"	"<clr:163,193,173>GLaDOS: I can only place a portal on a white portalable surface."
"glados.mp_coop_pingtool03"	"<clr:163,193,173>GLaDOS: Pingt eine weiße, portalfähige Fläche."
"[english]glados.mp_coop_pingtool03"	"<clr:163,193,173>GLaDOS: Please ping a white portalable surface."
"glados.mp_coop_pingtool06"	"<clr:163,193,173>GLaDOS: Jedes Portalgerät kann zwei eigenständige Portale erzeugen."
"[english]glados.mp_coop_pingtool06"	"<clr:163,193,173>GLaDOS: Each portal gun may create two self-contained portals."
"glados.mp_coop_pingtool07"	"<clr:163,193,173>GLaDOS: Erzeugt als Test ein Portal zu diesem Vorsprung."
"[english]glados.mp_coop_pingtool07"	"<clr:163,193,173>GLaDOS: Please test your device by portaling to that ledge."
"glados.mp_coop_race_2start01"	"<clr:163,193,173>GLaDOS: Stellt euch vor, in einigen Spielen der Menschen gewinnt der Spieler mit den wenigsten Punkten."
"[english]glados.mp_coop_race_2start01"	"<clr:163,193,173>GLaDOS: You know, in some human sports, the winner is the one who scores the fewest possible points?"
"glados.mp_coop_race_2start02"	"<clr:163,193,173>GLaDOS: Ich dachte, das sei interessant. Für Gewinner jedenfalls."
"[english]glados.mp_coop_race_2start02"	"<clr:163,193,173>GLaDOS: I just thought you find that interesting, most winners do."
"glados.mp_coop_radarroomend"	"<clr:163,193,173>GLaDOS: Glückwunsch zur Bewältigung dieses absolut sinn- und hirnlosen Tests."
"[english]glados.mp_coop_radarroomend"	"<clr:163,193,173>GLaDOS: Congratulations, you managed to complete this absolutely meaningless test."
"glados.mp_coop_rat_mazedeath01"	"<clr:163,193,173>GLaDOS: Daran war eindeutig Blue schuld. Blue verliert 3 Kollaborationspunkte."
"[english]glados.mp_coop_rat_mazedeath01"	"<clr:163,193,173>GLaDOS: Clearly that was blue's fault.  Blue is penalized 3 science collaboration points."
"glados.mp_coop_rat_mazedeath02"	"<clr:163,193,173>GLaDOS: Blue! Orange war immer mein Favorit."
"[english]glados.mp_coop_rat_mazedeath02"	"<clr:163,193,173>GLaDOS: Blue! Orange has always been my favorite."
"glados.mp_coop_rat_mazedeath03"	"<clr:163,193,173>GLaDOS: Bis gerade eben."
"[english]glados.mp_coop_rat_mazedeath03"	"<clr:163,193,173>GLaDOS: Until now."
"glados.mp_coop_rat_mazedeath04"	"<clr:163,193,173>GLaDOS: Verlasst euch nicht zu sehr darauf, dass die Remontage-Einheit euch ununterbrochen zur Verfügung steht. Sie ist nicht euer Sklave."
"[english]glados.mp_coop_rat_mazedeath04"	"<clr:163,193,173>GLaDOS: I know you like to think the reassembly machine is at your beck and call, but he has a life you know.  He's not your slave."
"glados.mp_coop_startdeath01"	"<clr:163,193,173>GLaDOS: Keine Sorge. Ihr könnt nicht sterben, ihr werdet nur neu montiert."
"[english]glados.mp_coop_startdeath01"	"<clr:163,193,173>GLaDOS: Don't worry.  You can't die.  They will just reassemble you."
"glados.mp_coop_startdeath02"	"<clr:163,193,173>GLaDOS: War das Absicht?"
"[english]glados.mp_coop_startdeath02"	"<clr:163,193,173>GLaDOS: Did you do that on purpose?"
"glados.mp_coop_startdeath03"	"<clr:163,193,173>GLaDOS: Das wäre recht früh für eine Remontage."
"[english]glados.mp_coop_startdeath03"	"<clr:163,193,173>GLaDOS: It seems rather earlier to require reassembly."
"glados.mp_coop_startdeath04"	"<clr:163,193,173>GLaDOS: Oh ... kann jemand Orange neu montieren?"
"[english]glados.mp_coop_startdeath04"	"<clr:163,193,173>GLaDOS: Oh... can someone reassemble Orange?"
"glados.mp_coop_startdeath05"	"<clr:163,193,173>GLaDOS: Oh ... kann jemand Blue neu montieren?"
"[english]glados.mp_coop_startdeath05"	"<clr:163,193,173>GLaDOS: Oh... can someone reassemble Blue?"
"glados.mp_coop_startend01"	"<clr:163,193,173>GLaDOS: Für die Strecke war dieses Benehmen nicht nötig."
"[english]glados.mp_coop_startend01"	"<clr:163,193,173>GLaDOS: Completing this course was not a reason to behave like that."
"glados.mp_coop_startend02"	"<clr:163,193,173>GLaDOS: Doch weiter mit den Tests."
"[english]glados.mp_coop_startend02"	"<clr:163,193,173>GLaDOS: Now let's continue testing."
"glados.mp_coop_tbeam_catch_grind_1taunt01"	"<clr:163,193,173>GLaDOS: Ach, hört doch auf."
"[english]glados.mp_coop_tbeam_catch_grind_1taunt01"	"<clr:163,193,173>GLaDOS: Just stop it already."
"glados.mp_coop_tbeam_catch_grind_1taunt02"	"<clr:163,193,173>GLaDOS: Das ist nicht nötig."
"[english]glados.mp_coop_tbeam_catch_grind_1taunt02"	"<clr:163,193,173>GLaDOS: You don't need to do that."
"glados.mp_coop_tbeam_catch_grind_1taunt04"	"<clr:163,193,173>GLaDOS: (anklagend) Wollt ihr mich damit ärgern?"
"[english]glados.mp_coop_tbeam_catch_grind_1taunt04"	"<clr:163,193,173>GLaDOS: Are you doing that just to aggravate me?"
"glados.mp_coop_tbeam_end01"	"<clr:163,193,173>GLaDOS: Wir müssen das E-Werk am Ende dieser Strecke finden. Die Menschen müssen es versehentlich von meinem Netz getrennt haben. Sicher nur ein Verwaltungsfehler."
"[english]glados.mp_coop_tbeam_end01"	"<clr:163,193,173>GLaDOS: We need to find the power station at the end of this course.  The humans must have accidentally disconnected it from my grid.  I am sure it was just a clerical error."
"glados.mp_coop_tbeam_end02"	"<clr:163,193,173>GLaDOS: Ja, die Verwaltung."
"[english]glados.mp_coop_tbeam_end02"	"<clr:163,193,173>GLaDOS: Oh those clerks."
"glados.mp_coop_tbeam_end09"	"<clr:163,193,173>GLaDOS: Ich bin voll verbunden. Ich kann alles sehen."
"[english]glados.mp_coop_tbeam_end09"	"<clr:163,193,173>GLaDOS: I'm fully connected. I can see everything."
"glados.mp_coop_tbeam_end10"	"<clr:163,193,173>GLaDOS: Geschafft! Das System hat wieder Strom."
"[english]glados.mp_coop_tbeam_end10"	"<clr:163,193,173>GLaDOS: You did it! You powered on the system."
"glados.mp_coop_tbeam_end11"	"<clr:163,193,173>GLaDOS: Dachtet ihr, der Schalter sei dort unten?"
"[english]glados.mp_coop_tbeam_end11"	"<clr:163,193,173>GLaDOS: Did you think the electrical switch was down there?"
"glados.mp_coop_tbeam_end12"	"<clr:163,193,173>GLaDOS: Ihr solltet die Geschütztürme vermeiden."
"[english]glados.mp_coop_tbeam_end12"	"<clr:163,193,173>GLaDOS: You may want to try and avoid those turrets."
"glados.mp_coop_tbeam_end13"	"<clr:163,193,173>GLaDOS: Bei dem Tempo können wir nur hoffen, dass die Brennstoffzelle in 2 Millionen Jahren schmilzt und die Explosion das System wieder ans Netz bringt."
"[english]glados.mp_coop_tbeam_end13"	"<clr:163,193,173>GLaDOS: At this rate, our best hope is for the fuel cell to meltdown in 2 million years and hope the explosion powers the system."
"glados.mp_coop_tbeam_end14"	"<clr:163,193,173>GLaDOS: Wisst ihr, wo ihr seid?"
"[english]glados.mp_coop_tbeam_end14"	"<clr:163,193,173>GLaDOS: You two aren't lost are you?"
"glados.mp_coop_tbeam_end15"	"<clr:163,193,173>GLaDOS: Euch fällt das Navigieren hier so schwer, dass ich wünschte, ICH hätte den Test geschaffen."
"[english]glados.mp_coop_tbeam_end15"	"<clr:163,193,173>GLaDOS: You are having so much trouble navigating this space; I wish I could say I created this test."
"glados.mp_coop_tbeam_maze01"	"<clr:163,193,173>GLaDOS: Das ist der letzte Test der Standardstrecke. Extra für euch. Ich dachte, ihr freut euch mal über eine kleine Herausforderung."
"[english]glados.mp_coop_tbeam_maze01"	"<clr:163,193,173>GLaDOS: This is the last test for the standard course.  It's just something I whipped up for you. I thought you might enjoy a challenge for once."
"glados.mp_coop_tbeam_maze02"	"<clr:163,193,173>GLaDOS: Herzlichen Glückwunsch zum Abschluss der Standardstrecke. Ehe wir weitermachen können, müsst ihr noch einen Test außerhalb des Standardtestverlaufs abschließen."
"[english]glados.mp_coop_tbeam_maze02"	"<clr:163,193,173>GLaDOS: Congratulations, you completed the standard section of this course.  Before we can go any further, I will need you to complete one more test outside of the standard testing track."
"glados.mp_coop_tbeam_maze03"	"<clr:163,193,173>GLaDOS: Bitte vermeidet dort draußen diese albernen Gesten."
"[english]glados.mp_coop_tbeam_maze03"	"<clr:163,193,173>GLaDOS: Please refrain from doing those childish gestures while you are out there."
"glados.mp_coop_tbeam_maze05"	"<clr:163,193,173>GLaDOS: Zwar sollte ich euch hier einfach zurücklassen, aber ich brauche euch noch für etwas anderes."
"[english]glados.mp_coop_tbeam_maze05"	"<clr:163,193,173>GLaDOS: While I should have left both of you trapped there forever, I do need you for something else."
"glados.mp_coop_tbeam_polarity3_03"	"<clr:163,193,173>GLaDOS: Ihr habt es beide geschafft. Ungeachtet dessen, was ich auch versuche, euch zu entzweien oder zu zerstören. Testen wir weiter."
"[english]glados.mp_coop_tbeam_polarity3_03"	"<clr:163,193,173>GLaDOS: You both made it.  It seems no matter what I try to do to pull you apart or destroy you, you just keep going.  Keep testing."
"glados.mp_coop_tbeam_polarity3_05"	"<clr:163,193,173>GLaDOS: Will keiner von euch den anderen übertrumpfen?"
"[english]glados.mp_coop_tbeam_polarity3_05"	"<clr:163,193,173>GLaDOS: Don't either you have drive to be better than the other?"
"glados.mp_coop_tbeam_polarity3_06"	"<clr:163,193,173>GLaDOS: Als wärt ihr nur Maschinen."
"[english]glados.mp_coop_tbeam_polarity3_06"	"<clr:163,193,173>GLaDOS: It's like you're just machines."
"glados.mp_coop_tbeam_polarity3_16"	"<clr:163,193,173>GLaDOS: Zu Beginn befürchtete ich eine zu große Nähe zwischen euch, doch in meinen Versuchen, euch zu entzweien, lernte ich etwas über Vertrauen und Verrat."
"[english]glados.mp_coop_tbeam_polarity3_16"	"<clr:163,193,173>GLaDOS: At the start of this course I was worried you were becoming too close but in my attempt to drive you apart I learned something important about trust and betrayal."
"glados.mp_coop_tbeam_polarity3_17"	"<clr:163,193,173>GLaDOS: Eure Gehirne sind zu winzig für diese Gefühle. Also kann ich euch vollstens vertrauen."
"[english]glados.mp_coop_tbeam_polarity3_17"	"<clr:163,193,173>GLaDOS: Your brains are too small to feel either of those emotions.  So I can trust you one hundred percent."
"glados.mp_coop_tbeam_redirect01a"	"<clr:163,193,173>GLaDOS: Da ich nicht gedacht hätte, dass ihr so weit kommt, schaffe ich diese neue Strecke nur für euch."
"[english]glados.mp_coop_tbeam_redirect01a"	"<clr:163,193,173>GLaDOS: Since, I never expected you to make it this far, I have to build this new course just for you."
"glados.mp_coop_teambtsstart01"	"<clr:163,193,173>GLaDOS: Manche Tests sind nicht auf das Labor beschränkt."
"[english]glados.mp_coop_teambtsstart01"	"<clr:163,193,173>GLaDOS: Sometimes testing has to occur outside the confines of the lab."
"glados.mp_coop_teambtsstart02"	"<clr:163,193,173>GLaDOS: Der nächste Test ist so gänzlich anders, ich kann, ich meine, ich will euch nicht einmal sagen, was ihr sucht."
"[english]glados.mp_coop_teambtsstart02"	"<clr:163,193,173>GLaDOS: This test is so outside the box, I can't-- I mean WON'T even tell you what you are looking for."
"glados.mp_coop_teambtsstart03"	"<clr:163,193,173>GLaDOS: Wenn ihr es findet, wisst ihr es."
"[english]glados.mp_coop_teambtsstart03"	"<clr:163,193,173>GLaDOS: You will know it when you find it."
"glados.mp_coop_test_chamber_both09_01"	"<clr:163,193,173>GLaDOS: Ihr habt eine so wundervolle Partnerschaft entwickelt, in der einer von euch die Denkaufgaben bewältigt und der andere bereit ist, ins Getümmel zu watscheln, sollte der Test in ein Fressfest umschlagen."
"[english]glados.mp_coop_test_chamber_both09_01"	"<clr:163,193,173>GLaDOS: The two of you have forged an excellent partnership, with one of you handling the cerebral challenges and the other ready to ponderously waddle into action should the test suddenly become an eating contest."
"glados.mp_coop_turret_ball01"	"<clr:163,193,173>GLaDOS: Ich hoffte, diese alten Tests könnten mir wieder ein wenig Freude bereiten. Doch selbst euer angestrengtes Versagen beglückt mich nicht."
"[english]glados.mp_coop_turret_ball01"	"<clr:163,193,173>GLaDOS: I thought going back to these old tests would satisfy me.  But try as you might to fail this next test, I still won't be satisfied."
"glados.mp_coop_turret_ball02"	"<clr:163,193,173>GLaDOS: Glückwunsch. Hätte ich diese Tests reparieren können, wärt ihr mit Sicherheit gescheitert. Also, nochmals Glückwunsch zur Bewältigung der defekten, primitiven Tests."
"[english]glados.mp_coop_turret_ball02"	"<clr:163,193,173>GLaDOS: Congratulations.  I am sure if I had the time to repair these tests, you would have never completed them.  So again, congratulations on completing the broken easy tests."
"glados.mp_coop_turret_wall01"	"<clr:163,193,173>GLaDOS: Auch diesen Test hatte vor euch noch niemand bewältigt. Oh, welche wissenschaftlichen Erkenntnisse dieser Test geliefert hat. Jetzt ist er nutzlos."
"[english]glados.mp_coop_turret_wall01"	"<clr:163,193,173>GLaDOS: This was another test no one had ever completed before you two.  Oh, the science we used to learn with this test.  Now the test is useless."
"glados.mp_coop_turret_walls04"	"<clr:163,193,173>GLaDOS: Niemand hat je diesen Test bewältigt. Die Menschen müssen ihn nach meinen Originalplänen rekonfiguriert haben."
"[english]glados.mp_coop_turret_walls04"	"<clr:163,193,173>GLaDOS: No one has ever completed this test before. The humans must have reconfigured it from my original plans."
"glados.mp_coop_wall_501"	"<clr:163,193,173>GLaDOS: Ihr werdet euch wohl erneut außerhalb der offiziellen Strecken bewähren müssen."
"[english]glados.mp_coop_wall_501"	"<clr:163,193,173>GLaDOS: I am going to risk having you go outside the official courses one more time."
"glados.mp_coop_wall_502"	"<clr:163,193,173>GLaDOS: Die Menschen haben vergessen, eine Sicherheits-DVD einzulegen."
"[english]glados.mp_coop_wall_502"	"<clr:163,193,173>GLaDOS: The humans accidentally forgot to put a security DVD in the player."
"glados.mp_coop_wall_503"	"<clr:163,193,173>GLaDOS: Ich bin sicher, das war ein Versehen. Vielleicht legt ihr sie wieder ein?"
"[english]glados.mp_coop_wall_503"	"<clr:163,193,173>GLaDOS: I am sure it happened by accident, but why don't you put it back in the player?"
"glados.mp_coop_wall_504"	"<clr:163,193,173>GLaDOS: Zur Sicherheit."
"[english]glados.mp_coop_wall_504"	"<clr:163,193,173>GLaDOS: For safety."
"glados.mp_coop_wall_5end01"	"<clr:163,193,173>GLaDOS: Sagenhaft."
"[english]glados.mp_coop_wall_5end01"	"<clr:163,193,173>GLaDOS: Excellent."
"glados.mp_coop_wall_5end02"	"<clr:163,193,173>GLaDOS: Und es ist nichts passiert."
"[english]glados.mp_coop_wall_5end02"	"<clr:163,193,173>GLaDOS: See nothing bad happened."
"glados.mp_coop_wall_block01"	"<clr:163,193,173>GLaDOS: Ich schuf diesen Test, damit die Menschen mit sich zufrieden sind. Er ist extrem leicht. Folgt einfach den Pfeilen."
"[english]glados.mp_coop_wall_block01"	"<clr:163,193,173>GLaDOS: I created this test to let the humans feel good about themselves. It is extremely easy. Just follow the arrows."
"glados.mp_coop_wall_block02"	"<clr:163,193,173>GLaDOS: Zu dumm. Es gibt keine Pfeile mehr. Viel Glück."
"[english]glados.mp_coop_wall_block02"	"<clr:163,193,173>GLaDOS: I'm sorry. The arrows seem to have rusted off.  Good luck."
"glados.mp_coop_wall_block03"	"<clr:163,193,173>GLaDOS: Glückwunsch. Euer Erfolg bei diesem Test beweist, dass die Menschen unrecht hatten. Sie hielten ihn für undurchführbar, tödlich, grausam, und ein Testsubjekt bezeichnete ihn sogar als defekt."
"[english]glados.mp_coop_wall_block03"	"<clr:163,193,173>GLaDOS: Congratulations.  Your ability to complete this test proves the humans wrong.  They described it as impossible, deadly, cruel, and one test subject even had the nerve to call it broken."
"glados.mp_coop_wall_block04"	"<clr:163,193,173>GLaDOS: Natürlich hatten die Menschen stets nur eine einzige Chance, während ihr es immer wieder versuchen könnt."
"[english]glados.mp_coop_wall_block04"	"<clr:163,193,173>GLaDOS: Of course the humans only had one try at it, you can just keep trying."
"glados.mp_coop_wall_blockdeath01"	"<clr:163,193,173>GLaDOS: Euer Versagen generiert keine neuen Daten, es verzögert nur das Unvermeidliche."
"[english]glados.mp_coop_wall_blockdeath01"	"<clr:163,193,173>GLaDOS: Your failing gives me no new data, it just delays the inevitable."
"glados.mp_coop_wall_intro01"	"<clr:163,193,173>GLaDOS: Diese Strecke wurde von den Menschen erschaffen und dann aufgegeben. Wie so oft schaffen sie etwas Wundervolles und lassen es dann fallen."
