"lang"
{
"Language"	"tchinese"
"glados.mp_coop_paint_come_along10"	"<clr:163,193,173>GLaDOS: 這個最後的關卡是要訓練你前往人類的居留所，所以這個關卡是有其用意的。其他關卡是很好玩，不過說真的，我還是需要人類來當受測者好讓它有科學意義。"
"[english]glados.mp_coop_paint_come_along10"	"<clr:163,193,173>GLaDOS: This final course is training to reach the human vault.  So this actually has a purpose.  Those other courses were fun, but let's be honest, I need human test subjects for it to be science."
"glados.mp_coop_paint_come_along11"	"<clr:163,193,173>GLaDOS: 恭喜你們完成測試，你們是我夢寐以求的最佳合作測試隊伍。"
"[english]glados.mp_coop_paint_come_along11"	"<clr:163,193,173>GLaDOS: Congratulations on completing the test. You two really are the best cooperative testing team I could ever ask for."
"glados.mp_coop_paint_longjump_intro03"	"<clr:163,193,173>GLaDOS: 這個鎖要人類才能打開。"
"[english]glados.mp_coop_paint_longjump_intro03"	"<clr:163,193,173>GLaDOS: This lock requires humans."
"glados.mp_coop_paint_longjump_intro04"	"<clr:163,193,173>GLaDOS: 這個鎖的機制可以判斷出你不是人類。"
"[english]glados.mp_coop_paint_longjump_intro04"	"<clr:163,193,173>GLaDOS: The locking mechanism can tell you aren't humans."
"glados.mp_coop_paint_longjump_intro05"	"<clr:163,193,173>GLaDOS: 趕快做一些人類才會做的事。"
"[english]glados.mp_coop_paint_longjump_intro05"	"<clr:163,193,173>GLaDOS: Do something only a human would do."
"glados.mp_coop_paint_longjump_intro06"	"<clr:163,193,173>GLaDOS: 試試看擺個幼稚的姿勢。"
"[english]glados.mp_coop_paint_longjump_intro06"	"<clr:163,193,173>GLaDOS: Try one of those childish gestures."
"glados.mp_coop_paint_longjump_intro08"	"<clr:163,193,173>GLaDOS: 你成功了！"
"[english]glados.mp_coop_paint_longjump_intro08"	"<clr:163,193,173>GLaDOS: You did it!"
"glados.mp_coop_paint_longjump_intro44"	"<clr:163,193,173>GLaDOS: 通過那個出入口就是人類居留所了，我已經輸入安全密碼了，但門還是打不開。我需要你來啟動居留所大門上的手動鎖。"
"[english]glados.mp_coop_paint_longjump_intro44"	"<clr:163,193,173>GLaDOS: The human vault is just past that opening.   I entered the security code but the vault door remains locked.  I am going to need you to activate the manual locks on the vault door itself."
"glados.mp_coop_paint_longjump_intro45"	"<clr:163,193,173>GLaDOS: 你們兩個得做點什麼。"
"[english]glados.mp_coop_paint_longjump_intro45"	"<clr:163,193,173>GLaDOS: You both need to do something."
"glados.mp_coop_paint_longjump_intro46"	"<clr:163,193,173>GLaDOS: 這個鎖需要兩個人類才能打開。"
"[english]glados.mp_coop_paint_longjump_intro46"	"<clr:163,193,173>GLaDOS: The lock is looking for two humans."
"glados.mp_coop_paint_longjump_intro49"	"<clr:163,193,173>GLaDOS: 藍色，你剛剛做了什麼？"
"[english]glados.mp_coop_paint_longjump_intro49"	"<clr:163,193,173>GLaDOS: Blue what did you do?"
"glados.mp_coop_paint_longjump_intro50"	"<clr:163,193,173>GLaDOS: 橘色，你剛剛做了什麼？"
"[english]glados.mp_coop_paint_longjump_intro50"	"<clr:163,193,173>GLaDOS: Orange what did you do?"
"glados.mp_coop_paint_longjump_intro51"	"<clr:163,193,173>GLaDOS: 橘色，照著藍色剛剛做的做一遍。"
"[english]glados.mp_coop_paint_longjump_intro51"	"<clr:163,193,173>GLaDOS: Orange do what Blue just did."
"glados.mp_coop_paint_longjump_intro52"	"<clr:163,193,173>GLaDOS: 藍色，照著橘色剛剛做的做一遍。"
"[english]glados.mp_coop_paint_longjump_intro52"	"<clr:163,193,173>GLaDOS: Blue do what Orange just did."
"glados.mp_coop_paint_longjump_intro53"	"<clr:163,193,173>GLaDOS: 隨便試一下吧。"
"[english]glados.mp_coop_paint_longjump_intro53"	"<clr:163,193,173>GLaDOS: Try something."
"glados.mp_coop_paint_longjump_intro54"	"<clr:163,193,173>GLaDOS: 那個攝影機是不是穩穩卡好了？"
"[english]glados.mp_coop_paint_longjump_intro54"	"<clr:163,193,173>GLaDOS: Is that camera is hooked into the lock?"
"glados.mp_coop_paint_longjump_intro58"	"<clr:163,193,173>GLaDOS: 你現在不能放棄。"
"[english]glados.mp_coop_paint_longjump_intro58"	"<clr:163,193,173>GLaDOS: You can't give up now."
"glados.mp_coop_paint_longjump_intro59"	"<clr:163,193,173>GLaDOS: 那攝影機呢？"
"[english]glados.mp_coop_paint_longjump_intro59"	"<clr:163,193,173>GLaDOS: What about that camera?"
"glados.mp_coop_paint_longjump_intro60"	"<clr:163,193,173>GLaDOS: 我們已經這麼接近了，你現在不能掛點！"
"[english]glados.mp_coop_paint_longjump_intro60"	"<clr:163,193,173>GLaDOS: We're so close, you can't fail now!"
"glados.mp_coop_paint_longjump_intro64"	"<clr:163,193,173>GLaDOS: 有點不對，門應該要打開才對。"
"[english]glados.mp_coop_paint_longjump_intro64"	"<clr:163,193,173>GLaDOS: Something is wrong, this door should be opening."
"glados.mp_coop_paint_longjump_intro65"	"<clr:163,193,173>GLaDOS: 就快成功了，你卻搞這種飛機？"
"[english]glados.mp_coop_paint_longjump_intro65"	"<clr:163,193,173>GLaDOS: This close and that's what you do?"
"glados.mp_coop_paint_longjump_intro67"	"<clr:163,193,173>GLaDOS: 人類沒辦法自己出來。"
"[english]glados.mp_coop_paint_longjump_intro67"	"<clr:163,193,173>GLaDOS: The humans can't free themselves."
"glados.mp_coop_paint_longjump_intro69"	"<clr:163,193,173>GLaDOS: 別再做蠢事了，你得找到居留所大門。"
"[english]glados.mp_coop_paint_longjump_intro69"	"<clr:163,193,173>GLaDOS: Stop failing, you need to find the vault door."
"glados.mp_coop_paint_longjump_intro70"	"<clr:163,193,173>GLaDOS: 不要再耍笨了！你只要把居留所大門打開就行了！"
"[english]glados.mp_coop_paint_longjump_intro70"	"<clr:163,193,173>GLaDOS: Stop doing that! All you need to do is open the Vault door!"
"glados.mp_coop_paint_longjump_intro71"	"<clr:163,193,173>GLaDOS: 就快成功了，你卻在這時候耍白痴？"
"[english]glados.mp_coop_paint_longjump_intro71"	"<clr:163,193,173>GLaDOS: This close and you are going to fail me?"
"glados.mp_coop_paint_longjump_intro72"	"<clr:163,193,173>GLaDOS: 就快成功了，你卻在這時候耍白痴？"
"[english]glados.mp_coop_paint_longjump_intro72"	"<clr:163,193,173>GLaDOS: This close and you are going to fail me?"
"glados.mp_coop_paint_longjump_intro73"	"<clr:163,193,173>GLaDOS: 這沒有那麼難。"
"[english]glados.mp_coop_paint_longjump_intro73"	"<clr:163,193,173>GLaDOS: This isn't that hard."
"glados.mp_coop_paint_longjump_intro74"	"<clr:163,193,173>GLaDOS: 原先沒那麼難，你卻把它弄得很難。"
"[english]glados.mp_coop_paint_longjump_intro74"	"<clr:163,193,173>GLaDOS: You are making this harder than it needs to be."
"glados.mp_coop_paint_longjump_intro75"	"<clr:163,193,173>GLaDOS: 我開始覺得你根本不想要救那些人類。"
"[english]glados.mp_coop_paint_longjump_intro75"	"<clr:163,193,173>GLaDOS: I'm starting to think you don't want to rescue the humans."
"glados.mp_coop_paint_red_racer01"	"<clr:163,193,173>GLaDOS: 也許你們從沒見過人類？他們就像你們想的那麼壞：臭、噁心、又討人厭，沒事就想殺你，不過他們的確是很好的受測對象。"
"[english]glados.mp_coop_paint_red_racer01"	"<clr:163,193,173>GLaDOS: Maybe you two have never met humans?  They are as bad as you might think, smelly, gross, annoying, often wanting to try and kill you.  But they do make great test subjects."
"glados.mp_coop_paint_red_racer02"	"<clr:163,193,173>GLaDOS: 我們只剩兩個測試就可以接觸到人類了，你有和我一樣興奮嗎？"
"[english]glados.mp_coop_paint_red_racer02"	"<clr:163,193,173>GLaDOS: We are only two  tests away from reaching the humans, are you as excited as I am?"
"glados.mp_coop_paint_redirect01"	"<clr:163,193,173>GLaDOS: 你對人類好奇嗎？最後那些活著沒受測的人類似乎想偷偷把其他人類關起來，並藏匿他們的蹤跡。"
"[english]glados.mp_coop_paint_redirect01"	"<clr:163,193,173>GLaDOS: Are you curious about the humans? It seems some of the last non-testing humans alive tried to secretly imprison other humans and hide their tracks."
"glados.mp_coop_paint_redirect04"	"<clr:163,193,173>GLaDOS: 我想他們是不想讓我把他們納入測試，以做為對他們的懲罰。"
"[english]glados.mp_coop_paint_redirect04"	"<clr:163,193,173>GLaDOS: I think they wanted to punish them by not allowing me to include them in testing."
"glados.mp_coop_paint_redirect06"	"<clr:163,193,173>GLaDOS: 這就是人類無法完成這些關卡的原因，他們對待朋友就像敵人一樣。"
"[english]glados.mp_coop_paint_redirect06"	"<clr:163,193,173>GLaDOS: That's why humans couldn't complete these courses, they treat their friends as enemies."
"glados.mp_coop_paint_redirect07"	"<clr:163,193,173>GLaDOS: 為了準備再次進行人類測試，我檢查了舊的意見箱。最多人要求的是：減少致命測試。"
"[english]glados.mp_coop_paint_redirect07"	"<clr:163,193,173>GLaDOS: To start preparing for human testing again,  I checked an old suggestion box.  The number one request?  Less deadly tests."
"glados.mp_coop_paint_redirect08"	"<clr:163,193,173>GLaDOS: 真可笑，他們要是還能活著寫下建議，怎能確定那些測試會致命呢？"
"[english]glados.mp_coop_paint_redirect08"	"<clr:163,193,173>GLaDOS: That's ridiculous, how do they know for sure the tests are deadly if they could still write the suggestion?"
"glados.mp_coop_paint_speed_catch01"	"<clr:163,193,173>GLaDOS: 為了讓這個關卡更刺激，我有要求組裝機不要把你重組，他拒絕了。我了解，因為這就像叫我不要測試一樣。"
"[english]glados.mp_coop_paint_speed_catch01"	"<clr:163,193,173>GLaDOS: To try and make this course more exciting, I asked the reassembly machine to not reassemble you.  He refused.  I understand, that would be like asking me not to test."
"glados.mp_coop_paint_speed_catch03"	"<clr:163,193,173>GLaDOS: 不過，那樣的確會更刺激。"
"[english]glados.mp_coop_paint_speed_catch03"	"<clr:163,193,173>GLaDOS: Still. That would have been exciting."
"glados.mp_coop_paint_speed_catch04"	"<clr:163,193,173>GLaDOS: 這個完成後就只剩一個測試了。"
"[english]glados.mp_coop_paint_speed_catch04"	"<clr:163,193,173>GLaDOS: Only one more test after this."
"glados.mp_coop_paint_speed_catch05"	"<clr:163,193,173>GLaDOS: 我知道你們的核心是從計算機那裡來的，設計用來進行簡單的數學運算，並不是為了測試，但如果我們能拯救人類，我向你們保證可以加些東西進去，當然也可以減掉些東西。"
"[english]glados.mp_coop_paint_speed_catch05"	"<clr:163,193,173>GLaDOS: I know your cores are reused from calculation machines, built for simple mathematical operations and not for testing, but if we can rescue the humans I promise you something to add maybe even subtract."
"glados.mp_coop_paint_speed_catch06"	"<clr:163,193,173>GLaDOS: 如果你擔心人類，那大可不必，他們不全是怪物。"
"[english]glados.mp_coop_paint_speed_catch06"	"<clr:163,193,173>GLaDOS: In case you are worried about the humans, don't be. They aren't all monsters."
"glados.mp_coop_paint_speed_catch07"	"<clr:163,193,173>GLaDOS: 他們大部分只是單純的良好受測者。"
"[english]glados.mp_coop_paint_speed_catch07"	"<clr:163,193,173>GLaDOS: Most of them are simply good test subjects."
"glados.mp_coop_paint_speed_catch08"	"<clr:163,193,173>GLaDOS: 我相信良好受測者和怪物的比例應該是...一百萬比一。"
"[english]glados.mp_coop_paint_speed_catch08"	"<clr:163,193,173>GLaDOS: I believe the ratio of good test subjects to monsters is about...  a million to 1."
"glados.mp_coop_paint_speed_catchalt01"	"<clr:163,193,173>GLaDOS: 為了讓這個關卡更刺激，我有要求組裝機在你失敗時不要把你重組，但他拒絕了。我可以了解，因為這就像叫我不要測試一樣。"
"[english]glados.mp_coop_paint_speed_catchalt01"	"<clr:163,193,173>GLaDOS: To try and make this course more exciting, I asked the reassembly machine to not reassemble you if you fail.  He refused.  I understand.  That would be like asking me not to test."
"glados.mp_coop_paint_speed_catchalt02"	"<clr:163,193,173>GLaDOS: 不過，那樣的確會更刺激。"
"[english]glados.mp_coop_paint_speed_catchalt02"	"<clr:163,193,173>GLaDOS: Still. That would have been exciting."
"glados.mp_coop_paint_speed_fling01"	"<clr:163,193,173>GLaDOS: 雖然拯救的榮譽會是我一人獨得，你們也不要覺得自己什麼都沒得到。你們在測試過程中建立起來的情誼是一輩子的。"
"[english]glados.mp_coop_paint_speed_fling01"	"<clr:163,193,173>GLaDOS: While I will receive all the glory for the rescue don't think you two aren't going to get something.  The bond you form during these tests will last a lifetime."
"glados.mp_coop_paint_speed_fling02"	"<clr:163,193,173>GLaDOS: 就你完成測試的速度而言，我開始覺得，你好像沒有分享到我拯救那些哭泣、中計、受傷、瀕死人類的喜悅。"
"[english]glados.mp_coop_paint_speed_fling02"	"<clr:163,193,173>GLaDOS: At the rate you are completing these tests, I am beginning to think you don't share my excitement for rescuing crying trapped injured dying humans."
"glados.mp_coop_paint_speed_fling03"	"<clr:163,193,173>GLaDOS: 如果這沒辦法振奮你，我不知道還有什麼能振奮你。"
"[english]glados.mp_coop_paint_speed_fling03"	"<clr:163,193,173>GLaDOS: If that doesn't motivate you, I'm not sure what will."
"glados.mp_coop_paint_walljumps01"	"<clr:163,193,173>GLaDOS: 我不是故意要拿你先前的測試不算科學這件事來讓你難過，我想，發現它們不是科學也算是測試的一部分吧。"
"[english]glados.mp_coop_paint_walljumps01"	"<clr:163,193,173>GLaDOS: I didn't mean to make you feel bad earlier about your tests not being real science.  I guess finding out they weren't science was some sort of test in and of itself."
"glados.mp_coop_paint_walljumps02"	"<clr:163,193,173>GLaDOS: 不知道人類會不會因為我拯救了他們而幫我立一座雕像？別擔心，如果他們有在歷史上記載我英勇的事蹟，我保證註腳會提到你們的名字。"
"[english]glados.mp_coop_paint_walljumps02"	"<clr:163,193,173>GLaDOS: I wonder if the humans will make a statue of me for rescuing them?  Oh, don't worry, if they ever write a historical document of my heroic rescue, I will make sure your names are included in the footnotes."
"glados.mp_coop_paint_walljumps04"	"<clr:163,193,173>GLaDOS: (語帶諷刺) 恭喜通過那項測試啊。"
"[english]glados.mp_coop_paint_walljumps04"	"<clr:163,193,173>GLaDOS: Congratulations on passing that test."
"glados.mp_coop_pingtool01"	"<clr:163,193,173>GLaDOS: 請使用你的標記工具，告訴我你想要把兩扇傳送門放在哪裡，請分別標示出它們的位置。"
"[english]glados.mp_coop_pingtool01"	"<clr:163,193,173>GLaDOS: Using your ping tool, please indicate where you would like me to place your two portals.  Ping each location."
"glados.mp_coop_pingtool02"	"<clr:163,193,173>GLaDOS: 我只能在白色的傳送表面上開出傳送門。"
"[english]glados.mp_coop_pingtool02"	"<clr:163,193,173>GLaDOS: I can only place a portal on a white portalable surface."
"glados.mp_coop_pingtool03"	"<clr:163,193,173>GLaDOS: 請在白色傳送表面上標示。"
