"lang"
{
"Language"	"finnish"
"[english]core03.babble27"	"<clr:30,193,13>Core 2: 'Yeah? Well this thorn... is about to take you down.' Oh yeah!"
"core03.babble28"	"<clr:30,193,13>Ydin 2: Selvä, miten haluat. Siis tappeletko sinä tuota vastaan? Onko homma varmasti hanskassa? Aika paljon juttuja on nimittäin tulessa..."
"[english]core03.babble28"	"<clr:30,193,13>Core 2: Okay, have it your way. What, are you fighting that guy? You got that under control there?  Cuz it  looks like there's a lot of stuff on fire..."
"core03.babble29"	"<clr:30,193,13>Ydin 2: Kuulitko tuon? Luulen, että jotain räjähti juuri. Hitto, me olemme suuressa vaarassa. Tämä on kuin joulu. Parempaa kuin joulu. Tämän pitäisi olla oma juhlansa. Räjähdyspäivä."
"[english]core03.babble29"	"<clr:30,193,13>Core 2: Did you hear that? I think something just exploded. Man, we are in a lot of danger. This is like Christmas. No, it's better than Christmas. This should be its own holiday. Explosion Day!"
"core03.babble30"	"<clr:30,193,13>Ydin 2: Hyvää räjähdyspäivää, kaunokainen."
"[english]core03.babble30"	"<clr:30,193,13>Core 2: Happy Explosion Day, gorgeous."
"core03.encouragement01"	"<clr:30,193,13>Ydin 2: Potkaise häntä! Tai lyö häntä. Päätä itse, söpöliini."
"[english]core03.encouragement01"	"<clr:30,193,13>Core 2: Kick him! Or punch him. You're the boss, dimples."
"core03.encouragement02"	"<clr:30,193,13>Ydin 2: Jes, mahtavaa!"
"[english]core03.encouragement02"	"<clr:30,193,13>Core 2: Yeah! Nice!"
"core03.encouragement03"	"<clr:30,193,13>Ydin 2: Ryttyilit väärälle naiselle!"
"[english]core03.encouragement03"	"<clr:30,193,13>Core 2: You messed with the wrong woman!"
"core03.encouragement04"	"<clr:30,193,13>Ydin 2: Jes! Mitäs tästä pidät?"
"[english]core03.encouragement04"	"<clr:30,193,13>Core 2: Yeah! How'd you like that?"
"core03.encouragement05"	"<clr:30,193,13>Ydin 2: Miltäs maistuu, kaveri?"
"[english]core03.encouragement05"	"<clr:30,193,13>Core 2: How's that taste, pal?"
"core03.encouragement06"	"<clr:30,193,13>Ydin 2: Anna mennä! Teet hänestä selvää!"
"[english]core03.encouragement06"	"<clr:30,193,13>Core 2: Keep it up, baby! You're creamin' him!"
"core03.encouragement07"	"<clr:30,193,13>Ydin 2: Väistä ja pujottele, väistä ja pujottele! Aaah, ihana tiede."
"[english]core03.encouragement07"	"<clr:30,193,13>Core 2: Duck and weave, duck and weave! Ohh, the sweet science."
"core03.encouragement08"	"<clr:30,193,13>Ydin 2: Pärjäät hyvin!"
"[english]core03.encouragement08"	"<clr:30,193,13>Core 2: You're doing great!"
"core03.encouragement09"	"<clr:30,193,13>Ydin 2: Anna mennä, muru! Hänellä on lasileuka! Hän on kokonaan lasia! Kaveri on astiakaappi!"
"[english]core03.encouragement09"	"<clr:30,193,13>Core 2: Come on, sweetie! He's got a glass jaw! He's got a glass everything! This guy's a china cabinet!"
"core03.encouragement10"	"<clr:30,193,13>Ydin 2: Täällä ei noudateta Queensberry-sääntöjä, muru! Anna sinapin virrata!"
"[english]core03.encouragement10"	"<clr:30,193,13>Core 2: This ain't Marquis of Queensberry Rules, sweetie! Pour on the mustard!"
"core03.encouragement11"	"<clr:30,193,13>Ydin 2: Käytä likaisia temppuja! Tämä robotti on velkaa sinulle! Tämä robotti! On! Velkaa sinulle!"
"[english]core03.encouragement11"	"<clr:30,193,13>Core 2: Get dirty with this robot! This robot owes you money! This robot owes! You! Money!"
"core03.encouragement12"	"<clr:30,193,13>Ydin 2: Pää pystyyn! Pää pystyyn!"
"[english]core03.encouragement12"	"<clr:30,193,13>Core 2: Shake it off! Shake it off!"
"core03.encouragement13"	"<clr:30,193,13>Ydin 2: Minä voin panna hieman seikkailumusiikkia."
"[english]core03.encouragement13"	"<clr:30,193,13>Core 2: Here, let me put on some adventure music."
"core03.factapplicable01"	"<clr:30,193,13>Ydin 2: Hymph. Niinpä kai."
"[english]core03.factapplicable01"	"<clr:30,193,13>Core 2: Pfff. I guess."
"core03.factapplicable02"	"<clr:30,193,13>Ydin 2: Hymph. Ihan sama."
"[english]core03.factapplicable02"	"<clr:30,193,13>Core 2: Pff. Whatever."
"core03.factresponse01"	"<clr:30,193,13>Ydin 2: Suu kiinni!"
"[english]core03.factresponse01"	"<clr:30,193,13>Core 2: Oh, shut up!"
"core03.factresponse02"	"<clr:30,193,13>Ydin 2: Ketään ei kiinnosta, rillipää."
"[english]core03.factresponse02"	"<clr:30,193,13>Core 2: Nobody cares, four eyes."
"core03.factresponse03"	"<clr:30,193,13>Ydin 2: Jos sinulla olisi alushousut. Ja takapuoli. Vetäisin alushousut... vakoosi."
"[english]core03.factresponse03"	"<clr:30,193,13>Core 2: If you had underwear? And a butt? I would pull your underwear... right up your butt."
"core03.factresponse04"	"<clr:30,193,13>Ydin 2: Kerro tuo pahikselle. Ehkä kyllästytät häntä niin paljon, että hänen aivonsa räjähtävät."
"[english]core03.factresponse04"	"<clr:30,193,13>Core 2: Tell it to the bad guy. Maybe you'll make him so bored his brain'll explode."
"core03.factresponse05"	"<clr:30,193,13>Ydin 2: Tiedätkö, ketä tuo kiinnosti? Ei ketään. Tuo ei vaikuttanut kenenkään elämään millään tavalla. Elämä jatkuisi täysin samanlaisena, vaikka et olisi sanonut mitään."
"[english]core03.factresponse05"	"<clr:30,193,13>Core 2: You know who found that interesting? Nobody. That didn't affect anybody's life in any way whatsoever. Life would be exactly the same if you hadn't said anything."
"core03.factresponse06"	"<clr:30,193,13>Ydin 2: Huomaatko, kuinka kukaan ei pysähdy kuuntelemaan? Meitä ei kiinnosta."
"[english]core03.factresponse06"	"<clr:30,193,13>Core 2: You ever notice how nobody stops what they're doing to listen? We don't care."
"core03.factresponse07"	"<clr:30,193,13>Ydin 2: Sano yksi hyödyllinen asia. Yksi. Haastan sinut. Annan sinulle sata dollaria, jos sanot edes yhden asian, joka liittyy millään tavalla mihinkään."
"[english]core03.factresponse07"	"<clr:30,193,13>Core 2: Say one useful thing. One. I dare you. I will give you a hundred dollars if you say one thing remotely applicable to anything at all."
"core03.singing01"	"<clr:30,193,13>Ydin 2: Dän-dän-dän-dän-dän-dän-DÄN! DÄN DÄN! Dänna-dänna-na-dänna-na-DÄN! DÄN DÄN! nananaDÄNDÄNDÄN dän-dän-dän-dän-dän-dän..."
"[english]core03.singing01"	"<clr:30,193,13>Core 2: Dun-dun-dun-dun-dun-dun-DUN! DUN DUN! Dunna-dunna-na-dunna-na-DUN! DUN DUN! nananaDUNDUNDUN dun-dun-dun-dun-dun-dun..."
"core03.singing02"	"<clr:30,193,13>Ydin 2: Dän-dän-dän-dän-dän-dän-toiminta ja seikkailu-dänna-dänna-na-dänna-na-omat säännöt-nanana-roikutaan sormilla vuoresta-dän-dän-dän-dän-dän-dän..."
"[english]core03.singing02"	"<clr:30,193,13>Core 2: Dun-dun-dun-dun-dun-dun-action and adventure-dunna-dunna-na-dunna-na-playing by our own rules-nanana-hanging by our fingers from a mountain-dun-dun-dun-dun-dun-dun..."
"core03.spaceresponse01"	"<clr:30,193,13>Ydin 2: Suu kiinni!"
"[english]core03.spaceresponse01"	"<clr:30,193,13>Core 2: Oh shut up!"
"core03.spaceresponse02"	"<clr:30,193,13>Ydin 2: Avaruudessa ei ole mitään! Siksi se on avaruus!"
"[english]core03.spaceresponse02"	"<clr:30,193,13>Core 2: There's nothing in space! That's why it's space!"
"core03.spaceresponse03"	"<clr:30,193,13>Ydin 2: Ihanko totta? Avaruus? Todellako? Olisit sanonut! Meillä ei ollut aavistustakaan!"
"[english]core03.spaceresponse03"	"<clr:30,193,13>Core 2: Oh, really? Space? Really? You should have said something! We had no idea!"
"core03.spaceresponse04"	"<clr:30,193,13>Ydin 2: Tiedätkö, mitä toivon avaruudessa olevan? Tulta. Toivon, että menet avaruuteen ja sytyt tuleen."
"[english]core03.spaceresponse04"	"<clr:30,193,13>Core 2: You know what I hope's in space? Fire. I hope you go to space and catch on fire."
"core03.spaceresponse05"	"<clr:30,193,13>Ydin 2: Hitto vieköön, tiedetään! Kaikki tietävät! Avaruus! Sinä! Siellä! Kuultu on!"
"[english]core03.spaceresponse05"	"<clr:30,193,13>Core 2: Dammit, we know! Everybody knows! Space! You! In it! We get it!"
"glados.a2_triple_laser01"	"<clr:163,193,173>GLaDOS: Liittovaltion säännösten velvoittamana minun on varoitettava sinua, että seuraava testikammio on... aika hyvännäköinen."
"[english]glados.a2_triple_laser01"	"<clr:163,193,173>GLaDOS: Federal regulations require me to warn you that this next test chamber... is looking pretty good."
"glados.a2_triple_laser02"	"<clr:163,193,173>GLaDOS: Aivan oikein. Laitos on taas täysin toimintakunnossa."
"[english]glados.a2_triple_laser02"	"<clr:163,193,173>GLaDOS: That's right. The facility is completely operational again."
"glados.a2_triple_laser03"	"<clr:163,193,173>GLaDOS: Testikammiot näyttävät jopa paremmilta kuin ennen. Se oli helppoa. Asioita on vain katsottava objektiivisesti ja karsittava tarpeettomat asiat pois."
"[english]glados.a2_triple_laser03"	"<clr:163,193,173>GLaDOS: I think these test chambers look even better than they did before. It was easy, really. You just have to look at things objectively, see what you don't need anymore, and trim out the fat."
"glados.anti_taunt01"	"<clr:163,193,173>GLaDOS: Lopettakaa!"
"[english]glados.anti_taunt01"	"<clr:163,193,173>GLaDOS: Stop it!"
"glados.anti_taunt02"	"<clr:163,193,173>GLaDOS: Mitä jos juututte tuohon asentoon?"
"[english]glados.anti_taunt02"	"<clr:163,193,173>GLaDOS: What if you froze like that?"
"glados.anti_taunt05"	"<clr:163,193,173>GLaDOS: Kokoonpanolinjassa on pakko olla jotakin vikaa."
"[english]glados.anti_taunt05"	"<clr:163,193,173>GLaDOS: There must be something wrong with the reassembly machine."
"glados.anti_taunt09"	"<clr:163,193,173>GLaDOS: Teidän pitäisi nähdä itsenne nyt."
"[english]glados.anti_taunt09"	"<clr:163,193,173>GLaDOS: You should see yourselves right now."
"glados.anti_taunt10"	"<clr:163,193,173>GLaDOS: Onko teistä hauskaa alentaa itsenne noin?"
"[english]glados.anti_taunt10"	"<clr:163,193,173>GLaDOS: Is it fun when you degrade yourselves like that?"
"glados.anti_taunt11"	"<clr:163,193,173>GLaDOS: Hyvä on. Leikitään kaikki ihmisiä: \"Kylläpä minä rakastankin hikoilemista. Muunnetaan lihaa ja lehtiä energiaksi, eritetään ne myöhemmin ulos ja lähdetään shoppailemaan.\""
"[english]glados.anti_taunt11"	"<clr:163,193,173>GLaDOS: Okay, fine. Let's all act like humans. 'Look at me. Boy, do I love sweating. Let's convert beef and leaves into energy and excrete them later and go shopping.'"
"glados.anti_taunt14"	"<clr:163,193,173>GLaDOS: Tuohon ette taida kyllästyä?"
"[english]glados.anti_taunt14"	"<clr:163,193,173>GLaDOS: You really aren't getting tired of that, are you?"
"glados.anti_taunt15"	"<clr:163,193,173>GLaDOS: Lakatkaa heilumasta ympäriinsä kuin idiootit."
"[english]glados.anti_taunt15"	"<clr:163,193,173>GLaDOS: Just stop flailing around like an incompetent."
"glados.anti_taunt16"	"<clr:163,193,173>GLaDOS: Tuon ansiosta sininen menettää 50 tutkimuspistettä."
"[english]glados.anti_taunt16"	"<clr:163,193,173>GLaDOS: For that Blue is penalized fifty science collaboration points."
"glados.anti_taunt17"	"<clr:163,193,173>GLaDOS: Tuon ansiosta oranssi menettää 50 tutkimuspistettä."
"[english]glados.anti_taunt17"	"<clr:163,193,173>GLaDOS: For that Orange is penalized fifty science collaboration points."
"glados.anti_taunt18"	"<clr:163,193,173>GLaDOS: Tuostakin tulee 50 pisteen rangaistus!"
"[english]glados.anti_taunt18"	"<clr:163,193,173>GLaDOS: That's another fifty point penalty."
"glados.anti_taunt19"	"<clr:163,193,173>GLaDOS: Jos jatkatte vielä, menetätte 500 pistettä."
"[english]glados.anti_taunt19"	"<clr:163,193,173>GLaDOS: Keep it up and you will lose 500 points."
"glados.anti_taunt20"	"<clr:163,193,173>GLaDOS: Hyvä on – 500 pisteen rangaistus siniselle."
"[english]glados.anti_taunt20"	"<clr:163,193,173>GLaDOS: Fine, 500 point penalty for Blue."
"glados.anti_taunt21"	"<clr:163,193,173>GLaDOS: Hyvä on – 500 pisteen rangaistus oranssille."
"[english]glados.anti_taunt21"	"<clr:163,193,173>GLaDOS: Fine, 500 point penalty for Orange."
"glados.anti_taunt22"	"<clr:163,193,173>GLaDOS: 5 000 pisteen rangaistus! Oletteko nyt tyytyväisiä?"
"[english]glados.anti_taunt22"	"<clr:163,193,173>GLaDOS: 5000 point penalty! Are you happy now?"
"glados.anti_taunt23"	"<clr:163,193,173>GLaDOS: Valmista tuli."
"[english]glados.anti_taunt23"	"<clr:163,193,173>GLaDOS: I'm done."
"glados.botcoop_artifactone01"	"<clr:163,193,173>GLaDOS: Hyvä. Saavutitte yhden ihmisasutuksista. Etsimme artefaktia. Voitte ajatella sitä arkeologisena kaivauksena."
"[english]glados.botcoop_artifactone01"	"<clr:163,193,173>GLaDOS: Good. You made it to one of the human habitats. We're looking for an artifact. Think of it as an archeological dig."
"glados.botcoop_artifactone02"	"<clr:163,193,173>GLaDOS: Heidän naurunsa kohdistui yhteen tämän huoneen objekteista."
"[english]glados.botcoop_artifactone02"	"<clr:163,193,173>GLaDOS: Their laughter centered around one of the objects in this room."
"glados.botcoop_artifactone03"	"<clr:163,193,173>GLaDOS: Se se on. Skannatkaa se puolestani."
"[english]glados.botcoop_artifactone03"	"<clr:163,193,173>GLaDOS: That's it. Scan it for me."
"glados.botcoop_artifactone04"	"<clr:163,193,173>GLaDOS: Selvä, eli kissa rakastaa lasagnea niin paljon, että se syö kaiken talostaan löytyvän lasagnen. Ahaa, ilmeisesti kissa ei omista taloa eikä lasagneakaan. Hyvä! Lasagnen omistaja on raivoissaan!"
"[english]glados.botcoop_artifactone04"	"<clr:163,193,173>GLaDOS: So... this cat loves lasagna so much that he eats all of the lasagna in his house. Okay, apparently it's not the cat's house or his lasagna. Oh good! The man who owns the lasagna is furious!"
"glados.botcoop_artifactone05"	"<clr:163,193,173>GLaDOS: Loppu."
"[english]glados.botcoop_artifactone05"	"<clr:163,193,173>GLaDOS: The end."
"glados.botcoop_artifactone06"	"<clr:163,193,173>GLaDOS: Loppu?"
"[english]glados.botcoop_artifactone06"	"<clr:163,193,173>GLaDOS: The end?"
"glados.botcoop_artifactone07"	"<clr:163,193,173>GLaDOS: Tuo ei ollut hauskaa."
"[english]glados.botcoop_artifactone07"	"<clr:163,193,173>GLaDOS: That's not funny."
"glados.botcoop_artifactone08"	"<clr:163,193,173>GLaDOS: Naurattaako kumpaakaan?"
"[english]glados.botcoop_artifactone08"	"<clr:163,193,173>GLaDOS: Do either of you feel like laughing?"
"glados.botcoop_artifactone09"	"<clr:163,193,173>GLaDOS: Hyvä on, minä otan teidät pois."
"[english]glados.botcoop_artifactone09"	"<clr:163,193,173>GLaDOS: Alright, I'm pulling you out."
"glados.botcoop_artifactone_hub01"	"<clr:163,193,173>GLaDOS: Tervetuloa takaisin. Muokkasin tarinaa ollessanne kuolleena. Se on nyt näytöllä."
"[english]glados.botcoop_artifactone_hub01"	"<clr:163,193,173>GLaDOS: Welcome back. While you were dead, I reworked the cartoon. It's up on the screen."
"glados.botcoop_artifactone_hub02"	"<clr:163,193,173>GLaDOS: Minun versiossani mies huomauttaa kissalle, että talo on varustettu tappavilla hermomyrkkyhanoilla."
"[english]glados.botcoop_artifactone_hub02"	"<clr:163,193,173>GLaDOS: As you can see, in my version the man points out to the cat that the house is equipped with deadly neurotoxin dispensers."
"glados.botcoop_artifactone_hub03"	"<clr:163,193,173>GLaDOS: Siinä vaiheessa kissa muistaa syöneensä miehen kaiken lasagnen ja katuu tekoaan."
"[english]glados.botcoop_artifactone_hub03"	"<clr:163,193,173>GLaDOS: At which point the cat reflects on the time he ate all of the man's lasagna and feels remorse."
"glados.botcoop_artifactone_hub04"	"<clr:163,193,173>GLaDOS: Hetken aikaa."
"[english]glados.botcoop_artifactone_hub04"	"<clr:163,193,173>GLaDOS: Briefly."
"glados.botcoop_artifactone_hub05"	"<clr:163,193,173>GLaDOS: Mielipiteitä?"
"[english]glados.botcoop_artifactone_hub05"	"<clr:163,193,173>GLaDOS: Reactions?"
"glados.botcoop_artifactone_hub06"	"<clr:163,193,173>GLaDOS: Aivan, se on hauska, koska suurin osa siitä tapahtui oikeasti."
"[english]glados.botcoop_artifactone_hub06"	"<clr:163,193,173>GLaDOS: Yes, it's funny because most of it actually happened."
"glados.botcoop_artifactone_hub07"	"<clr:163,193,173>GLaDOS: Tunnetteko itsenne ihmismäisemmiksi?"
"[english]glados.botcoop_artifactone_hub07"	"<clr:163,193,173>GLaDOS: Do you feel more human?"
"glados.botcoop_artifactone_hub08"	"<clr:163,193,173>GLaDOS: Tehdään vähän kokeita ja katsotaan, mitä tapahtuu."
"[english]glados.botcoop_artifactone_hub08"	"<clr:163,193,173>GLaDOS: Well, let's do some tests and see what happens."
