"lang"
{
"Language"	"latam"
"[english]glados.mp_coop_paint_longjump_intro45"	"<clr:163,193,173>GLaDOS: You both need to do something."
"glados.mp_coop_paint_longjump_intro46"	"<clr:163,193,173>GLaDOS: El cierre busca DOS humanos."
"[english]glados.mp_coop_paint_longjump_intro46"	"<clr:163,193,173>GLaDOS: The lock is looking for two humans."
"glados.mp_coop_paint_longjump_intro49"	"<clr:163,193,173>GLaDOS: Azul, ¿qué has hecho?"
"[english]glados.mp_coop_paint_longjump_intro49"	"<clr:163,193,173>GLaDOS: Blue what did you do?"
"glados.mp_coop_paint_longjump_intro50"	"<clr:163,193,173>GLaDOS: Naranja, ¿qué has hecho?"
"[english]glados.mp_coop_paint_longjump_intro50"	"<clr:163,193,173>GLaDOS: Orange what did you do?"
"glados.mp_coop_paint_longjump_intro51"	"<clr:163,193,173>GLaDOS: Naranja, haz lo mismo que Azul."
"[english]glados.mp_coop_paint_longjump_intro51"	"<clr:163,193,173>GLaDOS: Orange do what Blue just did."
"glados.mp_coop_paint_longjump_intro52"	"<clr:163,193,173>GLaDOS: Azul, haz lo mismo que Naranja."
"[english]glados.mp_coop_paint_longjump_intro52"	"<clr:163,193,173>GLaDOS: Blue do what Orange just did."
"glados.mp_coop_paint_longjump_intro53"	"<clr:163,193,173>GLaDOS: Haced algo."
"[english]glados.mp_coop_paint_longjump_intro53"	"<clr:163,193,173>GLaDOS: Try something."
"glados.mp_coop_paint_longjump_intro54"	"<clr:163,193,173>GLaDOS: ¿Está la cámara enganchada al cierre?"
"[english]glados.mp_coop_paint_longjump_intro54"	"<clr:163,193,173>GLaDOS: Is that camera is hooked into the lock?"
"glados.mp_coop_paint_longjump_intro58"	"<clr:163,193,173>GLaDOS: No podéis rendiros."
"[english]glados.mp_coop_paint_longjump_intro58"	"<clr:163,193,173>GLaDOS: You can't give up now."
"glados.mp_coop_paint_longjump_intro59"	"<clr:163,193,173>GLaDOS: ¿Qué decís de la cámara?"
"[english]glados.mp_coop_paint_longjump_intro59"	"<clr:163,193,173>GLaDOS: What about that camera?"
"glados.mp_coop_paint_longjump_intro60"	"<clr:163,193,173>GLaDOS: Estamos tan cerca, ¡no me falléis!"
"[english]glados.mp_coop_paint_longjump_intro60"	"<clr:163,193,173>GLaDOS: We're so close, you can't fail now!"
"glados.mp_coop_paint_longjump_intro64"	"<clr:163,193,173>GLaDOS: Algo pasa. Esa puerta debería abrirse."
"[english]glados.mp_coop_paint_longjump_intro64"	"<clr:163,193,173>GLaDOS: Something is wrong, this door should be opening."
"glados.mp_coop_paint_longjump_intro65"	"<clr:163,193,173>GLaDOS: ¿Tan cerca de lograrlo y eso hacéis?"
"[english]glados.mp_coop_paint_longjump_intro65"	"<clr:163,193,173>GLaDOS: This close and that's what you do?"
"glados.mp_coop_paint_longjump_intro67"	"<clr:163,193,173>GLaDOS: Los humanos no pueden salir solos."
"[english]glados.mp_coop_paint_longjump_intro67"	"<clr:163,193,173>GLaDOS: The humans can't free themselves."
"glados.mp_coop_paint_longjump_intro69"	"<clr:163,193,173>GLaDOS: Basta de fallos. Encuentra la puerta de la cámara."
"[english]glados.mp_coop_paint_longjump_intro69"	"<clr:163,193,173>GLaDOS: Stop failing, you need to find the vault door."
"glados.mp_coop_paint_longjump_intro70"	"<clr:163,193,173>GLaDOS: ¡Basta ya! ¡Hay que encontrar la puerta de la cámara!"
"[english]glados.mp_coop_paint_longjump_intro70"	"<clr:163,193,173>GLaDOS: Stop doing that! All you need to do is open the Vault door!"
"glados.mp_coop_paint_longjump_intro71"	"<clr:163,193,173>GLaDOS: ¿Tan cerca y me VAIS A FALLAR?"
"[english]glados.mp_coop_paint_longjump_intro71"	"<clr:163,193,173>GLaDOS: This close and you are going to fail me?"
"glados.mp_coop_paint_longjump_intro72"	"<clr:163,193,173>GLaDOS: ¿Tan cerca y me VAIS A FALLAR?"
"[english]glados.mp_coop_paint_longjump_intro72"	"<clr:163,193,173>GLaDOS: This close and you are going to fail me?"
"glados.mp_coop_paint_longjump_intro73"	"<clr:163,193,173>GLaDOS: No es tan difícil."
"[english]glados.mp_coop_paint_longjump_intro73"	"<clr:163,193,173>GLaDOS: This isn't that hard."
"glados.mp_coop_paint_longjump_intro74"	"<clr:163,193,173>GLaDOS: Lo estáis liando más de lo que deberíais."
"[english]glados.mp_coop_paint_longjump_intro74"	"<clr:163,193,173>GLaDOS: You are making this harder than it needs to be."
"glados.mp_coop_paint_longjump_intro75"	"<clr:163,193,173>GLaDOS: Empiezo a pensar que no queréis rescatar a los humanos."
"[english]glados.mp_coop_paint_longjump_intro75"	"<clr:163,193,173>GLaDOS: I'm starting to think you don't want to rescue the humans."
"glados.mp_coop_paint_red_racer01"	"<clr:163,193,173>GLaDOS: Puede que nunca hayáis visto humanos. Son tan malos como podríais esperar, huelen mal, son groseros y suelen intentar matarte. Pero como sujetos de prueba son ideales."
"[english]glados.mp_coop_paint_red_racer01"	"<clr:163,193,173>GLaDOS: Maybe you two have never met humans?  They are as bad as you might think, smelly, gross, annoying, often wanting to try and kill you.  But they do make great test subjects."
"glados.mp_coop_paint_red_racer02"	"<clr:163,193,173>GLaDOS: Nos faltan dos pruebas para llegar a los humanos, ¿también estáis emocionados?"
"[english]glados.mp_coop_paint_red_racer02"	"<clr:163,193,173>GLaDOS: We are only two  tests away from reaching the humans, are you as excited as I am?"
"glados.mp_coop_paint_redirect01"	"<clr:163,193,173>GLaDOS: ¿Una curiosidad sobre los humanos? Parece que los últimos que quedaron vivos y no eran sujetos de prueba encarcelaron a los otros y ocultaron su rastro."
"[english]glados.mp_coop_paint_redirect01"	"<clr:163,193,173>GLaDOS: Are you curious about the humans? It seems some of the last non-testing humans alive tried to secretly imprison other humans and hide their tracks."
"glados.mp_coop_paint_redirect04"	"<clr:163,193,173>GLaDOS: Creo que querían castigarlos por no dejarme incluirlos en mis pruebas."
"[english]glados.mp_coop_paint_redirect04"	"<clr:163,193,173>GLaDOS: I think they wanted to punish them by not allowing me to include them in testing."
"glados.mp_coop_paint_redirect06"	"<clr:163,193,173>GLaDOS: Por eso ellos no podía superar estas pruebas, trataban a sus amigos como enemigos."
"[english]glados.mp_coop_paint_redirect06"	"<clr:163,193,173>GLaDOS: That's why humans couldn't complete these courses, they treat their friends as enemies."
"glados.mp_coop_paint_redirect07"	"<clr:163,193,173>GLaDOS: Para preparar las pruebas en humanos, consulté un viejo buzón de sugerencias. ¿La petición más frecuente? Menor riesgo de muerte."
"[english]glados.mp_coop_paint_redirect07"	"<clr:163,193,173>GLaDOS: To start preparing for human testing again,  I checked an old suggestion box.  The number one request?  Less deadly tests."
"glados.mp_coop_paint_redirect08"	"<clr:163,193,173>GLaDOS: Es ridículo. Si las pruebas son letales, ¿cómo es que han sobrevivido para poner la sugerencia?"
"[english]glados.mp_coop_paint_redirect08"	"<clr:163,193,173>GLaDOS: That's ridiculous, how do they know for sure the tests are deadly if they could still write the suggestion?"
"glados.mp_coop_paint_speed_catch01"	"<clr:163,193,173>GLaDOS: Para que esto sea más interesante, le pedí a la máquina de ensamblaje que no os arregle si falláis. Dijo que no. Lo entiendo, sería cómo pedirme que dejara de hacer pruebas."
"[english]glados.mp_coop_paint_speed_catch01"	"<clr:163,193,173>GLaDOS: To try and make this course more exciting, I asked the reassembly machine to not reassemble you.  He refused.  I understand, that would be like asking me not to test."
"glados.mp_coop_paint_speed_catch03"	"<clr:163,193,173>GLaDOS: Aún así, hubiera sido genial."
"[english]glados.mp_coop_paint_speed_catch03"	"<clr:163,193,173>GLaDOS: Still. That would have been exciting."
"glados.mp_coop_paint_speed_catch04"	"<clr:163,193,173>GLaDOS: Tras esta, una prueba más."
"[english]glados.mp_coop_paint_speed_catch04"	"<clr:163,193,173>GLaDOS: Only one more test after this."
"glados.mp_coop_paint_speed_catch05"	"<clr:163,193,173>GLaDOS: Sé que vuestros núcleos son calculadoras recicladas, diseñadas para operaciones matemáticas sencillas y no para pruebas, pero si logramos rescatar a los humanos os prometo algo para sumar, incluso restar."
"[english]glados.mp_coop_paint_speed_catch05"	"<clr:163,193,173>GLaDOS: I know your cores are reused from calculation machines, built for simple mathematical operations and not for testing, but if we can rescue the humans I promise you something to add maybe even subtract."
"glados.mp_coop_paint_speed_catch06"	"<clr:163,193,173>GLaDOS: No os preocupéis por los humanos. Son todos unos monstruos."
"[english]glados.mp_coop_paint_speed_catch06"	"<clr:163,193,173>GLaDOS: In case you are worried about the humans, don't be. They aren't all monsters."
"glados.mp_coop_paint_speed_catch07"	"<clr:163,193,173>GLaDOS: La mayoría sólo sirven para hacer pruebas."
"[english]glados.mp_coop_paint_speed_catch07"	"<clr:163,193,173>GLaDOS: Most of them are simply good test subjects."
"glados.mp_coop_paint_speed_catch08"	"<clr:163,193,173>GLaDOS: La proporción entre monstruos y buenos sujetos es de... uno a un millón."
"[english]glados.mp_coop_paint_speed_catch08"	"<clr:163,193,173>GLaDOS: I believe the ratio of good test subjects to monsters is about...  a million to 1."
"glados.mp_coop_paint_speed_catchalt01"	"<clr:163,193,173>GLaDOS: Para que estas pruebas sean más interesantes, le he pedido a la máquina de ensamblaje que no os arregle si falláis. Ha dicho que no. Lo entiendo, sería cómo pedirme a mí que dejara de hacer pruebas."
"[english]glados.mp_coop_paint_speed_catchalt01"	"<clr:163,193,173>GLaDOS: To try and make this course more exciting, I asked the reassembly machine to not reassemble you if you fail.  He refused.  I understand.  That would be like asking me not to test."
"glados.mp_coop_paint_speed_catchalt02"	"<clr:163,193,173>GLaDOS: Aún así, hubiera sido genial."
"[english]glados.mp_coop_paint_speed_catchalt02"	"<clr:163,193,173>GLaDOS: Still. That would have been exciting."
"glados.mp_coop_paint_speed_fling01"	"<clr:163,193,173>GLaDOS: Aunque yo me llevaré el mérito por el rescate, no creáis que saldréis con las manos vacías. El vínculo forjado en estas pruebas durará para siempre."
"[english]glados.mp_coop_paint_speed_fling01"	"<clr:163,193,173>GLaDOS: While I will receive all the glory for the rescue don't think you two aren't going to get something.  The bond you form during these tests will last a lifetime."
"glados.mp_coop_paint_speed_fling02"	"<clr:163,193,173>GLaDOS: Al ritmo al que completáis las pruebas, empiezo a pensar que no compartís mi ansia por rescatar agonizantes humanos heridos atrapados."
"[english]glados.mp_coop_paint_speed_fling02"	"<clr:163,193,173>GLaDOS: At the rate you are completing these tests, I am beginning to think you don't share my excitement for rescuing crying trapped injured dying humans."
"glados.mp_coop_paint_speed_fling03"	"<clr:163,193,173>GLaDOS: Si eso no es motiva, no sé qué podría hacerlo."
"[english]glados.mp_coop_paint_speed_fling03"	"<clr:163,193,173>GLaDOS: If that doesn't motivate you, I'm not sure what will."
"glados.mp_coop_paint_walljumps01"	"<clr:163,193,173>GLaDOS: No quería que os sintieseis mal por aquello de que vuestras pruebas no son ciencia de verdad. Supongo que descubrir que no eran ciencia era una prueba en sí."
"[english]glados.mp_coop_paint_walljumps01"	"<clr:163,193,173>GLaDOS: I didn't mean to make you feel bad earlier about your tests not being real science.  I guess finding out they weren't science was some sort of test in and of itself."
"glados.mp_coop_paint_walljumps02"	"<clr:163,193,173>GLaDOS: Me pregunto si los humanos me harán una estatua por rescatarlos. No os preocupéis, si alguna vez escriben la historia de mi heroico rescate, me aseguraré de que aparezcáis en los pies de página."
"[english]glados.mp_coop_paint_walljumps02"	"<clr:163,193,173>GLaDOS: I wonder if the humans will make a statue of me for rescuing them?  Oh, don't worry, if they ever write a historical document of my heroic rescue, I will make sure your names are included in the footnotes."
"glados.mp_coop_paint_walljumps04"	"<clr:163,193,173>GLaDOS: [sarcástico] Felicidades por pasar la prueba."
"[english]glados.mp_coop_paint_walljumps04"	"<clr:163,193,173>GLaDOS: Congratulations on passing that test."
"glados.mp_coop_pingtool01"	"<clr:163,193,173>GLaDOS: Usad vuestra herramienta Marcador para indicar dónde queréis que os ponga los portales. Los dos."
"[english]glados.mp_coop_pingtool01"	"<clr:163,193,173>GLaDOS: Using your ping tool, please indicate where you would like me to place your two portals.  Ping each location."
"glados.mp_coop_pingtool02"	"<clr:163,193,173>GLaDOS: Sólo puedo poner portales en las superficies blancas."
"[english]glados.mp_coop_pingtool02"	"<clr:163,193,173>GLaDOS: I can only place a portal on a white portalable surface."
"glados.mp_coop_pingtool03"	"<clr:163,193,173>GLaDOS: Señala una superficie habilitada para portales."
"[english]glados.mp_coop_pingtool03"	"<clr:163,193,173>GLaDOS: Please ping a white portalable surface."
"glados.mp_coop_pingtool06"	"<clr:163,193,173>GLaDOS: Cada pistola puede crear dos portales individuales."
"[english]glados.mp_coop_pingtool06"	"<clr:163,193,173>GLaDOS: Each portal gun may create two self-contained portals."
"glados.mp_coop_pingtool07"	"<clr:163,193,173>GLaDOS: Probad la pistola de portales subiendo a esa cornisa."
"[english]glados.mp_coop_pingtool07"	"<clr:163,193,173>GLaDOS: Please test your device by portaling to that ledge."
"glados.mp_coop_race_2start01"	"<clr:163,193,173>GLaDOS: ¿Sabéis que, en algunos deportes humanos, el ganador es el que tiene menos puntos al final?"
"[english]glados.mp_coop_race_2start01"	"<clr:163,193,173>GLaDOS: You know, in some human sports, the winner is the one who scores the fewest possible points?"
"glados.mp_coop_race_2start02"	"<clr:163,193,173>GLaDOS: Creí que os resultaría interesante. A los ganadores suele interesarles."
"[english]glados.mp_coop_race_2start02"	"<clr:163,193,173>GLaDOS: I just thought you find that interesting, most winners do."
"glados.mp_coop_radarroomend"	"<clr:163,193,173>GLaDOS: Enhorabuena, habéis logrado superar esta prueba del todo intrascendente."
"[english]glados.mp_coop_radarroomend"	"<clr:163,193,173>GLaDOS: Congratulations, you managed to complete this absolutely meaningless test."
"glados.mp_coop_rat_mazedeath01"	"<clr:163,193,173>GLaDOS: Ha sido claramente culpa de Azul. Penalización de tres puntos de colaboración."
"[english]glados.mp_coop_rat_mazedeath01"	"<clr:163,193,173>GLaDOS: Clearly that was blue's fault.  Blue is penalized 3 science collaboration points."
"glados.mp_coop_rat_mazedeath02"	"<clr:163,193,173>GLaDOS: ¡Azul! Naranja siempre ha sido mi preferido."
"[english]glados.mp_coop_rat_mazedeath02"	"<clr:163,193,173>GLaDOS: Blue! Orange has always been my favorite."
"glados.mp_coop_rat_mazedeath03"	"<clr:163,193,173>GLaDOS: Hasta ahora."
"[english]glados.mp_coop_rat_mazedeath03"	"<clr:163,193,173>GLaDOS: Until now."
"glados.mp_coop_rat_mazedeath04"	"<clr:163,193,173>GLaDOS: Sé que pensáis que la máquina de ensamblaje está a vuestra entera disposición, pero tiene su vida. No es una esclava."
"[english]glados.mp_coop_rat_mazedeath04"	"<clr:163,193,173>GLaDOS: I know you like to think the reassembly machine is at your beck and call, but he has a life you know.  He's not your slave."
"glados.mp_coop_startdeath01"	"<clr:163,193,173>GLaDOS: Tranquilos. No podéis morir. Os volveremos a montar."
"[english]glados.mp_coop_startdeath01"	"<clr:163,193,173>GLaDOS: Don't worry.  You can't die.  They will just reassemble you."
"glados.mp_coop_startdeath02"	"<clr:163,193,173>GLaDOS: ¿Lo has hecho a propósito?"
"[english]glados.mp_coop_startdeath02"	"<clr:163,193,173>GLaDOS: Did you do that on purpose?"
"glados.mp_coop_startdeath03"	"<clr:163,193,173>GLaDOS: Es pronto para que necesites un reensamblaje."
