"lang"
{
"Language"	"korean"
"glados.mp_coop_race_2start01"	"<clr:163,193,173>GLaDOS: 인간들이 즐기는 스포츠 중 일부에서는 가장 적은 점수를 기록하는 쪽이 이긴다는 거 알아?"
"[english]glados.mp_coop_race_2start01"	"<clr:163,193,173>GLaDOS: You know, in some human sports, the winner is the one who scores the fewest possible points?"
"glados.mp_coop_race_2start02"	"<clr:163,193,173>GLaDOS: 너희가 흥미로워 할 거라는 생각이 방금 들었어. 대부분의 승자들이 그러거든."
"[english]glados.mp_coop_race_2start02"	"<clr:163,193,173>GLaDOS: I just thought you find that interesting, most winners do."
"glados.mp_coop_radarroomend"	"<clr:163,193,173>GLaDOS: 축하한다. 너희는 방금 아무런 의미가 없는 실험을 통과했다."
"[english]glados.mp_coop_radarroomend"	"<clr:163,193,173>GLaDOS: Congratulations, you managed to complete this absolutely meaningless test."
"glados.mp_coop_rat_mazedeath01"	"<clr:163,193,173>GLaDOS: 이건 분명 블루의 잘못이다. 블루, 과학 협력 점수 3점 감점."
"[english]glados.mp_coop_rat_mazedeath01"	"<clr:163,193,173>GLaDOS: Clearly that was blue's fault.  Blue is penalized 3 science collaboration points."
"glados.mp_coop_rat_mazedeath02"	"<clr:163,193,173>GLaDOS: 블루! 난 항상 오렌지가 더 마음에 들었다."
"[english]glados.mp_coop_rat_mazedeath02"	"<clr:163,193,173>GLaDOS: Blue! Orange has always been my favorite."
"glados.mp_coop_rat_mazedeath03"	"<clr:163,193,173>GLaDOS: 지금까지는."
"[english]glados.mp_coop_rat_mazedeath03"	"<clr:163,193,173>GLaDOS: Until now."
"glados.mp_coop_rat_mazedeath04"	"<clr:163,193,173>GLaDOS: 너희는 항상 재조립 기계가 필요할 때 도와줄 거라고 생각하지? 하지만 그에게도 자기 삶이 있어. 너희들의 종이 아니라고."
"[english]glados.mp_coop_rat_mazedeath04"	"<clr:163,193,173>GLaDOS: I know you like to think the reassembly machine is at your beck and call, but he has a life you know.  He's not your slave."
"glados.mp_coop_startdeath01"	"<clr:163,193,173>GLaDOS: 걱정 마. 너희는 죽을 수 없어. 그냥 재조립하면 되니까."
"[english]glados.mp_coop_startdeath01"	"<clr:163,193,173>GLaDOS: Don't worry.  You can't die.  They will just reassemble you."
"glados.mp_coop_startdeath02"	"<clr:163,193,173>GLaDOS: 일부러 그런 거야?"
"[english]glados.mp_coop_startdeath02"	"<clr:163,193,173>GLaDOS: Did you do that on purpose?"
"glados.mp_coop_startdeath03"	"<clr:163,193,173>GLaDOS: 벌써부터 재조립이 필요하다니."
"[english]glados.mp_coop_startdeath03"	"<clr:163,193,173>GLaDOS: It seems rather earlier to require reassembly."
"glados.mp_coop_startdeath04"	"<clr:163,193,173>GLaDOS: 오... 누구 오렌지 좀 재조립해 주겠어?"
"[english]glados.mp_coop_startdeath04"	"<clr:163,193,173>GLaDOS: Oh... can someone reassemble Orange?"
"glados.mp_coop_startdeath05"	"<clr:163,193,173>GLaDOS: 오... 누구 블루 좀 재조립해 주겠어?"
"[english]glados.mp_coop_startdeath05"	"<clr:163,193,173>GLaDOS: Oh... can someone reassemble Blue?"
"glados.mp_coop_startend01"	"<clr:163,193,173>GLaDOS: 이 코스를 통과했다고 그렇게 행동해서는 안 되지."
"[english]glados.mp_coop_startend01"	"<clr:163,193,173>GLaDOS: Completing this course was not a reason to behave like that."
"glados.mp_coop_startend02"	"<clr:163,193,173>GLaDOS: 자, 이제 실험을 계속하자."
"[english]glados.mp_coop_startend02"	"<clr:163,193,173>GLaDOS: Now let's continue testing."
"glados.mp_coop_tbeam_catch_grind_1taunt01"	"<clr:163,193,173>GLaDOS: 그만 좀 해."
"[english]glados.mp_coop_tbeam_catch_grind_1taunt01"	"<clr:163,193,173>GLaDOS: Just stop it already."
"glados.mp_coop_tbeam_catch_grind_1taunt02"	"<clr:163,193,173>GLaDOS: 그럴 필요 없어."
"[english]glados.mp_coop_tbeam_catch_grind_1taunt02"	"<clr:163,193,173>GLaDOS: You don't need to do that."
"glados.mp_coop_tbeam_catch_grind_1taunt04"	"<clr:163,193,173>GLaDOS: 지금 나 열받게 하려고 그러는 거야?"
"[english]glados.mp_coop_tbeam_catch_grind_1taunt04"	"<clr:163,193,173>GLaDOS: Are you doing that just to aggravate me?"
"glados.mp_coop_tbeam_end01"	"<clr:163,193,173>GLaDOS: 이 코스의 끝에 있는 발전소를 찾아야 해. 인간들이 실수로 내 연결망과 발전소의 연결을 끊은 모양이야. 이건 사무 착오임이 분명해."
"[english]glados.mp_coop_tbeam_end01"	"<clr:163,193,173>GLaDOS: We need to find the power station at the end of this course.  The humans must have accidentally disconnected it from my grid.  I am sure it was just a clerical error."
"glados.mp_coop_tbeam_end02"	"<clr:163,193,173>GLaDOS: 멍청한 사무직 놈들."
"[english]glados.mp_coop_tbeam_end02"	"<clr:163,193,173>GLaDOS: Oh those clerks."
"glados.mp_coop_tbeam_end09"	"<clr:163,193,173>GLaDOS: 완전히 연결됐다. 모든 걸 볼 수 있어."
"[english]glados.mp_coop_tbeam_end09"	"<clr:163,193,173>GLaDOS: I'm fully connected. I can see everything."
"glados.mp_coop_tbeam_end10"	"<clr:163,193,173>GLaDOS: 해냈구나! 너희가 시스템을 가동시켰어."
"[english]glados.mp_coop_tbeam_end10"	"<clr:163,193,173>GLaDOS: You did it! You powered on the system."
"glados.mp_coop_tbeam_end11"	"<clr:163,193,173>GLaDOS: 그 아래에 전기 스위치가 있다고 생각한 거야?"
"[english]glados.mp_coop_tbeam_end11"	"<clr:163,193,173>GLaDOS: Did you think the electrical switch was down there?"
"glados.mp_coop_tbeam_end12"	"<clr:163,193,173>GLaDOS: 저 터릿들을 피해가는 게 좋을 거야."
"[english]glados.mp_coop_tbeam_end12"	"<clr:163,193,173>GLaDOS: You may want to try and avoid those turrets."
"glados.mp_coop_tbeam_end13"	"<clr:163,193,173>GLaDOS: 이런 속도로 가다가는, 2백만 년 후에 연료 전지가 녹아서 그 폭발로 시스템이 가동되기만을 기다릴 수밖에 없어."
"[english]glados.mp_coop_tbeam_end13"	"<clr:163,193,173>GLaDOS: At this rate, our best hope is for the fuel cell to meltdown in 2 million years and hope the explosion powers the system."
"glados.mp_coop_tbeam_end14"	"<clr:163,193,173>GLaDOS: 너희 둘, 길을 잃어버린 건 아니지?"
"[english]glados.mp_coop_tbeam_end14"	"<clr:163,193,173>GLaDOS: You two aren't lost are you?"
"glados.mp_coop_tbeam_end15"	"<clr:163,193,173>GLaDOS: 이 공간을 탐색하는 데 정말 애를 먹고 있구나. 차라리 내가 여길 만들었다고 할 수 있었으면 좋겠다."
"[english]glados.mp_coop_tbeam_end15"	"<clr:163,193,173>GLaDOS: You are having so much trouble navigating this space; I wish I could say I created this test."
"glados.mp_coop_tbeam_maze01"	"<clr:163,193,173>GLaDOS: 이번이 표준 코스의 마지막 실험이다. 너희를 위해서 내가 특별히 만든 거다. 한번쯤은 제대로 된 실험을 진행해봐야 하지 않겠어?"
"[english]glados.mp_coop_tbeam_maze01"	"<clr:163,193,173>GLaDOS: This is the last test for the standard course.  It's just something I whipped up for you. I thought you might enjoy a challenge for once."
"glados.mp_coop_tbeam_maze02"	"<clr:163,193,173>GLaDOS: 축하한다. 너희는 이 코스의 표준 구역을 통과했다. 더 나아가기 전에 표준 실험 경로에 속하지 않는 실험 하나만 더 통과하면 된다."
"[english]glados.mp_coop_tbeam_maze02"	"<clr:163,193,173>GLaDOS: Congratulations, you completed the standard section of this course.  Before we can go any further, I will need you to complete one more test outside of the standard testing track."
"glados.mp_coop_tbeam_maze03"	"<clr:163,193,173>GLaDOS: 그 실험에서는 그 유치한 몸짓 좀 그만해."
"[english]glados.mp_coop_tbeam_maze03"	"<clr:163,193,173>GLaDOS: Please refrain from doing those childish gestures while you are out there."
"glados.mp_coop_tbeam_maze05"	"<clr:163,193,173>GLaDOS: 너희 둘 다 거기에서 영원히 썩도록 내버려 둬야 하는데, 다른 데 쓸모가 있어서 말이야."
"[english]glados.mp_coop_tbeam_maze05"	"<clr:163,193,173>GLaDOS: While I should have left both of you trapped there forever, I do need you for something else."
"glados.mp_coop_tbeam_polarity3_03"	"<clr:163,193,173>GLaDOS: 너희 둘 다 해냈군. 내가 아무리 너희를 갈라놓거나 부수려고 해도 너희는 계속 나아가고 있구나. 그래, 계속 실험이나 해라."
"[english]glados.mp_coop_tbeam_polarity3_03"	"<clr:163,193,173>GLaDOS: You both made it.  It seems no matter what I try to do to pull you apart or destroy you, you just keep going.  Keep testing."
"glados.mp_coop_tbeam_polarity3_05"	"<clr:163,193,173>GLaDOS: 너희 둘 다 상대방보다 더 우수해지고 싶은 욕구가 없는 거야?"
"[english]glados.mp_coop_tbeam_polarity3_05"	"<clr:163,193,173>GLaDOS: Don't either you have drive to be better than the other?"
"glados.mp_coop_tbeam_polarity3_06"	"<clr:163,193,173>GLaDOS: 너네들은 그냥 기계구나."
"[english]glados.mp_coop_tbeam_polarity3_06"	"<clr:163,193,173>GLaDOS: It's like you're just machines."
"glados.mp_coop_tbeam_polarity3_16"	"<clr:163,193,173>GLaDOS: 이 일들이 시작될 때만 하더라도 너희 둘이 너무 가까워지는 게 아닌가 걱정했는데, 너희를 떼어놓으려고 시도하다가 신뢰와 배신에 대해 중요한 것을 배웠다."
"[english]glados.mp_coop_tbeam_polarity3_16"	"<clr:163,193,173>GLaDOS: At the start of this course I was worried you were becoming too close but in my attempt to drive you apart I learned something important about trust and betrayal."
"glados.mp_coop_tbeam_polarity3_17"	"<clr:163,193,173>GLaDOS: 너희의 코어는 너무 작아서 그러한 감정을 느낄 여력이 없어. 그러니 난 너희를 100% 믿을 수 있다."
"[english]glados.mp_coop_tbeam_polarity3_17"	"<clr:163,193,173>GLaDOS: Your brains are too small to feel either of those emotions.  So I can trust you one hundred percent."
"glados.mp_coop_tbeam_redirect01a"	"<clr:163,193,173>GLaDOS: 너희가 여기까지 올 줄은 생각도 못했다. 그래서 너희를 위해서 새로운 코스를 만들어야 한다."
"[english]glados.mp_coop_tbeam_redirect01a"	"<clr:163,193,173>GLaDOS: Since, I never expected you to make it this far, I have to build this new course just for you."
"glados.mp_coop_teambtsstart01"	"<clr:163,193,173>GLaDOS: 때로는 실험실 밖에서 실험을 진행해야 할 필요도 있다."
"[english]glados.mp_coop_teambtsstart01"	"<clr:163,193,173>GLaDOS: Sometimes testing has to occur outside the confines of the lab."
"glados.mp_coop_teambtsstart02"	"<clr:163,193,173>GLaDOS: 따라서 이번 실험은 통제 공간 바깥에서 진행된다. 그리고 무엇을 찾아야 하는지도 알려줄 수 없다. 아니, 알려주기 싫다."
"[english]glados.mp_coop_teambtsstart02"	"<clr:163,193,173>GLaDOS: This test is so outside the box, I can't-- I mean WON'T even tell you what you are looking for."
"glados.mp_coop_teambtsstart03"	"<clr:163,193,173>GLaDOS: 무엇을 찾아야 하는지는 찾고 나면 알게 될 거다."
"[english]glados.mp_coop_teambtsstart03"	"<clr:163,193,173>GLaDOS: You will know it when you find it."
"glados.mp_coop_test_chamber_both09_01"	"<clr:163,193,173>GLaDOS: 너희 둘은 아주 잘 맞아. 하나는 머리를 굴리고 다른 하나는 실험이 누워서 떡먹기로 바뀌면 그제서야 뒤뚱거리면서 움직일 준비를 하고 말이야."
"[english]glados.mp_coop_test_chamber_both09_01"	"<clr:163,193,173>GLaDOS: The two of you have forged an excellent partnership, with one of you handling the cerebral challenges and the other ready to ponderously waddle into action should the test suddenly become an eating contest."
"glados.mp_coop_turret_ball01"	"<clr:163,193,173>GLaDOS: 난 예전의 실험으로 돌아가면 만족스러울 거라고 생각했다. 하지만 너희가 이 다음 실험을 끝내 통과하지 못한다면 만족하지 못할 거야."
"[english]glados.mp_coop_turret_ball01"	"<clr:163,193,173>GLaDOS: I thought going back to these old tests would satisfy me.  But try as you might to fail this next test, I still won't be satisfied."
"glados.mp_coop_turret_ball02"	"<clr:163,193,173>GLaDOS: 축하한다. 만약에 내가 이 실험들을 손볼 시간이 있었다면 너희는 절대 통과하지 못했을 거다. 어쨌든 망가졌기에 쉬운 실험을 통과한 것에 대해 다시 한번 축하한다."
"[english]glados.mp_coop_turret_ball02"	"<clr:163,193,173>GLaDOS: Congratulations.  I am sure if I had the time to repair these tests, you would have never completed them.  So again, congratulations on completing the broken easy tests."
"glados.mp_coop_turret_wall01"	"<clr:163,193,173>GLaDOS: 이번 실험도 너희 둘 이전에는 아무도 통과하지 못했던 실험이다. 이 실험을 통해 많은 과학적 사실을 배울 수 있었는데. 이제 실험이 쓸모없게 되어버렸어."
"[english]glados.mp_coop_turret_wall01"	"<clr:163,193,173>GLaDOS: This was another test no one had ever completed before you two.  Oh, the science we used to learn with this test.  Now the test is useless."
"glados.mp_coop_turret_walls04"	"<clr:163,193,173>GLaDOS: 이 실험은 이전까지 아무도 통과한 적이 없었다. 인간들이 원래의 계획과 다르게 이 실험을 재구성한 것이 분명하다."
"[english]glados.mp_coop_turret_walls04"	"<clr:163,193,173>GLaDOS: No one has ever completed this test before. The humans must have reconfigured it from my original plans."
"glados.mp_coop_wall_501"	"<clr:163,193,173>GLaDOS: 다시 한 번 위험을 무릅쓰고 너희들을 공식 일정 밖으로 내보내야겠다."
"[english]glados.mp_coop_wall_501"	"<clr:163,193,173>GLaDOS: I am going to risk having you go outside the official courses one more time."
"glados.mp_coop_wall_502"	"<clr:163,193,173>GLaDOS: 인간들이 실수로 보안 DVD를 플레이어에 넣는 것을 잊어버렸다."
"[english]glados.mp_coop_wall_502"	"<clr:163,193,173>GLaDOS: The humans accidentally forgot to put a security DVD in the player."
"glados.mp_coop_wall_503"	"<clr:163,193,173>GLaDOS: 분명 실수로 인해 이런 상황이 발생한 것이 분명하다. 그러니 플레이어에 DVD를 넣어주지 않겠니?"
"[english]glados.mp_coop_wall_503"	"<clr:163,193,173>GLaDOS: I am sure it happened by accident, but why don't you put it back in the player?"
"glados.mp_coop_wall_504"	"<clr:163,193,173>GLaDOS: 보안을 위해서지."
"[english]glados.mp_coop_wall_504"	"<clr:163,193,173>GLaDOS: For safety."
"glados.mp_coop_wall_5end01"	"<clr:163,193,173>GLaDOS: 훌륭해."
"[english]glados.mp_coop_wall_5end01"	"<clr:163,193,173>GLaDOS: Excellent."
"glados.mp_coop_wall_5end02"	"<clr:163,193,173>GLaDOS: 봐, 아무런 나쁜 일도 일어나지 않잖아."
"[english]glados.mp_coop_wall_5end02"	"<clr:163,193,173>GLaDOS: See nothing bad happened."
"glados.mp_coop_wall_block01"	"<clr:163,193,173>GLaDOS: 난 인간들이 스스로를 뿌듯하게 생각할 수 있도록 이 실험을 만들었어. 아주 쉬운 실험이지. 그냥 화살표만 따라가면 돼."
"[english]glados.mp_coop_wall_block01"	"<clr:163,193,173>GLaDOS: I created this test to let the humans feel good about themselves. It is extremely easy. Just follow the arrows."
"glados.mp_coop_wall_block02"	"<clr:163,193,173>GLaDOS: 미안. 화살표가 녹슬어서 벗겨진 것 같다. 행운을 빈다."
"[english]glados.mp_coop_wall_block02"	"<clr:163,193,173>GLaDOS: I'm sorry. The arrows seem to have rusted off.  Good luck."
"glados.mp_coop_wall_block03"	"<clr:163,193,173>GLaDOS: 축하한다. 너희들은 이 실험을 통과함으로써 인간들이 틀렸다는 것을 증명했다. 인간들은 이 실험을 불가능하고, 위험하고, 잔인하다고 했다. 그리고 한 명은 감히 이 실험이 망가진 것이라고까지 말했다."
