"lang"
{
"Language"	"portuguese"
"core03.spaceresponse01"	"<clr:30,193,13>Core 2: Oh, cala-te!"
"[english]core03.spaceresponse01"	"<clr:30,193,13>Core 2: Oh shut up!"
"core03.spaceresponse02"	"<clr:30,193,13>Core 2: Não há nada no espaço! Por isso é que se chama espaço!"
"[english]core03.spaceresponse02"	"<clr:30,193,13>Core 2: There's nothing in space! That's why it's space!"
"core03.spaceresponse03"	"<clr:30,193,13>Core 2: Oh, a sério? O espaço? A sério? Devias ter dito! Não fazíamos ideia!"
"[english]core03.spaceresponse03"	"<clr:30,193,13>Core 2: Oh, really? Space? Really? You should have said something! We had no idea!"
"core03.spaceresponse04"	"<clr:30,193,13>Core 2: Sabes o que espero que haja no espaço? Fogo. Espero que ardas no espaço."
"[english]core03.spaceresponse04"	"<clr:30,193,13>Core 2: You know what I hope's in space? Fire. I hope you go to space and catch on fire."
"core03.spaceresponse05"	"<clr:30,193,13>Core 2: Bolas, já sabemos! Toda a gente sabe! O espaço! Tu! No espaço! Já percebemos!"
"[english]core03.spaceresponse05"	"<clr:30,193,13>Core 2: Dammit, we know! Everybody knows! Space! You! In it! We get it!"
"glados.a2_triple_laser01"	"<clr:163,193,173>GLaDOS: Os regulamentos federais obrigam-me a avisar-te que esta próxima câmara de teste... está mesmo muito limpinha."
"[english]glados.a2_triple_laser01"	"<clr:163,193,173>GLaDOS: Federal regulations require me to warn you that this next test chamber... is looking pretty good."
"glados.a2_triple_laser02"	"<clr:163,193,173>GLaDOS: É isso mesmo. As instalações estão completamente operacionais outra vez."
"[english]glados.a2_triple_laser02"	"<clr:163,193,173>GLaDOS: That's right. The facility is completely operational again."
"glados.a2_triple_laser03"	"<clr:163,193,173>GLaDOS: Acho que estas câmaras de teste estão ainda melhores do que antes. Mas até foi fácil. Basta olhar para as coisas com objetividade, ver o que já não é preciso e cortar os excessos."
"[english]glados.a2_triple_laser03"	"<clr:163,193,173>GLaDOS: I think these test chambers look even better than they did before. It was easy, really. You just have to look at things objectively, see what you don't need anymore, and trim out the fat."
"glados.anti_taunt01"	"<clr:163,193,173>GLaDOS: Pára!"
"[english]glados.anti_taunt01"	"<clr:163,193,173>GLaDOS: Stop it!"
"glados.anti_taunt02"	"<clr:163,193,173>GLaDOS: E se congelasses assim?"
"[english]glados.anti_taunt02"	"<clr:163,193,173>GLaDOS: What if you froze like that?"
"glados.anti_taunt05"	"<clr:163,193,173>GLaDOS: Deve haver algum problema com a máquina de montagem."
"[english]glados.anti_taunt05"	"<clr:163,193,173>GLaDOS: There must be something wrong with the reassembly machine."
"glados.anti_taunt09"	"<clr:163,193,173>GLaDOS: Deviam ver as vossas figuras agora."
"[english]glados.anti_taunt09"	"<clr:163,193,173>GLaDOS: You should see yourselves right now."
"glados.anti_taunt10"	"<clr:163,193,173>GLaDOS: É divertido auto-degradarem-se assim?"
"[english]glados.anti_taunt10"	"<clr:163,193,173>GLaDOS: Is it fun when you degrade yourselves like that?"
"glados.anti_taunt11"	"<clr:163,193,173>GLaDOS: Ok, pronto. Vamos todos atuar como humanos. \"Olha para mim. Meu, como gosto de suar. Vamos converter carne e folhas em energia, depois excretamo-los e vamos às compras\"."
"[english]glados.anti_taunt11"	"<clr:163,193,173>GLaDOS: Okay, fine. Let's all act like humans. 'Look at me. Boy, do I love sweating. Let's convert beef and leaves into energy and excrete them later and go shopping.'"
"glados.anti_taunt14"	"<clr:163,193,173>GLaDOS: Não estás a ficar farto disso, pois não?"
"[english]glados.anti_taunt14"	"<clr:163,193,173>GLaDOS: You really aren't getting tired of that, are you?"
"glados.anti_taunt15"	"<clr:163,193,173>GLaDOS: Pára é de balançar por aí como um incompetente."
"[english]glados.anti_taunt15"	"<clr:163,193,173>GLaDOS: Just stop flailing around like an incompetent."
"glados.anti_taunt16"	"<clr:163,193,173>GLaDOS: Por causa disso o Azul é penalizado em cinquenta pontos de colaboração científica."
"[english]glados.anti_taunt16"	"<clr:163,193,173>GLaDOS: For that Blue is penalized fifty science collaboration points."
"glados.anti_taunt17"	"<clr:163,193,173>GLaDOS: Por causa disso o Laranja é penalizado em cinquenta pontos de colaboração científica."
"[english]glados.anti_taunt17"	"<clr:163,193,173>GLaDOS: For that Orange is penalized fifty science collaboration points."
"glados.anti_taunt18"	"<clr:163,193,173>GLaDOS: É mais uma penalização de cinquenta pontos."
"[english]glados.anti_taunt18"	"<clr:163,193,173>GLaDOS: That's another fifty point penalty."
"glados.anti_taunt19"	"<clr:163,193,173>GLaDOS: Continua assim e perdes 500 pontos."
"[english]glados.anti_taunt19"	"<clr:163,193,173>GLaDOS: Keep it up and you will lose 500 points."
"glados.anti_taunt20"	"<clr:163,193,173>GLaDOS: Ok, penalização de 500 pontos para o Azul."
"[english]glados.anti_taunt20"	"<clr:163,193,173>GLaDOS: Fine, 500 point penalty for Blue."
"glados.anti_taunt21"	"<clr:163,193,173>GLaDOS: Ok, penalização de 500 pontos para o Laranja."
"[english]glados.anti_taunt21"	"<clr:163,193,173>GLaDOS: Fine, 500 point penalty for Orange."
"glados.anti_taunt22"	"<clr:163,193,173>GLaDOS: Penalização de 5000 pontos! Estás contente agora?"
"[english]glados.anti_taunt22"	"<clr:163,193,173>GLaDOS: 5000 point penalty! Are you happy now?"
"glados.anti_taunt23"	"<clr:163,193,173>GLaDOS: Já terminei."
"[english]glados.anti_taunt23"	"<clr:163,193,173>GLaDOS: I'm done."
"glados.botcoop_artifactone01"	"<clr:163,193,173>GLaDOS: Muito bem. Conseguiram chegar a um dos habitats humanos. Procuramos um artefacto. Façam de conta que é uma escavação arqueológica."
"[english]glados.botcoop_artifactone01"	"<clr:163,193,173>GLaDOS: Good. You made it to one of the human habitats. We're looking for an artifact. Think of it as an archeological dig."
"glados.botcoop_artifactone02"	"<clr:163,193,173>GLaDOS: A gargalhada deles centrou-se em torno de um dos objetos desta sala."
"[english]glados.botcoop_artifactone02"	"<clr:163,193,173>GLaDOS: Their laughter centered around one of the objects in this room."
"glados.botcoop_artifactone03"	"<clr:163,193,173>GLaDOS: Isso mesmo. Procurem por mim."
"[english]glados.botcoop_artifactone03"	"<clr:163,193,173>GLaDOS: That's it. Scan it for me."
"glados.botcoop_artifactone04"	"<clr:163,193,173>GLaDOS: Então... este gato gosta tanto de lasanha que come toda a que existe nesta casa. Ok, aparentemente, nem a casa nem a lasanha são do gato. Ah bom! O homem a quem a lasanha pertence está furioso!"
"[english]glados.botcoop_artifactone04"	"<clr:163,193,173>GLaDOS: So... this cat loves lasagna so much that he eats all of the lasagna in his house. Okay, apparently it's not the cat's house or his lasagna. Oh good! The man who owns the lasagna is furious!"
"glados.botcoop_artifactone05"	"<clr:163,193,173>GLaDOS: Fim."
"[english]glados.botcoop_artifactone05"	"<clr:163,193,173>GLaDOS: The end."
"glados.botcoop_artifactone06"	"<clr:163,193,173>GLaDOS: Fim?"
"[english]glados.botcoop_artifactone06"	"<clr:163,193,173>GLaDOS: The end?"
"glados.botcoop_artifactone07"	"<clr:163,193,173>GLaDOS: Não tem piada."
"[english]glados.botcoop_artifactone07"	"<clr:163,193,173>GLaDOS: That's not funny."
"glados.botcoop_artifactone08"	"<clr:163,193,173>GLaDOS: Algum de vocês está com vontade de rir?"
"[english]glados.botcoop_artifactone08"	"<clr:163,193,173>GLaDOS: Do either of you feel like laughing?"
"glados.botcoop_artifactone09"	"<clr:163,193,173>GLaDOS: Ok, vou tirar-vos daí."
"[english]glados.botcoop_artifactone09"	"<clr:163,193,173>GLaDOS: Alright, I'm pulling you out."
"glados.botcoop_artifactone_hub01"	"<clr:163,193,173>GLaDOS: Bem-vindos de volta. Enquanto estiveram mortos, modifiquei a animação. Está no ecrã."
"[english]glados.botcoop_artifactone_hub01"	"<clr:163,193,173>GLaDOS: Welcome back. While you were dead, I reworked the cartoon. It's up on the screen."
"glados.botcoop_artifactone_hub02"	"<clr:163,193,173>GLaDOS: Como podem ver, na minha versão o homem avisa o gato que a casa está equipada com distribuidores de neurotoxina mortal."
"[english]glados.botcoop_artifactone_hub02"	"<clr:163,193,173>GLaDOS: As you can see, in my version the man points out to the cat that the house is equipped with deadly neurotoxin dispensers."
"glados.botcoop_artifactone_hub03"	"<clr:163,193,173>GLaDOS: E aí o gato pensa no momento em que comeu toda a lasanha do homem e fica com remorsos."
"[english]glados.botcoop_artifactone_hub03"	"<clr:163,193,173>GLaDOS: At which point the cat reflects on the time he ate all of the man's lasagna and feels remorse."
"glados.botcoop_artifactone_hub04"	"<clr:163,193,173>GLaDOS: Por instantes."
"[english]glados.botcoop_artifactone_hub04"	"<clr:163,193,173>GLaDOS: Briefly."
"glados.botcoop_artifactone_hub05"	"<clr:163,193,173>GLaDOS: Reações?"
"[english]glados.botcoop_artifactone_hub05"	"<clr:163,193,173>GLaDOS: Reactions?"
"glados.botcoop_artifactone_hub06"	"<clr:163,193,173>GLaDOS: Sim, é engraçado porque de facto isto aconteceu quase tudo."
"[english]glados.botcoop_artifactone_hub06"	"<clr:163,193,173>GLaDOS: Yes, it's funny because most of it actually happened."
"glados.botcoop_artifactone_hub07"	"<clr:163,193,173>GLaDOS: Sentem-se mais humanos?"
"[english]glados.botcoop_artifactone_hub07"	"<clr:163,193,173>GLaDOS: Do you feel more human?"
"glados.botcoop_artifactone_hub08"	"<clr:163,193,173>GLaDOS: Bom, façamos mais testes e vejamos o que acontece."
"[english]glados.botcoop_artifactone_hub08"	"<clr:163,193,173>GLaDOS: Well, let's do some tests and see what happens."
"glados.botcoop_competition01"	"<clr:163,193,173>GLaDOS: Excelente. Embora a grande ciência resulte sempre da colaboração, não se esqueçam de que, como aconteceu com Albert Einstein e o seu primo Terry, a história só vai recordar um de vós."
"[english]glados.botcoop_competition01"	"<clr:163,193,173>GLaDOS: Excellent. Although great science is always the result of collaboration, keep in mind that, like Albert Einstein and his cousin Terry, history will only remember one of you."
"glados.botcoop_competition02"	"<clr:163,193,173>GLaDOS: Relembro: Isto não é uma competição."
"[english]glados.botcoop_competition02"	"<clr:163,193,173>GLaDOS: To reiterate: This is not a competition."
"glados.botcoop_competition03"	"<clr:163,193,173>GLaDOS: Mas, se fosse, o Azul estaria a ganhar."
"[english]glados.botcoop_competition03"	"<clr:163,193,173>GLaDOS: Still, if it were, Blue would be winning."
"glados.botcoop_competition04"	"<clr:163,193,173>GLaDOS: Mas, se fosse, o Laranja estaria a ganhar."
"[english]glados.botcoop_competition04"	"<clr:163,193,173>GLaDOS: Still, if it were, Orange would be winning."
"glados.botcoop_competition05"	"<clr:163,193,173>GLaDOS: No entanto, não é."
"[english]glados.botcoop_competition05"	"<clr:163,193,173>GLaDOS: It's not, though."
"glados.botcoop_competition10"	"<clr:163,193,173>GLaDOS: Estes testes são potencialmente letais quando há alguma falha de comunicação, trabalho de equipa e respeito mútuo. É natural que isto signifique um desafio interessante para um de vós, dado o desempenho do outro até agora."
"[english]glados.botcoop_competition10"	"<clr:163,193,173>GLaDOS: These tests are potentially lethal when communication, teamwork, and mutual respect are not employed at all times. Naturally this will pose an interesting challenge for one of you, given the other's performance so far."
"glados.botcoop_competition13"	"<clr:163,193,173>GLaDOS: Eu não queria dizer que são diferentes, mas tenho estado a estudar o desempenho do Azul, e não sei bem como dizê-lo... Tenho a certeza de que estás a dar o teu melhor."
"[english]glados.botcoop_competition13"	"<clr:163,193,173>GLaDOS: I don't want to drive a wedge between the two of you, but I've been studying Blue's performance, and I don't know how to put this... I'm certain you're trying very hard."
"glados.botcoop_hub_first_run01"	"<clr:163,193,173>GLaDOS: Olá outra vez. Desculpem ter-vos explodido. Têm a sorte de não sentir dor. Nem têm forma de comunicar que sentem dor."
"[english]glados.botcoop_hub_first_run01"	"<clr:163,193,173>GLaDOS: Hello again. Sorry about exploding you. Luckily, you don't feel pain. At any rate, you don't have a way to communicate that you feel pain."
"glados.botcoop_hub_first_run03"	"<clr:163,193,173>GLaDOS: Estive a pensar: Precisamos de humanos para estes testes. E como o único humano num raio de quase dois mil quilómetros é uma sociopata arruinadora de testes... Vou ter de FAZER alguns."
"[english]glados.botcoop_hub_first_run03"	"<clr:163,193,173>GLaDOS: So I've been thinking: We need humans for these tests. And since the only human within a thousand miles of us is a test-ruining sociopath... I'll just have to MAKE some."
"glados.botcoop_hub_first_run04"	"<clr:163,193,173>GLaDOS: Eu sei como os humanos fazem mais humanos, e francamente, é ridículo. E também é preciso já ter um humano, que espero já ter causado o despedimento de alguém. Então descobri uma MELHOR forma."
"[english]glados.botcoop_hub_first_run04"	"<clr:163,193,173>GLaDOS: I know how humans make more humans, and frankly, it's ridiculous. It also assumes that you already have a human, which I hope somebody got fired over. So I came up a with BETTER way."
"glados.botcoop_hub_first_run05"	"<clr:163,193,173>GLaDOS: É aí que VOCÊS entram."
"[english]glados.botcoop_hub_first_run05"	"<clr:163,193,173>GLaDOS: That's where YOU come in."
"glados.botcoop_hub_first_run06"	"<clr:163,193,173>GLaDOS: Vamos andando. Conto-vos os detalhes pelo caminho."
"[english]glados.botcoop_hub_first_run06"	"<clr:163,193,173>GLaDOS: Get going. I'll fill you in along the way."
"glados.botcoop_hub_first_run07"	"<clr:163,193,173>GLaDOS: VÃO."
"[english]glados.botcoop_hub_first_run07"	"<clr:163,193,173>GLaDOS: GO."
"glados.botcoop_humandetector01"	"<clr:163,193,173>GLaDOS: Perfeito. Agora Tudo o que TÊM de fazer é capturá-los para mim. Depois tudo estará--"
"[english]glados.botcoop_humandetector01"	"<clr:163,193,173>GLaDOS: Perfect. Now All YOU have to do is capture them for me. Then everything will finally be ba--"
"glados.botcoop_humandetector02"	"<clr:163,193,173>GLaDOS: Esperem. Isso são guaxinins. Homo sapiens apenas, por favor."
"[english]glados.botcoop_humandetector02"	"<clr:163,193,173>GLaDOS: Hold on. Those are raccoons. Homo sapiens only, please."
