"lang"
{
"Language"	"japanese"
"[english]core02.fact12"	"<clr:231,144,194>Core 3: The plural of surgeon general is surgeons general. The past tense of surgeons general is surgeonsed general."
"core02.fact13"	"<clr:231,144,194>Core 3: ポリメラーゼ I ポリペプチド A はヒト遺伝子です。"
"[english]core02.fact13"	"<clr:231,144,194>Core 3: Polymerase I polypeptide A is a human gene."
"core02.fact14"	"<clr:231,144,194>Core 3: ネズミは嘔吐することができません。"
"[english]core02.fact14"	"<clr:231,144,194>Core 3: Rats cannot throw up."
"core02.fact15"	"<clr:231,144,194>Core 3: イグアナは 28.7 分間水中にいることができます。"
"[english]core02.fact15"	"<clr:231,144,194>Core 3: Iguanas can stay underwater for twenty-eight point seven minutes."
"core02.fact16"	"<clr:231,144,194>Core 3: 人体に寄生するサナダムシは最大 22.9 メートルまで成長可能です。"
"[english]core02.fact16"	"<clr:231,144,194>Core 3: Human tapeworms can grow up to twenty-two point nine meters."
"core02.fact17"	"<clr:231,144,194>Core 3: 「シュレーディンガーの猫」におけるパラドックスでは、箱の中の猫について、生と死が同時に存在していると解釈しなければならないことを論じています。ちなみに、シュレーディンガーは猫を殺すことを正当化するためにこのパラドックスを作り上げたそうです。"
"[english]core02.fact17"	"<clr:231,144,194>Core 3: The Schrodinger's cat paradox outlines a situation in which a cat in a box must be considered, for all intents and purposes, simultaneously alive and dead. Schrodinger created this paradox as a justification for killing cats."
"core02.fact18"	"<clr:231,144,194>Core 3: 人体には 1 平方インチあたり約 3,200 万ものバクテリアが存在します。"
"[english]core02.fact18"	"<clr:231,144,194>Core 3: Every square inch of the human body has 32 million bacteria on it."
"core02.fact19"	"<clr:231,144,194>Core 3: 太陽は地球の約 330,330 倍もの大きさです。"
"[english]core02.fact19"	"<clr:231,144,194>Core 3: The Sun is 330,330 times larger than Earth."
"core02.fact20"	"<clr:231,144,194>Core 3: 飼育されているサイの平均寿命は 15 年です。"
"[english]core02.fact20"	"<clr:231,144,194>Core 3: The average life expectancy of a rhinoceros in captivity is 15 years."
"core02.fact21"	"<clr:231,144,194>Core 3: 火山を研究している専門家のことを火山学者といいます。"
"[english]core02.fact21"	"<clr:231,144,194>Core 3: Volcano-ologists are experts in the study of volcanoes."
"core02.fact22"	"<clr:231,144,194>Core 3: アボカドは植物繊維とカロリーが最も高い果物です。"
"[english]core02.fact22"	"<clr:231,144,194>Core 3: Avocados have the highest fiber and calories of any fruit."
"core02.fact23"	"<clr:231,144,194>Core 3: アボカドは植物繊維とカロリーが最も高いオーストラリア原産の果物です。"
"[english]core02.fact23"	"<clr:231,144,194>Core 3: Avocados have the highest fiber and calories of any fruit. They are found in Australians."
"core02.fact24"	"<clr:231,144,194>Core 3: 月は地球の周りを 27.32 日かけて公転します。"
"[english]core02.fact24"	"<clr:231,144,194>Core 3: The moon orbits the Earth every 27.32 days."
"core02.fact25"	"<clr:231,144,194>Core 3: 円周率の 10 億番目の数字は 9 です。"
"[english]core02.fact25"	"<clr:231,144,194>Core 3: The billionth digit of Pi is 9."
"core02.fact26"	"<clr:231,144,194>Core 3: 数を数えるのが大変だと感じる場合には、次のような方法を用いるといいでしょう。1 は 2 より前に来る数字、 2 は 60 より前、60 は 12 より後、そして 12 は 6 兆より前で 6 兆は 504 より後に来る数字です。これさえわかれば普通に数を数えることくらい朝飯前ですよね。"
"[english]core02.fact26"	"<clr:231,144,194>Core 3: If you have trouble with simple counting, use the following mnemonic device: one comes before two comes before 60 comes after 12 comes before six trillion comes after 504. This will make your earlier counting difficulties seem like no big deal."
"core02.fact27"	"<clr:231,144,194>Core 3: 1 ガロン分の水の重量は 8.34 ポンドです。"
"[english]core02.fact27"	"<clr:231,144,194>Core 3: A gallon of water weighs 8.34 pounds"
"core02.fact28"	"<clr:231,144,194>Core 3: お湯のほうが冷水よりも短時間で氷結します。"
"[english]core02.fact28"	"<clr:231,144,194>Core 3: Hot water freezes quicker than cold water."
"core02.fact29"	"<clr:231,144,194>Core 3: ハチミツは腐りません。"
"[english]core02.fact29"	"<clr:231,144,194>Core 3: Honey does not spoil."
"core02.fact30"	"<clr:231,144,194>Core 3: 平均的な成人の体の中には約 1/2 ポンド分の塩分が含まれています。"
"[english]core02.fact30"	"<clr:231,144,194>Core 3: The average adult body contains half a pound of salt."
"core02.fact31"	"<clr:231,144,194>Core 3: 1 ナノ秒とは 10 億分の 1 秒のことです。"
"[english]core02.fact31"	"<clr:231,144,194>Core 3: A nanosecond lasts one billionth of a second."
"core02.fact32"	"<clr:231,144,194>Core 3: 北欧神話によると、雷神トールの戦車は 2 匹の山羊に引かれて空を駆け巡ったそうです。"
"[english]core02.fact32"	"<clr:231,144,194>Core 3: According to Norse legend, thunder god Thor's chariot was pulled across the sky by two goats."
"core02.fact33"	"<clr:231,144,194>Core 3: 中国の大豆生産量は世界第 2 位となっています。"
"[english]core02.fact33"	"<clr:231,144,194>Core 3: China produces the world's second largest crop of soybeans."
"core02.fact34"	"<clr:231,144,194>Core 3: タングステンの融点は金属の中でも最も高く、摂氏 3,410 度です。"
"[english]core02.fact34"	"<clr:231,144,194>Core 3: Tungsten has the highest melting point of any metal, at 3,410 degrees Celsius."
"core02.fact35"	"<clr:231,144,194>Core 3: 口臭を防ぐには、舌を 1 日 2 回磨くのが最も効果的であるとされています。"
"[english]core02.fact35"	"<clr:231,144,194>Core 3: Gently cleaning the tongue twice a day is the most effective way to fight bad breath."
"core02.fact36"	"<clr:231,144,194>Core 3: ローマの歯磨き粉は人間の尿から作られていました。歯磨き粉の材料として、尿は 18 世紀になるまで使用されていたのです。"
"[english]core02.fact36"	"<clr:231,144,194>Core 3: Roman toothpaste was made with human urine. Urine as an ingredient in toothpaste continued to be used up until the 18th century."
"core02.fact37"	"<clr:231,144,194>Core 3: 国内での製造業を保護することを目的として 1789 年に定められたアメリカの関税法は、アメリカ合衆国政府によって制定された 2 番目の法律です。"
"[english]core02.fact37"	"<clr:231,144,194>Core 3: The Tariff Act of 1789, established to protect domestic manufacture, was the second statute ever enacted by the United States government."
"core02.fact38"	"<clr:231,144,194>Core 3: 円周率とは、ユークリッド空間における円周の長さと直径の比として定義される数値のことです"
"[english]core02.fact38"	"<clr:231,144,194>Core 3: The value of Pi is the ratio of any circle's circumference to its diameter in Euclidean space."
"core02.fact39"	"<clr:231,144,194>Core 3: 米墨戦争は 1848 年にグアダルーペ・イダルゴ条約の締結により終戦を迎えました。"
"[english]core02.fact39"	"<clr:231,144,194>Core 3: The Mexican-American War ended in 1848 with the signing of the Treaty of Guadalupe Hidalgo."
"core02.fact40"	"<clr:231,144,194>Core 3: 1879 年にサンドフォード・フレミングはロイヤルカナディアンインスティテュートにおいて世界標準タイムゾーンの採用を初めて提唱しました。"
"[english]core02.fact40"	"<clr:231,144,194>Core 3: In 1879, Sandford Fleming first proposed the adoption of worldwide standardized time zones at the Royal Canadian Institute."
"core02.fact41"	"<clr:231,144,194>Core 3: キュリー夫人は、放射能に関する理論、治療方法、そして死亡する原因などを解き明かした人物です。"
"[english]core02.fact41"	"<clr:231,144,194>Core 3: Marie Curie invented the theory of radioactivity, the treatment of radioactivity, and dying of radioactivity."
"core02.fact42"	"<clr:231,144,194>Core 3: アントン・チェーホフ作の「かもめ」では、コンスタンチンの自殺により物語の終結を迎えます。"
"[english]core02.fact42"	"<clr:231,144,194>Core 3: At the end of The Seagull by Anton Chekhov, Konstantin kills himself."
"core02.fact43"	"<clr:231,144,194>Core 3: 一般にエスキモーは「雪」を表す言葉を 100 種類持っていると言われていますが、それは違います。実は全部で 234 種類もあるのです。"
"[english]core02.fact43"	"<clr:231,144,194>Core 3: Contrary to popular belief, the Eskimo does not have one hundred different words for snow. They do, however, have two hundred and thirty-four words for fudge."
"core02.fact44"	"<clr:231,144,194>Core 3: ヴィクトリア時代のイギリスでは貧しい人々は他人の思考を盗むことができると信じられており、よって一般市民は女王を直視することを禁止されていました。現代の科学によると、貧しい人々の中で心を読めるのは 4% 未満しかいないとされています。"
"[english]core02.fact44"	"<clr:231,144,194>Core 3: In Victorian England, a commoner was not allowed to look directly at the Queen, due to a belief at the time that the poor had the ability to steal thoughts. Science now believes that less than 4% of poor people are able to do this."
"core02.fact46"	"<clr:231,144,194>Core 3: 1862 年、アブラハム・リンカーンは奴隷を解放するために奴隷解放宣言に調印しました。しかしこれらはすべてリンカーンが夢遊状態にあった際に行ったことであり、本人は全く憶えていなかったそうです。"
"[english]core02.fact46"	"<clr:231,144,194>Core 3: In 1862, Abraham Lincoln signed the Emancipation Proclamation, freeing the slaves. Like everything he did, Lincoln freed the slaves while sleepwalking, and later had no memory of the event."
"core02.fact47"	"<clr:231,144,194>Core 3: 1948 年、伝説の野球選手ベーブ・ルースは、死の床に伏していた少年の頼みを聞き入れ、なんと 75 個ものホットドッグを食べ、それが原因で亡くなってしまいました。"
"[english]core02.fact47"	"<clr:231,144,194>Core 3: In 1948, at the request of a dying boy, baseball legend Babe Ruth ate seventy-five hot dogs, then died of hot dog poisoning."
"core02.fact48"	"<clr:231,144,194>Core 3: ウィリアム・シェイクスピアは実在しなかったといわれています。彼の作品とされているものは、1589 年にフランシス・ベーコンがウイジャ盤を使用して劇作家である幽霊たちと通じ、世に生み出されたものなのです。"
"[english]core02.fact48"	"<clr:231,144,194>Core 3: William Shakespeare did not exist. His plays were masterminded in 1589 by Francis Bacon, who used a Ouija board to enslave play-writing ghosts."
"core02.fact49"	"<clr:231,144,194>Core 3: 「腕立て伏せ」は 1878 年にトーマス・エジソンによって発明されたとされていますが、それは事実ではありません。それよりも 3 年前にニコラ・テスラが「テスラサイズ」という名前ですでに特許を得ていたのです。"
"[english]core02.fact49"	"<clr:231,144,194>Core 3: It is incorrectly noted that Thomas Edison invented 'push-ups' in 1878. Nikolai Tesla had in fact patented the activity three years earlier, under the name 'Tesla-cize.'"
"core02.fact50"	"<clr:231,144,194>Core 3: クジラは人間よりも 2 倍賢く、そして 3 倍美味しいといわれています。"
"[english]core02.fact50"	"<clr:231,144,194>Core 3: Whales are twice as intelligent, and three times as delicious, as humans."
"core02.fact51"	"<clr:231,144,194>Core 3: 自動車のブレーキが発明されたのは 1895 年です。発明されるまでは、誰かが下車して戻ってくるまでの間、別の人物が車で円を描きつつ待っていなければなりませんでした。"
"[english]core02.fact51"	"<clr:231,144,194>Core 3: The automobile brake was not invented until 1895. Before this, someone had to remain in the car at all times, driving in circles until passengers returned from their errands."
"core02.fact52"	"<clr:231,144,194>Core 3: エベレスト山の登頂に最初に成功したエドモンド・ヒラリーは、鳥を追いかけていて偶然山頂までたどり着いたそうです。"
"[english]core02.fact52"	"<clr:231,144,194>Core 3: Edmund Hillary, the first person to climb Mount Everest, did so accidentally while chasing a bird."
"core02.fact53"	"<clr:231,144,194>Core 3: ダイヤモンドは炭素に強い圧力がかかって生成されたものです。さらにダイヤモンドに強い圧力がかかると、梱包材として一般的によく使われている発泡スチロールへと変化します。"
"[english]core02.fact53"	"<clr:231,144,194>Core 3: Diamonds are made when coal is put under intense pressure. Diamonds put under intense pressure become foam pellets, commonly used today as packing material."
"core02.fact54"	"<clr:231,144,194>Core 3: 世界で最も強い毒性を持つ魚はオレンジラフィといわれており、目玉以外のすべての部分に猛毒が含まれています。しかし目玉にも、他の部位ほど毒性は強くない、猛毒が含まれています。"
"[english]core02.fact54"	"<clr:231,144,194>Core 3: The most poisonous fish in the world is the orange ruffy. Everything but its eyes are made of a deadly poison. The ruffy's eyes are composed of a less harmful, deadly poison."
"core02.fact55"	"<clr:231,144,194>Core 3: 宮廷に仕えた道化師とは、てんかんの発作を起こしていた臣下が単におどけた動きをしていたのだと勘違いされて偶然生み出された職業なのです。"
"[english]core02.fact55"	"<clr:231,144,194>Core 3: The occupation of court jester was invented accidentally, when a vassal's epilepsy was mistaken for capering."
"core02.fact56"	"<clr:231,144,194>Core 3: ハレー彗星は 76 年に一度地球へ接近してきますが、残りの 75 年間は太陽の内部にこもり、ずっと冬眠をしています。"
"[english]core02.fact56"	"<clr:231,144,194>Core 3: Halley's Comet can be viewed orbiting Earth every seventy-six years. For the other seventy-five, it retreats to the heart of the sun, where it hibernates undisturbed."
"core02.fact57"	"<clr:231,144,194>Core 3: 民間航空機が最初に空を飛んだのは 1914 年のことでした。乗っていた乗客は全員、最初から最後まで叫び続けていたといいます。"
"[english]core02.fact57"	"<clr:231,144,194>Core 3: The first commercial airline flight took to the air in 1914. Everyone involved screamed the entire way."
"core02.fact58"	"<clr:231,144,194>Core 3: ギリシャ神話では、プロメテウスが神々から火を奪い、人類に伝えたとされています。ちなみに一緒に盗んだ宝石は自分のものにしました。"
"[english]core02.fact58"	"<clr:231,144,194>Core 3: In Greek myth, Prometheus stole fire from the Gods and gave it to humankind. The jewelry he kept for himself."
"core02.fact59"	"<clr:231,144,194>Core 3: 牛の乳が飲めることを最初に気づいた人は、とても喉が渇いていたのです。"
"[english]core02.fact59"	"<clr:231,144,194>Core 3: The first person to prove that cow's milk is drinkable was very, very thirsty."
"core02.fact60"	"<clr:231,144,194>Core 3: ライト兄弟が飛行機を発明する以前、空を飛ぶには 200 ポンドものヘリウムを吸う必要がありました。"
"[english]core02.fact60"	"<clr:231,144,194>Core 3: Before the Wright Brothers invented the airplane, anyone wanting to fly anywhere was required to eat 200 pounds of helium."
"core02.fact61"	"<clr:231,144,194>Core 3: 1912 年にスクランブルエッグが生まれるまで、朝の食卓に上がったものは殻がまだ剥かれていない状態の卵丸ごとか、スクランブルロックが一般的でした。"
"[english]core02.fact61"	"<clr:231,144,194>Core 3: Before the invention of scrambled eggs in 1912, the typical breakfast was either whole eggs still in the shell or scrambled rocks."
"core02.fact62"	"<clr:231,144,194>Core 3: 世界恐慌の時代、テネシー川流域開発公社によってウサギをペットとして飼うことが禁止されていたため、人々はネズミに長い耳を貼りつけて飼っていました。"
