"lang"
{
"Language"	"norwegian"
"glados.mp_coop_fling_1end01_01"	"<clr:163,193,173>GLaDOS: Hver gang dere mislykkes, minner det meg om hvordan ting pleide å være. Men så er dere her. Igjen. Som om ingenting har hendt."
"[english]glados.mp_coop_fling_1end01_01"	"<clr:163,193,173>GLaDOS: Every time you fail, it's a reminder of the way things used to be. But then there you are. Again. Like nothing happened."
"glados.mp_coop_fling_1end03"	"<clr:163,193,173>GLaDOS: Godt gjort. Jeg vil opplyse om at jeg lagde denne testen kun for å se testobjekter komme til kort, og det gjorde ikke dere. Dere må være fryktelig, fryktelig stolte. Jeg skal lage verdens minste trofé til dere."
"[english]glados.mp_coop_fling_1end03"	"<clr:163,193,173>GLaDOS: Well done.  Interesting note, I only created this test to watch test subjects fail and you didn't.  You must be very, very proud.  I'm building the world's smallest trophy for you."
"glados.mp_coop_fling_3end01"	"<clr:163,193,173>GLaDOS: Dere gjorde en utmerket jobb med å plassere den runde sikkerhetskuben i mottakeren, dere må være – å, vent."
"[english]glados.mp_coop_fling_3end01"	"<clr:163,193,173>GLaDOS: You did an excellent job placing the edgeless safety cube in the receptacle, you should be very - oh wait."
"glados.mp_coop_fling_3end02"	"<clr:163,193,173>GLaDOS: Det stemmer. Dere er ikke mennesker."
"[english]glados.mp_coop_fling_3end02"	"<clr:163,193,173>GLaDOS: That’s right. You're not humans."
"glados.mp_coop_fling_3end03"	"<clr:163,193,173>GLaDOS: Jeg kan droppe de falske lovordene."
"[english]glados.mp_coop_fling_3end03"	"<clr:163,193,173>GLaDOS: I can drop the fake praise."
"glados.mp_coop_fling_3end04"	"<clr:163,193,173>GLaDOS: Dere aner ikke hvor slitsomt det er å rose noen for å plassere en rund sikkerhetskube i en mottaker som er laget nettopp for å romme en rund sikkerhetskube."
"[english]glados.mp_coop_fling_3end04"	"<clr:163,193,173>GLaDOS: You have no idea how tiring it is to praise someone for placing an edgeless safety cube into a receptacle designed to exactly fit an edgeless safety cube."
"glados.mp_coop_fling_3start01"	"<clr:163,193,173>GLaDOS: Dette brettet ble opprinnelig laget for å styrke selvtilliten til mennesker."
"[english]glados.mp_coop_fling_3start01"	"<clr:163,193,173>GLaDOS: This course was originally designed to build confidence in humans."
"glados.mp_coop_fling_3start02"	"<clr:163,193,173>GLaDOS: Testene krevde derfor ikke annet enn at man skulle gå rundt i fem minutter, og deretter fulgte ti minutter hvor jeg roste dem opp i skyene for hvor bra de hadde gått."
"[english]glados.mp_coop_fling_3start02"	"<clr:163,193,173>GLaDOS: To do that, the tests were nothing more than 5 minutes of them walking followed by me praising them for another 10 minutes on how well they walked."
"glados.mp_coop_fling_3start03"	"<clr:163,193,173>GLaDOS: Siden dere heldigvis ikke er mennesker, har jeg endret testene. De er nå langt mer utfordrende og ikke bare laget for meningsløs smiger."
"[english]glados.mp_coop_fling_3start03"	"<clr:163,193,173>GLaDOS: Since you are thankfully not humans, I have changed the tests to make them far more challenging and far less pointlessly fawning."
"glados.mp_coop_fling_crushers01"	"<clr:163,193,173>GLaDOS: Hvis dere lurte på det, så trenger dere ikke bli knust for å løse denne testen."
"[english]glados.mp_coop_fling_crushers01"	"<clr:163,193,173>GLaDOS: In case you were wondering, you do not need to be crushed to solve this test."
"glados.mp_coop_fling_crushers02"	"<clr:163,193,173>GLaDOS: Jeg klarer ikke å avgjøre hva jeg liker best: knusemaskinene som smadrer dere, eller monteringsmaskinen som setter dere sammen igjen, slik at dere kan bli smadret på nytt."
"[english]glados.mp_coop_fling_crushers02"	"<clr:163,193,173>GLaDOS: I can't decide which is my favorite; the crushers for crushing you or the reassembly machine for putting you back together so you can be crushed again."
"glados.mp_coop_fling_crushersend01"	"<clr:163,193,173>GLaDOS: Utmerket. Jeg synes dere har fortjent en pause fra de offisielle testbrettene."
"[english]glados.mp_coop_fling_crushersend01"	"<clr:163,193,173>GLaDOS: Excellent.  I think you have earned a break from the official testing courses."
"glados.mp_coop_fling_crushersend03"	"<clr:163,193,173>GLaDOS: Etter den oppvisningen synes jeg vi skal ta en pause fra de offisielle testbrettene."
"[english]glados.mp_coop_fling_crushersend03"	"<clr:163,193,173>GLaDOS: I think after that display, we should take a break from the official testing courses."
"glados.mp_coop_humanresourcedeath01"	"<clr:163,193,173>GLaDOS: Nå kaster dere bare bort tiden min."
"[english]glados.mp_coop_humanresourcedeath01"	"<clr:163,193,173>GLaDOS: Now, you are just wasting my time."
"glados.mp_coop_humanresourcedeath02"	"<clr:163,193,173>GLaDOS: Det at dere ikke klarer det, gjør det ikke til vitenskap."
"[english]glados.mp_coop_humanresourcedeath02"	"<clr:163,193,173>GLaDOS: Your failing does not make this science."
"glados.mp_coop_humanresourcedeath03"	"<clr:163,193,173>GLaDOS: Jeg vet ikke hvordan jeg kan gjøre disse testene noe enklere for dere."
"[english]glados.mp_coop_humanresourcedeath03"	"<clr:163,193,173>GLaDOS: I am not sure how I can make these tests any easier for you."
"glados.mp_coop_humanresourcedeath04"	"<clr:163,193,173>GLaDOS: Hvis dere ikke klarer å fullføre disse testene, får vi ikke satt menneskene fri!"
"[english]glados.mp_coop_humanresourcedeath04"	"<clr:163,193,173>GLaDOS: If you can't complete these tests, we will never free the humans!"
"glados.mp_coop_humanresourcedeath07"	"<clr:163,193,173>GLaDOS: Hvis dere ikke klarer å fullføre dette brettet, vil de menneskene dø. Vil dere det?"
"[english]glados.mp_coop_humanresourcedeath07"	"<clr:163,193,173>GLaDOS: If you can't complete this course, those humans will die. Do you want that?"
"glados.mp_coop_humanresourcedeath08"	"<clr:163,193,173>GLaDOS: Hvis dere ikke klarer å fullføre dette brettet, så vil de menneskene dø. Er det noe dere ønsker å ha i minnet?"
"[english]glados.mp_coop_humanresourcedeath08"	"<clr:163,193,173>GLaDOS: If you can't complete this course, those humans will die. Do you want that in your memory banks?"
"glados.mp_coop_infinifling_trainend01"	"<clr:163,193,173>GLaDOS: Husker dere at jeg sa at dere var de eneste som hadde klart kalibreringstestene?"
"[english]glados.mp_coop_infinifling_trainend01"	"<clr:163,193,173>GLaDOS: Remember when I told you that you were the only subjects to pass the calibration tests?"
"glados.mp_coop_infinifling_trainend02"	"<clr:163,193,173>GLaDOS: Jeg løy."
"[english]glados.mp_coop_infinifling_trainend02"	"<clr:163,193,173>GLaDOS: I lied."
"glados.mp_coop_infinifling_trainend03"	"<clr:163,193,173>GLaDOS: Dere konkurrerer med 5000 andre tomannslag."
"[english]glados.mp_coop_infinifling_trainend03"	"<clr:163,193,173>GLaDOS: There are 5000 other two subject teams in direct competition with you."
"glados.mp_coop_infinifling_trainend04"	"<clr:163,193,173>GLaDOS: Men bare slapp av, dere leder."
"[english]glados.mp_coop_infinifling_trainend04"	"<clr:163,193,173>GLaDOS: But don't worry, you are in the lead."
"glados.mp_coop_infinifling_trainstart01"	"<clr:163,193,173>GLaDOS: Elektriske støt, skutt, druknet, knust, forbrent i slim."
"[english]glados.mp_coop_infinifling_trainstart01"	"<clr:163,193,173>GLaDOS: Electrocution, shot, drowned, crushed, burned in goo."
"glados.mp_coop_infinifling_trainstart02"	"<clr:163,193,173>GLaDOS: Å, beklager. Jeg tenkte bare på alle de forskjellige måtene mennesker kan dø på."
"[english]glados.mp_coop_infinifling_trainstart02"	"<clr:163,193,173>GLaDOS: Oh. Sorry. I was just thinking of all the ways humans can die."
"glados.mp_coop_infinifling_trainstart03"	"<clr:163,193,173>GLaDOS: Dere kan ikke dø på noen av de måtene."
"[english]glados.mp_coop_infinifling_trainstart03"	"<clr:163,193,173>GLaDOS: You can't die in any of those ways."
"glados.mp_coop_infinifling_trainstart04"	"<clr:163,193,173>GLaDOS: Dere bare fortsetter å teste og teste. Med perfekt resultat og ingen konsekvenser. *SUKK*"
"[english]glados.mp_coop_infinifling_trainstart04"	"<clr:163,193,173>GLaDOS: You just keep testing and testing.  With perfect results and no consequences."
"glados.mp_coop_laser_201"	"<clr:163,193,173>GLaDOS: Hva er det dere driver med? MONSTRE! Det er jo våre egne."
"[english]glados.mp_coop_laser_201"	"<clr:163,193,173>GLaDOS: What are you doing? YOU MONSTER! They're one of us."
"glados.mp_coop_laser_202"	"<clr:163,193,173>GLaDOS: Jeg tuller."
"[english]glados.mp_coop_laser_202"	"<clr:163,193,173>GLaDOS: I'm kidding."
"glados.mp_coop_laser_203"	"<clr:163,193,173>GLaDOS: Å ødelegge dem er en del av testen. De er like viktige for dere som dere er for meg."
"[english]glados.mp_coop_laser_203"	"<clr:163,193,173>GLaDOS: Destroying them is part of the test.  They are no more important to you than you are to me."
"glados.mp_coop_laser_207"	"<clr:163,193,173>GLaDOS: Det ser kanskje ut som om jeg bare måler prestasjonene deres i poeng i vitenskapssamarbeid, men sannheten er at alle sider ved deres prestasjoner vil vises i de endelige poengsummene."
"[english]glados.mp_coop_laser_207"	"<clr:163,193,173>GLaDOS: While it may appear that I am only tracking your accomplishments using science collaboration points, the truth is every aspect of your performance will be reflected in your final score."
"glados.mp_coop_laser_209"	"<clr:163,193,173>GLaDOS: For eksempel mistet Blå nettopp to poeng i mulighetsoverveielse."
"[english]glados.mp_coop_laser_209"	"<clr:163,193,173>GLaDOS: For instance, Blue, you just lost two opportunity advisement points."
"glados.mp_coop_laser_210"	"<clr:163,193,173>GLaDOS: For eksempel mistet Orange nettopp to poeng i mulighetsoverveielse."
"[english]glados.mp_coop_laser_210"	"<clr:163,193,173>GLaDOS: For instance, Orange, you just lost two opportunity advisement points."
"glados.mp_coop_laser_crusher01"	"<clr:163,193,173>GLaDOS: Kanskje jeg skulle ha presisert det. Samarbeid er et konsept hvor to eller flere personer jobber sammen, vanligvis med et mål som ikke er å feile så skrekkelig."
"[english]glados.mp_coop_laser_crusher01"	"<clr:163,193,173>GLaDOS: Perhaps I should have specified. Teamwork is a concept in which two or more people work together, usually with a goal of not failing horribly."
"glados.mp_coop_laser_crushercrush01"	"<clr:163,193,173>GLaDOS: Oransje lærte nettopp Blå en viktig lekse om tillit. Oransje mottar 17 poeng i vitenskapssamarbeid."
"[english]glados.mp_coop_laser_crushercrush01"	"<clr:163,193,173>GLaDOS: Orange just taught blue a valuable lesson in trust.  For that, orange receives 17 science collaboration points."
"glados.mp_coop_laser_crushercrush02"	"<clr:163,193,173>GLaDOS: Blå lærte nettopp Oransje en viktig lekse om tillit. Blå mottar 14 poeng i vitenskapssamarbeid."
"[english]glados.mp_coop_laser_crushercrush02"	"<clr:163,193,173>GLaDOS: Blue just taught orange a valuable lesson in trust.  For that, blue receives 14 science collaboration points."
"glados.mp_coop_laser_crushercrush03"	"<clr:163,193,173>GLaDOS: Oransje, Blå er ikke et menneske. Leksen om tillit trengs ikke læres mer enn én gang. Oransje blir trukket ett poeng i vitenskapssamarbeid ."
"[english]glados.mp_coop_laser_crushercrush03"	"<clr:163,193,173>GLaDOS: Orange, blue isn't a human.  The lesson on trust only needs to be taught once.  Orange is penalized 1 science collaboration point."
"glados.mp_coop_laser_crushercrush04"	"<clr:163,193,173>GLaDOS: Blå, Oransje er ikke et menneske. Leksen om tillit trengs ikke læres mer enn én gang. Blå blir trukket ett poeng i vitenskapssamarbeid ."
"[english]glados.mp_coop_laser_crushercrush04"	"<clr:163,193,173>GLaDOS: Blue, orange isn't a human.  The lesson on trust only needs to be taught once.  Blue is penalized 1 science collaboration point."
"glados.mp_coop_laser_crushercrush05"	"<clr:163,193,173>GLaDOS: Nå er du bare ondskapsfull, Oransje. Oransje mottar 25 poeng i vitenskapssamarbeid."
"[english]glados.mp_coop_laser_crushercrush05"	"<clr:163,193,173>GLaDOS: Orange, now you're just being cruel.  Orange receives 25 science collaboration points."
"glados.mp_coop_laser_crushercrush06"	"<clr:163,193,173>GLaDOS: Nå er du bare ondskapsfull, Blå. Blå mottar 25 poeng i vitenskapssamarbeid."
"[english]glados.mp_coop_laser_crushercrush06"	"<clr:163,193,173>GLaDOS: Blue, now you're just being cruel.  Blue receives 25 science collaboration points."
"glados.mp_coop_obstacle01"	"<clr:163,193,173>GLaDOS: Hvis dere lurer på hva den lukten er, så er det lukten av menneskelig frykt."
"[english]glados.mp_coop_obstacle01"	"<clr:163,193,173>GLaDOS: If you are wondering what that smell is, that is the smell of human fear."
"glados.mp_coop_obstacle03_alt"	"<clr:163,193,173>GLaDOS: Jeg savner den lukten."
"[english]glados.mp_coop_obstacle03_alt"	"<clr:163,193,173>GLaDOS: I miss this that smell."
"glados.mp_coop_obstacletrait01"	"<clr:163,193,173>GLaDOS: Har dere kommet frem til hva menneskets eneste gode egenskap er ennå?"
"[english]glados.mp_coop_obstacletrait01"	"<clr:163,193,173>GLaDOS: Have you worked out the one good trait humans have, yet?"
"glados.mp_coop_obstacletrait02"	"<clr:163,193,173>GLaDOS: La meg gi dere et hint. Det er den ene tingen dere ikke kan gjøre."
"[english]glados.mp_coop_obstacletrait02"	"<clr:163,193,173>GLaDOS: Let me give you a clue, it is the one thing you can't do."
"glados.mp_coop_paint_bridge01"	"<clr:163,193,173>GLaDOS: Dere må benytte alle triksene dere har lært, for å komme til hvelvet. Jeg har gjort disse testene ekstremt vanskelige, bare for å være behjelpelig."
"[english]glados.mp_coop_paint_bridge01"	"<clr:163,193,173>GLaDOS: To get to the Vault, you are going to need to use all the tricks you have learned.  To help, I have made these tests extremely difficult."
"glados.mp_coop_paint_bridge02"	"<clr:163,193,173>GLaDOS: Jeg skulle gjerne ha sagt ekstremt dødelig, men som vi alle vet er ingenting dødelig for dere og deres utrolige evne til å bli satt sammen igjen."
"[english]glados.mp_coop_paint_bridge02"	"<clr:163,193,173>GLaDOS: I would say extremely deadly but we all know, for you and your amazing ability to be reassembled nothing is deadly."
"glados.mp_coop_paint_bridgedeath01"	"<clr:163,193,173>GLaDOS: Heldigvis for dere to kontrollerer jeg ikke verden utenfor testbrettene, og derfor kan monteringsmaskinen fortsette sitt arbeid."
"[english]glados.mp_coop_paint_bridgedeath01"	"<clr:163,193,173>GLaDOS: Lucky for you two, while I cannot control the world outside of the testing courses, the reassembly machine can continue with his work."
"glados.mp_coop_paint_bridgedeath02"	"<clr:163,193,173>GLaDOS: Dere kommer til å trenge ham på den siste banen."
"[english]glados.mp_coop_paint_bridgedeath02"	"<clr:163,193,173>GLaDOS: You will need him for the final track."
"glados.mp_coop_paint_bridgenodeath01"	"<clr:163,193,173>GLaDOS: Siden jeg ikke kontrollerer verden utenfor testbrettene, kan monteringsmaskinen fortsette sitt arbeide."
"[english]glados.mp_coop_paint_bridgenodeath01"	"<clr:163,193,173>GLaDOS: While I cannot control the world outside of the testing courses, the reassembly machine can continue with his work."
"glados.mp_coop_paint_bridgenodeath02"	"<clr:163,193,173>GLaDOS: Det er ikke sikkert dere kommer til å få bruk for ham, men han kommer til å være der."
"[english]glados.mp_coop_paint_bridgenodeath02"	"<clr:163,193,173>GLaDOS: I am not sure you will need him but he will be there."
"glados.mp_coop_paint_come_along01"	"<clr:163,193,173>GLaDOS: Dere har fullført alle Aperture Sciences standard samarbeidstestbrett. Gratulerer."
"[english]glados.mp_coop_paint_come_along01"	"<clr:163,193,173>GLaDOS: Congratulations on completing the Aperture Science standard cooperative testing courses."
"glados.mp_coop_paint_come_along02"	"<clr:163,193,173>GLaDOS: Dette må feires, og jeg har en overraskelse til dere!"
"[english]glados.mp_coop_paint_come_along02"	"<clr:163,193,173>GLaDOS: To celebrate, I have a surprise for you!"
"glados.mp_coop_paint_come_along03"	"<clr:163,193,173>GLaDOS: Det er et ekstra spesielt bonusbrett hvor vi finner og setter fri menneskene til slutt!"
"[english]glados.mp_coop_paint_come_along03"	"<clr:163,193,173>GLaDOS: An extra special bonus course that ends with us finding and freeing humans!"
"glados.mp_coop_paint_come_along04"	"<clr:163,193,173>GLaDOS: Takket være dere vet jeg hvor de er. Jeg har fjernet sikkerhetsforanstaltningene og slått på – eh – nødutgangen."
"[english]glados.mp_coop_paint_come_along04"	"<clr:163,193,173>GLaDOS: Thanks to you, I know where to find them, I removed their security and powered up their - uh - rescue door."
"glados.mp_coop_paint_come_along05"	"<clr:163,193,173>GLaDOS: Nå trenger vi bare at dere setter menneskene fri."
