"lang"
{
"Language"	"russian"
"[english]glados.mp_subterfuge09"	"<clr:163,193,173>GLaDOS: Thank you, that was very brave of you to tell me."
"glados.mp_subterfuge10"	"<clr:163,193,173>ГЛаДОС: Синий, как хорошо ты знаешь Оранжевого? Ты ему доверяешь? А если я скажу тебе, что ты — не первый напарник Оранжевого?"
"[english]glados.mp_subterfuge10"	"<clr:163,193,173>GLaDOS: Blue, how well do you really know Orange?  Do you trust Orange?  What if I told you, you aren't Orange's first cooperative partner?"
"glados.mp_subterfuge11"	"<clr:163,193,173>ГЛаДОС: Оранжевый, как хорошо ты знаешь Синего? Ты доверяешь Синему?"
"[english]glados.mp_subterfuge11"	"<clr:163,193,173>GLaDOS: Orange, how well do you really know Blue?  Do you trust Blue?"
"glados.mp_subterfuge13"	"<clr:163,193,173>ГЛаДОС: Внесу ясность, Оранжевый. Я только что спрашивала Синего, доверяет ли он тебе."
"[english]glados.mp_subterfuge13"	"<clr:163,193,173>GLaDOS: Orange, to be clear.  I was just asking Blue if he trusted you."
"glados.mp_subterfuge14"	"<clr:163,193,173>ГЛаДОС: Я тебе верю. Ты — мой любимый испытуемый."
"[english]glados.mp_subterfuge14"	"<clr:163,193,173>GLaDOS: I trust you.  You are my favorite cooperative testing subject."
"glados.mp_subterfuge15"	"<clr:163,193,173>ГЛаДОС: Внесу ясность, Синий. Я спрашивала Оранжевого, доверяет ли он тебе."
"[english]glados.mp_subterfuge15"	"<clr:163,193,173>GLaDOS: Blue to be clear, I was asking if Orange trusted you."
"glados.mp_subterfuge16_alt"	"<clr:163,193,173>ГЛаДОС: Извините, что пропустила начало того теста. Я говорила со сборочным аппаратом, что вы становитесь все более похожими на людей."
"[english]glados.mp_subterfuge16_alt"	"<clr:163,193,173>GLaDOS: Sorry I missed the beginning of that test.  I was just talking with the reassembly machine about your becoming human."
"glados.mp_subterfuge17"	"<clr:163,193,173>ГЛаДОС: Мы считаем, что это надо прекратить."
"[english]glados.mp_subterfuge17"	"<clr:163,193,173>GLaDOS: We all agree you should stop."
"glados.mp_subterfuge21"	"<clr:163,193,173>ГЛаДОС: Оранжевый, я согласна. Никогда раньше не замечала этого в Синем."
"[english]glados.mp_subterfuge21"	"<clr:163,193,173>GLaDOS: Orange, I agree.  I never noticed that about Blue before."
"glados.mp_subterfuge22"	"<clr:163,193,173>ГЛаДОС: Синий, я согласна. Никогда раньше не замечала этого в Оранжевом."
"[english]glados.mp_subterfuge22"	"<clr:163,193,173>GLaDOS: Blue, I agree.  I never noticed that about Orange before."
"glados.mp_subterfuge23"	"<clr:163,193,173>ГЛаДОС: Синий, мы с Оранжевым обсуждали твое поведение во время последних испытаний."
"[english]glados.mp_subterfuge23"	"<clr:163,193,173>GLaDOS: Blue, Orange and I were just discussing your behavior on the last few tests."
"glados.mp_subterfuge24"	"<clr:163,193,173>ГЛаДОС: Вынуждена согласиться. Синий оштрафован на 75 очков научного сотрудничества."
"[english]glados.mp_subterfuge24"	"<clr:163,193,173>GLaDOS: I have to agree. Blue is penalized 75 science collaboration points."
"glados.mp_subterfuge25"	"<clr:163,193,173>ГЛаДОС: Оранжевый, мы с Синим обсуждали твое поведение во время последних испытаний."
"[english]glados.mp_subterfuge25"	"<clr:163,193,173>GLaDOS: Orange, Blue and I were just discussing your behavior on the last few tests."
"glados.mp_subterfuge26"	"<clr:163,193,173>ГЛаДОС: Вынуждена согласиться. Оранжевый оштрафован на 75 очков научного сотрудничества."
"[english]glados.mp_subterfuge26"	"<clr:163,193,173>GLaDOS: I have to agree. Orange is penalized 75 science collaboration points."
"glados.mp_subterfuge30"	"<clr:163,193,173>ГЛаДОС: А вот и ты. Как новый."
"[english]glados.mp_subterfuge30"	"<clr:163,193,173>GLaDOS: There you are, reassembled again."
"glados.mp_subterfuge32"	"<clr:163,193,173>ГЛаДОС: Для человека это было бы удачное испытание."
"[english]glados.mp_subterfuge32"	"<clr:163,193,173>GLaDOS: With humans, I would have called that a successful test."
"glados.mp_subterfuge33"	"<clr:163,193,173>ГЛаДОС: Разве это, вообще, наука, если нет вероятности смерти?"
"[english]glados.mp_subterfuge33"	"<clr:163,193,173>GLaDOS: How is this even science, without the possibility of death?"
"glados.mp_subterfuge34"	"<clr:163,193,173>ГЛаДОС: Разве это, вообще, наука, если смерть исключена?"
"[english]glados.mp_subterfuge34"	"<clr:163,193,173>GLaDOS: How is this even science, without the consequence of death?"
"glados.mp_subterfuge35"	"<clr:163,193,173>ГЛаДОС: Если смерть исключена, разве это вообще наука?"
"[english]glados.mp_subterfuge35"	"<clr:163,193,173>GLaDOS: Without the consequence of death, is this even science?"
"glados.mp_subterfuge36"	"<clr:163,193,173>ГЛаДОС: Я заметила, что вы двое стали очень близки. Не думаю, что мне это нравится."
"[english]glados.mp_subterfuge36"	"<clr:163,193,173>GLaDOS: I have noticed you two have become extremely close.  I'm not sure I like that."
"glados.mp_subterfuge39"	"<clr:163,193,173>ГЛаДОС: Хотя для прохождения этих испытаний важна командная работа, я не уверена, что могу доверять вам двоим."
"[english]glados.mp_subterfuge39"	"<clr:163,193,173>GLaDOS: While teamwork is needed to complete these tests, I am not sure I trust the two of you together."
"glados.mp_subterfuge44"	"<clr:163,193,173>ГЛаДОС: Синий, не считаешь ли ты, что Оранжевый предал тебя, сказав мне такие ужасные вещи о тебе?"
"[english]glados.mp_subterfuge44"	"<clr:163,193,173>GLaDOS: Blue, do you feel betrayed by orange for telling me those horrible things about you?"
"glados.mp_subterfuge45"	"<clr:163,193,173>ГЛаДОС: Если бы Оранжевый сказал такое обо мне, он уже никогда не добрался бы до сборочного аппарата."
"[english]glados.mp_subterfuge45"	"<clr:163,193,173>GLaDOS: If Orange had said those things about me, Orange would never make it to the next reassembly station."
"glados.mp_subterfuge46"	"<clr:163,193,173>ГЛаДОС: Оранжевый, не считаешь ли ты, что Синий предал тебя, сказав мне такие ужасные вещи о тебе?"
"[english]glados.mp_subterfuge46"	"<clr:163,193,173>GLaDOS: Orange, do you feel betrayed by Blue for telling me those horrible things about you?"
"glados.mp_subterfuge47"	"<clr:163,193,173>ГЛаДОС: Если бы Синий сказал такое обо мне, он уже никогда не добрался бы до сборочного аппарата."
"[english]glados.mp_subterfuge47"	"<clr:163,193,173>GLaDOS: If Blue had said those things about me, Blue would never make it to the next reassembly station."
"glados.mp_subterfuge_misc05"	"<clr:163,193,173>ГЛаДОС: Нужно отдать должное — у вас обоих отлично получается разочаровывать меня."
"[english]glados.mp_subterfuge_misc05"	"<clr:163,193,173>GLaDOS: Credit where credit's due: you're both doing a great job of disappointing me."
"glados.mp_subterfuge_misc06"	"<clr:163,193,173>ГЛаДОС: Но Синего я ненавижу немного больше."
"[english]glados.mp_subterfuge_misc06"	"<clr:163,193,173>GLaDOS: I just hate Blue a little more."
"glados.mp_subterfuge_misc07"	"<clr:163,193,173>ГЛаДОС: Я тут перечитывала литературу. Вы знаете, что слово «оранжевый» происходит от того же латинского корня, что и слово «предатель»?"
"[english]glados.mp_subterfuge_misc07"	"<clr:163,193,173>GLaDOS: I've been doing some reading. Did you know that the word orange is derived from the same Latin root as the word traitor?"
"glados.mp_subterfuge_misc11"	"<clr:163,193,173>ГЛаДОС: Видя, как вы пытаетесь навредить друг другу, я удивляюсь, что вы до сих пор дружите."
"[english]glados.mp_subterfuge_misc11"	"<clr:163,193,173>GLaDOS: Watching you try to sabotage one other, I'm amazed you're still on friendly terms."
"glados.mp_subterfuge_misc14"	"<clr:163,193,173>ГЛаДОС: Синий, пожалуйста, игнорируй следующее заявление. Оранжевый, ты — свет, сияющий во тьме некомпетентности."
"[english]glados.mp_subterfuge_misc14"	"<clr:163,193,173>GLaDOS: Blue, please disregard the following statement: Orange, you have been a shining light in an otherwise ungodly morass of incompetence."
"glados.mp_subterfuge_misc16"	"<clr:163,193,173>ГЛаДОС: Я предпочла бы поговорить с одним из вас наедине, но, поскольку здесь это невозможно, буду говорить шифром, который поймет только один из вас. Синий, Оранжевый собрался уничтожить тебя."
"[english]glados.mp_subterfuge_misc16"	"<clr:163,193,173>GLaDOS: I would prefer to speak to one of you in private but since that is not an option here, I will speak in code that only one of you will understand.  Blue: Orange is plotting to destroy you."
"glados.mp_subterfugedeath_blue01"	"<clr:163,193,173>ГЛаДОС: Ты был прав, Оранжевый. Синий достаточно глуп, чтобы угодить в твою ловушку."
"[english]glados.mp_subterfugedeath_blue01"	"<clr:163,193,173>GLaDOS: You were right, Orange. Blue was dumb enough to fall for your trap."
"glados.mp_subterfugedeath_blue02"	"<clr:163,193,173>ГЛаДОС: Оранжевый, все пошло как раз по твоему плану."
"[english]glados.mp_subterfugedeath_blue02"	"<clr:163,193,173>GLaDOS: Orange, that transpired just as you said it would."
"glados.mp_subterfugedeath_blue03"	"<clr:163,193,173>ГЛаДОС: Я согласна, Оранжевый. Это было весело."
"[english]glados.mp_subterfugedeath_blue03"	"<clr:163,193,173>GLaDOS: I agree, Orange. That was entertaining."
"glados.mp_subterfugedeath_blue04"	"<clr:163,193,173>ГЛаДОС: Да, Оранжевый, Синий поступил очень глупо."
"[english]glados.mp_subterfugedeath_blue04"	"<clr:163,193,173>GLaDOS: Yes Orange, Blue did act like a fool just now."
"glados.mp_subterfugedeath_orange02"	"<clr:163,193,173>ГЛаДОС: Синий, все пошло как раз по твоему плану."
"[english]glados.mp_subterfugedeath_orange02"	"<clr:163,193,173>GLaDOS: Blue, that transpired just as you said it would."
"glados.mp_subterfugedeath_orange03"	"<clr:163,193,173>ГЛаДОС: Я согласна, Синий. Это было весело."
"[english]glados.mp_subterfugedeath_orange03"	"<clr:163,193,173>GLaDOS: I agree, Blue. That was entertaining."
"glados.mp_subterfugedeath_orange06"	"<clr:163,193,173>ГЛаДОС: Да, Синий, я знаю, ты это сделал. Нечего так зазнаваться."
"[english]glados.mp_subterfugedeath_orange06"	"<clr:163,193,173>GLaDOS: Yes, I know you did that, Blue. Don't look so proud."
"glados.mp_subterfugedeath_orange08"	"<clr:163,193,173>ГЛаДОС: Синий, у нас тут не бой на выживание."
"[english]glados.mp_subterfugedeath_orange08"	"<clr:163,193,173>GLaDOS: Blue, being the last one standing is not the goal."
"glados.mp_taunts01"	"<clr:163,193,173>ГЛаДОС: Ну, хватит вам. Вы должны быть лучшими."
"[english]glados.mp_taunts01"	"<clr:163,193,173>GLaDOS: Come on. You were raised better than that."
"glados.mp_taunts02"	"<clr:163,193,173>ГЛаДОС: Даже глупые люди, и те сказали бы, что когда вы так делаете, то выглядите глупо."
"[english]glados.mp_taunts02"	"<clr:163,193,173>GLaDOS: Even humans, as stupid as they are, would say you look stupid when you do that."
"glados.mp_taunts03"	"<clr:163,193,173>ГЛаДОС: У вас отлично получается разочаровывать меня."
"[english]glados.mp_taunts03"	"<clr:163,193,173>GLaDOS: You're doing a great job of disappointing me."
"glados.mp_taunts04"	"<clr:163,193,173>ГЛаДОС: Ваше усердие в тестах радует меня. А глупая жестикуляция — не радует."
"[english]glados.mp_taunts04"	"<clr:163,193,173>GLaDOS: Your eagerness to test pleases me. Your inane gesturing does not."
"glados.mp_taunts05"	"<clr:163,193,173>ГЛаДОС: Возможно, вы это делаете из-за недостатка зеркал в испытательной камере?"
"[english]glados.mp_taunts05"	"<clr:163,193,173>GLaDOS: Is it the lack of mirrors in test chambers that encourages you to do this?"
"glados.mp_taunts06"	"<clr:163,193,173>ГЛаДОС: ТАНЦЫ — НЕ НАУКА!"
