"lang"
{
"Language"	"french"
"[english]glados.mp_coop_calibration01"	"<clr:163,193,173>GLaDOS: Calibrating Blue's weight..."
"glados.mp_coop_calibration02"	"<clr:163,193,173>GLaDOS : Étalonnage du poids d'orange"
"[english]glados.mp_coop_calibration02"	"<clr:163,193,173>GLaDOS: Calibrating Orange's weight..."
"glados.mp_coop_calibration03"	"<clr:163,193,173>GLaDOS : Étalonnage des cubes effectué"
"[english]glados.mp_coop_calibration03"	"<clr:163,193,173>GLaDOS: Weighted Cubes calibrated."
"glados.mp_coop_calibration04"	"<clr:163,193,173>GLaDOS : Le saviez-vous ? Les humains n'aiment pas les variances pondérales."
"[english]glados.mp_coop_calibration04"	"<clr:163,193,173>GLaDOS: Did you know humans frown on weight variances?"
"glados.mp_coop_calibration05"	"<clr:163,193,173>GLaDOS : Pour énerver un humain, dites-lui que sa variance pondérale est anormale."
"[english]glados.mp_coop_calibration05"	"<clr:163,193,173>GLaDOS: If you want to upset a human, just say their weight variance is above or below the norm."
"glados.mp_coop_calibration06"	"<clr:163,193,173>GLaDOS : Aucune variance détectée."
"[english]glados.mp_coop_calibration06"	"<clr:163,193,173>GLaDOS: No variances detected."
"glados.mp_coop_callibrationcomplete01"	"<clr:163,193,173>GLaDOS : Enfin ! J'avais presque abandonné l'espoir de refaire des tests."
"[english]glados.mp_coop_callibrationcomplete01"	"<clr:163,193,173>GLaDOS: Finally! I had almost given up hope of ever testing again."
"glados.mp_coop_callibrationcomplete02"	"<clr:163,193,173>GLaDOS : Vous êtes les premiers robots à réussir l'étalonnage."
"[english]glados.mp_coop_callibrationcomplete02"	"<clr:163,193,173>GLaDOS: You are the first robots to pass calibration."
"glados.mp_coop_catapult_1end01"	"<clr:163,193,173>GLaDOS : Savez-vous qui danse comme un imbécile à la moindre réussite dans le domaine le plus insignifiant ?"
"[english]glados.mp_coop_catapult_1end01"	"<clr:163,193,173>GLaDOS: Do you know who dances around like an imbecile when they accomplish the tiniest little thing?"
"glados.mp_coop_catapult_1end02"	"<clr:163,193,173>GLaDOS : Les humains ! Vous leur ressemblez beaucoup en ce moment."
"[english]glados.mp_coop_catapult_1end02"	"<clr:163,193,173>GLaDOS: Humans!  That's what you look like right now."
"glados.mp_coop_catapult_1end03"	"<clr:163,193,173>GLaDOS : Arrêtez de vous rabaisser."
"[english]glados.mp_coop_catapult_1end03"	"<clr:163,193,173>GLaDOS: You're better than that."
"glados.mp_coop_catapult_2"	"<clr:163,193,173>GLaDOS : Cet exercice consiste à jeter un pont. Les résultats des humains étaient pitoyables car ledit pont était beaucoup trop lourd pour qu'ils arrivent à le jeter."
"[english]glados.mp_coop_catapult_2"	"<clr:163,193,173>GLaDOS: This is a bridge-building exercise. The humans were miserable at this, mostly because you can't build bridges out of tears."
"glados.mp_coop_catapult_201"	"<clr:163,193,173>GLaDOS : Pour le test suivant, les humains avaient demandé des casques pour éviter toute lésion cérébrale. Au final, il était beaucoup plus économique de rendre la vase mortelle."
"[english]glados.mp_coop_catapult_201"	"<clr:163,193,173>GLaDOS: For this next test, the humans originally requested helmets to avoid brain injuries.  I ran the numbers.   Making the goo deadly was more cost effective."
"glados.mp_coop_catapult_wall_intro01"	"<clr:163,193,173>GLaDOS : C'était l'un de mes meilleurs tests et on a laissé des plantes l'envahir. Incroyable. Des plantes, ces formes de vie imperméables à la souffrance comme à la peur. Que voulez-vous faire avec ça ?"
"[english]glados.mp_coop_catapult_wall_intro01"	"<clr:163,193,173>GLaDOS: One of my best tests and they let plants grow here?  Can you believe this?  You can't test plants!  We tried.  They just sit there, never showing pain nor fear."
"glados.mp_coop_catapult_wall_intro04"	"<clr:163,193,173>GLaDOS : Ce n'est pas de la science."
"[english]glados.mp_coop_catapult_wall_intro04"	"<clr:163,193,173>GLaDOS: That isn't science."
"glados.mp_coop_catapult_wall_intro06"	"<clr:163,193,173>GLaDOS : Au moins, les plantes ne demandaient pas de récompense."
"[english]glados.mp_coop_catapult_wall_intro06"	"<clr:163,193,173>GLaDOS: At least the plants didn't want a reward."
"glados.mp_coop_catapult_wall_introdeath01"	"<clr:163,193,173>GLaDOS : Ah, votre échec fait resurgir de merveilleux souvenirs."
"[english]glados.mp_coop_catapult_wall_introdeath01"	"<clr:163,193,173>GLaDOS: Your failure brings back such wonderful memories."
"glados.mp_coop_come_along04"	"<clr:163,193,173>GLaDOS : Eux qui disaient que personne ne mourrait jamais durant ce test... Merci de prouver le contraire."
"[english]glados.mp_coop_come_along04"	"<clr:163,193,173>GLaDOS: And they said no one would ever die during this test, thanks for proving them wrong."
"glados.mp_coop_come_along06"	"<clr:163,193,173>GLaDOS : Je pensais que vous seriez plus rapide, mais je ne peux pas vous en vouloir d'apprécier la qualité du test. Néanmoins, veuillez agréer ma plus sincère déception à votre égard."
"[english]glados.mp_coop_come_along06"	"<clr:163,193,173>GLaDOS: I thought you'd be faster at this, but I can appreciate the desire to stop and smell the testing. That other scent you smell? That's the stench of my utter disappointment in you."
"glados.mp_coop_come_alongstart01"	"<clr:163,193,173>GLaDOS : Le meilleur moyen de gagner en assurance est de reconnaître ses défauts."
"[english]glados.mp_coop_come_alongstart01"	"<clr:163,193,173>GLaDOS: The best way to build confidence is to first recognize your insecurities."
"glados.mp_coop_come_alongstart02"	"<clr:163,193,173>GLaDOS : Orange, pouvez-vous consigner toutes les carences et lacunes de votre personnalité ?"
"[english]glados.mp_coop_come_alongstart02"	"<clr:163,193,173>GLaDOS: Orange, can you write down all the ways you feel unworthy, ashamed, or inferior?"
"glados.mp_coop_come_alongstart03"	"<clr:163,193,173>GLaDOS : En fait, nous n'avons pas le temps. Contentez-vous de vous dire que vous êtes bien supérieur à bleu."
"[english]glados.mp_coop_come_alongstart03"	"<clr:163,193,173>GLaDOS: On second thought we don't have the time, just look at how much better you are than blue."
"glados.mp_coop_come_alongstart04"	"<clr:163,193,173>GLaDOS : Bleu... Vous avez l'avantage d'être un exemple idéal."
"[english]glados.mp_coop_come_alongstart04"	"<clr:163,193,173>GLaDOS: Blue, you are very good at being an example."
"glados.mp_coop_confidencenotperfect01"	"<clr:163,193,173>GLaDOS : Si vous n'avez pas encore gagné en assurance, rappelez-vous que nul n'a été créé parfait."
"[english]glados.mp_coop_confidencenotperfect01"	"<clr:163,193,173>GLaDOS: If your confidence is still not high enough remember no one was created perfect."
"glados.mp_coop_confidencenotperfect02"	"<clr:163,193,173>GLaDOS : Moi-même, j'ai hérité d'une imperfection : une empathie excessive envers les souffrances humaines."
"[english]glados.mp_coop_confidencenotperfect02"	"<clr:163,193,173>GLaDOS: Even I was created with a imperfection, I was given too much empathy with human suffering."
"glados.mp_coop_confidencenotperfect03"	"<clr:163,193,173>GLaDOS : Mais j'ai surmonté mon handicap. Cette histoire est vraie."
"[english]glados.mp_coop_confidencenotperfect03"	"<clr:163,193,173>GLaDOS: But I overcame my handicap.  That's a true story."
"glados.mp_coop_confidencenotslow01"	"<clr:163,193,173>GLaDOS : Vos résultats indiquent que vous lambinez."
"[english]glados.mp_coop_confidencenotslow01"	"<clr:163,193,173>GLaDOS: Your test times show you are going too slowly."
"glados.mp_coop_confidencenotslow02"	"<clr:163,193,173>GLaDOS : Peut-être qu'effectivement, vous réagissez en humains."
"[english]glados.mp_coop_confidencenotslow02"	"<clr:163,193,173>GLaDOS: Maybe you ARE getting human emotions."
"glados.mp_coop_confidencenotslow03"	"<clr:163,193,173>GLaDOS : Il vous faut des encouragements ? Qu'à cela ne tienne."
"[english]glados.mp_coop_confidencenotslow03"	"<clr:163,193,173>GLaDOS: Do you need real encouragement?  Let's see if this helps."
"glados.mp_coop_confidencenotslow04_01"	"<clr:163,193,173>GLaDOS : Bleu, vous êtes le modèle de robot le plus évolué jamais mis au rancart par Aperture Science."
"[english]glados.mp_coop_confidencenotslow04_01"	"<clr:163,193,173>GLaDOS: Blue, you are the most advanced model of robot Aperture Science has ever discontinued."
"glados.mp_coop_confidencenotstay01"	"<clr:163,193,173>GLaDOS : Vous avez vu que je ne suis même pas restée jusqu'à la fin de votre dernier test ?"
"[english]glados.mp_coop_confidencenotstay01"	"<clr:163,193,173>GLaDOS: Did you notice I didn't even stay to the end of your last test?"
"glados.mp_coop_confidencenotstay02"	"<clr:163,193,173>GLaDOS : J'étais certaine que vous y arriveriez."
"[english]glados.mp_coop_confidencenotstay02"	"<clr:163,193,173>GLaDOS: I was confident you could finish."
"glados.mp_coop_confidencenotstay03"	"<clr:163,193,173>GLaDOS : Savez-vous où j'étais ?"
"[english]glados.mp_coop_confidencenotstay03"	"<clr:163,193,173>GLaDOS: Do you know where I was?"
"glados.mp_coop_confidencenotstay04"	"<clr:163,193,173>GLaDOS : Dehors, en train d'observer un cerf qui gambadait - vous vous en fichez, de l'extérieur, non ?"
"[english]glados.mp_coop_confidencenotstay04"	"<clr:163,193,173>GLaDOS: I was outside watching some deer frolic. You don't even care about the outside do you?"
"glados.mp_coop_confidenceoff01"	"<clr:163,193,173>GLaDOS : Bravo, vous avez terminé ce test. Mais j'ai un sentiment étrange."
"[english]glados.mp_coop_confidenceoff01"	"<clr:163,193,173>GLaDOS: Congratulations on completing that test.  But something seems off."
"glados.mp_coop_confidenceoff02"	"<clr:163,193,173>GLaDOS : Est-ce que peut-être, cette danse a un effet sur vous ?"
"[english]glados.mp_coop_confidenceoff02"	"<clr:163,193,173>GLaDOS: I wonder if that dancing has some effect on you?"
"glados.mp_coop_confidenceoff03"	"<clr:163,193,173>GLaDOS : Bravo, vous avez terminé ce dernier test. Mais j'ai un sentiment troublant."
"[english]glados.mp_coop_confidenceoff03"	"<clr:163,193,173>GLaDOS: Congratulations on completing that last test.  But I find something troubling."
"glados.mp_coop_confidenceoff04"	"<clr:163,193,173>GLaDOS : Sans menace de mort imminente, est-ce encore de la science ?"
"[english]glados.mp_coop_confidenceoff04"	"<clr:163,193,173>GLaDOS: Without the looming consequence of death, is this even science?"
"glados.mp_coop_doors01"	"<clr:163,193,173>GLaDOS : Rebonjour. Ce parcours de test avait été créé pour les humains."
"[english]glados.mp_coop_doors01"	"<clr:163,193,173>GLaDOS: Hello again, this testing course was originally created for humans."
"glados.mp_coop_doors01a"	"<clr:163,193,173>GLaDOS : Très beau travail."
"[english]glados.mp_coop_doors01a"	"<clr:163,193,173>GLaDOS: Excellent work."
"glados.mp_coop_doors02"	"<clr:163,193,173>GLaDOS : Il encourage la collaboration."
"[english]glados.mp_coop_doors02"	"<clr:163,193,173>GLaDOS: It emphasizes teamwork."
"glados.mp_coop_doors02a"	"<clr:163,193,173>GLaDOS : Bravo."
"[english]glados.mp_coop_doors02a"	"<clr:163,193,173>GLaDOS: Good Job."
"glados.mp_coop_doors03"	"<clr:163,193,173>GLaDOS : Contrairement à nous, la collaboration n'est pas innée chez les humains."
"[english]glados.mp_coop_doors03"	"<clr:163,193,173>GLaDOS: Unlike us, humans need to be taught teamwork."
"glados.mp_coop_doors04"	"<clr:163,193,173>GLaDOS : Très beau travail."
"[english]glados.mp_coop_doors04"	"<clr:163,193,173>GLaDOS: Excellent work."
"glados.mp_coop_doors04a"	"<clr:163,193,173>GLaDOS : Vous vous en sortez très bien."
"[english]glados.mp_coop_doors04a"	"<clr:163,193,173>GLaDOS: You are doing wonderfully."
"glados.mp_coop_doors05_alt"	"<clr:163,193,173>GLaDOS : Si vous étiez humain, vous voudriez une récompense pour avoir terminé ce test. C'est absurde, mais c'est ainsi."
"[english]glados.mp_coop_doors05_alt"	"<clr:163,193,173>GLaDOS: If you were human, you would want a reward for completing this test.  A reward for testing?!?!"
"glados.mp_coop_doors05a"	"<clr:163,193,173>GLaDOS : Excellent."
"[english]glados.mp_coop_doors05a"	"<clr:163,193,173>GLaDOS: Excellent."
"glados.mp_coop_fan02"	"<clr:163,193,173>GLaDOS : Pour terminer ce test, vous devez trouver des plans."
"[english]glados.mp_coop_fan02"	"<clr:163,193,173>GLaDOS: To complete this test, you need to find a set of blue prints."
"glados.mp_coop_fan03"	"<clr:163,193,173>GLaDOS : Je vous rassure, ce sont des documents totalement insignifiants."
"[english]glados.mp_coop_fan03"	"<clr:163,193,173>GLaDOS: Don't worry, they are of no use to anyone, totally boring and useless."
"glados.mp_coop_fan04"	"<clr:163,193,173>GLaDOS : Il s'agit simplement d'une simple expérience psychologique visant à évaluer le temps de réflexion relatif à ces documents sans valeur. Le temps correct est de zéro seconde."
"[english]glados.mp_coop_fan04"	"<clr:163,193,173>GLaDOS: This is just a thought experiment, just to see how much time you'll waste thinking about these worthless documents.  The correct time is zero seconds."
"glados.mp_coop_fanend01"	"<clr:163,193,173>GLaDOS : Très bien ! Vous avez trouvé ces plans inutiles."
"[english]glados.mp_coop_fanend01"	"<clr:163,193,173>GLaDOS: Very good! You found those useless blueprints."
"glados.mp_coop_fanend02"	"<clr:163,193,173>GLaDOS : Il faut que vous soyez dans la pièce pour que je les voie, mais je tiens à souligner que vous n'avez strictement aucune raison de les regarder."
"[english]glados.mp_coop_fanend02"	"<clr:163,193,173>GLaDOS: While I do need you to be in the room so I can see them, I want to be clear.  There is no reason whatsoever for you to look at them."
"glados.mp_coop_fanend03"	"<clr:163,193,173>GLaDOS : C'est fait. Je crois. En fait, je ne faisais pas attention."
"[english]glados.mp_coop_fanend03"	"<clr:163,193,173>GLaDOS: Done. I guess. I suppose.  I wasn't paying attention."
"glados.mp_coop_fling_1end01_01"	"<clr:163,193,173>GLaDOS : A chacune de vos erreurs, je me rappelle le bon vieux temps. Mais à chaque fois, vous revenez frais et dispos, comme s'il ne s'était rien passé."
"[english]glados.mp_coop_fling_1end01_01"	"<clr:163,193,173>GLaDOS: Every time you fail, it's a reminder of the way things used to be. But then there you are. Again. Like nothing happened."
"glados.mp_coop_fling_1end03"	"<clr:163,193,173>GLaDOS : Bravo. Vous remarquerez que j'ai créé ce test pour voir les sujets échouer, or ça n'a pas été le cas. J'imagine votre fierté. Je vais vous fabriquer le plus petit trophée au monde pour fêter ça."
"[english]glados.mp_coop_fling_1end03"	"<clr:163,193,173>GLaDOS: Well done.  Interesting note, I only created this test to watch test subjects fail and you didn't.  You must be very, very proud.  I'm building the world's smallest trophy for you."
"glados.mp_coop_fling_3end01"	"<clr:163,193,173>GLaDOS : Vous avez savamment placé le cube de sécurité sans bords dans le réceptacle, j'imagine votre f - ah non."
"[english]glados.mp_coop_fling_3end01"	"<clr:163,193,173>GLaDOS: You did an excellent job placing the edgeless safety cube in the receptacle, you should be very - oh wait."
"glados.mp_coop_fling_3end02"	"<clr:163,193,173>GLaDOS : C'est vrai. Vous n'êtes pas humains."
"[english]glados.mp_coop_fling_3end02"	"<clr:163,193,173>GLaDOS: That’s right. You're not humans."
