"lang"
{
"Language"	"pirate"
"DOTA_Item_Desc_International_Treasure_Key"	"Used t' open both th' <font color='#9da1a9'>Treasure o' Champions</font> an' th' <font color='#9da1a9'>Treasure o' Challengers</font>.
Double jab or right-jab th' key in yer backpack an' pick th' chest ye wanna open up.
After th' end o' September 3rd, 2012 this'll become a normal key."
"DOTA_WearableType_Dagger"	"Shank"
"DOTA_Item_Death_Prophets_Hair"	"Death Prophet's Hair"
"DOTA_Item_Death_Prophets_Corset"	"Death Prophet's Corset"
"DOTA_Item_Pudges_Backrings"	"Pudge's Backrings"
"DOTA_Item_Pudges_Cleaver"	"Pudge's Cleaver"
"DOTA_Item_Pudges_Left_Arm"	"Pudge's Left Arm"
"DOTA_Item_Pudges_Bracer"	"Pudge's Bracer"
"DOTA_Item_Pudges_Toupee"	"Pudge's Oil'd Wig"
"DOTA_Item_Huskars_Spear"	"Huskar's Huntin' Spear"
"DOTA_Item_Huskars_Dagger"	"Huskar's Shank"
"DOTA_Item_Huskars_Helmet"	"Huskar's Helmet"
"DOTA_Item_Huskars_Shoulder"	"Huskar's Shoulder"
"DOTA_Item_Huskars_Bracer"	"Huskar's Armguard"
"DOTA_Item_Frost_Spikes_FIXUP_BUNDLE"	"Frost Spikes Bundle"
"DOTA_Item_Desc_Frost_Spikes_FIXUP_BUNDLE"	"Use this 'ere bundle t' unbox th' Frost Spikes an' Cloak o' th' Frosty loot. Formerly they were just one loot piece, but now they be two distinct treasures."
"DOTA_Item_Pennant_Mousesports"	"Mousesports Pennant"
"DOTA_Item_Desc_Pennant_Mousesports"	"Arr, rally yer mates an' show yer loyalty t' th' Mousesports crew by acquirin' this 'ere Crew Pennant! Put it on yer 'fan slot' o' yer Loadout t' boast an' brag 'bout it t' other scallywags, showin' who ye rootin' fer. Ye can polish it t' make it extra shiny! An' if that ain't enough, ye can get all manner o' booty when ye got this on when ye witness th' International 2012, as well as other tourney's Valve holds in days t' come. Smash two Mousesports pennants t' upgrade an' make 'em better lookin'. This'll boost th' fan value of a team when yer lookin' at a Tourney match."
"DOTA_Item_Pennant_NaVi"	"NaVi Pennant"
"DOTA_Item_Desc_Pennant_NaVi"	"Arr, rally yer mates an' show yer loyalty t' th' NaVi crew by acquirin' this 'ere Crew Pennant! Put it on yer 'fan slot' o' yer Loadout t' boast an' brag 'bout it t' other scallywags, showin' who ye rootin' fer. Ye can polish it t' make it extra shiny! An' if that ain't enough, ye can get all manner o' booty when ye got this on when ye witness th' International 2012, as well as other tourney's Valve holds in days t' come. Smash two NaVi pennants t' upgrade an' make 'em better lookin'. This'll boost th' fan value of a team when yer lookin' at a Tourney match."
"DOTA_Item_Pennant_CLG"	"CLG Pennant"
"DOTA_Item_Desc_Pennant_CLG"	"Arr, rally yer mates an' show yer loyalty t' th' CLG crew by acquirin' this 'ere Crew Pennant! Put it on yer 'fan slot' o' yer Loadout t' boast an' brag 'bout it t' other scallywags, showin' who ye rootin' fer. Ye can polish it t' make it extra shiny! An' if that ain't enough, ye can get all manner o' booty when ye got this on when ye witness th' International 2012, as well as other tourney's Valve holds in days t' come. Smash two CLG pennants t' upgrade an' make 'em better lookin'. This'll boost th' fan value of a team when yer lookin' at a Tourney match."
"DOTA_Item_Pennant_Zenith"	"Zenith Pennant"
"DOTA_Item_Desc_Pennant_Zenith"	"Arr, rally yer mates an' show yer loyalty t' th' Zenith crew by acquirin' this 'ere Crew Pennant! Put it on yer 'fan slot' o' yer Loadout t' boast an' brag 'bout it t' other scallywags, showin' who ye rootin' fer. Ye can polish it t' make it extra shiny! An' if that ain't enough, ye can get all manner o' booty when ye got this on when ye witness th' International 2012, as well as other tourney's Valve holds in days t' come. Smash two Zenith pennants t' upgrade an' make 'em better lookin'. This'll boost th' fan value of a team when yer lookin' at a Tourney match."
"DOTA_Item_Pennant_WE"	"WE Pennant"
"DOTA_Item_Desc_Pennant_WE"	"Arr, rally yer mates an' show yer loyalty t' th' World Elite crew by acquirin' this 'ere Crew Pennant! Put it on yer 'fan slot' o' yer Loadout t' boast an' brag 'bout it t' other scallywags, showin' who ye rootin' fer. Ye can polish it t' make it extra shiny! An' if that ain't enough, ye can get all manner o' booty when ye got this on when ye witness th' International 2012, as well as other tourney's Valve holds in days t' come. Smash two World Elite pennants t' upgrade an' make 'em better lookin'. This'll boost th' fan value of a team when yer lookin' at a Tourney match."
"DOTA_Item_Pennant_AL"	"AL Pennant"
"DOTA_Item_Desc_Pennant_AL"	"Arr, rally yer mates an' show yer loyalty t' th' Absolute Legends crew by acquirin' this 'ere Crew Pennant! Put it on yer 'fan slot' o' yer Loadout t' boast an' brag 'bout it t' other scallywags, showin' who ye rootin' fer. Ye can polish it t' make it extra shiny! An' if that ain't enough, ye can get all manner o' booty when ye got this on when ye witness th' International 2012, as well as other tourney's Valve holds in days t' come. Smash two Absolute Legends pennants t' upgrade an' make 'em better lookin'. This'll boost th' fan value of a team when yer lookin' at a Tourney match."
"DOTA_Item_Pennant_iG"	"iG Pennant"
"DOTA_Item_Desc_Pennant_iG"	"Arr, rally yer mates an' show yer loyalty t' th' Invictus Gaming crew by acquirin' this 'ere Crew Pennant! Put it on yer 'fan slot' o' yer Loadout t' boast an' brag 'bout it t' other scallywags, showin' who ye rootin' fer. Ye can polish it t' make it extra shiny! An' if that ain't enough, ye can get all manner o' booty when ye got this on when ye witness th' International 2012, as well as other tourney's Valve holds in days t' come. Smash two Invictus Gaming pennants t' upgrade an' make 'em better lookin'. This'll boost th' fan value of a team when yer lookin' at a Tourney match."
"DOTA_Item_Pennant_Orange"	"Orange Pennant"
"DOTA_Item_Desc_Pennant_Orange"	"Arr, rally yer mates an' show yer loyalty t' th' Orange crew by acquirin' this 'ere Crew Pennant! Put it on yer 'fan slot' o' yer Loadout t' boast an' brag 'bout it t' other scallywags, showin' who ye rootin' fer. Ye can polish it t' make it extra shiny! An' if that ain't enough, ye can get all manner o' booty when ye got this on when ye witness th' International 2012, as well as other tourney's Valve holds in days t' come. Smash two Orange pennants t' upgrade an' make 'em better lookin'. This'll boost th' fan value of a team when yer lookin' at a Tourney match."
"DOTA_Item_Pennant_Darer"	"Darer Pennant"
"DOTA_Item_Desc_Pennant_Darer"	"Arr, rally yer mates an' show yer loyalty t' th' Darer crew by acquirin' this 'ere Crew Pennant! Put it on yer 'fan slot' o' yer Loadout t' boast an' brag 'bout it t' other scallywags, showin' who ye rootin' fer. Ye can polish it t' make it extra shiny! An' if that ain't enough, ye can get all manner o' booty when ye got this on when ye witness th' International 2012, as well as other tourney's Valve holds in days t' come. Smash two Darer pennants t' upgrade an' make 'em better lookin'. This'll boost th' fan value of a team when yer lookin' at a Tourney match."
"DOTA_WearableType_LeagueViewPass_Admin"	"
"
"DOTA_Item_Desc_Copy_of_Crystal_Maidens_Cape"	"
"
"DOTA_Item_Desc_Copy_of_Naga_Sirens_Sword"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Rikis_Dagger"	"
"
"DOTA_Item_Pauldrons_of_Polymorphia"	"Pauldrons o' Polymorphia"
"DOTA_Item_Hammer_of_Enlightenment"	"Hammer o' Enlightenment"
"DOTA_Item_Bow_of_the_Sun_Vine"	"Bow o' th' Sun Vine"
"DOTA_Item_Cape_of_the_Drake"	"Cape o' th' Drake"
"DOTA_Item_Armor_of_the_Drake"	"Armor o' th' Drake"
"DOTA_Item_Helmet_of_the_Drake"	"Helmet o' th' Drake"
"DOTA_Item_slaughterhouse_chains"	"slaughterhouse_chains"
"DOTA_Item_Bow_of_the_Searing_Soul"	"Bow o' th' Searing Soul"
"DOTA_Item_Desc_the_evildoer"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Bones_of_the_Bludgeoned"	"Bones o' th' Bludgeoned"
"DOTA_Item_Desc_Copy_of_Hair_of_the_Dark_Magic"	"
"
"DOTA_Item_Desc_Copy_of_Cape_of_the_Dark_Magic"	"
"
"DOTA_Item_Desc_Copy_of_Bracers_of_the_Dark_Magic"	"
"
"DOTA_Item_Greevil"	"Greevil"
"DOTA_Item_League_PremierLeague_Admin"	"
"
"DOTA_Bundle_Desc_Axe_Heavy_Steel_Armor_Set"	"
"
"DOTA_WearableType_Essence"	"Essence"
"DOTA_Item_AntiMages_Glaive"	"Anti-Mage's Glaive"
"DOTA_Item_Doombringers_Belt"	"Doombringer's Belt"
"DOTA_Item_AntiMages_Offhand_Glaive"	"Anti-Mage's Offhand Glaive"
"DOTA_Item_Desc_Copy_of_AntiMages_Glaive"	"
"
"DOTA_Item_Leshracs_Arms"	"Leshrac's Arms"
"DOTA_Item_Nightstalkers_Wings"	"Nightstalker's Wings"
"DOTA_Item_Nightstalkers_Armor"	"Nightstalker's Armor"
"DOTA_Item_Desc_Copy_of_Nightstalkers_Wings"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Nightstalkers_Armor"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Razors_Weapon"	"Razor's Weapon"
"DOTA_Item_Razors_Head"	"Razor's Head"
"DOTA_Item_Razors_Armor"	"Razor's Armor"
"DOTA_Item_Razors_Bracers"	"Razor's Bracers"
"DOTA_Item_Razors_Robe"	"Razor's Robe"
"DOTA_Item_Leshracs_Armor"	"Leshrac's Armor"
"DOTA_Item_Leshracs_Head"	"Leshrac's Noggin'"
"DOTA_Item_Leshracs_Tail"	"Leshrac's Tail"
"DOTA_Item_Baby_Roshan"	"Baby Roshan"
"DOTA_Item_League_G1Championship"	"G-1 Championship League"
"DOTA_Item_League_G1Championship_Admin"	"G-1 Championship League CAPTAIN"
"DOTA_Item_Desc_Copy_of_Dark_Seers_Hat"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Dark_Seers_Loin_Cloth"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Slarks_Weapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Slarks_Bracers"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Slarks_Shoulder_Armor"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Kunkkas_Shoulder_Guard"	"Kunkka's Shoulder Guard"
"DOTA_Item_Desc_Copy_of_Kunkkas_Spyglass"	"
"
"DOTA_Item_Centaurs_Axe"	"Centaur's Axe"
"DOTA_Item_Desc_Copy_of_Centaurs_Axe"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Centaurs_Pride"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Centaurs_Upper_Armor"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Centaurs_Belt_Buckle"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Centaurs_Trophies"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Centaurs_Bracers"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Greevil_Nose_1"	"
"
"DOTA_Item_Desc_Copy_of_Lions_Default_Weapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Lions_Default_cape"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Lions_Default_Hat"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Lions_Default_Shoulders"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Pucks_Wings"	"Puck's Flappers"
"DOTA_Item_Pucks_Tail"	"Puck's Tail"
"DOTA_Item_Desc_Copy_of_Pucks_Wings"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Pucks_Antennas"	"Puck's Antennas"
"DOTA_Item_Desc_Copy_of_Pucks_Tail"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_base_off_hand_ranged_weapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Batriders_Head"	"Batrider's Head"
"DOTA_Item_Batriders_Cloak"	"Batrider's Cloak"
"DOTA_Item_Batriders_Belt"	"Batrider's Sash"
"DOTA_Item_troll_warlord_base_weapon_melee"	"
"
"DOTA_Item_troll_warlord_off_hand_base_weapon_melee"	"
"
"DOTA_Item_League_atoD2"	"atoD 2"
"DOTA_Item_troll_warlord_axe_melee_r"	"troll_warlord_axe_melee_r"
"DOTA_Item_troll_warlord_axe_melee_l"	"troll_warlord_axe_melee_l"
"DOTA_WearableType_Courier"	"Courier"
"DOTA_Item_Medusas_Bow"	"Medusa's Bow"
"DOTA_Item_Medusas_Veil"	"Medusa's Veil"
"DOTA_Item_Desc_Copy_of_Medusas_Bow"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Medusas_Veil"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Medusas_Bracers"	"Medusa's Bracers"
"DOTA_Item_Desc_Copy_of_Medusas_Chest_Armor"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Medusas_Tail"	"Medusa's Tail"
"DOTA_Item_Desc_Copy_of_Medusas_Bracers"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Shredder_Drivers_Hat"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Shredders_Claw"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Shredders_Chainsaw"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Shredders_Shoulder_Armor"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Undyings_Bracer"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Undyings_Helmet"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Undyings_Armor"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Diretide"	"Diretide"
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Cape"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Armor"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Belt"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_dazzle_yuwipi_weapon"	"dazzle_yuwipi_weapon"
"DOTA_Item_Dota_2_The_Asia"	"Dota 2 The Asia"
"DOTA_Item_GLeague_2012"	"G-League 2012"
"DOTA_Item_Miranas_Bow"	"Mirana's Bow"
"DOTA_Item_Desc_Copy_of_Miranas_Bow"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Miranas_Headdress"	"Mirana's Headdress"
"DOTA_Item_Desc_Copy_of_Miranas_Mount"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Miranas_Cape"	"Mirana's Cape"
"DOTA_Item_Desc_Copy_of_Miranas_Headdress"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Miranas_Cape"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Miranas_Bracers"	"Mirana's Bracers"
"DOTA_Item_Desc_Copy_of_Miranas_Shoulders"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Miranas_Quiver"	"Mirana's Quiver"
"DOTA_Item_Desc_Copy_of_Miranas_Bracers"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_troll_warlord_base_shoulders"	"troll_warlord_base_shoulders"
"DOTA_Item_troll_warlord_base_head"	"troll_warlord_base_head"
"DOTA_Item_troll_warlord_base_arms"	"troll_warlord_base_arms"
"DOTA_Item_SEA_League"	"SEA League"
"DOTA_Set_warlock_archivist"	"warlock_archivist"
"DOTA_Item_Desc_Copy_of_Snipers_Weapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Snipers_Cape"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Snipers_Head_Gear"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Snipers_Shoulder_Armor"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Enchantress_Necklace"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Enchantress_Hair"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Enchantress_Dress"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Enchantress_Bracers"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_venomancers_mandibles"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_venomancers_mandibles"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Venomancers_Limbs"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Venomancers_Limbs"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Venomancers_Tail"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Meepos_Weapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Meepos_Hood"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Meepos_Backpack"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Meepos_Bracers"	"Meepo's Bracers"
"DOTA_Item_Desc_Copy_of_Meepos_Shoulderpads"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Meepos_Tail"	"Meepo's Tail"
"DOTA_Item_Desc_Copy_of_Meepos_Bracers"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_deserts_deathly_embrace_head"	"deserts_deathly_embrace_head"
"DOTA_Item_Belt_of_Yoskreth"	"Belt o' Yoskreth"
"DOTA_Item_Bracers_of_Yoskreth"	"Bracers o' Yoskreth"
"DOTA_Item_Desc_Warlock_Ward"	"
"
"DOTA_Item_Rubicks_Head"	"Rubick's Head"
"DOTA_WearableType_Spaulders"	"Spaulders"
"DOTA_Item_Desc_Copy_of_bristelback_weapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_bristelback_back"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_bristelback_bracer"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_bristelback_head"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Vengeful_Wings"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Vengeful_Skirt"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Vengeful_Bracers"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Vengeful_Shoulders"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Vengeful_Hair"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Vengeful_Weapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Lunas_Helmet"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Lunas_Mount"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Lunas_Shield"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Lunas_Weapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Abaddons_Cape"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Abaddons_Helmet"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Abaddons_Shoulder_Armor"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Abaddons_Weapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Earthshakers_Bracers"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Copy_of_Earthshakers_Totem"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Desc_Bloodstone_Blade"	" 
"
"DOTA_Item_Desc_Bloodstone_Blade__OffHand"	" 
"
"DOTA_Item_Desc_Crown_of_Omoz"	" 
"
"DOTA_Item_Desc_Dark_Tracer"	" 
"
"DOTA_Item_Desc_Demonic_Collar"	" 
"
"DOTA_Item_Desc_Demonshard"	" 
"
"DOTA_Item_Desc_Dorsal_Doom"	" 
"
"DOTA_Item_Desc_Hook_of_the_Sorrowful_Prey"	" 

"
"DOTA_Item_Desc_Icewrack_Pack"	" 
"
"DOTA_Item_Desc_Lighted_Scepter_of_Serendipity"	" 
"
"DOTA_Item_Desc_Mantle_of_the_Crystalline_Queen"	" 
"
"DOTA_Item_Desc_Monarch"	" 
"
"DOTA_Item_Desc_Mr_Depth_Driller"	" 
"
"DOTA_Item_Desc_Sanurok_the_Ever_Able"	" 
"
"DOTA_Item_Desc_Spell_Devourer"	" 
"
"DOTA_Item_Desc_The_Elder_Shield"	" 
"
"DOTA_Item_Desc_The_Torchbearer"	" 
"
"DOTA_Item_Desc_Tiara_of_the_Crystalline_Queen"	" 
"
"DOTA_Item_SDL_1"	"SDL 1"
"DOTA_Item_Dota_2_Romania_IV"	"Dota 2 Romania IV"
"DOTA_Item_League_of_Dota"	"League of Dota"
"DOTA_Item_Desc_Hallowed_Horde"	" 
"
"DOTA_Item_Prodota_Winter_Cup"	"Prodota Winter Cup"
}
}
